Mar 22 09:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:50:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 09:50:42 2021 - NOTICE   Checked for devices.
Mar 22 09:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:50:42 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:50:44 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 09:50:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:50:44 2021 - DEBUG         ndms[0]:		3936
Mar 22 09:50:44 2021 - DEBUG    ddtr maxshift:		17896
Mar 22 09:50:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:50:44 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 09:50:44 2021 - DEBUG    t_processed size:	1
Mar 22 09:50:44 2021 - DEBUG    t_processed elements:
Mar 22 09:50:44 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:50:44 2021 - DEBUG    power:			2.000000
Mar 22 09:50:44 2021 - NOTICE   Pipeline is ready.
Mar 22 09:50:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.


Memory allocation for the DDTR
Number of time samples: 228352;
maxshift: 84032
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228352, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.972222
CT Device memory bandwidth in GB/s: 135.583333

NOTICE: 0.000000	184.800003	0.220000	840

Amount of telescope time processed: 0.000000

3437.500000
0.002893
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800003	332.640015	0.440000	336

Amount of telescope time processed: 0.000000
timesamples: 312384

3437.500000
0.002893
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.640015	649.440002	0.880000	360

Amount of telescope time processed: 0.000000
timesamples: 198208

3437.500000
0.002893
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.440002	1117.439941	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 141120

2539.062500
0.002893
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.439941	1856.639893	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 112576

2148.437500
0.002893
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	228352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4473 (GPU estimate)
Amount of telescope time processed: 14.614528
Number of samples processed: 228352
Real-time speedup factor: 10.097808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3936
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17896
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 3936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.201086
CT Device memory bandwidth in GB/s:Mar 22 09:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:50:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 09:50:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 09:50:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 09:50:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 09:50:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 09:50:44 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 09:50:44 2021 - DEBUG    Signal width [samples]:		78
Mar 22 09:50:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 09:50:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 09:50:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 09:50:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 09:50:44 2021 - DEBUG    Optimization settings:
Mar 22 09:50:44 2021 - DEBUG    		UNROLL:			4
Mar 22 09:50:44 2021 - DEBUG    		SNUMREG:		2
Mar 22 09:50:44 2021 - DEBUG    		SDIVINT:		16
Mar 22 09:50:44 2021 - DEBUG    		SDIVINDM:		24
Mar 22 09:50:44 2021 - DEBUG    ddtr+analysis:		false
Mar 22 09:50:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 09:50:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1416.960083,0.360000,1,1
Mar 22 09:50:44 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 09:50:44 2021 - DEBUG    ddtr ndms elements:
Mar 22 09:50:44 2021 - DEBUG         ndms[0]:		3936
Mar 22 09:50:44 2021 - DEBUG    ddtr maxshift:		17896
Mar 22 09:50:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 09:50:44 2021 - DEBUG    ddtr max_ndms:		3936
Mar 22 09:50:44 2021 - DEBUG    t_processed size:	1
Mar 22 09:50:44 2021 - DEBUG    t_processed elements:
Mar 22 09:50:44 2021 - DEBUG         t_processed[0][0]:	21120
Mar 22 09:50:44 2021 - DEBUG    power:			2.000000
Mar 22 09:50:44 2021 - NOTICE   Finished. 1
Mar 22 09:50:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 09:50:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 09:50:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:50:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 09:50:44 2021 - NOTICE   	DDTR Corner_Turn 	6.636000
Mar 22 09:50:44 2021 - NOTICE   	DDTR Dedispersion 	325.216125
Mar 22 09:50:44 2021 - NOTICE   	DDTR Host_To_Device 	209.388483
Mar 22 09:50:44 2021 - NOTICE   	DDTR total 	541.284866
Mar 22 09:50:44 2021 - NOTICE   	Total total 	541.328796
Mar 22 09:50:44 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 22 09:50:44 2021 - NOTICE    
Mar 22 09:50:44 2021 - NOTICE   	Real-time speed-up factor:	19.975735
Mar 22 09:50:44 2021 - NOTICE   --------------------------------------------------------------
Mar 22 09:50:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 09:50:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 09:50:44 2021 - NOTICE   Checked for devices.
Mar 22 09:50:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 09:50:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 09:50:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 09:50:44 2021 - DEBUG    CARD INFORMATION:
Mar 22 09:50:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 09:50:44 2021 - DEBUG    Compute capability:	7.5
Mar 22 09:50:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 09:50:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 09:50:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 09:50:44 2021 - DEBUG    ID # on this machine:	0
Mar 22 09:50:44 2021 - DEBUG    Driver version:		11010
Mar 22 09:50:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 09:50:44 2021 - DEBUG    Global memory [bytes]:	11554717696
