Feb 13 06:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:33:50 2021 - NOTICE   Checked for devices.
Feb 13 06:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:33:50 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:33:50 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:33:50 2021 - DEBUG         ndms[2]:		256
Feb 13 06:33:50 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 06:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:33:50 2021 - DEBUG    t_processed size:	3
Feb 13 06:33:50 2021 - DEBUG    t_processed elements:
Feb 13 06:33:50 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 06:33:50 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 06:33:50 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 06:33:50 2021 - DEBUG    power:			2.000000
Feb 13 06:33:50 2021 - NOTICE   Pipeline is ready.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:33:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:33:50 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    Optimization settings:
Feb 13 06:33:50 2021 - DEBUG    		UNROLL:			4
Feb 13 06:33:50 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:33:50 2021 - DEBUG    		SDIVINT:		25
Feb 13 06:33:50 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:33:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:33:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:33:50 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:33:50 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:33:50 2021 - DEBUG         ndms[2]:		256
Feb 13 06:33:50 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 06:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:33:50 2021 - DEBUG    t_processed size:	3
Feb 13 06:33:50 2021 - DEBUG    t_processed elements:
Feb 13 06:33:50 2021 - DEBUG         t_processed[0][0]:	3200
Feb 13 06:33:50 2021 - DEBUG         t_processed[1][0]:	1600
Feb 13 06:33:50 2021 - DEBUG         t_processed[2][0]:	800
Feb 13 06:33:50 2021 - DEBUG    power:			2.000000
Feb 13 06:33:50 2021 - NOTICE   Finished. 1
Feb 13 06:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:33:50 2021 - NOTICE   	DDTR Binning 	2.909856
Feb 13 06:33:50 2021 - NOTICE   	DDTR Corner_Turn 	1.652576
Feb 13 06:33:50 2021 - NOTICE   	DDTR Dedispersion 	27.680961
Feb 13 06:33:50 2021 - NOTICE   	DDTR Host_To_Device 	52.240257
Feb 13 06:33:50 2021 - NOTICE   	DDTR total 	84.597535
Feb 13 06:33:50 2021 - NOTICE   	Total total 	84.696381
Feb 13 06:33:50 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb 13 06:33:50 2021 - NOTICE    
Feb 13 06:33:50 2021 - NOTICE   	Real-time speed-up factor:	38.688783
Feb 13 06:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:33:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:33:50 2021 - NOTICE   Checked for devices.
Feb 13 06:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:33:50 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:33:50 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:33:50 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:33:50 2021 - DEBUG    Driver version:		11010
Feb 13 06:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:33:50 2021 - NOTICE   Calculating strategy.
Feb 13 06:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:33:50 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb 13 06:33:50 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 13 06:33:50 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:33:50 2021 - DEBUG    In 1
Feb 13 06:33:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:33:50 2021 - NOTICE   Calculating strategy.
Feb 13 06:33:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:33:50 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Feb 13 06:33:50 2021 - DEBUG    Maximum dispersive delay:	 3.302400(s).
Feb 13 06:33:50 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:33:50 2021 - DEBUG    In 1
Feb 13 06:33:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:33:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:33:50 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:33:50 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:33:50 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:33:50 2021 - DEBUG    Driver version:		11010
Feb 13 06:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:33:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    az_start:		0.000000
Feb 13 06:33:50 2021 - DEBUG    za_start:		0.000000
Feb 13 06:33:50 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:33:50 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:33:50 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:33:50 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:33:50 2021 - DEBUG    refdm:			0.000000
Feb 13 06:33:50 2021 - DEBUG    period:			0.000000
Feb 13 06:33:50 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:33:50 2021 - DEBUG    foff:			-0.185547
Feb 13 06:33:50 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:33:50 2021 - DEBUG    telescope_id:		0
Feb 13 06:33:50 2021 - DEBUG    machine_id:		0
Feb 13 06:33:50 2021 - DEBUG    data_type:		0
Feb 13 06:33:50 2021 - DEBUG    barycentric:		0
Feb 13 06:33:50 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:33:50 2021 - DEBUG    nbits:			8
Feb 13 06:33:50 2021 - DEBUG    nsamples:		156250
Feb 13 06:33:50 2021 - DEBUG    nchans:			1024
Feb 13 06:33:50 2021 - DEBUG    nifs:			0
Feb 13 06:33:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:33:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:33:50 2021 - DEBUG    rawdatafile:		
Feb 13 06:33:50 2021 - DEBUG    source_name:		
Feb 13 06:33:50 2021 - DEBUG    N:			0
Feb 13 06:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    Optimization settings:
Feb 13 06:33:50 2021 - DEBUG    		UNROLL:			4
Feb 13 06:33:50 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:33:50 2021 - DEBUG    		SDIVINT:		25
Feb 13 06:33:50 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:33:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:33:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:33:50 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:33:50 2021 - DEBUG         ndms[1]:		832
Feb 13 06:33:50 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:33:50 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:33:50 2021 - DEBUG         ndms[4]:		64
Feb 13 06:33:50 2021 - DEBUG    ddtr maxshift:		25800
Feb 13 06:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:33:50 2021 - DEBUG    t_processed size:	5
Feb 13 06:33:50 2021 - DEBUG    t_processed elements:
Feb 13 06:33:50 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 06:33:50 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 06:33:50 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 06:33:50 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 06:33:50 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 06:33:50 2021 - DEBUG    power:			2.000000
Feb 13 06:33:50 2021 - NOTICE   Pipeline is ready.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 16200
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  243353600 bytes = 232.080 MB;
Total memory required: 322816000 bytes = 307.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.231740
CT Device memory bandwidth in GB/s: 146.539044

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19400

78.125000
0.028117
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17800

119.628906
0.028117
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0846964 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 3200
Real-time speedup factor: 38.688782
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 25800
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1358361600 bytes = 1295.435 MB;
Total memory required: 1673344000 bytes = 1595.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.672239
CT Device memory bandwidth in GB/s: 139.003344

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	552.959961	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 153800

937.500000
0.001556
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	989.759949	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 89800

761.718750
0.001556
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.759949	1950.399902	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 57800

771.484375
0.001556
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:33:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:33:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:33:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:33:50 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:33:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:33:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:33:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:33:50 2021 - DEBUG    Optimization settings:
Feb 13 06:33:50 2021 - DEBUG    		UNROLL:			4
Feb 13 06:33:50 2021 - DEBUG    		SNUMREG:		4
Feb 13 06:33:50 2021 - DEBUG    		SDIVINT:		25
Feb 13 06:33:50 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:33:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:33:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:33:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:33:50 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:33:50 2021 - DEBUG         ndms[1]:		832
Feb 13 06:33:50 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:33:50 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:33:50 2021 - DEBUG         ndms[4]:		64
Feb 13 06:33:50 2021 - DEBUG    ddtr maxshift:		25800
Feb 13 06:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:33:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:33:50 2021 - DEBUG    t_processed size:	5
Feb 13 06:33:50 2021 - DEBUG    t_processed elements:
Feb 13 06:33:50 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 06:33:50 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 06:33:50 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 06:33:50 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 06:33:50 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 06:33:50 2021 - DEBUG    power:			2.000000
Feb 13 06:33:50 2021 - NOTICE   Finished. 1
Feb 13 06:33:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:33:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:33:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:33:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:33:50 2021 - NOTICE   	DDTR Binning 	12.823680
Feb 13 06:33:50 2021 - NOTICE   	DDTR Corner_Turn 	6.816864
Feb 13 06:33:50 2021 - NOTICE   	DDTR Dedispersion 	309.863130
Feb 13 06:33:50 2021 - NOTICE   	DDTR Host_To_Device 	206.574782
Feb 13 06:33:50 2021 - NOTICE   	DDTR total 	536.237414
Feb 13 06:33:50 2021 - NOTICE   	Total total 	536.376465
Feb 13 06:33:50 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 06:33:50 2021 - NOTICE    
Feb 13 06:33:50 2021 - NOTICE   	Real-time speed-up factor:	30.545712
Feb 13 06:33:50 2021 - NOTICE   --------------------------------------------------------------
