Feb 13 07:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:38:12 2021 - NOTICE   Checked for devices.
Feb 13 07:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:38:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:38:13 2021 - DEBUG    source_name:		
Feb 13 07:38:13 2021 - DEBUG    N:			0
Feb 13 07:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:38:13 2021 - DEBUG    Optimization settings:
Feb 13 07:38:13 2021 - DEBUG    		UNROLL:			4
Feb 13 07:38:13 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:38:13 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:38:13 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:38:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:38:13 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:38:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:38:13 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:38:13 2021 - DEBUG         ndms[1]:		840
Feb 13 07:38:13 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:38:13 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:38:13 2021 - DEBUG         ndms[4]:		60
Feb 13 07:38:13 2021 - DEBUG    ddtr maxshift:		26280
Feb 13 07:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:38:13 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:38:13 2021 - DEBUG    t_processed size:	5
Feb 13 07:38:13 2021 - DEBUG    t_processed elements:
Feb 13 07:38:13 2021 - DEBUG         t_processed[0][0]:	129920
Feb 13 07:38:13 2021 - DEBUG         t_processed[1][0]:	64960
Feb 13 07:38:13 2021 - DEBUG         t_processed[2][0]:	32480
Feb 13 07:38:13 2021 - DEBUG         t_processed[3][0]:	16240
Feb 13 07:38:13 2021 - DEBUG         t_processed[4][0]:	8120
Feb 13 07:38:13 2021 - DEBUG    power:			2.000000
Feb 13 07:38:13 2021 - NOTICE   Pipeline is ready.
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 2880;
maxshift: 16520
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  242112000 bytes = 230.896 MB;
Total memory required: 321574400 bytes = 306.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2880, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.704199
CT Device memory bandwidth in GB/s: 146.222519

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
150
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	447.840027	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 19400

78.125000
0.028117
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.840027	594.840027	0.490000	300

Amount of telescope time processed: 0.000000
timesamples: 17960

119.628906
0.028117
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0928424 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 2880
Real-time speedup factor: 31.764797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	222 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 26280
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1387056000 bytes = 1322.800 MB;
Total memory required: 1706953600 bytes = 1627.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.443318
CT Device memory bandwidth in GB/s: 140.665991

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	556.799988	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 156200

937.500000
0.001556
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1001.399963	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 91240

761.718750
0.001556
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.399963	1996.800049	0.790000	1260

Amount of telescope time processed: 0.000000
timesamples: 58760

771.484375
0.001556
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:38:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:38:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:38:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:38:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:38:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:38:13 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:38:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:38:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:38:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:38:13 2021 - DEBUG    Optimization settings:
Feb 13 07:38:13 2021 - DEBUG    		UNROLL:			4
Feb 13 07:38:13 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:38:13 2021 - DEBUG    		SDIVINT:		10
Feb 13 07:38:13 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:38:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:38:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:38:13 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:38:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:38:13 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:38:13 2021 - DEBUG         ndms[1]:		840
Feb 13 07:38:13 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:38:13 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:38:13 2021 - DEBUG         ndms[4]:		60
Feb 13 07:38:13 2021 - DEBUG    ddtr maxshift:		26280
Feb 13 07:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:38:13 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:38:13 2021 - DEBUG    t_processed size:	5
Feb 13 07:38:13 2021 - DEBUG    t_processed elements:
Feb 13 07:38:13 2021 - DEBUG         t_processed[0][0]:	129920
Feb 13 07:38:13 2021 - DEBUG         t_processed[1][0]:	64960
Feb 13 07:38:13 2021 - DEBUG         t_processed[2][0]:	32480
Feb 13 07:38:13 2021 - DEBUG         t_processed[3][0]:	16240
Feb 13 07:38:13 2021 - DEBUG         t_processed[4][0]:	8120
Feb 13 07:38:13 2021 - DEBUG    power:			2.000000
Feb 13 07:38:13 2021 - NOTICE   Finished. 1
Feb 13 07:38:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:38:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:38:13 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:38:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:38:13 2021 - NOTICE   	DDTR Binning 	13.044480
Feb 13 07:38:13 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb 13 07:38:13 2021 - NOTICE   	DDTR Dedispersion 	493.051793
Feb 13 07:38:13 2021 - NOTICE   	DDTR Host_To_Device 	209.764484
Feb 13 07:38:13 2021 - NOTICE   	DDTR total 	722.862959
Feb 13 07:38:13 2021 - NOTICE   	Total total 	723.005005
Feb 13 07:38:13 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb 13 07:38:13 2021 - NOTICE    
Feb 13 07:38:13 2021 - NOTICE   	Real-time speed-up factor:	23.000893
Feb 13 07:38:13 2021 - NOTICE   --------------------------------------------------------------
