Feb 13 07:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:28:33 2021 - NOTICE   Checked for devices.
Feb 13 07:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:28:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:28:34 2021 - DEBUG    rawdatafile:		
Feb 13 07:28:34 2021 - DEBUG    source_name:		
Feb 13 07:28:34 2021 - DEBUG    N:			0
Feb 13 07:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:28:34 2021 - DEBUG    Optimization settings:
Feb 13 07:28:34 2021 - DEBUG    		UNROLL:			4
Feb 13 07:28:34 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:28:34 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:28:34 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:28:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:28:34 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:28:34 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:28:34 2021 - DEBUG         ndms[1]:		850
Feb 13 07:28:34 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:28:34 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:28:34 2021 - DEBUG         ndms[4]:		100
Feb 13 07:28:34 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 07:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:28:34 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:28:34 2021 - DEBUG    t_processed size:	5
Feb 13 07:28:34 2021 - DEBUG    t_processed elements:
Feb 13 07:28:34 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:28:34 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:28:34 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:28:34 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:28:34 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:28:34 2021 - DEBUG    power:			2.000000
Feb 13 07:28:34 2021 - NOTICE   Pipeline is ready.
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 16640
Number of time samples + maxshift: 18688;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 76546048 bytes = 73.000 MB;
DDTR output size:  235468800 bytes = 224.561 MB;
Total memory required: 312014848 bytes = 297.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
18688 2048
32 8
584 256
Performed CT: 0.001564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.707429
CT Device memory bandwidth in GB/s: 146.824458

NOTICE: 0.000000	258.300018	0.082000	3150

Amount of telescope time processed: 0.000000

80.078125
0.028117
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.300018	442.300018	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 18688

78.125000
0.028117
137
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.300018	564.800049	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17664

119.628906
0.028117
194
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0691241 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 2048
Real-time speedup factor: 30.338940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	248 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28928
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1403136000 bytes = 1338.135 MB;
Total memory required: 1722427392 bytes = 1642.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.301175
CT Device memory bandwidth in GB/s: 140.580705

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 155904

937.500000
0.001556
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 92416

761.718750
0.001556
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 60672

771.484375
0.001556
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:28:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:28:34 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:28:34 2021 - DEBUG    Optimization settings:
Feb 13 07:28:34 2021 - DEBUG    		UNROLL:			4
Feb 13 07:28:34 2021 - DEBUG    		SNUMREG:		8
Feb 13 07:28:34 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:28:34 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:28:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:28:34 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:28:34 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:28:34 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:28:34 2021 - DEBUG         ndms[1]:		850
Feb 13 07:28:34 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:28:34 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:28:34 2021 - DEBUG         ndms[4]:		100
Feb 13 07:28:34 2021 - DEBUG    ddtr maxshift:		28928
Feb 13 07:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:28:34 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:28:34 2021 - DEBUG    t_processed size:	5
Feb 13 07:28:34 2021 - DEBUG    t_processed elements:
Feb 13 07:28:34 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:28:34 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:28:34 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:28:34 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:28:34 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:28:34 2021 - DEBUG    power:			2.000000
Feb 13 07:28:34 2021 - NOTICE   Finished. 1
Feb 13 07:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:28:34 2021 - NOTICE   	DDTR Binning 	13.181472
Feb 13 07:28:34 2021 - NOTICE   	DDTR Corner_Turn 	6.831936
Feb 13 07:28:34 2021 - NOTICE   	DDTR Dedispersion 	203.771456
Feb 13 07:28:34 2021 - NOTICE   	DDTR Host_To_Device 	209.421061
Feb 13 07:28:34 2021 - NOTICE   	DDTR total 	433.364419
Feb 13 07:28:34 2021 - NOTICE   	Total total 	433.508362
Feb 13 07:28:34 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 07:28:34 2021 - NOTICE    
Feb 13 07:28:34 2021 - NOTICE   	Real-time speed-up factor:	37.491613
Feb 13 07:28:34 2021 - NOTICE   --------------------------------------------------------------
