Feb 13 07:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:35:04 2021 - NOTICE   Checked for devices.
Feb 13 07:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:35:04 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:35:04 2021 - NOTICE   Pipeline is ready.
Feb 13 07:35:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:35:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:35:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:35:05 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:35:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:35:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:35:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    Optimization settings:
Feb 13 07:35:05 2021 - DEBUG    		UNROLL:			4
Feb 13 07:35:05 2021 - DEBUG    		SNUMREG:		10
Feb 13 07:35:05 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:35:05 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:35:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:35:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.300018,0.082000,1,1
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.300018,442.300018,0.160000,2,2
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.300018,564.800049,0.490000,4,4
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:35:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:35:05 2021 - DEBUG         ndms[0]:		3150
Feb 13 07:35:05 2021 - DEBUG         ndms[1]:		1150
Feb 13 07:35:05 2021 - DEBUG         ndms[2]:		250
Feb 13 07:35:05 2021 - DEBUG    ddtr maxshift:		16400
Feb 13 07:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		3150
Feb 13 07:35:05 2021 - DEBUG    t_processed size:	3
Feb 13 07:35:05 2021 - DEBUG    t_processed elements:
Feb 13 07:35:05 2021 - DEBUG         t_processed[0][0]:	1600
Feb 13 07:35:05 2021 - DEBUG         t_processed[1][0]:	800
Feb 13 07:35:05 2021 - DEBUG         t_processed[2][0]:	400
Feb 13 07:35:05 2021 - DEBUG    power:			2.000000
Feb 13 07:35:05 2021 - NOTICE   Finished. 1
Feb 13 07:35:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:35:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:35:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:35:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:35:05 2021 - NOTICE   	DDTR Binning 	2.754400
Feb 13 07:35:05 2021 - NOTICE   	DDTR Corner_Turn 	1.534304
Feb 13 07:35:05 2021 - NOTICE   	DDTR Dedispersion 	12.777440
Feb 13 07:35:05 2021 - NOTICE   	DDTR Host_To_Device 	48.444450
Feb 13 07:35:05 2021 - NOTICE   	DDTR total 	65.624161
Feb 13 07:35:05 2021 - NOTICE   	Total total 	65.722115
Feb 13 07:35:05 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb 13 07:35:05 2021 - NOTICE    
Feb 13 07:35:05 2021 - NOTICE   	Real-time speed-up factor:	24.929203
Feb 13 07:35:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:35:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:35:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:35:05 2021 - NOTICE   Checked for devices.
Feb 13 07:35:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:35:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:35:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:35:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:35:05 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:35:05 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:35:05 2021 - DEBUG    Driver version:		11010
Feb 13 07:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:35:05 2021 - NOTICE   Calculating strategy.
Feb 13 07:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:35:05 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Feb 13 07:35:05 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 13 07:35:05 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:35:05 2021 - DEBUG    In 1
Feb 13 07:35:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:35:05 2021 - NOTICE   Calculating strategy.
Feb 13 07:35:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 07:35:05 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Feb 13 07:35:05 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Feb 13 07:35:05 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:35:05 2021 - DEBUG    In 1
Feb 13 07:35:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:35:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:35:05 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:35:05 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:35:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:35:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:35:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:35:05 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:35:05 2021 - DEBUG    Driver version:		11010
Feb 13 07:35:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:35:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:35:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:35:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:35:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    az_start:		0.000000
Feb 13 07:35:05 2021 - DEBUG    za_start:		0.000000
Feb 13 07:35:05 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:35:05 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:35:05 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:35:05 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:35:05 2021 - DEBUG    refdm:			0.000000
Feb 13 07:35:05 2021 - DEBUG    period:			0.000000
Feb 13 07:35:05 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:35:05 2021 - DEBUG    foff:			-0.185547
Feb 13 07:35:05 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:35:05 2021 - DEBUG    telescope_id:		0
Feb 13 07:35:05 2021 - DEBUG    machine_id:		0
Feb 13 07:35:05 2021 - DEBUG    data_type:		0
Feb 13 07:35:05 2021 - DEBUG    barycentric:		0
Feb 13 07:35:05 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:35:05 2021 - DEBUG    nbits:			8
Feb 13 07:35:05 2021 - DEBUG    nsamples:		156250
Feb 13 07:35:05 2021 - DEBUG    nchans:			1024
Feb 13 07:35:05 2021 - DEBUG    nifs:			0
Feb 13 07:35:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:35:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:35:05 2021 - DEBUG    rawdatafile:		
Feb 13 07:35:05 2021 - DEBUG    source_name:		
Feb 13 07:35:05 2021 - DEBUG    N:			0
Feb 13 07:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    Optimization settings:
Feb 13 07:35:05 2021 - DEBUG    		UNROLL:			4
Feb 13 07:35:05 2021 - DEBUG    		SNUMREG:		10
Feb 13 07:35:05 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:35:05 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:35:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:35:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:35:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:35:05 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:35:05 2021 - DEBUG         ndms[1]:		850
Feb 13 07:35:05 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:35:05 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:35:05 2021 - DEBUG         ndms[4]:		100
Feb 13 07:35:05 2021 - DEBUG    ddtr maxshift:		32400
Feb 13 07:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:35:05 2021 - DEBUG    t_processed size:	5
Feb 13 07:35:05 2021 - DEBUG    t_processed elements:
Feb 13 07:35:05 2021 - DEBUG         t_processed[0][0]:	121600
Feb 13 07:35:05 2021 - DEBUG         t_processed[1][0]:	60800
Feb 13 07:35:05 2021 - DEBUG         t_processed[2][0]:	30400
Feb 13 07:35:05 2021 - DEBUG         t_processed[3][0]:	15200
Feb 13 07:35:05 2021 - DEBUG         t_processed[4][0]:	7600
Feb 13 07:35:05 2021 - DEBUG    power:			2.000000
Feb 13 07:35:05 2021 - NOTICE   Pipeline is ready.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 1600;
maxshift: 16400
Number of time samples + maxshift: 18000;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  226800000 bytes = 216.293 MB;
Total memory required: 300528000 bytes = 286.606 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1600, 0
CORNER TURN!
18000 2048
32 8
562 256
Performed CT: 0.001509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.109433
CT Device memory bandwidth in GB/s: 146.465660

NOTICE: 0.000000	258.300018	0.082000	3150

Amount of telescope time processed: 0.000000

80.078125
0.028117
148
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.300018	442.300018	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 18000

78.125000
0.028117
145
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.300018	564.800049	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17200

119.628906
0.028117
202
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	1600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0657221 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 1600
Real-time speedup factor: 24.929203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 32400
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  1386000000 bytes = 1321.793 MB;
Total memory required: 1701392000 bytes = 1622.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.065261
CT Device memory bandwidth in GB/s: 139.239157

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
133
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 154000

937.500000
0.001556
109
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 93200

761.718750
0.001556
96
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 62800

771.484375
0.001556
96
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:35:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:35:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:35:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:35:05 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:35:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:35:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:35:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:35:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:35:05 2021 - DEBUG    Optimization settings:
Feb 13 07:35:05 2021 - DEBUG    		UNROLL:			4
Feb 13 07:35:05 2021 - DEBUG    		SNUMREG:		10
Feb 13 07:35:05 2021 - DEBUG    		SDIVINT:		20
Feb 13 07:35:05 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:35:05 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:35:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:35:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:35:05 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:35:05 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:35:05 2021 - DEBUG         ndms[1]:		850
Feb 13 07:35:05 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:35:05 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:35:05 2021 - DEBUG         ndms[4]:		100
Feb 13 07:35:05 2021 - DEBUG    ddtr maxshift:		32400
Feb 13 07:35:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:35:05 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:35:05 2021 - DEBUG    t_processed size:	5
Feb 13 07:35:05 2021 - DEBUG    t_processed elements:
Feb 13 07:35:05 2021 - DEBUG         t_processed[0][0]:	121600
Feb 13 07:35:05 2021 - DEBUG         t_processed[1][0]:	60800
Feb 13 07:35:05 2021 - DEBUG         t_processed[2][0]:	30400
Feb 13 07:35:05 2021 - DEBUG         t_processed[3][0]:	15200
Feb 13 07:35:05 2021 - DEBUG         t_processed[4][0]:	7600
Feb 13 07:35:05 2021 - DEBUG    power:			2.000000
Feb 13 07:35:05 2021 - NOTICE   Finished. 1
Feb 13 07:35:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:35:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:35:05 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:35:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:35:05 2021 - NOTICE   	DDTR Binning 	13.303232
Feb 13 07:35:05 2021 - NOTICE   	DDTR Corner_Turn 	6.812448
Feb 13 07:35:05 2021 - NOTICE   	DDTR Dedispersion 	215.060422
Feb 13 07:35:05 2021 - NOTICE   	DDTR Host_To_Device 	206.671559
Feb 13 07:35:05 2021 - NOTICE   	DDTR total 	442.008775
Feb 13 07:35:05 2021 - NOTICE   	Total total 	442.148865
Feb 13 07:35:05 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 13 07:35:05 2021 - NOTICE    
Feb 13 07:35:05 2021 - NOTICE   	Real-time speed-up factor:	35.202624
Feb 13 07:35:05 2021 - NOTICE   --------------------------------------------------------------
