Feb 13 05:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:53:40 2021 - NOTICE   Checked for devices.
Feb 13 05:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:53:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    Optimization settings:
Feb 13 05:53:40 2021 - DEBUG    		UNROLL:			4
Feb 13 05:53:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:53:40 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:53:40 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:53:40 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,569.520020,0.490000,4,4
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:53:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:53:40 2021 - DEBUG         ndms[0]:		3120
Feb 13 05:53:40 2021 - DEBUG         ndms[1]:		1152
Feb 13 05:53:40 2021 - DEBUG         ndms[2]:		264
Feb 13 05:53:40 2021 - DEBUG    ddtr maxshift:		15936
Feb 13 05:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 05:53:40 2021 - DEBUG    t_processed size:	3
Feb 13 05:53:40 2021 - DEBUG    t_processed elements:
Feb 13 05:53:40 2021 - DEBUG         t_processed[0][0]:	3584
Feb 13 05:53:40 2021 - DEBUG         t_processed[1][0]:	1792
Feb 13 05:53:40 2021 - DEBUG         t_processed[2][0]:	896
Feb 13 05:53:40 2021 - DEBUG    power:			2.000000
Feb 13 05:53:40 2021 - NOTICE   Finished. 1
Feb 13 05:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:53:40 2021 - NOTICE   	DDTR Binning 	2.913728
Feb 13 05:53:40 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb 13 05:53:40 2021 - NOTICE   	DDTR Dedispersion 	35.976128
Feb 13 05:53:40 2021 - NOTICE   	DDTR Host_To_Device 	52.512000
Feb 13 05:53:40 2021 - NOTICE   	DDTR total 	93.183297
Feb 13 05:53:40 2021 - NOTICE   	Total total 	93.278206
Feb 13 05:53:40 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb 13 05:53:40 2021 - NOTICE    
Feb 13 05:53:40 2021 - NOTICE   	Real-time speed-up factor:	39.344840
Feb 13 05:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:53:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:53:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 05:53:40 2021 - NOTICE   Checked for devices.
Feb 13 05:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:53:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:53:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:53:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:53:40 2021 - DEBUG    Driver version:		11010
Feb 13 05:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:53:40 2021 - NOTICE   Calculating strategy.
Feb 13 05:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:53:40 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Feb 13 05:53:40 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Feb 13 05:53:40 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:53:40 2021 - DEBUG    In 1
Feb 13 05:53:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 05:53:40 2021 - NOTICE   Calculating strategy.
Feb 13 05:53:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 05:53:40 2021 - DEBUG    Range:	4 MAXSHIFT:	26688 Scrunch value:	16
Feb 13 05:53:40 2021 - DEBUG    Maximum dispersive delay:	 3.416064(s).
Feb 13 05:53:40 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 05:53:40 2021 - DEBUG    In 1
Feb 13 05:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 05:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 05:53:40 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 05:53:40 2021 - DEBUG    Compute capability:	7.5
Feb 13 05:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 05:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 05:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 05:53:40 2021 - DEBUG    ID # on this machine:	0
Feb 13 05:53:40 2021 - DEBUG    Driver version:		11010
Feb 13 05:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 05:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 05:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 05:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 05:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    az_start:		0.000000
Feb 13 05:53:40 2021 - DEBUG    za_start:		0.000000
Feb 13 05:53:40 2021 - DEBUG    src_raj:			0.000000
Feb 13 05:53:40 2021 - DEBUG    src_dej:			0.000000
Feb 13 05:53:40 2021 - DEBUG    tstart:			50000.000000
Feb 13 05:53:40 2021 - DEBUG    tsamp:			0.000128
Feb 13 05:53:40 2021 - DEBUG    refdm:			0.000000
Feb 13 05:53:40 2021 - DEBUG    period:			0.000000
Feb 13 05:53:40 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:53:40 2021 - DEBUG    foff:			-0.185547
Feb 13 05:53:40 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:53:40 2021 - DEBUG    telescope_id:		0
Feb 13 05:53:40 2021 - DEBUG    machine_id:		0
Feb 13 05:53:40 2021 - DEBUG    data_type:		0
Feb 13 05:53:40 2021 - DEBUG    barycentric:		0
Feb 13 05:53:40 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:53:40 2021 - DEBUG    nbits:			8
Feb 13 05:53:40 2021 - DEBUG    nsamples:		156250
Feb 13 05:53:40 2021 - DEBUG    nchans:			1024
Feb 13 05:53:40 2021 - DEBUG    nifs:			0
Feb 13 05:53:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:53:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:53:40 2021 - DEBUG    rawdatafile:		
Feb 13 05:53:40 2021 - DEBUG    source_name:		
Feb 13 05:53:40 2021 - DEBUG    N:			0
Feb 13 05:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    Optimization settings:
Feb 13 05:53:40 2021 - DEBUG    		UNROLL:			4
Feb 13 05:53:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:53:40 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:53:40 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:53:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:53:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:53:40 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:53:40 2021 - DEBUG         ndms[1]:		816
Feb 13 05:53:40 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:53:40 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:53:40 2021 - DEBUG         ndms[4]:		72
Feb 13 05:53:40 2021 - DEBUG    ddtr maxshift:		26688
Feb 13 05:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:53:40 2021 - DEBUG    t_processed size:	5
Feb 13 05:53:40 2021 - DEBUG    t_processed elements:
Feb 13 05:53:40 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 05:53:40 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 05:53:40 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 05:53:40 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 05:53:40 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 05:53:40 2021 - DEBUG    power:			2.000000
Feb 13 05:53:40 2021 - NOTICE   Pipeline is ready.
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15936
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  243609600 bytes = 232.324 MB;
Total memory required: 323563520 bytes = 308.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.319718
CT Device memory bandwidth in GB/s: 146.591831

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	569.520020	0.490000	264

Amount of telescope time processed: 0.000000
timesamples: 17728

119.628906
0.028117
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932782 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 39.344841
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26688
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1375248384 bytes = 1311.539 MB;
Total memory required: 1694146560 bytes = 1615.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.137976
CT Device memory bandwidth in GB/s: 140.482786

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 91200

761.718750
0.001556
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1946.640015	0.790000	1224

Amount of telescope time processed: 0.000000
timesamples: 58944

771.484375
0.001556
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume rFeb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:53:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:53:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:53:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:53:40 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:53:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:53:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:53:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:53:40 2021 - DEBUG    Optimization settings:
Feb 13 05:53:40 2021 - DEBUG    		UNROLL:			4
Feb 13 05:53:40 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:53:40 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:53:40 2021 - DEBUG    		SDIVINDM:		24
Feb 13 05:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:53:40 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1946.640015,0.790000,8,8
Feb 13 05:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.640015,2119.439941,2.400000,16,16
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:53:40 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:53:40 2021 - DEBUG         ndms[0]:		2208
Feb 13 05:53:40 2021 - DEBUG         ndms[1]:		816
Feb 13 05:53:40 2021 - DEBUG         ndms[2]:		1104
Feb 13 05:53:40 2021 - DEBUG         ndms[3]:		1224
Feb 13 05:53:40 2021 - DEBUG         ndms[4]:		72
Feb 13 05:53:40 2021 - DEBUG    ddtr maxshift:		26688
Feb 13 05:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:53:40 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 05:53:40 2021 - DEBUG    t_processed size:	5
Feb 13 05:53:40 2021 - DEBUG    t_processed elements:
Feb 13 05:53:40 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 05:53:40 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 05:53:40 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 05:53:40 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 05:53:40 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 05:53:40 2021 - DEBUG    power:			2.000000
Feb 13 05:53:40 2021 - NOTICE   Finished. 1
Feb 13 05:53:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:53:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:53:40 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:53:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:53:40 2021 - NOTICE   	DDTR Binning 	13.008768
Feb 13 05:53:40 2021 - NOTICE   	DDTR Corner_Turn 	6.829952
Feb 13 05:53:40 2021 - NOTICE   	DDTR Dedispersion 	367.195534
Feb 13 05:53:40 2021 - NOTICE   	DDTR Host_To_Device 	208.939611
Feb 13 05:53:40 2021 - NOTICE   	DDTR total 	596.139289
Feb 13 05:53:40 2021 - NOTICE   	Total total 	596.286133
Feb 13 05:53:40 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 05:53:40 2021 - NOTICE    
Feb 13 05:53:40 2021 - NOTICE   	Real-time speed-up factor:	27.696555
Feb 13 05:53:40 2021 - NOTICE   --------------------------------------------------------------
