Feb 13 05:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 05:26:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 05:26:52 2021 - NOTICE   Checked for devices.
Feb 13 05:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 05:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 05:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 05:26:52 2021 - DEBUG    CARD INFORMATION:
Feb 13 05:26:52 2021 - DEBUG    fch1:			1105.000000
Feb 13 05:26:52 2021 - DEBUG    foff:			-0.185547
Feb 13 05:26:52 2021 - DEBUG    fchannel:		0.000000
Feb 13 05:26:52 2021 - DEBUG    telescope_id:		0
Feb 13 05:26:52 2021 - DEBUG    machine_id:		0
Feb 13 05:26:52 2021 - DEBUG    data_type:		0
Feb 13 05:26:52 2021 - DEBUG    barycentric:		0
Feb 13 05:26:52 2021 - DEBUG    pulsarcentric:		0
Feb 13 05:26:52 2021 - DEBUG    nbits:			8
Feb 13 05:26:52 2021 - DEBUG    nsamples:		156250
Feb 13 05:26:52 2021 - DEBUG    nchans:			1024
Feb 13 05:26:52 2021 - DEBUG    nifs:			0
Feb 13 05:26:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 05:26:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 05:26:52 2021 - DEBUG    rawdatafile:		
Feb 13 05:26:52 2021 - DEBUG    source_name:		
Feb 13 05:26:52 2021 - DEBUG    N:			0
Feb 13 05:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:26:52 2021 - DEBUG    Optimization settings:
Feb 13 05:26:52 2021 - DEBUG    		UNROLL:			4
Feb 13 05:26:52 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:26:52 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:26:52 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:26:52 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:26:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,553.199951,0.240000,2,2
Feb 13 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.199951,980.249939,0.390000,4,4
Feb 13 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.249939,1940.099976,0.790000,8,8
Feb 13 05:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.099976,2084.100098,2.400000,16,16
Feb 13 05:26:52 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:26:52 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:26:52 2021 - DEBUG         ndms[0]:		2220
Feb 13 05:26:52 2021 - DEBUG         ndms[1]:		825
Feb 13 05:26:52 2021 - DEBUG         ndms[2]:		1095
Feb 13 05:26:52 2021 - DEBUG         ndms[3]:		1215
Feb 13 05:26:52 2021 - DEBUG         ndms[4]:		60
Feb 13 05:26:52 2021 - DEBUG    ddtr maxshift:		25664
Feb 13 05:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:26:52 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:26:52 2021 - DEBUG    t_processed size:	5
Feb 13 05:26:52 2021 - DEBUG    t_processed elements:
Feb 13 05:26:52 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 05:26:52 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 05:26:52 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 05:26:52 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 05:26:52 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 05:26:52 2021 - DEBUG    power:			2.000000
Feb 13 05:26:52 2021 - NOTICE   Pipeline is ready.
Feb 13 05:26:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15680
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  243609600 bytes = 232.324 MB;
Total memory required: 323563520 bytes = 308.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.640269
CT Device memory bandwidth in GB/s: 146.784162

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.640015	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 19520

78.125000
0.028117
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	565.590027	0.490000	255

Amount of telescope time processed: 0.000000
timesamples: 17600

119.628906
0.028117
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0947701 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 41.491589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	217 MB.

Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 25664
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1382722560 bytes = 1318.667 MB;
Total memory required: 1701620736 bytes = 1622.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130048, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.109372
CT Device memory bandwidth in GB/s: 140.465623

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	553.199951	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 155712

937.500000
0.001556
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.199951	980.249939	0.390000	1095

Amount of telescope time processed: 0.000000
timesamples: 90688

761.718750
0.001556
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.249939	1940.099976	0.790000	1215

Amount of telescope time processed: 0.000000
timesamples: 58176

771.484375
0.001556
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 05:26:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 05:26:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 05:26:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 05:26:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 05:26:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 05:26:53 2021 - DEBUG    Signal width [samples]:		312
Feb 13 05:26:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 05:26:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 05:26:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 05:26:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 05:26:53 2021 - DEBUG    Optimization settings:
Feb 13 05:26:53 2021 - DEBUG    		UNROLL:			4
Feb 13 05:26:53 2021 - DEBUG    		SNUMREG:		2
Feb 13 05:26:53 2021 - DEBUG    		SDIVINT:		16
Feb 13 05:26:53 2021 - DEBUG    		SDIVINDM:		15
Feb 13 05:26:53 2021 - DEBUG    ddtr+analysis:		false
Feb 13 05:26:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 05:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 05:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,553.199951,0.240000,2,2
Feb 13 05:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.199951,980.249939,0.390000,4,4
Feb 13 05:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.249939,1940.099976,0.790000,8,8
Feb 13 05:26:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.099976,2084.100098,2.400000,16,16
Feb 13 05:26:53 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:26:53 2021 - DEBUG    ddtr ndms elements:
Feb 13 05:26:53 2021 - DEBUG         ndms[0]:		2220
Feb 13 05:26:53 2021 - DEBUG         ndms[1]:		825
Feb 13 05:26:53 2021 - DEBUG         ndms[2]:		1095
Feb 13 05:26:53 2021 - DEBUG         ndms[3]:		1215
Feb 13 05:26:53 2021 - DEBUG         ndms[4]:		60
Feb 13 05:26:53 2021 - DEBUG    ddtr maxshift:		25664
Feb 13 05:26:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 05:26:53 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 05:26:53 2021 - DEBUG    t_processed size:	5
Feb 13 05:26:53 2021 - DEBUG    t_processed elements:
Feb 13 05:26:53 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 05:26:53 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 05:26:53 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 05:26:53 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 05:26:53 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 05:26:53 2021 - DEBUG    power:			2.000000
Feb 13 05:26:53 2021 - NOTICE   Finished. 1
Feb 13 05:26:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 05:26:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 05:26:53 2021 - NOTICE   --------------------------------------------------------------
Feb 13 05:26:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 05:26:53 2021 - NOTICE   	DDTR Binning 	12.912608
Feb 13 05:26:53 2021 - NOTICE   	DDTR Corner_Turn 	6.828224
Feb 13 05:26:53 2021 - NOTICE   	DDTR Dedispersion 	361.295941
Feb 13 05:26:53 2021 - NOTICE   	DDTR Host_To_Device 	208.956069
Feb 13 05:26:53 2021 - NOTICE   	DDTR total 	590.155750
Feb 13 05:26:53 2021 - NOTICE   	Total total 	590.300903
Feb 13 05:26:53 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 13 05:26:53 2021 - NOTICE    
Feb 13 05:26:53 2021 - NOTICE   	Real-time speed-up factor:	28.199423
Feb 13 05:26:53 2021 - NOTICE   --------------------------------------------------------------
