Feb 13 07:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:50:20 2021 - NOTICE   Checked for devices.
Feb 13 07:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:50:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 07:50:20 2021 - DEBUG    In 1
Feb 13 07:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:50:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:50:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:50:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:50:20 2021 - DEBUG    Driver version:		11010
Feb 13 07:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    az_start:		0.000000
Feb 13 07:50:20 2021 - DEBUG    za_start:		0.000000
Feb 13 07:50:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:50:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:50:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:50:20 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:50:20 2021 - DEBUG    refdm:			0.000000
Feb 13 07:50:20 2021 - DEBUG    period:			0.000000
Feb 13 07:50:20 2021 - DEBUG    fch1:			316.000000
Feb 13 07:50:20 2021 - DEBUG    foff:			-0.035156
Feb 13 07:50:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:50:20 2021 - DEBUG    telescope_id:		0
Feb 13 07:50:20 2021 - DEBUG    machine_id:		0
Feb 13 07:50:20 2021 - DEBUG    data_type:		0
Feb 13 07:50:20 2021 - DEBUG    barycentric:		0
Feb 13 07:50:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:50:20 2021 - DEBUG    nbits:			8
Feb 13 07:50:20 2021 - DEBUG    nsamples:		19531
Feb 13 07:50:20 2021 - DEBUG    nchans:			2048
Feb 13 07:50:20 2021 - DEBUG    nifs:			0
Feb 13 07:50:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:50:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:50:20 2021 - DEBUG    rawdatafile:		
Feb 13 07:50:20 2021 - DEBUG    source_name:		
Feb 13 07:50:20 2021 - DEBUG    N:			0
Feb 13 07:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Optimization settings:
Feb 13 07:50:20 2021 - DEBUG    		UNROLL:			4
Feb 13 07:50:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:50:20 2021 - DEBUG    		SDIVINT:		8
Feb 13 07:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:50:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 07:50:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:50:20 2021 - DEBUG         ndms[0]:		3136
Feb 13 07:50:20 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:50:20 2021 - DEBUG         ndms[2]:		256
Feb 13 07:50:20 2021 - DEBUG    ddtr maxshift:		15648
Feb 13 07:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 07:50:20 2021 - DEBUG    t_processed size:	3
Feb 13 07:50:20 2021 - DEBUG    t_processed elements:
Feb 13 07:50:20 2021 - DEBUG         t_processed[0][0]:	3840
Feb 13 07:50:20 2021 - DEBUG         t_processed[1][0]:	1920
Feb 13 07:50:20 2021 - DEBUG         t_processed[2][0]:	960
Feb 13 07:50:20 2021 - DEBUG    power:			2.000000
Feb 13 07:50:20 2021 - NOTICE   Pipeline is ready.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:50:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:50:20 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:50:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Optimization settings:
Feb 13 07:50:20 2021 - DEBUG    		UNROLL:			4
Feb 13 07:50:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:50:20 2021 - DEBUG    		SDIVINT:		8
Feb 13 07:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:50:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 07:50:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:50:20 2021 - DEBUG         ndms[0]:		3136
Feb 13 07:50:20 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:50:20 2021 - DEBUG         ndms[2]:		256
Feb 13 07:50:20 2021 - DEBUG    ddtr maxshift:		15648
Feb 13 07:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 07:50:20 2021 - DEBUG    t_processed size:	3
Feb 13 07:50:20 2021 - DEBUG    t_processed elements:
Feb 13 07:50:20 2021 - DEBUG         t_processed[0][0]:	3840
Feb 13 07:50:20 2021 - DEBUG         t_processed[1][0]:	1920
Feb 13 07:50:20 2021 - DEBUG         t_processed[2][0]:	960
Feb 13 07:50:20 2021 - DEBUG    power:			2.000000
Feb 13 07:50:20 2021 - NOTICE   Finished. 1
Feb 13 07:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:50:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:50:20 2021 - NOTICE   	DDTR Binning 	2.883584
Feb 13 07:50:20 2021 - NOTICE   	DDTR Corner_Turn 	1.656800
Feb 13 07:50:20 2021 - NOTICE   	DDTR Dedispersion 	34.935681
Feb 13 07:50:20 2021 - NOTICE   	DDTR Host_To_Device 	52.433665
Feb 13 07:50:20 2021 - NOTICE   	DDTR total 	92.023874
Feb 13 07:50:20 2021 - NOTICE   	Total total 	92.123009
Feb 13 07:50:20 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb 13 07:50:20 2021 - NOTICE    
Feb 13 07:50:20 2021 - NOTICE   	Real-time speed-up factor:	42.683798
Feb 13 07:50:20 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:50:20 2021 - NOTICE   Checked for devices.
Feb 13 07:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:50:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:50:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:50:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:50:20 2021 - DEBUG    Driver version:		11010
Feb 13 07:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:50:20 2021 - NOTICE   Calculating strategy.
Feb 13 07:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 07:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Feb 13 07:50:20 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Feb 13 07:50:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:50:20 2021 - DEBUG    In 1
Feb 13 07:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:50:20 2021 - NOTICE   Calculating strategy.
Feb 13 07:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 07:50:20 2021 - DEBUG    Range:	4 MAXSHIFT:	26144 Scrunch value:	16
Feb 13 07:50:20 2021 - DEBUG    Maximum dispersive delay:	 3.346432(s).
Feb 13 07:50:20 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:50:20 2021 - DEBUG    In 1
Feb 13 07:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:50:20 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:50:20 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:50:20 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:50:20 2021 - DEBUG    Driver version:		11010
Feb 13 07:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    az_start:		0.000000
Feb 13 07:50:20 2021 - DEBUG    za_start:		0.000000
Feb 13 07:50:20 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:50:20 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:50:20 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:50:20 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:50:20 2021 - DEBUG    refdm:			0.000000
Feb 13 07:50:20 2021 - DEBUG    period:			0.000000
Feb 13 07:50:20 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:50:20 2021 - DEBUG    foff:			-0.185547
Feb 13 07:50:20 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:50:20 2021 - DEBUG    telescope_id:		0
Feb 13 07:50:20 2021 - DEBUG    machine_id:		0
Feb 13 07:50:20 2021 - DEBUG    data_type:		0
Feb 13 07:50:20 2021 - DEBUG    barycentric:		0
Feb 13 07:50:20 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:50:20 2021 - DEBUG    nbits:			8
Feb 13 07:50:20 2021 - DEBUG    nsamples:		156250
Feb 13 07:50:20 2021 - DEBUG    nchans:			1024
Feb 13 07:50:20 2021 - DEBUG    nifs:			0
Feb 13 07:50:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:50:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:50:20 2021 - DEBUG    rawdatafile:		
Feb 13 07:50:20 2021 - DEBUG    source_name:		
Feb 13 07:50:20 2021 - DEBUG    N:			0
Feb 13 07:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:50:20 2021 - DEBUG    Optimization settings:
Feb 13 07:50:20 2021 - DEBUG    		UNROLL:			4
Feb 13 07:50:20 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:50:20 2021 - DEBUG    		SDIVINT:		8
Feb 13 07:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:50:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 07:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:50:20 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:50:20 2021 - DEBUG         ndms[0]:		2240
Feb 13 07:50:20 2021 - DEBUG         ndms[1]:		832
Feb 13 07:50:20 2021 - DEBUG         ndms[2]:		1152
Feb 13 07:50:20 2021 - DEBUG         ndms[3]:		1216
Feb 13 07:50:20 2021 - DEBUG         ndms[4]:		64
Feb 13 07:50:20 2021 - DEBUG    ddtr maxshift:		26144
Feb 13 07:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:50:20 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:50:20 2021 - DEBUG    t_processed size:	5
Feb 13 07:50:20 2021 - DEBUG    t_processed elements:
Feb 13 07:50:20 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 07:50:20 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 07:50:20 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 07:50:20 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 07:50:20 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 07:50:20 2021 - DEBUG    power:			2.000000
Feb 13 07:50:20 2021 - NOTICE   Pipeline is ready.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15648
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  244457472 bytes = 233.133 MB;
Total memory required: 324280320 bytes = 309.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.881797
CT Device memory bandwidth in GB/s: 146.929078

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19488

78.125000
0.028117
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17568

119.628906
0.028117
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.092123 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 42.683796
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 130048;
maxshift: 26144
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1399480320 bytes = 1334.648 MB;
Total memory required: 1719361536 bytes = 1639.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130048, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.470846
CT Device memory bandwidth in GB/s: 140.082507

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	558.079956	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 156192

937.500000
0.001556
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.079956	1007.359924	0.390000	1152

Amount of telescope time processed: 0.000000
timesamples: 91168

761.718750
0.001556
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.359924	1968.000000	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 58656

771.484375
0.001556
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/Feb 13 07:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:50:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:50:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:50:21 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:50:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:50:21 2021 - DEBUG    Optimization settings:
Feb 13 07:50:21 2021 - DEBUG    		UNROLL:			4
Feb 13 07:50:21 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:50:21 2021 - DEBUG    		SDIVINT:		8
Feb 13 07:50:21 2021 - DEBUG    		SDIVINDM:		64
Feb 13 07:50:21 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:50:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 07:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,558.079956,0.240000,2,2
Feb 13 07:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.079956,1007.359924,0.390000,4,4
Feb 13 07:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359924,1968.000000,0.790000,8,8
Feb 13 07:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2121.600098,2.400000,16,16
Feb 13 07:50:21 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:50:21 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:50:21 2021 - DEBUG         ndms[0]:		2240
Feb 13 07:50:21 2021 - DEBUG         ndms[1]:		832
Feb 13 07:50:21 2021 - DEBUG         ndms[2]:		1152
Feb 13 07:50:21 2021 - DEBUG         ndms[3]:		1216
Feb 13 07:50:21 2021 - DEBUG         ndms[4]:		64
Feb 13 07:50:21 2021 - DEBUG    ddtr maxshift:		26144
Feb 13 07:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:50:21 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 07:50:21 2021 - DEBUG    t_processed size:	5
Feb 13 07:50:21 2021 - DEBUG    t_processed elements:
Feb 13 07:50:21 2021 - DEBUG         t_processed[0][0]:	130048
Feb 13 07:50:21 2021 - DEBUG         t_processed[1][0]:	65024
Feb 13 07:50:21 2021 - DEBUG         t_processed[2][0]:	32512
Feb 13 07:50:21 2021 - DEBUG         t_processed[3][0]:	16256
Feb 13 07:50:21 2021 - DEBUG         t_processed[4][0]:	8128
Feb 13 07:50:21 2021 - DEBUG    power:			2.000000
Feb 13 07:50:21 2021 - NOTICE   Finished. 1
Feb 13 07:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:50:21 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:50:21 2021 - NOTICE   	DDTR Binning 	12.980384
Feb 13 07:50:21 2021 - NOTICE   	DDTR Corner_Turn 	6.869248
Feb 13 07:50:21 2021 - NOTICE   	DDTR Dedispersion 	347.950942
Feb 13 07:50:21 2021 - NOTICE   	DDTR Host_To_Device 	209.605535
Feb 13 07:50:21 2021 - NOTICE   	DDTR total 	577.561825
Feb 13 07:50:21 2021 - NOTICE   	Total total 	577.697876
Feb 13 07:50:21 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb 13 07:50:21 2021 - NOTICE    
Feb 13 07:50:21 2021 - NOTICE   	Real-time speed-up factor:	28.814620
Feb 13 07:50:21 2021 - NOTICE   --------------------------------------------------------------
