Feb 13 07:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:43:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:43:57 2021 - NOTICE   Checked for devices.
Feb 13 07:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:43:57 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:43:57 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:43:57 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:43:57 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:43:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:43:57 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:43:57 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:43:57 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:43:57 2021 - DEBUG         ndms[2]:		300
Feb 13 07:43:57 2021 - DEBUG    ddtr maxshift:		16408
Feb 13 07:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:43:57 2021 - DEBUG    t_processed size:	3
Feb 13 07:43:57 2021 - DEBUG    t_processed elements:
Feb 13 07:43:57 2021 - DEBUG         t_processed[0][0]:	2912
Feb 13 07:43:57 2021 - DEBUG         t_processed[1][0]:	1456
Feb 13 07:43:57 2021 - DEBUG         t_processed[2][0]:	728
Feb 13 07:43:57 2021 - DEBUG    power:			2.000000
Feb 13 07:43:57 2021 - NOTICE   Pipeline is ready.
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:43:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:43:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:43:57 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:43:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:43:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:43:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    Optimization settings:
Feb 13 07:43:57 2021 - DEBUG    		UNROLL:			4
Feb 13 07:43:57 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:43:57 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:43:57 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:43:57 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:43:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,447.840027,0.160000,2,2
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.840027,594.840027,0.490000,4,4
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:43:57 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:43:57 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:43:57 2021 - DEBUG         ndms[1]:		1200
Feb 13 07:43:57 2021 - DEBUG         ndms[2]:		300
Feb 13 07:43:57 2021 - DEBUG    ddtr maxshift:		16408
Feb 13 07:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:43:57 2021 - DEBUG    t_processed size:	3
Feb 13 07:43:57 2021 - DEBUG    t_processed elements:
Feb 13 07:43:57 2021 - DEBUG         t_processed[0][0]:	2912
Feb 13 07:43:57 2021 - DEBUG         t_processed[1][0]:	1456
Feb 13 07:43:57 2021 - DEBUG         t_processed[2][0]:	728
Feb 13 07:43:57 2021 - DEBUG    power:			2.000000
Feb 13 07:43:57 2021 - NOTICE   Finished. 1
Feb 13 07:43:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:43:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:43:57 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:43:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:43:57 2021 - NOTICE   	DDTR Binning 	2.929280
Feb 13 07:43:57 2021 - NOTICE   	DDTR Corner_Turn 	1.644992
Feb 13 07:43:57 2021 - NOTICE   	DDTR Dedispersion 	31.380833
Feb 13 07:43:57 2021 - NOTICE   	DDTR Host_To_Device 	51.993664
Feb 13 07:43:57 2021 - NOTICE   	DDTR total 	88.062015
Feb 13 07:43:57 2021 - NOTICE   	Total total 	88.155708
Feb 13 07:43:57 2021 - NOTICE   	Processed telescope time:	2981.888056
Feb 13 07:43:57 2021 - NOTICE    
Feb 13 07:43:57 2021 - NOTICE   	Real-time speed-up factor:	33.825241
Feb 13 07:43:57 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:43:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:43:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:43:57 2021 - NOTICE   Checked for devices.
Feb 13 07:43:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:43:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:43:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:43:57 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:43:57 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:43:57 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:43:57 2021 - DEBUG    Driver version:		11010
Feb 13 07:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:43:57 2021 - NOTICE   Calculating strategy.
Feb 13 07:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:43:57 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Feb 13 07:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Feb 13 07:43:57 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:43:57 2021 - DEBUG    In 1
Feb 13 07:43:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:43:57 2021 - NOTICE   Calculating strategy.
Feb 13 07:43:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 13 07:43:57 2021 - DEBUG    Range:	4 MAXSHIFT:	26936 Scrunch value:	16
Feb 13 07:43:57 2021 - DEBUG    Maximum dispersive delay:	 3.447808(s).
Feb 13 07:43:57 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:43:57 2021 - DEBUG    In 1
Feb 13 07:43:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:43:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:43:57 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:43:57 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:43:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:43:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:43:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:43:57 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:43:57 2021 - DEBUG    Driver version:		11010
Feb 13 07:43:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:43:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:43:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:43:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:43:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    az_start:		0.000000
Feb 13 07:43:57 2021 - DEBUG    za_start:		0.000000
Feb 13 07:43:57 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:43:57 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:43:57 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:43:57 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:43:57 2021 - DEBUG    refdm:			0.000000
Feb 13 07:43:57 2021 - DEBUG    period:			0.000000
Feb 13 07:43:57 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:43:57 2021 - DEBUG    foff:			-0.185547
Feb 13 07:43:57 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:43:57 2021 - DEBUG    telescope_id:		0
Feb 13 07:43:57 2021 - DEBUG    machine_id:		0
Feb 13 07:43:57 2021 - DEBUG    data_type:		0
Feb 13 07:43:57 2021 - DEBUG    barycentric:		0
Feb 13 07:43:57 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:43:57 2021 - DEBUG    nbits:			8
Feb 13 07:43:57 2021 - DEBUG    nsamples:		156250
Feb 13 07:43:57 2021 - DEBUG    nchans:			1024
Feb 13 07:43:57 2021 - DEBUG    nifs:			0
Feb 13 07:43:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:43:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:43:57 2021 - DEBUG    rawdatafile:		
Feb 13 07:43:57 2021 - DEBUG    source_name:		
Feb 13 07:43:57 2021 - DEBUG    N:			0
Feb 13 07:43:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:43:57 2021 - DEBUG    Optimization settings:
Feb 13 07:43:57 2021 - DEBUG    		UNROLL:			4
Feb 13 07:43:57 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:43:57 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:43:57 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:43:57 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:43:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:43:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:43:57 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:43:57 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:43:57 2021 - DEBUG         ndms[1]:		840
Feb 13 07:43:57 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:43:57 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:43:57 2021 - DEBUG         ndms[4]:		60
Feb 13 07:43:57 2021 - DEBUG    ddtr maxshift:		26936
Feb 13 07:43:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:43:57 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:43:57 2021 - DEBUG    t_processed size:	5
Feb 13 07:43:57 2021 - DEBUG    t_processed elements:
Feb 13 07:43:57 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 07:43:57 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 07:43:57 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 07:43:57 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 07:43:57 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 07:43:57 2021 - DEBUG    power:			2.000000
Feb 13 07:43:57 2021 - NOTICE   Pipeline is ready.
Feb 13 07:43:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 2912;
maxshift: 16408
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  241113600 bytes = 229.944 MB;
Total memory required: 320248320 bytes = 305.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2912, 0
CORNER TURN!
19320 2048
32 8
603 256
Performed CT: 0.001621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.848041
CT Device memory bandwidth in GB/s: 146.308825

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	447.840027	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 19320

78.125000
0.028117
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.840027	594.840027	0.490000	300

Amount of telescope time processed: 0.000000
timesamples: 17864

119.628906
0.028117
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0881557 (GPU estimate)
Amount of telescope time processed: 2.981888
Number of samples processed: 2912
Real-time speedup factor: 33.825241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26936
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1384924800 bytes = 1320.767 MB;
Total memory required: 1704330880 bytes = 1625.377 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.966880
CT Device memory bandwidth in GB/s: 140.380128

NOTICE: 0.000000	355.199982	0.160000	2220

Amount of telescope time processed: 0.000000

1250.000000
0.001556
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.199982	556.799988	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.001556
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1001.399963	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 91448

761.718750
0.001556
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.399963	1996.800049	0.790000	1260

Amount of telescope time processed: 0.000000
timesamples: 59192

771.484375
0.001556
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startFeb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:43:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:43:58 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:43:58 2021 - DEBUG    Optimization settings:
Feb 13 07:43:58 2021 - DEBUG    		UNROLL:			4
Feb 13 07:43:58 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:43:58 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:43:58 2021 - DEBUG    		SDIVINDM:		60
Feb 13 07:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:43:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.199982,0.160000,1,1
Feb 13 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.199982,556.799988,0.240000,2,2
Feb 13 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1001.399963,0.390000,4,4
Feb 13 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.399963,1996.800049,0.790000,8,8
Feb 13 07:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2140.800049,2.400000,16,16
Feb 13 07:43:58 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:43:58 2021 - DEBUG         ndms[0]:		2220
Feb 13 07:43:58 2021 - DEBUG         ndms[1]:		840
Feb 13 07:43:58 2021 - DEBUG         ndms[2]:		1140
Feb 13 07:43:58 2021 - DEBUG         ndms[3]:		1260
Feb 13 07:43:58 2021 - DEBUG         ndms[4]:		60
Feb 13 07:43:58 2021 - DEBUG    ddtr maxshift:		26936
Feb 13 07:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:43:58 2021 - DEBUG    ddtr max_ndms:		2220
Feb 13 07:43:58 2021 - DEBUG    t_processed size:	5
Feb 13 07:43:58 2021 - DEBUG    t_processed elements:
Feb 13 07:43:58 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 07:43:58 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 07:43:58 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 07:43:58 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 07:43:58 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 07:43:58 2021 - DEBUG    power:			2.000000
Feb 13 07:43:58 2021 - NOTICE   Finished. 1
Feb 13 07:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:43:58 2021 - NOTICE   	DDTR Binning 	13.084832
Feb 13 07:43:58 2021 - NOTICE   	DDTR Corner_Turn 	6.842976
Feb 13 07:43:58 2021 - NOTICE   	DDTR Dedispersion 	426.833157
Feb 13 07:43:58 2021 - NOTICE   	DDTR Host_To_Device 	209.324381
Feb 13 07:43:58 2021 - NOTICE   	DDTR total 	656.243112
Feb 13 07:43:58 2021 - NOTICE   	Total total 	656.378418
Feb 13 07:43:58 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 07:43:58 2021 - NOTICE    
Feb 13 07:43:58 2021 - NOTICE   	Real-time speed-up factor:	25.160900
Feb 13 07:43:58 2021 - NOTICE   --------------------------------------------------------------
