Feb 13 06:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:55:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:55:08 2021 - NOTICE   Checked for devices.
Feb 13 06:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:55:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:55:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:55:08 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:55:08 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:55:08 2021 - DEBUG    Driver version:		11010
Feb 13 06:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:55:08 2021 - NOTICE   Calculating strategy.
Feb 13 06:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:55:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Feb 13 06:55:08 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Feb 13 06:55:08 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:55:08 2021 - DEBUG    In 1
Feb 13 06:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:55:08 2021 - NOTICE   Calculating strategy.
Feb 13 06:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:55:08 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Feb 13 06:55:08 2021 - DEBUG    Maximum dispersive delay:	 3.551232(s).
Feb 13 06:55:08 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:55:08 2021 - DEBUG    In 1
Feb 13 06:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:55:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:55:08 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:55:08 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:55:08 2021 - DEBUG    Driver version:		11010
Feb 13 06:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:55:08 2021 - DEBUG    az_start:		0.000000
Feb 13 06:55:08 2021 - DEBUG    za_start:		0.000000
Feb 13 06:55:08 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:55:08 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:55:08 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:55:08 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:55:08 2021 - DEBUG    refdm:			0.000000
Feb 13 06:55:08 2021 - DEBUG    period:			0.000000
Feb 13 06:55:08 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:55:08 2021 - DEBUG    foff:			-0.185547
Feb 13 06:55:08 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:55:08 2021 - DEBUG    telescope_id:		0
Feb 13 06:55:08 2021 - DEBUG    machine_id:		0
Feb 13 06:55:08 2021 - DEBUG    data_type:		0
Feb 13 06:55:08 2021 - DEBUG    barycentric:		0
Feb 13 06:55:08 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:55:08 2021 - DEBUG    nbits:			8
Feb 13 06:55:08 2021 - DEBUG    nsamples:		156250
Feb 13 06:55:08 2021 - DEBUG    nchans:			1024
Feb 13 06:55:08 2021 - DEBUG    nifs:			0
Feb 13 06:55:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:55:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:55:08 2021 - DEBUG    rawdatafile:		
Feb 13 06:55:08 2021 - DEBUG    source_name:		
Feb 13 06:55:08 2021 - DEBUG    N:			0
Feb 13 06:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:55:08 2021 - DEBUG    Optimization settings:
Feb 13 06:55:08 2021 - DEBUG    		UNROLL:			4
Feb 13 06:55:08 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:55:08 2021 - DEBUG    		SDIVINT:		24
Feb 13 06:55:08 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:55:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:55:08 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:55:08 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:55:08 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:55:08 2021 - DEBUG         ndms[1]:		840
Feb 13 06:55:08 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:55:08 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:55:08 2021 - DEBUG         ndms[4]:		80
Feb 13 06:55:08 2021 - DEBUG    ddtr maxshift:		27744
Feb 13 06:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:55:08 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:55:08 2021 - DEBUG    t_processed size:	5
Feb 13 06:55:08 2021 - DEBUG    t_processed elements:
Feb 13 06:55:08 2021 - DEBUG         t_processed[0][0]:	127488
Feb 13 06:55:08 2021 - DEBUG         t_processed[1][0]:	63744
Feb 13 06:55:08 2021 - DEBUG         t_processed[2][0]:	31872
Feb 13 06:55:08 2021 - DEBUG         t_processed[3][0]:	15936
Feb 13 06:55:08 2021 - DEBUG         t_processed[4][0]:	7968
Feb 13 06:55:08 2021 - DEBUG    power:			2.000000
Feb 13 06:55:08 2021 - NOTICE   Pipeline is ready.
Feb 13 06:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 3072;
maxshift: 16224
Number of time samples + maxshift: 19296;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  240814080 bytes = 229.658 MB;
Total memory required: 319850496 bytes = 305.033 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 0
CORNER TURN!
19296 2048
32 8
603 256
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.562734
CT Device memory bandwidth in GB/s: 146.737640

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 19296

78.125000
0.028117
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	578.640015	0.490000	280

Amount of telescope time processed: 0.000000
timesamples: 17760

119.628906
0.028117
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0918664 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 3072
Real-time speedup factor: 34.242420
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 27744
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  1390878720 bytes = 1326.445 MB;
Total memory required: 1708793856 bytes = 1629.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.153284
CT Device memory bandwidth in GB/s: 139.891970

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	560.000000	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 155232

937.500000
0.001556
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	996.799988	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 91488

761.718750
0.001556
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1976.400024	0.790000	1240

Amount of telescope time processed: 0.000000
timesamples: 59616

771.484375
0.001556
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:55:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:55:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:55:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:55:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:55:09 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:55:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:55:09 2021 - DEBUG    Optimization settings:
Feb 13 06:55:09 2021 - DEBUG    		UNROLL:			4
Feb 13 06:55:09 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:55:09 2021 - DEBUG    		SDIVINT:		24
Feb 13 06:55:09 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:55:09 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:55:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:55:09 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:55:09 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:55:09 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:55:09 2021 - DEBUG         ndms[1]:		840
Feb 13 06:55:09 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:55:09 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:55:09 2021 - DEBUG         ndms[4]:		80
Feb 13 06:55:09 2021 - DEBUG    ddtr maxshift:		27744
Feb 13 06:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:55:09 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:55:09 2021 - DEBUG    t_processed size:	5
Feb 13 06:55:09 2021 - DEBUG    t_processed elements:
Feb 13 06:55:09 2021 - DEBUG         t_processed[0][0]:	127488
Feb 13 06:55:09 2021 - DEBUG         t_processed[1][0]:	63744
Feb 13 06:55:09 2021 - DEBUG         t_processed[2][0]:	31872
Feb 13 06:55:09 2021 - DEBUG         t_processed[3][0]:	15936
Feb 13 06:55:09 2021 - DEBUG         t_processed[4][0]:	7968
Feb 13 06:55:09 2021 - DEBUG    power:			2.000000
Feb 13 06:55:09 2021 - NOTICE   Finished. 1
Feb 13 06:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:55:09 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:55:09 2021 - NOTICE   	DDTR Binning 	13.034752
Feb 13 06:55:09 2021 - NOTICE   	DDTR Corner_Turn 	6.835072
Feb 13 06:55:09 2021 - NOTICE   	DDTR Dedispersion 	420.686695
Feb 13 06:55:09 2021 - NOTICE   	DDTR Host_To_Device 	208.314855
Feb 13 06:55:09 2021 - NOTICE   	DDTR total 	649.033534
Feb 13 06:55:09 2021 - NOTICE   	Total total 	649.180542
Feb 13 06:55:09 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb 13 06:55:09 2021 - NOTICE    
Feb 13 06:55:09 2021 - NOTICE   	Real-time speed-up factor:	25.137020
Feb 13 06:55:09 2021 - NOTICE   --------------------------------------------------------------
