Feb 13 06:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:10:11 2021 - NOTICE   Checked for devices.
Feb 13 06:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:10:11 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:10:11 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:10:11 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:10:11 2021 - DEBUG    Driver version:		11010
Feb 13 06:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:10:11 2021 - NOTICE   Calculating strategy.
Feb 13 06:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:10:11 2021 - DEBUG    Range:	4 MAXSHIFT:	26568 Scrunch value:	16
Feb 13 06:10:11 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Feb 13 06:10:11 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:10:11 2021 - DEBUG    In 1
Feb 13 06:10:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:10:12 2021 - NOTICE   Calculating strategy.
Feb 13 06:10:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Feb 13 06:10:12 2021 - DEBUG    Range:	4 MAXSHIFT:	26568 Scrunch value:	16
Feb 13 06:10:12 2021 - DEBUG    Maximum dispersive delay:	 3.400704(s).
Feb 13 06:10:12 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:10:12 2021 - DEBUG    In 1
Feb 13 06:10:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:10:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:10:12 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:10:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:10:12 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:10:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:10:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:10:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:10:12 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:10:12 2021 - DEBUG    Driver version:		11010
Feb 13 06:10:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:10:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:10:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:10:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:10:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:10:12 2021 - DEBUG    az_start:		0.000000
Feb 13 06:10:12 2021 - DEBUG    za_start:		0.000000
Feb 13 06:10:12 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:10:12 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:10:12 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:10:12 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:10:12 2021 - DEBUG    refdm:			0.000000
Feb 13 06:10:12 2021 - DEBUG    period:			0.000000
Feb 13 06:10:12 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:10:12 2021 - DEBUG    foff:			-0.185547
Feb 13 06:10:12 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:10:12 2021 - DEBUG    telescope_id:		0
Feb 13 06:10:12 2021 - DEBUG    machine_id:		0
Feb 13 06:10:12 2021 - DEBUG    data_type:		0
Feb 13 06:10:12 2021 - DEBUG    barycentric:		0
Feb 13 06:10:12 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:10:12 2021 - DEBUG    nbits:			8
Feb 13 06:10:12 2021 - DEBUG    nsamples:		156250
Feb 13 06:10:12 2021 - DEBUG    nchans:			1024
Feb 13 06:10:12 2021 - DEBUG    nifs:			0
Feb 13 06:10:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:10:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:10:12 2021 - DEBUG    rawdatafile:		
Feb 13 06:10:12 2021 - DEBUG    source_name:		
Feb 13 06:10:12 2021 - DEBUG    N:			0
Feb 13 06:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:10:12 2021 - DEBUG    Optimization settings:
Feb 13 06:10:12 2021 - DEBUG    		UNROLL:			4
Feb 13 06:10:12 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:10:12 2021 - DEBUG    		SDIVINT:		18
Feb 13 06:10:12 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:10:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:10:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:10:12 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:10:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:10:12 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:10:12 2021 - DEBUG         ndms[1]:		825
Feb 13 06:10:12 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:10:12 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:10:12 2021 - DEBUG         ndms[4]:		75
Feb 13 06:10:12 2021 - DEBUG    ddtr maxshift:		26568
Feb 13 06:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:10:12 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:10:12 2021 - DEBUG    t_processed size:	5
Feb 13 06:10:12 2021 - DEBUG    t_processed elements:
Feb 13 06:10:12 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:10:12 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:10:12 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:10:12 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:10:12 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:10:12 2021 - DEBUG    power:			2.000000
Feb 13 06:10:12 2021 - NOTICE   Pipeline is ready.
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 3744;
maxshift: 15624
Number of time samples + maxshift: 19368;
Number of channels: 2048
Maximum number of DM-trials: 3125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  242100000 bytes = 230.885 MB;
Total memory required: 321431328 bytes = 306.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3744, 0
CORNER TURN!
19368 2048
32 8
605 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.795135
CT Device memory bandwidth in GB/s: 146.277081

NOTICE: 0.000000	256.250000	0.082000	3125

Amount of telescope time processed: 0.000000

80.078125
0.028117
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.250000	440.250000	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19368

78.125000
0.028117
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.250000	562.750000	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17496

119.628906
0.028117
114
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100113 (GPU estimate)
Amount of telescope time processed: 3.833856
Number of samples processed: 3744
Real-time speedup factor: 38.295170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	225 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	225 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26568
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  1384768800 bytes = 1320.618 MB;
Total memory required: 1703421216 bytes = 1624.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.722087
CT Device memory bandwidth in GB/s: 136.633252

NOTICE: 0.000000	356.000000	0.160000	2225

Amount of telescope time processed: 0.000000

1250.000000
0.001556
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.000000	554.000000	0.240000	825

Amount of telescope time processed: 0.000000
timesamples: 155592

937.500000
0.001556
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	983.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 91080

761.718750
0.001556
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.000000	1950.750000	0.790000	1225

Amount of telescope time processed: 0.000000
timesamples: 58824

771.484375
0.001556
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume rFeb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:10:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:10:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:10:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:10:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:10:12 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:10:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:10:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:10:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:10:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:10:12 2021 - DEBUG    Optimization settings:
Feb 13 06:10:12 2021 - DEBUG    		UNROLL:			4
Feb 13 06:10:12 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:10:12 2021 - DEBUG    		SDIVINT:		18
Feb 13 06:10:12 2021 - DEBUG    		SDIVINDM:		25
Feb 13 06:10:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:10:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.000000,0.160000,1,1
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.000000,554.000000,0.240000,2,2
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,983.000000,0.390000,4,4
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.000000,1950.750000,0.790000,8,8
Feb 13 06:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.750000,2130.750000,2.400000,16,16
Feb 13 06:10:12 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:10:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:10:12 2021 - DEBUG         ndms[0]:		2225
Feb 13 06:10:12 2021 - DEBUG         ndms[1]:		825
Feb 13 06:10:12 2021 - DEBUG         ndms[2]:		1100
Feb 13 06:10:12 2021 - DEBUG         ndms[3]:		1225
Feb 13 06:10:12 2021 - DEBUG         ndms[4]:		75
Feb 13 06:10:12 2021 - DEBUG    ddtr maxshift:		26568
Feb 13 06:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:10:12 2021 - DEBUG    ddtr max_ndms:		2225
Feb 13 06:10:12 2021 - DEBUG    t_processed size:	5
Feb 13 06:10:12 2021 - DEBUG    t_processed elements:
Feb 13 06:10:12 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 06:10:12 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 06:10:12 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 06:10:12 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 06:10:12 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 06:10:12 2021 - DEBUG    power:			2.000000
Feb 13 06:10:12 2021 - NOTICE   Finished. 1
Feb 13 06:10:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:10:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:10:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:10:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:10:12 2021 - NOTICE   	DDTR Binning 	13.009632
Feb 13 06:10:12 2021 - NOTICE   	DDTR Corner_Turn 	7.014944
Feb 13 06:10:12 2021 - NOTICE   	DDTR Dedispersion 	423.327708
Feb 13 06:10:12 2021 - NOTICE   	DDTR Host_To_Device 	208.825958
Feb 13 06:10:12 2021 - NOTICE   	DDTR total 	652.341700
Feb 13 06:10:12 2021 - NOTICE   	Total total 	652.485901
Feb 13 06:10:12 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 06:10:12 2021 - NOTICE    
Feb 13 06:10:12 2021 - NOTICE   	Real-time speed-up factor:	25.311002
Feb 13 06:10:12 2021 - NOTICE   --------------------------------------------------------------
