Feb 13 07:09:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:09:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:09:58 2021 - NOTICE   Checked for devices.
Feb 13 07:09:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:09:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:09:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:09:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:09:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:09:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:09:59 2021 - DEBUG    Driver version:		11010
Feb 13 07:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:09:59 2021 - DEBUG    az_start:		0.000000
Feb 13 07:09:59 2021 - DEBUG    za_start:		0.000000
Feb 13 07:09:59 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:09:59 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:09:59 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:09:59 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:09:59 2021 - DEBUG    refdm:			0.000000
Feb 13 07:09:59 2021 - DEBUG    period:			0.000000
Feb 13 07:09:59 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:09:59 2021 - DEBUG    foff:			-0.185547
Feb 13 07:09:59 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:09:59 2021 - DEBUG    telescope_id:		0
Feb 13 07:09:59 2021 - DEBUG    machine_id:		0
Feb 13 07:09:59 2021 - DEBUG    data_type:		0
Feb 13 07:09:59 2021 - DEBUG    barycentric:		0
Feb 13 07:09:59 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:09:59 2021 - DEBUG    nbits:			8
Feb 13 07:09:59 2021 - DEBUG    nsamples:		156250
Feb 13 07:09:59 2021 - DEBUG    nchans:			1024
Feb 13 07:09:59 2021 - DEBUG    nifs:			0
Feb 13 07:09:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:09:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:09:59 2021 - DEBUG    rawdatafile:		
Feb 13 07:09:59 2021 - DEBUG    source_name:		
Feb 13 07:09:59 2021 - DEBUG    N:			0
Feb 13 07:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:09:59 2021 - DEBUG    Optimization settings:
Feb 13 07:09:59 2021 - DEBUG    		UNROLL:			4
Feb 13 07:09:59 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:09:59 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:09:59 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:09:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:09:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:09:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:09:59 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:09:59 2021 - DEBUG         ndms[1]:		816
Feb 13 07:09:59 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:09:59 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:09:59 2021 - DEBUG         ndms[4]:		96
Feb 13 07:09:59 2021 - DEBUG    ddtr maxshift:		28800
Feb 13 07:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:09:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:09:59 2021 - DEBUG    t_processed size:	5
Feb 13 07:09:59 2021 - DEBUG    t_processed elements:
Feb 13 07:09:59 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:09:59 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:09:59 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:09:59 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:09:59 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:09:59 2021 - DEBUG    power:			2.000000
Feb 13 07:09:59 2021 - NOTICE   Pipeline is ready.
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	196 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 16512
Number of time samples + maxshift: 19072;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  238018560 bytes = 226.992 MB;
Total memory required: 316137472 bytes = 301.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
19072 2048
32 8
596 256
Performed CT: 0.001599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.312160
CT Device memory bandwidth in GB/s: 146.587296

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19072

78.125000
0.028117
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	581.280029	0.490000	288

Amount of telescope time processed: 0.000000
timesamples: 17792

119.628906
0.028117
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0762924 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 2560
Real-time speedup factor: 34.360443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 126976;
maxshift: 28800
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1375813632 bytes = 1312.078 MB;
Total memory required: 1694842880 bytes = 1616.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.029672
CT Device memory bandwidth in GB/s: 140.417803

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 155776

937.500000
0.001556
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 92288

761.718750
0.001556
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1965.600098	0.790000	1248

Amount of telescope time processed: 0.000000
timesamples: 60544

771.484375
0.001556
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:09:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:09:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:09:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:09:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:09:59 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:09:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:09:59 2021 - DEBUG    Optimization settings:
Feb 13 07:09:59 2021 - DEBUG    		UNROLL:			4
Feb 13 07:09:59 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:09:59 2021 - DEBUG    		SDIVINT:		16
Feb 13 07:09:59 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:09:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:09:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:09:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:09:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:09:59 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:09:59 2021 - DEBUG         ndms[1]:		816
Feb 13 07:09:59 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:09:59 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:09:59 2021 - DEBUG         ndms[4]:		96
Feb 13 07:09:59 2021 - DEBUG    ddtr maxshift:		28800
Feb 13 07:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:09:59 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:09:59 2021 - DEBUG    t_processed size:	5
Feb 13 07:09:59 2021 - DEBUG    t_processed elements:
Feb 13 07:09:59 2021 - DEBUG         t_processed[0][0]:	126976
Feb 13 07:09:59 2021 - DEBUG         t_processed[1][0]:	63488
Feb 13 07:09:59 2021 - DEBUG         t_processed[2][0]:	31744
Feb 13 07:09:59 2021 - DEBUG         t_processed[3][0]:	15872
Feb 13 07:09:59 2021 - DEBUG         t_processed[4][0]:	7936
Feb 13 07:09:59 2021 - DEBUG    power:			2.000000
Feb 13 07:09:59 2021 - NOTICE   Finished. 1
Feb 13 07:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:09:59 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:09:59 2021 - NOTICE   	DDTR Binning 	13.165952
Feb 13 07:09:59 2021 - NOTICE   	DDTR Corner_Turn 	6.834336
Feb 13 07:09:59 2021 - NOTICE   	DDTR Dedispersion 	271.187162
Feb 13 07:09:59 2021 - NOTICE   	DDTR Host_To_Device 	209.228544
Feb 13 07:09:59 2021 - NOTICE   	DDTR total 	500.572198
Feb 13 07:09:59 2021 - NOTICE   	Total total 	500.717560
Feb 13 07:09:59 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 13 07:09:59 2021 - NOTICE    
Feb 13 07:09:59 2021 - NOTICE   	Real-time speed-up factor:	32.459273
Feb 13 07:09:59 2021 - NOTICE   --------------------------------------------------------------
