Jan 14 14:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:55:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:55:09 2021 - NOTICE   Checked for devices.
Jan 14 14:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:55:09 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:55:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:55:14 2021 - NOTICE   	DDTR Binning 	64.710911
Jan 14 14:55:14 2021 - NOTICE   	DDTR Corner_Turn 	39.242623
Jan 14 14:55:14 2021 - NOTICE   	DDTR Dedispersion 	3134.649785
Jan 14 14:55:14 2021 - NOTICE   	DDTR Host_To_Device 	1164.705542
Jan 14 14:55:14 2021 - NOTICE   	DDTR total 	4403.576739
Jan 14 14:55:14 2021 - NOTICE   	Total total 	4403.799805
Jan 14 14:55:14 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 14 14:55:14 2021 - NOTICE    
Jan 14 14:55:14 2021 - NOTICE   	Real-time speed-up factor:	5.000249
Jan 14 14:55:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1288 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	1288 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 45024
Number of time samples + maxshift: 329952;
Number of channels: 2048
Maximum number of DM-trials: 7500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351483392 bytes = 1288.875 MB;
DDTR output size:  9898560000 bytes = 9440.002 MB;
Total memory required: 11250043392 bytes = 10728.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
329952 2048
32 8
10311 256
Performed CT: 0.029705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.481531
CT Device memory bandwidth in GB/s: 136.488919

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 0.000000

1000.000061
0.000951
72
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 0.000000
timesamples: 329952

2500.000000
0.000951
142
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 0.000000
timesamples: 187488

3359.375000
0.000951
182
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 0.000000
timesamples: 116256

2539.062500
0.000951
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 1
CORNER TURN!
104160 2048
32 8
3255 256
Performed CT: 0.009494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.680986
CT Device memory bandwidth in GB/s: 134.808591

NOTICE: 0.000000	480.000031	0.064000	7500

Amount of telescope time processed: 18.235392

1000.000061
0.000951
72
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000031	1024.000000	0.320000	1700

Amount of telescope time processed: 18.235392
timesamples: 104160

2500.000000
0.000951
142
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1798.000000	0.860000	900

Amount of telescope time processed: 18.235392
timesamples: 74592

3359.375000
0.000951
182
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.000000	2968.000000	1.300000	900

Amount of telescope time processed: 18.235392
timesamples: 59808

2539.062500
0.000951
144
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.4038 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 344064
Real-time speedup factor: 5.000249
NOTICE: Pipeline start/resume run_pipeline_generic.
