Jan 14 14:21:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 14:21:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 14:21:19 2021 - NOTICE   Checked for devices.
Jan 14 14:21:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 14:21:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 14:21:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 14:21:19 2021 - DEBUG    CARD INFORMATION:
Jan 14 14:21:19 2021 - DEBUG    nsamples:		390625
Jan 14 14:21:19 2021 - DEBUG    nchans:			2048
Jan 14 14:21:19 2021 - DEBUG    nifs:			0
Jan 14 14:21:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 14:21:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 14:21:19 2021 - DEBUG    rawdatafile:		
Jan 14 14:21:19 2021 - DEBUG    source_name:		
Jan 14 14:21:19 2021 - DEBUG    N:			0
Jan 14 14:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:21:19 2021 - DEBUG    Optimization settings:
Jan 14 14:21:19 2021 - DEBUG    		UNROLL:			4
Jan 14 14:21:19 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:21:19 2021 - DEBUG    		SDIVINT:		14
Jan 14 14:21:19 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:21:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:21:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:21:19 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:21:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:21:19 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:21:19 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:21:19 2021 - DEBUG         ndms[2]:		920
Jan 14 14:21:19 2021 - DEBUG         ndms[3]:		880
Jan 14 14:21:19 2021 - DEBUG    ddtr maxshift:		44016
Jan 14 14:21:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:21:19 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:21:19 2021 - DEBUG    t_processed size:	4
Jan 14 14:21:19 2021 - DEBUG    t_processed elements:
Jan 14 14:21:19 2021 - DEBUG         t_processed[0][0]:	285824
Jan 14 14:21:19 2021 - DEBUG         t_processed[0][1]:	60032
Jan 14 14:21:19 2021 - DEBUG         t_processed[1][0]:	142912
Jan 14 14:21:19 2021 - DEBUG         t_processed[1][1]:	30016
Jan 14 14:21:19 2021 - DEBUG         t_processed[2][0]:	71456
Jan 14 14:21:19 2021 - DEBUG         t_processed[2][1]:	15008
Jan 14 14:21:19 2021 - DEBUG         t_processed[3][0]:	35728
Jan 14 14:21:19 2021 - DEBUG         t_processed[3][1]:	7504
Jan 14 14:21:19 2021 - DEBUG    power:			2.000000
Jan 14 14:21:19 2021 - NOTICE   Pipeline is ready.
Jan 14 14:21:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 14:21:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 14:21:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 14:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 14:21:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 14:21:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 14 14:21:26 2021 - DEBUG    Signal width [samples]:		625
Jan 14 14:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 14:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 14:21:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 14:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 14:21:26 2021 - DEBUG    Optimization settings:
Jan 14 14:21:26 2021 - DEBUG    		UNROLL:			4
Jan 14 14:21:26 2021 - DEBUG    		SNUMREG:		4
Jan 14 14:21:26 2021 - DEBUG    		SDIVINT:		14
Jan 14 14:21:26 2021 - DEBUG    		SDIVINDM:		40
Jan 14 14:21:26 2021 - DEBUG    ddtr+analysis:		false
Jan 14 14:21:26 2021 - DEBUG    ddtr dm ranges:		4
Jan 14 14:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,481.280029,0.064000,1,1
Jan 14 14:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.280029,1018.880005,0.320000,2,2
Jan 14 14:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.880005,1810.080078,0.860000,4,4
Jan 14 14:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.080078,2954.080078,1.300000,8,8
Jan 14 14:21:26 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:21:26 2021 - DEBUG    ddtr ndms elements:
Jan 14 14:21:26 2021 - DEBUG         ndms[0]:		7520
Jan 14 14:21:26 2021 - DEBUG         ndms[1]:		1680
Jan 14 14:21:26 2021 - DEBUG         ndms[2]:		920
Jan 14 14:21:26 2021 - DEBUG         ndms[3]:		880
Jan 14 14:21:26 2021 - DEBUG    ddtr maxshift:		44016
Jan 14 14:21:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 14 14:21:26 2021 - DEBUG    ddtr max_ndms:		7520
Jan 14 14:21:26 2021 - DEBUG    t_processed size:	4
Jan 14 14:21:26 2021 - DEBUG    t_processed elements:
Jan 14 14:21:26 2021 - DEBUG         t_processed[0][0]:	285824
Jan 14 14:21:26 2021 - DEBUG         t_processed[0][1]:	60032
Jan 14 14:21:26 2021 - DEBUG         t_processed[1][0]:	142912
Jan 14 14:21:26 2021 - DEBUG         t_processed[1][1]:	30016
Jan 14 14:21:26 2021 - DEBUG         t_processed[2][0]:	71456
Jan 14 14:21:26 2021 - DEBUG         t_processed[2][1]:	15008
Jan 14 14:21:26 2021 - DEBUG         t_processed[3][0]:	35728
Jan 14 14:21:26 2021 - DEBUG         t_processed[3][1]:	7504
Jan 14 14:21:26 2021 - DEBUG    power:			2.000000
Jan 14 14:21:26 2021 - NOTICE   Finished. 1
Jan 14 14:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 14:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 14:21:26 2021 - NOTICE   --------------------------------------------------------------
Jan 14 14:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 14:21:26 2021 - NOTICE   	DDTR Binning 	64.629247
Jan 14 14:21:26 2021 - NOTICE   	DDTR Corner_Turn 	39.312384
Jan 14 14:21:26 2021 - NOTICE   	DDTR Dedispersion 	4824.231187
Jan 14 14:21:26 2021 - NOTICE   	DDTR Host_To_Device 	1164.101421
Jan 14 14:21:26 2021 - NOTICE   	DDTR total 	6092.544613
Jan 14 14:21:26 2021 - NOTICE   	Total total 	6092.759277
Jan 14 14:21:26 2021 - NOTICE   	Processed telescope time:	22134.784698
Jan 14 14:21:26 2021 - NOTICE    
Jan 14 14:21:26 2021 - NOTICE   	Real-time speed-up factor:	3.632966
Jan 14 14:21:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1262 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	1262 MB.

Memory allocation for the DDTR
Number of time samples: 285824;
maxshift: 44016
Number of time samples + maxshift: 329840;
Number of channels: 2048
Maximum number of DM-trials: 7520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1351024640 bytes = 1288.438 MB;
DDTR output size:  9921587200 bytes = 9461.963 MB;
Total memory required: 11272611840 bytes = 10750.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285824, 0
CORNER TURN!
329840 2048
32 8
10307 256
Performed CT: 0.029745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.088960
CT Device memory bandwidth in GB/s: 136.253376

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 0.000000

1000.000061
0.000951
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 0.000000
timesamples: 329840

2500.000000
0.000951
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 0.000000
timesamples: 186928

3359.375000
0.000951
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 0.000000
timesamples: 115472

2539.062500
0.000951
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	285824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 1
CORNER TURN!
104048 2048
32 8
3251 256
Performed CT: 0.009519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.820998
CT Device memory bandwidth in GB/s: 134.292599

NOTICE: 0.000000	481.280029	0.064000	7520

Amount of telescope time processed: 18.292736

1000.000061
0.000951
63
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.280029	1018.880005	0.320000	1680

Amount of telescope time processed: 18.292736
timesamples: 104048

2500.000000
0.000951
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.880005	1810.080078	0.860000	920

Amount of telescope time processed: 18.292736
timesamples: 74032

3359.375000
0.000951
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.080078	2954.080078	1.300000	880

Amount of telescope time processed: 18.292736
timesamples: 59024

2539.062500
0.000951
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	345856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.09276 (GPU estimate)
Amount of telescope time processed: 22.134785
Number of samples processed: 345856
Real-time speedup factor: 3.632966
NOTICE: Pipeline start/resume run_pipeline_generic.
