Feb  3 18:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:44:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:44:02 2021 - NOTICE   Checked for devices.
Feb  3 18:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:44:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:44:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:44:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:44:04 2021 - DEBUG    Range:	5 MAXSHIFT:	48600 Scrunch value:	32
Feb  3 18:44:04 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Feb  3 18:44:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:44:04 2021 - DEBUG    In 2
Feb  3 18:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:44:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:44:04 2021 - DEBUG    Range:	5 MAXSHIFT:	48600 Scrunch value:	32
Feb  3 18:44:04 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Feb  3 18:44:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:44:04 2021 - DEBUG    In 2
Feb  3 18:44:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:44:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    az_start:		0.000000
Feb  3 18:44:04 2021 - DEBUG    za_start:		0.000000
Feb  3 18:44:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:44:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:44:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:44:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:44:04 2021 - DEBUG    refdm:			0.000000
Feb  3 18:44:04 2021 - DEBUG    period:			0.000000
Feb  3 18:44:04 2021 - DEBUG    fch1:			862.500000
Feb  3 18:44:04 2021 - DEBUG    foff:			-0.595703
Feb  3 18:44:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:44:04 2021 - DEBUG    telescope_id:		0
Feb  3 18:44:04 2021 - DEBUG    machine_id:		0
Feb  3 18:44:04 2021 - DEBUG    data_type:		0
Feb  3 18:44:04 2021 - DEBUG    barycentric:		0
Feb  3 18:44:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:44:04 2021 - DEBUG    nbits:			8
Feb  3 18:44:04 2021 - DEBUG    nsamples:		78125
Feb  3 18:44:04 2021 - DEBUG    nchans:			512
Feb  3 18:44:04 2021 - DEBUG    nifs:			0
Feb  3 18:44:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:44:04 2021 - DEBUG    rawdatafile:		
Feb  3 18:44:04 2021 - DEBUG    source_name:		
Feb  3 18:44:04 2021 - DEBUG    N:			0
Feb  3 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Optimization settings:
Feb  3 18:44:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:04 2021 - DEBUG         ndms[0]:		416
Feb  3 18:44:04 2021 - DEBUG         ndms[1]:		160
Feb  3 18:44:04 2021 - DEBUG         ndms[2]:		224
Feb  3 18:44:04 2021 - DEBUG         ndms[3]:		192
Feb  3 18:44:04 2021 - DEBUG         ndms[4]:		160
Feb  3 18:44:04 2021 - DEBUG         ndms[5]:		96
Feb  3 18:44:04 2021 - DEBUG    ddtr maxshift:		48600
Feb  3 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:44:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:44:04 2021 - DEBUG    t_processed elements:
Feb  3 18:44:04 2021 - DEBUG         t_processed[0][0]:	27648
Feb  3 18:44:04 2021 - DEBUG         t_processed[1][0]:	13824
Feb  3 18:44:04 2021 - DEBUG         t_processed[2][0]:	6912
Feb  3 18:44:04 2021 - DEBUG         t_processed[3][0]:	3456
Feb  3 18:44:04 2021 - DEBUG         t_processed[4][0]:	1728
Feb  3 18:44:04 2021 - DEBUG         t_processed[5][0]:	864
Feb  3 18:44:04 2021 - DEBUG    power:			2.000000
Feb  3 18:44:04 2021 - NOTICE   Pipeline is ready.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:44:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:44:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Optimization settings:
Feb  3 18:44:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:04 2021 - DEBUG         ndms[0]:		416
Feb  3 18:44:04 2021 - DEBUG         ndms[1]:		160
Feb  3 18:44:04 2021 - DEBUG         ndms[2]:		224
Feb  3 18:44:04 2021 - DEBUG         ndms[3]:		192
Feb  3 18:44:04 2021 - DEBUG         ndms[4]:		160
Feb  3 18:44:04 2021 - DEBUG         ndms[5]:		96
Feb  3 18:44:04 2021 - DEBUG    ddtr maxshift:		48600
Feb  3 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:44:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:44:04 2021 - DEBUG    t_processed elements:
Feb  3 18:44:04 2021 - DEBUG         t_processed[0][0]:	27648
Feb  3 18:44:04 2021 - DEBUG         t_processed[1][0]:	13824
Feb  3 18:44:04 2021 - DEBUG         t_processed[2][0]:	6912
Feb  3 18:44:04 2021 - DEBUG         t_processed[3][0]:	3456
Feb  3 18:44:04 2021 - DEBUG         t_processed[4][0]:	1728
Feb  3 18:44:04 2021 - DEBUG         t_processed[5][0]:	864
Feb  3 18:44:04 2021 - DEBUG    power:			2.000000
Feb  3 18:44:04 2021 - NOTICE   Finished. 1
Feb  3 18:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:44:04 2021 - NOTICE   	DDTR Binning 	5.529280
Feb  3 18:44:04 2021 - NOTICE   	DDTR Corner_Turn 	1.676192
Feb  3 18:44:04 2021 - NOTICE   	DDTR Dedispersion 	6.283456
Feb  3 18:44:04 2021 - NOTICE   	DDTR Host_To_Device 	92.136510
Feb  3 18:44:04 2021 - NOTICE   	DDTR total 	105.812384
Feb  3 18:44:04 2021 - NOTICE   	Total total 	105.961472
Feb  3 18:44:04 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  3 18:44:04 2021 - NOTICE    
Feb  3 18:44:04 2021 - NOTICE   	Real-time speed-up factor:	66.796807
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:44:04 2021 - NOTICE   Checked for devices.
Feb  3 18:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:44:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:44:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:44:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  3 18:44:04 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 18:44:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:44:04 2021 - DEBUG    In 1
Feb  3 18:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:44:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:44:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  3 18:44:04 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Feb  3 18:44:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:44:04 2021 - DEBUG    In 1
ne_generic.


NOTICE: 1845.728027	1980.128052	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 129792

683.593750
0.003740
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83087 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 6.765261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 48600
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  156155904 bytes = 148.922 MB;
Total memory required: 234233856 bytes = 223.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.259260
CT Device memory bandwidth in GB/s: 141.155556

NOTICE: 0.000000	66.559998	0.160000	416

Amount of telescope time processed: 0.000000

625.000000
0.007743
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	116.159996	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 76248

605.468750
0.007743
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	277.440002	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 62424

703.125000
0.007743
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.440002	488.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 55512

537.109375
0.007743
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.640015	920.640015	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 52048

659.179688
0.007743
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.640015	1544.640015	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50304

793.457031
0.007743
224
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105961 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 66.796806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memoryFeb  3 18:44:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:44:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    az_start:		0.000000
Feb  3 18:44:04 2021 - DEBUG    za_start:		0.000000
Feb  3 18:44:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:44:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:44:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:44:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:44:04 2021 - DEBUG    refdm:			0.000000
Feb  3 18:44:04 2021 - DEBUG    period:			0.000000
Feb  3 18:44:04 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:44:04 2021 - DEBUG    foff:			-0.605469
Feb  3 18:44:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:44:04 2021 - DEBUG    telescope_id:		0
Feb  3 18:44:04 2021 - DEBUG    machine_id:		0
Feb  3 18:44:04 2021 - DEBUG    data_type:		0
Feb  3 18:44:04 2021 - DEBUG    barycentric:		0
Feb  3 18:44:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:44:04 2021 - DEBUG    nbits:			8
Feb  3 18:44:04 2021 - DEBUG    nsamples:		19531
Feb  3 18:44:04 2021 - DEBUG    nchans:			512
Feb  3 18:44:04 2021 - DEBUG    nifs:			0
Feb  3 18:44:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:44:04 2021 - DEBUG    rawdatafile:		
Feb  3 18:44:04 2021 - DEBUG    source_name:		
Feb  3 18:44:04 2021 - DEBUG    N:			0
Feb  3 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Optimization settings:
Feb  3 18:44:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:04 2021 - DEBUG         ndms[0]:		544
Feb  3 18:44:04 2021 - DEBUG         ndms[1]:		384
Feb  3 18:44:04 2021 - DEBUG         ndms[2]:		192
Feb  3 18:44:04 2021 - DEBUG    ddtr maxshift:		6264
Feb  3 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:44:04 2021 - DEBUG    t_processed size:	3
Feb  3 18:44:04 2021 - DEBUG    t_processed elements:
Feb  3 18:44:04 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 18:44:04 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 18:44:04 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 18:44:04 2021 - DEBUG    power:			2.000000
Feb  3 18:44:04 2021 - NOTICE   Pipeline is ready.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:44:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:44:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:44:04 2021 - DEBUG    Optimization settings:
Feb  3 18:44:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  3 18:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:44:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:44:04 2021 - DEBUG         ndms[0]:		544
Feb  3 18:44:04 2021 - DEBUG         ndms[1]:		384
Feb  3 18:44:04 2021 - DEBUG         ndms[2]:		192
Feb  3 18:44:04 2021 - DEBUG    ddtr maxshift:		6264
Feb  3 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:44:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:44:04 2021 - DEBUG    t_processed size:	3
Feb  3 18:44:04 2021 - DEBUG    t_processed elements:
Feb  3 18:44:04 2021 - DEBUG         t_processed[0][0]:	12960
Feb  3 18:44:04 2021 - DEBUG         t_processed[1][0]:	6480
Feb  3 18:44:04 2021 - DEBUG         t_processed[2][0]:	3240
Feb  3 18:44:04 2021 - DEBUG    power:			2.000000
Feb  3 18:44:04 2021 - NOTICE   Finished. 1
Feb  3 18:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:44:04 2021 - NOTICE   	DDTR Binning 	0.612736
Feb  3 18:44:04 2021 - NOTICE   	DDTR Corner_Turn 	0.358336
Feb  3 18:44:04 2021 - NOTICE   	DDTR Dedispersion 	3.853152
Feb  3 18:44:04 2021 - NOTICE   	DDTR Host_To_Device 	13.047488
Feb  3 18:44:04 2021 - NOTICE   	DDTR total 	17.970528
Feb  3 18:44:04 2021 - NOTICE   	Total total 	18.065409
Feb  3 18:44:04 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  3 18:44:04 2021 - NOTICE    
Feb  3 18:44:04 2021 - NOTICE   	Real-time speed-up factor:	734.610558
Feb  3 18:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
