Feb  3 18:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:40:32 2021 - NOTICE   Checked for devices.
Feb  3 18:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:40:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  3 18:40:34 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  3 18:40:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:40:34 2021 - DEBUG    In 2
Feb  3 18:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:40:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  3 18:40:34 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  3 18:40:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:40:34 2021 - DEBUG    In 2
Feb  3 18:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    az_start:		0.000000
Feb  3 18:40:34 2021 - DEBUG    za_start:		0.000000
Feb  3 18:40:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:40:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:40:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:40:34 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:40:34 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:34 2021 - DEBUG    period:			0.000000
Feb  3 18:40:34 2021 - DEBUG    fch1:			862.500000
Feb  3 18:40:34 2021 - DEBUG    foff:			-0.595703
Feb  3 18:40:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:34 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:34 2021 - DEBUG    machine_id:		0
Feb  3 18:40:34 2021 - DEBUG    data_type:		0
Feb  3 18:40:34 2021 - DEBUG    barycentric:		0
Feb  3 18:40:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:34 2021 - DEBUG    nbits:			8
Feb  3 18:40:34 2021 - DEBUG    nsamples:		78125
Feb  3 18:40:34 2021 - DEBUG    nchans:			512
Feb  3 18:40:34 2021 - DEBUG    nifs:			0
Feb  3 18:40:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:34 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:34 2021 - DEBUG    source_name:		
Feb  3 18:40:34 2021 - DEBUG    N:			0
Feb  3 18:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Optimization settings:
Feb  3 18:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:34 2021 - DEBUG         ndms[0]:		416
Feb  3 18:40:34 2021 - DEBUG         ndms[1]:		160
Feb  3 18:40:34 2021 - DEBUG         ndms[2]:		224
Feb  3 18:40:34 2021 - DEBUG         ndms[3]:		192
Feb  3 18:40:34 2021 - DEBUG         ndms[4]:		160
Feb  3 18:40:34 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:34 2021 - DEBUG    ddtr maxshift:		50288
Feb  3 18:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:34 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:34 2021 - DEBUG    t_processed elements:
Feb  3 18:40:34 2021 - DEBUG         t_processed[0][0]:	25088
Feb  3 18:40:34 2021 - DEBUG         t_processed[1][0]:	12544
Feb  3 18:40:34 2021 - DEBUG         t_processed[2][0]:	6272
Feb  3 18:40:34 2021 - DEBUG         t_processed[3][0]:	3136
Feb  3 18:40:34 2021 - DEBUG         t_processed[4][0]:	1568
Feb  3 18:40:34 2021 - DEBUG         t_processed[5][0]:	784
Feb  3 18:40:34 2021 - DEBUG    power:			2.000000
Feb  3 18:40:34 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:40:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Optimization settings:
Feb  3 18:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:34 2021 - DEBUG         ndms[0]:		416
Feb  3 18:40:34 2021 - DEBUG         ndms[1]:		160
Feb  3 18:40:34 2021 - DEBUG         ndms[2]:		224
Feb  3 18:40:34 2021 - DEBUG         ndms[3]:		192
Feb  3 18:40:34 2021 - DEBUG         ndms[4]:		160
Feb  3 18:40:34 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:34 2021 - DEBUG    ddtr maxshift:		50288
Feb  3 18:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:34 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:34 2021 - DEBUG    t_processed elements:
Feb  3 18:40:34 2021 - DEBUG         t_processed[0][0]:	25088
Feb  3 18:40:34 2021 - DEBUG         t_processed[1][0]:	12544
Feb  3 18:40:34 2021 - DEBUG         t_processed[2][0]:	6272
Feb  3 18:40:34 2021 - DEBUG         t_processed[3][0]:	3136
Feb  3 18:40:34 2021 - DEBUG         t_processed[4][0]:	1568
Feb  3 18:40:34 2021 - DEBUG         t_processed[5][0]:	784
Feb  3 18:40:34 2021 - DEBUG    power:			2.000000
Feb  3 18:40:34 2021 - NOTICE   Finished. 1
Feb  3 18:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:34 2021 - NOTICE   	DDTR Binning 	5.577888
Feb  3 18:40:34 2021 - NOTICE   	DDTR Corner_Turn 	1.650496
Feb  3 18:40:34 2021 - NOTICE   	DDTR Dedispersion 	4.680704
Feb  3 18:40:34 2021 - NOTICE   	DDTR Host_To_Device 	91.850046
Feb  3 18:40:34 2021 - NOTICE   	DDTR total 	103.941662
Feb  3 18:40:34 2021 - NOTICE   	Total total 	104.093697
Feb  3 18:40:34 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  3 18:40:34 2021 - NOTICE    
Feb  3 18:40:34 2021 - NOTICE   	Real-time speed-up factor:	61.699488
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:40:34 2021 - NOTICE   Checked for devices.
Feb  3 18:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:40:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  3 18:40:34 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Feb  3 18:40:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:40:34 2021 - DEBUG    In 1
Feb  3 18:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:40:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:40:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  3 18:40:34 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Feb  3 18:40:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:40:34 2021 - DEBUG    In 1
e_generic.


NOTICE: 1845.728027	1980.128052	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 130464

683.593750
0.003740
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69468 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 7.308939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 50288
Number of time samples + maxshift: 75376;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77185024 bytes = 73.609 MB;
DDTR output size:  154370048 bytes = 147.219 MB;
Total memory required: 231555072 bytes = 220.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
75376 512
32 8
2355 64
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.386445
CT Device memory bandwidth in GB/s: 141.831867

NOTICE: 0.000000	66.559998	0.160000	416

Amount of telescope time processed: 0.000000

625.000000
0.007743
176
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	116.159996	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 75376

605.468750
0.007743
171
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	277.440002	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 62832

703.125000
0.007743
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.440002	488.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 56560

537.109375
0.007743
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.640015	920.640015	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 53424

659.179688
0.007743
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.640015	1544.640015	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 51840

793.457031
0.007743
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104094 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 25088
Real-time speedup factor: 61.699490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory Feb  3 18:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:40:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    az_start:		0.000000
Feb  3 18:40:34 2021 - DEBUG    za_start:		0.000000
Feb  3 18:40:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:40:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:40:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:40:34 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:40:34 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:34 2021 - DEBUG    period:			0.000000
Feb  3 18:40:34 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:40:34 2021 - DEBUG    foff:			-0.605469
Feb  3 18:40:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:34 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:34 2021 - DEBUG    machine_id:		0
Feb  3 18:40:34 2021 - DEBUG    data_type:		0
Feb  3 18:40:34 2021 - DEBUG    barycentric:		0
Feb  3 18:40:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:34 2021 - DEBUG    nbits:			8
Feb  3 18:40:34 2021 - DEBUG    nsamples:		19531
Feb  3 18:40:34 2021 - DEBUG    nchans:			512
Feb  3 18:40:34 2021 - DEBUG    nifs:			0
Feb  3 18:40:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:34 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:34 2021 - DEBUG    source_name:		
Feb  3 18:40:34 2021 - DEBUG    N:			0
Feb  3 18:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Optimization settings:
Feb  3 18:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:34 2021 - DEBUG         ndms[0]:		544
Feb  3 18:40:34 2021 - DEBUG         ndms[1]:		384
Feb  3 18:40:34 2021 - DEBUG         ndms[2]:		192
Feb  3 18:40:34 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 18:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:34 2021 - DEBUG    t_processed size:	3
Feb  3 18:40:34 2021 - DEBUG    t_processed elements:
Feb  3 18:40:34 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 18:40:34 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 18:40:34 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 18:40:34 2021 - DEBUG    power:			2.000000
Feb  3 18:40:34 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:40:34 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:34 2021 - DEBUG    Optimization settings:
Feb  3 18:40:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:40:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:34 2021 - DEBUG         ndms[0]:		544
Feb  3 18:40:34 2021 - DEBUG         ndms[1]:		384
Feb  3 18:40:34 2021 - DEBUG         ndms[2]:		192
Feb  3 18:40:34 2021 - DEBUG    ddtr maxshift:		5936
Feb  3 18:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:34 2021 - DEBUG    t_processed size:	3
Feb  3 18:40:34 2021 - DEBUG    t_processed elements:
Feb  3 18:40:34 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 18:40:34 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 18:40:34 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 18:40:34 2021 - DEBUG    power:			2.000000
Feb  3 18:40:34 2021 - NOTICE   Finished. 1
Feb  3 18:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:34 2021 - NOTICE   	DDTR Binning 	0.610752
Feb  3 18:40:34 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  3 18:40:34 2021 - NOTICE   	DDTR Dedispersion 	3.195584
Feb  3 18:40:34 2021 - NOTICE   	DDTR Host_To_Device 	13.137888
Feb  3 18:40:34 2021 - NOTICE   	DDTR total 	17.404544
Feb  3 18:40:34 2021 - NOTICE   	Total total 	17.502209
Feb  3 18:40:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 18:40:34 2021 - NOTICE    
Feb  3 18:40:34 2021 - NOTICE   	Real-time speed-up factor:	786.332749
Feb  3 18:40:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
