Feb  3 18:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:16:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:16:39 2021 - NOTICE   Checked for devices.
Feb  3 18:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:16:39 2021 - NOTICE   Finished. 1
Feb  3 18:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:16:39 2021 - NOTICE   	DDTR Corner_Turn 	1.662656
Feb  3 18:16:39 2021 - NOTICE   	DDTR Dedispersion 	8.823104
Feb  3 18:16:39 2021 - NOTICE   	DDTR Host_To_Device 	52.461280
Feb  3 18:16:39 2021 - NOTICE   	DDTR total 	62.999807
Feb  3 18:16:39 2021 - NOTICE   	Total total 	63.059967
Feb  3 18:16:39 2021 - NOTICE   	Processed telescope time:	18980.863571
Feb  3 18:16:39 2021 - NOTICE    
Feb  3 18:16:39 2021 - NOTICE   	Real-time speed-up factor:	300.997042
Feb  3 18:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:16:39 2021 - NOTICE   Checked for devices.
Feb  3 18:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:16:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:16:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:16:39 2021 - DEBUG    Range:	5 MAXSHIFT:	116536 Scrunch value:	32
Feb  3 18:16:39 2021 - DEBUG    Maximum dispersive delay:	 7.458304(s).
Feb  3 18:16:39 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:16:39 2021 - DEBUG    In 1
Feb  3 18:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:16:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:16:39 2021 - DEBUG    Range:	5 MAXSHIFT:	116536 Scrunch value:	32
Feb  3 18:16:39 2021 - DEBUG    Maximum dispersive delay:	 7.458304(s).
Feb  3 18:16:39 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:16:39 2021 - DEBUG    In 1
Feb  3 18:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:16:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:16:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:16:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:16:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:16:39 2021 - DEBUG    az_start:		0.000000
Feb  3 18:16:39 2021 - DEBUG    za_start:		0.000000
Feb  3 18:16:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:16:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:16:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:16:39 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:16:39 2021 - DEBUG    refdm:			0.000000
Feb  3 18:16:39 2021 - DEBUG    period:			0.000000
Feb  3 18:16:39 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:16:39 2021 - DEBUG    foff:			-0.180664
Feb  3 18:16:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:16:39 2021 - DEBUG    telescope_id:		0
Feb  3 18:16:39 2021 - DEBUG    machine_id:		0
Feb  3 18:16:39 2021 - DEBUG    data_type:		0
Feb  3 18:16:39 2021 - DEBUG    barycentric:		0
Feb  3 18:16:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:16:39 2021 - DEBUG    nbits:			8
Feb  3 18:16:39 2021 - DEBUG    nsamples:		312500
Feb  3 18:16:39 2021 - DEBUG    nchans:			2048
Feb  3 18:16:39 2021 - DEBUG    nifs:			0
Feb  3 18:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:16:39 2021 - DEBUG    rawdatafile:		
Feb  3 18:16:39 2021 - DEBUG    source_name:		
Feb  3 18:16:39 2021 - DEBUG    N:			0
Feb  3 18:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:16:39 2021 - DEBUG    Optimization settings:
Feb  3 18:16:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:16:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:16:39 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:16:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:16:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:16:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:16:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:16:39 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:16:39 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:16:39 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:16:39 2021 - DEBUG         ndms[3]:		672
Feb  3 18:16:39 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:16:39 2021 - DEBUG         ndms[5]:		96
Feb  3 18:16:39 2021 - DEBUG    ddtr maxshift:		116536
Feb  3 18:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:16:39 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:16:39 2021 - DEBUG    t_processed size:	6
Feb  3 18:16:39 2021 - DEBUG    t_processed elements:
Feb  3 18:16:39 2021 - DEBUG         t_processed[0][0]:	195328
Feb  3 18:16:39 2021 - DEBUG         t_processed[1][0]:	97664
Feb  3 18:16:39 2021 - DEBUG         t_processed[2][0]:	48832
Feb  3 18:16:39 2021 - DEBUG         t_processed[3][0]:	24416
Feb  3 18:16:39 2021 - DEBUG         t_processed[4][0]:	12208
Feb  3 18:16:39 2021 - DEBUG         t_processed[5][0]:	6104
Feb  3 18:16:39 2021 - DEBUG    power:			2.000000
Feb  3 18:16:39 2021 - NOTICE   Pipeline is ready.
Feb  3 18:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18536;
maxshift: 958
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18536, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.742823
CT Device memory bandwidth in GB/s: 146.245694

NOTICE: 0.000000	3696.000000	22.000000	168

Amount of telescope time processed: 0.000000

21484.375000
0.000250
149
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06306 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 18536
Real-time speedup factor: 300.997040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	960 MB.
NOTICE: Maxshift memory needed:	455 MB.
NOTICE: Output memory needed:	960 MB.

Memory allocation for the DDTR
Number of time samples: 195328;
maxshift: 116536
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2694504960 bytes = 2569.680 MB;
Total memory required: 3971899904 bytes = 3787.899 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195328, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.542752
CT Device memory bandwidth in GB/s: 135.325651

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311864

445.312500
0.003740
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	411.648010	0.150000	1296

Amount of telescope time processed: 0.000000
timesamples: 214200

585.937500
0.003740
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.648010	1016.447998	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 165368

1757.812500
0.003740
177
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1837.248047	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 140944

371.093750
0.003740
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:16:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:16:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:16:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:16:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:16:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:16:41 2021 - DEBUG    Optimization settings:
Feb  3 18:16:41 2021 - DEBUG    		UNROLL:			4
Feb  3 18:16:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:16:41 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:16:41 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:16:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 18:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 18:16:41 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:16:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:16:41 2021 - DEBUG         ndms[0]:		2112
Feb  3 18:16:41 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:16:41 2021 - DEBUG         ndms[2]:		1296
Feb  3 18:16:41 2021 - DEBUG         ndms[3]:		672
Feb  3 18:16:41 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:16:41 2021 - DEBUG         ndms[5]:		96
Feb  3 18:16:41 2021 - DEBUG    ddtr maxshift:		116536
Feb  3 18:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:16:41 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:16:41 2021 - DEBUG    t_processed size:	6
Feb  3 18:16:41 2021 - DEBUG    t_processed elements:
Feb  3 18:16:41 2021 - DEBUG         t_processed[0][0]:	195328
Feb  3 18:16:41 2021 - DEBUG         t_processed[1][0]:	97664
Feb  3 18:16:41 2021 - DEBUG         t_processed[2][0]:	48832
Feb  3 18:16:41 2021 - DEBUG         t_processed[3][0]:	24416
Feb  3 18:16:41 2021 - DEBUG         t_processed[4][0]:	12208
Feb  3 18:16:41 2021 - DEBUG         t_processed[5][0]:	6104
Feb  3 18:16:41 2021 - DEBUG    power:			2.000000
Feb  3 18:16:41 2021 - NOTICE   Finished. 1
Feb  3 18:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:16:41 2021 - NOTICE   	DDTR Binning 	71.462495
Feb  3 18:16:41 2021 - NOTICE   	DDTR Corner_Turn 	28.335808
Feb  3 18:16:41 2021 - NOTICE   	DDTR Dedispersion 	1329.033500
Feb  3 18:16:41 2021 - NOTICE   	DDTR Host_To_Device 	837.166993
Feb  3 18:16:41 2021 - NOTICE   	DDTR total 	2266.189696
Feb  3 18:16:41 2021 - NOTICE   	Total total 	2266.338867
Feb  3 18:16:41 2021 - NOTICE   	Processed telescope time:	12500.991821
Feb  3 18:16:41 2021 - NOTICE    
Feb  3 18:16:41 2021 - NOTICE   	Real-time speed-up factor:	5.515941
Feb  3 18:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:16:41 2021 - NOTICE   Checked for devices.
Feb  3 18:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:16:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
