Feb  3 18:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:21:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:21:36 2021 - NOTICE   Checked for devices.
Feb  3 18:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  3 18:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Feb  3 18:21:39 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Feb  3 18:21:39 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:21:39 2021 - DEBUG    In 2
Feb  3 18:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  3 18:21:39 2021 - DEBUG    Range:	5 MAXSHIFT:	48100 Scrunch value:	32
Feb  3 18:21:39 2021 - DEBUG    Maximum dispersive delay:	 12.313600(s).
Feb  3 18:21:39 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:21:39 2021 - DEBUG    In 2
Feb  3 18:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    az_start:		0.000000
Feb  3 18:21:39 2021 - DEBUG    za_start:		0.000000
Feb  3 18:21:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:21:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:21:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:21:39 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:21:39 2021 - DEBUG    refdm:			0.000000
Feb  3 18:21:39 2021 - DEBUG    period:			0.000000
Feb  3 18:21:39 2021 - DEBUG    fch1:			862.500000
Feb  3 18:21:39 2021 - DEBUG    foff:			-0.595703
Feb  3 18:21:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:21:39 2021 - DEBUG    telescope_id:		0
Feb  3 18:21:39 2021 - DEBUG    machine_id:		0
Feb  3 18:21:39 2021 - DEBUG    data_type:		0
Feb  3 18:21:39 2021 - DEBUG    barycentric:		0
Feb  3 18:21:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:21:39 2021 - DEBUG    nbits:			8
Feb  3 18:21:39 2021 - DEBUG    nsamples:		78125
Feb  3 18:21:39 2021 - DEBUG    nchans:			512
Feb  3 18:21:39 2021 - DEBUG    nifs:			0
Feb  3 18:21:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:21:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:21:39 2021 - DEBUG    rawdatafile:		
Feb  3 18:21:39 2021 - DEBUG    source_name:		
Feb  3 18:21:39 2021 - DEBUG    N:			0
Feb  3 18:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Optimization settings:
Feb  3 18:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.160000,1,1
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,109.919998,0.310000,2,2
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.919998,265.440002,0.720000,4,4
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,476.640015,1.100000,8,8
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,930.239990,2.700000,16,16
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.239990,1554.239990,6.500000,32,32
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		408
Feb  3 18:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:39 2021 - DEBUG         ndms[0]:		408
Feb  3 18:21:39 2021 - DEBUG         ndms[1]:		144
Feb  3 18:21:39 2021 - DEBUG         ndms[2]:		216
Feb  3 18:21:39 2021 - DEBUG         ndms[3]:		192
Feb  3 18:21:39 2021 - DEBUG         ndms[4]:		168
Feb  3 18:21:39 2021 - DEBUG         ndms[5]:		96
Feb  3 18:21:39 2021 - DEBUG    ddtr maxshift:		48100
Feb  3 18:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		408
Feb  3 18:21:39 2021 - DEBUG    t_processed size:	6
Feb  3 18:21:39 2021 - DEBUG    t_processed elements:
Feb  3 18:21:39 2021 - DEBUG         t_processed[0][0]:	28800
Feb  3 18:21:39 2021 - DEBUG         t_processed[1][0]:	14400
Feb  3 18:21:39 2021 - DEBUG         t_processed[2][0]:	7200
Feb  3 18:21:39 2021 - DEBUG         t_processed[3][0]:	3600
Feb  3 18:21:39 2021 - DEBUG         t_processed[4][0]:	1800
Feb  3 18:21:39 2021 - DEBUG         t_processed[5][0]:	900
Feb  3 18:21:39 2021 - DEBUG    power:			2.000000
Feb  3 18:21:39 2021 - NOTICE   Pipeline is ready.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:21:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:21:39 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Optimization settings:
Feb  3 18:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.160000,1,1
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,109.919998,0.310000,2,2
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.919998,265.440002,0.720000,4,4
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.440002,476.640015,1.100000,8,8
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,930.239990,2.700000,16,16
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.239990,1554.239990,6.500000,32,32
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		408
Feb  3 18:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:39 2021 - DEBUG         ndms[0]:		408
Feb  3 18:21:39 2021 - DEBUG         ndms[1]:		144
Feb  3 18:21:39 2021 - DEBUG         ndms[2]:		216
Feb  3 18:21:39 2021 - DEBUG         ndms[3]:		192
Feb  3 18:21:39 2021 - DEBUG         ndms[4]:		168
Feb  3 18:21:39 2021 - DEBUG         ndms[5]:		96
Feb  3 18:21:39 2021 - DEBUG    ddtr maxshift:		48100
Feb  3 18:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		408
Feb  3 18:21:39 2021 - DEBUG    t_processed size:	6
Feb  3 18:21:39 2021 - DEBUG    t_processed elements:
Feb  3 18:21:39 2021 - DEBUG         t_processed[0][0]:	28800
Feb  3 18:21:39 2021 - DEBUG         t_processed[1][0]:	14400
Feb  3 18:21:39 2021 - DEBUG         t_processed[2][0]:	7200
Feb  3 18:21:39 2021 - DEBUG         t_processed[3][0]:	3600
Feb  3 18:21:39 2021 - DEBUG         t_processed[4][0]:	1800
Feb  3 18:21:39 2021 - DEBUG         t_processed[5][0]:	900
Feb  3 18:21:39 2021 - DEBUG    power:			2.000000
Feb  3 18:21:39 2021 - NOTICE   Finished. 1
Feb  3 18:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:21:39 2021 - NOTICE   	DDTR Binning 	5.514432
Feb  3 18:21:39 2021 - NOTICE   	DDTR Corner_Turn 	1.690080
Feb  3 18:21:39 2021 - NOTICE   	DDTR Dedispersion 	11.015360
Feb  3 18:21:39 2021 - NOTICE   	DDTR Host_To_Device 	92.027970
Feb  3 18:21:39 2021 - NOTICE   	DDTR total 	110.432548
Feb  3 18:21:39 2021 - NOTICE   	Total total 	110.578400
Feb  3 18:21:39 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb  3 18:21:39 2021 - NOTICE    
Feb  3 18:21:39 2021 - NOTICE   	Real-time speed-up factor:	66.674865
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:21:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:21:39 2021 - NOTICE   Checked for devices.
Feb  3 18:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 18:21:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Feb  3 18:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Feb  3 18:21:39 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:21:39 2021 - DEBUG    In 1
Feb  3 18:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 18:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 18:21:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6100 Scrunch value:	4
Feb  3 18:21:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Feb  3 18:21:39 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:21:39 2021 - DEBUG    In 1
e_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 130496

683.593750
0.003740
106
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60032 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 4.725570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 408
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 48100
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362896
CT Device memory bandwidth in GB/s: 141.217738

NOTICE: 0.000000	65.279999	0.160000	408

Amount of telescope time processed: 0.000000

625.000000
0.007743
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	109.919998	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 76900

605.468750
0.007743
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.919998	265.440002	0.720000	216

Amount of telescope time processed: 0.000000
timesamples: 62500

703.125000
0.007743
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.440002	476.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 55296

537.109375
0.007743
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	930.239990	2.700000	168

Amount of telescope time processed: 0.000000
timesamples: 51696

659.179688
0.007743
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.239990	1554.239990	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 49896

793.457031
0.007743
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110578 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 28800
Real-time speedup factor: 66.674866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory Feb  3 18:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:21:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:21:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:21:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:21:39 2021 - DEBUG    Driver version:		11010
Feb  3 18:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    az_start:		0.000000
Feb  3 18:21:39 2021 - DEBUG    za_start:		0.000000
Feb  3 18:21:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:21:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:21:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:21:39 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:21:39 2021 - DEBUG    refdm:			0.000000
Feb  3 18:21:39 2021 - DEBUG    period:			0.000000
Feb  3 18:21:39 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:21:39 2021 - DEBUG    foff:			-0.605469
Feb  3 18:21:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:21:39 2021 - DEBUG    telescope_id:		0
Feb  3 18:21:39 2021 - DEBUG    machine_id:		0
Feb  3 18:21:39 2021 - DEBUG    data_type:		0
Feb  3 18:21:39 2021 - DEBUG    barycentric:		0
Feb  3 18:21:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:21:39 2021 - DEBUG    nbits:			8
Feb  3 18:21:39 2021 - DEBUG    nsamples:		19531
Feb  3 18:21:39 2021 - DEBUG    nchans:			512
Feb  3 18:21:39 2021 - DEBUG    nifs:			0
Feb  3 18:21:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:21:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:21:39 2021 - DEBUG    rawdatafile:		
Feb  3 18:21:39 2021 - DEBUG    source_name:		
Feb  3 18:21:39 2021 - DEBUG    N:			0
Feb  3 18:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Optimization settings:
Feb  3 18:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,1.200000,1,1
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1123.200073,1.200000,2,2
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2102.399902,5.100000,4,4
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 18:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:39 2021 - DEBUG         ndms[0]:		552
Feb  3 18:21:39 2021 - DEBUG         ndms[1]:		384
Feb  3 18:21:39 2021 - DEBUG         ndms[2]:		192
Feb  3 18:21:39 2021 - DEBUG    ddtr maxshift:		6100
Feb  3 18:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 18:21:39 2021 - DEBUG    t_processed size:	3
Feb  3 18:21:39 2021 - DEBUG    t_processed elements:
Feb  3 18:21:39 2021 - DEBUG         t_processed[0][0]:	13200
Feb  3 18:21:39 2021 - DEBUG         t_processed[1][0]:	6600
Feb  3 18:21:39 2021 - DEBUG         t_processed[2][0]:	3300
Feb  3 18:21:39 2021 - DEBUG    power:			2.000000
Feb  3 18:21:39 2021 - NOTICE   Pipeline is ready.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:21:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:21:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:21:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:21:39 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:21:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:21:39 2021 - DEBUG    Optimization settings:
Feb  3 18:21:39 2021 - DEBUG    		UNROLL:			4
Feb  3 18:21:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:21:39 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:21:39 2021 - DEBUG    		SDIVINDM:		24
Feb  3 18:21:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:21:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.400024,1.200000,1,1
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1123.200073,1.200000,2,2
Feb  3 18:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2102.399902,5.100000,4,4
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 18:21:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:21:39 2021 - DEBUG         ndms[0]:		552
Feb  3 18:21:39 2021 - DEBUG         ndms[1]:		384
Feb  3 18:21:39 2021 - DEBUG         ndms[2]:		192
Feb  3 18:21:39 2021 - DEBUG    ddtr maxshift:		6100
Feb  3 18:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:21:39 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 18:21:39 2021 - DEBUG    t_processed size:	3
Feb  3 18:21:39 2021 - DEBUG    t_processed elements:
Feb  3 18:21:39 2021 - DEBUG         t_processed[0][0]:	13200
Feb  3 18:21:39 2021 - DEBUG         t_processed[1][0]:	6600
Feb  3 18:21:39 2021 - DEBUG         t_processed[2][0]:	3300
Feb  3 18:21:39 2021 - DEBUG    power:			2.000000
Feb  3 18:21:39 2021 - NOTICE   Finished. 1
Feb  3 18:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:21:39 2021 - NOTICE   	DDTR Binning 	0.611712
Feb  3 18:21:39 2021 - NOTICE   	DDTR Corner_Turn 	0.361408
Feb  3 18:21:39 2021 - NOTICE   	DDTR Dedispersion 	6.891968
Feb  3 18:21:39 2021 - NOTICE   	DDTR Host_To_Device 	13.089664
Feb  3 18:21:39 2021 - NOTICE   	DDTR total 	21.055680
Feb  3 18:21:39 2021 - NOTICE   	Total total 	21.150848
Feb  3 18:21:39 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  3 18:21:39 2021 - NOTICE    
Feb  3 18:21:39 2021 - NOTICE   	Real-time speed-up factor:	639.066560
Feb  3 18:21:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
