Feb  3 19:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:22:57 2021 - NOTICE   Checked for devices.
Feb  3 19:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:22:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:23:00 2021 - DEBUG    Driver version:		11010
Feb  3 19:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:23:00 2021 - NOTICE   Calculating strategy.
Feb  3 19:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 19:23:00 2021 - DEBUG    Range:	5 MAXSHIFT:	51240 Scrunch value:	32
Feb  3 19:23:00 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  3 19:23:00 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:23:00 2021 - DEBUG    In 2
Feb  3 19:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:23:00 2021 - NOTICE   Calculating strategy.
Feb  3 19:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 19:23:00 2021 - DEBUG    Range:	5 MAXSHIFT:	51240 Scrunch value:	32
Feb  3 19:23:00 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  3 19:23:00 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:23:00 2021 - DEBUG    In 2
Feb  3 19:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:23:00 2021 - DEBUG    Driver version:		11010
Feb  3 19:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    az_start:		0.000000
Feb  3 19:23:00 2021 - DEBUG    za_start:		0.000000
Feb  3 19:23:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:23:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:23:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:23:00 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:23:00 2021 - DEBUG    refdm:			0.000000
Feb  3 19:23:00 2021 - DEBUG    period:			0.000000
Feb  3 19:23:00 2021 - DEBUG    fch1:			862.500000
Feb  3 19:23:00 2021 - DEBUG    foff:			-0.595703
Feb  3 19:23:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:23:00 2021 - DEBUG    telescope_id:		0
Feb  3 19:23:00 2021 - DEBUG    machine_id:		0
Feb  3 19:23:00 2021 - DEBUG    data_type:		0
Feb  3 19:23:00 2021 - DEBUG    barycentric:		0
Feb  3 19:23:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:23:00 2021 - DEBUG    nbits:			8
Feb  3 19:23:00 2021 - DEBUG    nsamples:		78125
Feb  3 19:23:00 2021 - DEBUG    nchans:			512
Feb  3 19:23:00 2021 - DEBUG    nifs:			0
Feb  3 19:23:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:23:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:23:00 2021 - DEBUG    rawdatafile:		
Feb  3 19:23:00 2021 - DEBUG    source_name:		
Feb  3 19:23:00 2021 - DEBUG    N:			0
Feb  3 19:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Optimization settings:
Feb  3 19:23:00 2021 - DEBUG    		UNROLL:			4
Feb  3 19:23:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:23:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:23:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:23:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,474.500000,1.100000,8,8
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,1014.500000,2.700000,16,16
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.500000,1664.500000,6.500000,32,32
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:23:00 2021 - DEBUG         ndms[0]:		400
Feb  3 19:23:00 2021 - DEBUG         ndms[1]:		150
Feb  3 19:23:00 2021 - DEBUG         ndms[2]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[3]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[4]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[5]:		100
Feb  3 19:23:00 2021 - DEBUG    ddtr maxshift:		51240
Feb  3 19:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:23:00 2021 - DEBUG    t_processed size:	6
Feb  3 19:23:00 2021 - DEBUG    t_processed elements:
Feb  3 19:23:00 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 19:23:00 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 19:23:00 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 19:23:00 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 19:23:00 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 19:23:00 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 19:23:00 2021 - DEBUG    power:			2.000000
Feb  3 19:23:00 2021 - NOTICE   Pipeline is ready.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:23:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:23:00 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:23:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Optimization settings:
Feb  3 19:23:00 2021 - DEBUG    		UNROLL:			4
Feb  3 19:23:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:23:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:23:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:23:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,474.500000,1.100000,8,8
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,1014.500000,2.700000,16,16
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.500000,1664.500000,6.500000,32,32
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:23:00 2021 - DEBUG         ndms[0]:		400
Feb  3 19:23:00 2021 - DEBUG         ndms[1]:		150
Feb  3 19:23:00 2021 - DEBUG         ndms[2]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[3]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[4]:		200
Feb  3 19:23:00 2021 - DEBUG         ndms[5]:		100
Feb  3 19:23:00 2021 - DEBUG    ddtr maxshift:		51240
Feb  3 19:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:23:00 2021 - DEBUG    t_processed size:	6
Feb  3 19:23:00 2021 - DEBUG    t_processed elements:
Feb  3 19:23:00 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 19:23:00 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 19:23:00 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 19:23:00 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 19:23:00 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 19:23:00 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 19:23:00 2021 - DEBUG    power:			2.000000
Feb  3 19:23:00 2021 - NOTICE   Finished. 1
Feb  3 19:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:23:00 2021 - NOTICE   	DDTR Binning 	5.735616
Feb  3 19:23:00 2021 - NOTICE   	DDTR Corner_Turn 	1.712128
Feb  3 19:23:00 2021 - NOTICE   	DDTR Dedispersion 	6.979392
Feb  3 19:23:00 2021 - NOTICE   	DDTR Host_To_Device 	93.281183
Feb  3 19:23:00 2021 - NOTICE   	DDTR total 	107.893731
Feb  3 19:23:00 2021 - NOTICE   	Total total 	108.038849
Feb  3 19:23:00 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  3 19:23:00 2021 - NOTICE    
Feb  3 19:23:00 2021 - NOTICE   	Real-time speed-up factor:	63.692644
Feb  3 19:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:23:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:23:00 2021 - NOTICE   Checked for devices.
Feb  3 19:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:23:00 2021 - DEBUG    Driver version:		11010
Feb  3 19:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:23:00 2021 - NOTICE   Calculating strategy.
Feb  3 19:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 19:23:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5960 Scrunch value:	4
Feb  3 19:23:00 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Feb  3 19:23:00 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:23:00 2021 - DEBUG    In 1
Feb  3 19:23:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:23:00 2021 - NOTICE   Calculating strategy.
Feb  3 19:23:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 19:23:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5960 Scrunch value:	4
Feb  3 19:23:00 2021 - DEBUG    Maximum dispersive delay:	 6.103040(s).
Feb  3 19:23:00 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:23:00 2021 - DEBUG    In 1
ne_generic.


NOTICE: 1862.250000	2002.250000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 129952

683.593750
0.003740
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12316 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 5.864760
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 51240
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.130589
CT Device memory bandwidth in GB/s: 141.678354

NOTICE: 0.000000	64.000000	0.160000	400

Amount of telescope time processed: 0.000000

625.000000
0.007743
255
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	110.500000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.007743
247
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	254.500000	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 64680

703.125000
0.007743
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.500000	474.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 57960

537.109375
0.007743
221
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.500000	1014.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 54592

659.179688
0.007743
268
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.500000	1664.500000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 52912

793.457031
0.007743
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108039 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 63.692642
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output Feb  3 19:23:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:23:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:23:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:23:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:23:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:23:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:23:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:23:00 2021 - DEBUG    Driver version:		11010
Feb  3 19:23:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:23:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:23:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:23:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    az_start:		0.000000
Feb  3 19:23:00 2021 - DEBUG    za_start:		0.000000
Feb  3 19:23:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:23:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:23:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:23:00 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:23:00 2021 - DEBUG    refdm:			0.000000
Feb  3 19:23:00 2021 - DEBUG    period:			0.000000
Feb  3 19:23:00 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:23:00 2021 - DEBUG    foff:			-0.605469
Feb  3 19:23:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:23:00 2021 - DEBUG    telescope_id:		0
Feb  3 19:23:00 2021 - DEBUG    machine_id:		0
Feb  3 19:23:00 2021 - DEBUG    data_type:		0
Feb  3 19:23:00 2021 - DEBUG    barycentric:		0
Feb  3 19:23:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:23:00 2021 - DEBUG    nbits:			8
Feb  3 19:23:00 2021 - DEBUG    nsamples:		19531
Feb  3 19:23:00 2021 - DEBUG    nchans:			512
Feb  3 19:23:00 2021 - DEBUG    nifs:			0
Feb  3 19:23:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:23:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:23:00 2021 - DEBUG    rawdatafile:		
Feb  3 19:23:00 2021 - DEBUG    source_name:		
Feb  3 19:23:00 2021 - DEBUG    N:			0
Feb  3 19:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Optimization settings:
Feb  3 19:23:00 2021 - DEBUG    		UNROLL:			4
Feb  3 19:23:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:23:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:23:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:23:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:23:00 2021 - DEBUG         ndms[0]:		550
Feb  3 19:23:00 2021 - DEBUG         ndms[1]:		400
Feb  3 19:23:00 2021 - DEBUG         ndms[2]:		200
Feb  3 19:23:00 2021 - DEBUG    ddtr maxshift:		5960
Feb  3 19:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:23:00 2021 - DEBUG    t_processed size:	3
Feb  3 19:23:00 2021 - DEBUG    t_processed elements:
Feb  3 19:23:00 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:23:00 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:23:00 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:23:00 2021 - DEBUG    power:			2.000000
Feb  3 19:23:00 2021 - NOTICE   Pipeline is ready.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:23:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:23:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:23:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:23:00 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:23:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:23:00 2021 - DEBUG    Optimization settings:
Feb  3 19:23:00 2021 - DEBUG    		UNROLL:			4
Feb  3 19:23:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:23:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:23:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:23:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:23:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 19:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:23:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:23:00 2021 - DEBUG         ndms[0]:		550
Feb  3 19:23:00 2021 - DEBUG         ndms[1]:		400
Feb  3 19:23:00 2021 - DEBUG         ndms[2]:		200
Feb  3 19:23:00 2021 - DEBUG    ddtr maxshift:		5960
Feb  3 19:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:23:00 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:23:00 2021 - DEBUG    t_processed size:	3
Feb  3 19:23:00 2021 - DEBUG    t_processed elements:
Feb  3 19:23:00 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:23:00 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:23:00 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:23:00 2021 - DEBUG    power:			2.000000
Feb  3 19:23:00 2021 - NOTICE   Finished. 1
Feb  3 19:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:23:00 2021 - NOTICE   	DDTR Binning 	0.614976
Feb  3 19:23:00 2021 - NOTICE   	DDTR Corner_Turn 	0.361600
Feb  3 19:23:00 2021 - NOTICE   	DDTR Dedispersion 	4.866016
Feb  3 19:23:00 2021 - NOTICE   	DDTR Host_To_Device 	13.152992
Feb  3 19:23:00 2021 - NOTICE   	DDTR total 	19.093472
Feb  3 19:23:00 2021 - NOTICE   	Total total 	19.185663
Feb  3 19:23:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 19:23:00 2021 - NOTICE    
Feb  3 19:23:00 2021 - NOTICE   	Real-time speed-up factor:	717.335634
Feb  3 19:23:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
