Feb  3 18:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:54:26 2021 - NOTICE   Checked for devices.
Feb  3 18:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:54:27 2021 - DEBUG    source_name:		
Feb  3 18:54:27 2021 - DEBUG    N:			0
Feb  3 18:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:54:27 2021 - DEBUG    Optimization settings:
Feb  3 18:54:27 2021 - DEBUG    		UNROLL:			4
Feb  3 18:54:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:54:27 2021 - DEBUG    		SDIVINT:		10
Feb  3 18:54:27 2021 - DEBUG    		SDIVINDM:		40
Feb  3 18:54:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:54:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,415.760010,0.150000,4,4
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.760010,1027.760010,0.900000,8,8
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.760010,1848.560059,0.380000,16,16
Feb  3 18:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.560059,1960.560059,1.400000,32,32
Feb  3 18:54:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:54:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:54:27 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:54:27 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:54:27 2021 - DEBUG         ndms[2]:		1320
Feb  3 18:54:27 2021 - DEBUG         ndms[3]:		680
Feb  3 18:54:27 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:54:27 2021 - DEBUG         ndms[5]:		80
Feb  3 18:54:27 2021 - DEBUG    ddtr maxshift:		115240
Feb  3 18:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:54:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:54:27 2021 - DEBUG    t_processed size:	6
Feb  3 18:54:27 2021 - DEBUG    t_processed elements:
Feb  3 18:54:27 2021 - DEBUG         t_processed[0][0]:	197120
Feb  3 18:54:27 2021 - DEBUG         t_processed[1][0]:	98560
Feb  3 18:54:27 2021 - DEBUG         t_processed[2][0]:	49280
Feb  3 18:54:27 2021 - DEBUG         t_processed[3][0]:	24640
Feb  3 18:54:27 2021 - DEBUG         t_processed[4][0]:	12320
Feb  3 18:54:27 2021 - DEBUG         t_processed[5][0]:	6160
Feb  3 18:54:27 2021 - DEBUG    power:			2.000000
Feb  3 18:54:27 2021 - NOTICE   Pipeline is ready.
Feb  3 18:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1114
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.976447
CT Device memory bandwidth in GB/s: 146.385868

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0638732 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 294.984497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	949 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	949 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 115240
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2698790400 bytes = 2573.767 MB;
Total memory required: 3978216960 bytes = 3793.923 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.720485
CT Device memory bandwidth in GB/s: 135.432291

NOTICE: 0.000000	135.680008	0.064000	2120

Amount of telescope time processed: 0.000000

1000.000061
0.003740
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.680008	217.760010	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 312360

445.312500
0.003740
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.760010	415.760010	0.150000	1320

Amount of telescope time processed: 0.000000
timesamples: 213800

585.937500
0.003740
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.760010	1027.760010	0.900000	680

Amount of telescope time processed: 0.000000
timesamples: 164520

1757.812500
0.003740
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.760010	1848.560059	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 139872

371.093750
0.003740
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelinFeb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:54:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:54:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:54:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:54:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:54:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:54:29 2021 - DEBUG    Optimization settings:
Feb  3 18:54:29 2021 - DEBUG    		UNROLL:			4
Feb  3 18:54:29 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:54:29 2021 - DEBUG    		SDIVINT:		10
Feb  3 18:54:29 2021 - DEBUG    		SDIVINDM:		40
Feb  3 18:54:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:54:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,415.760010,0.150000,4,4
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.760010,1027.760010,0.900000,8,8
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.760010,1848.560059,0.380000,16,16
Feb  3 18:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.560059,1960.560059,1.400000,32,32
Feb  3 18:54:29 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:54:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:54:29 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:54:29 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:54:29 2021 - DEBUG         ndms[2]:		1320
Feb  3 18:54:29 2021 - DEBUG         ndms[3]:		680
Feb  3 18:54:29 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:54:29 2021 - DEBUG         ndms[5]:		80
Feb  3 18:54:29 2021 - DEBUG    ddtr maxshift:		115240
Feb  3 18:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:54:29 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:54:29 2021 - DEBUG    t_processed size:	6
Feb  3 18:54:29 2021 - DEBUG    t_processed elements:
Feb  3 18:54:29 2021 - DEBUG         t_processed[0][0]:	197120
Feb  3 18:54:29 2021 - DEBUG         t_processed[1][0]:	98560
Feb  3 18:54:29 2021 - DEBUG         t_processed[2][0]:	49280
Feb  3 18:54:29 2021 - DEBUG         t_processed[3][0]:	24640
Feb  3 18:54:29 2021 - DEBUG         t_processed[4][0]:	12320
Feb  3 18:54:29 2021 - DEBUG         t_processed[5][0]:	6160
Feb  3 18:54:29 2021 - DEBUG    power:			2.000000
Feb  3 18:54:29 2021 - NOTICE   Finished. 1
Feb  3 18:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:54:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:54:29 2021 - NOTICE   	DDTR Binning 	71.129696
Feb  3 18:54:29 2021 - NOTICE   	DDTR Corner_Turn 	28.359680
Feb  3 18:54:29 2021 - NOTICE   	DDTR Dedispersion 	1287.951479
Feb  3 18:54:29 2021 - NOTICE   	DDTR Host_To_Device 	838.049324
Feb  3 18:54:29 2021 - NOTICE   	DDTR total 	2225.683323
Feb  3 18:54:29 2021 - NOTICE   	Total total 	2225.839600
Feb  3 18:54:29 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 18:54:29 2021 - NOTICE    
Feb  3 18:54:29 2021 - NOTICE   	Real-time speed-up factor:	5.667830
Feb  3 18:54:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:54:29 2021 - NOTICE   Checked for devices.
Feb  3 18:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
