Feb  3 18:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:33:01 2021 - NOTICE   Checked for devices.
Feb  3 18:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Feb  3 18:33:01 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 18:33:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:33:01 2021 - DEBUG         ndms[0]:		175
Feb  3 18:33:01 2021 - DEBUG    ddtr maxshift:		1039
Feb  3 18:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:33:01 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 18:33:01 2021 - DEBUG    t_processed size:	1
Feb  3 18:33:01 2021 - DEBUG    t_processed elements:
Feb  3 18:33:01 2021 - DEBUG         t_processed[0][0]:	18400
Feb  3 18:33:01 2021 - DEBUG    power:			2.000000
Feb  3 18:33:01 2021 - NOTICE   Pipeline is ready.
Feb  3 18:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:33:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:33:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:33:01 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:33:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:33:01 2021 - DEBUG    Optimization settings:
Feb  3 18:33:01 2021 - DEBUG    		UNROLL:			4
Feb  3 18:33:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:33:01 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:33:01 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:33:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:33:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,22.000000,1,1
Feb  3 18:33:01 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 18:33:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:33:01 2021 - DEBUG         ndms[0]:		175
Feb  3 18:33:01 2021 - DEBUG    ddtr maxshift:		1039
Feb  3 18:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:33:01 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 18:33:01 2021 - DEBUG    t_processed size:	1
Feb  3 18:33:01 2021 - DEBUG    t_processed elements:
Feb  3 18:33:01 2021 - DEBUG         t_processed[0][0]:	18400
Feb  3 18:33:01 2021 - DEBUG    power:			2.000000
Feb  3 18:33:01 2021 - NOTICE   Finished. 1
Feb  3 18:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:33:01 2021 - NOTICE   	DDTR Corner_Turn 	1.659648
Feb  3 18:33:01 2021 - NOTICE   	DDTR Dedispersion 	11.471456
Feb  3 18:33:01 2021 - NOTICE   	DDTR Host_To_Device 	52.275810
Feb  3 18:33:01 2021 - NOTICE   	DDTR total 	65.457953
Feb  3 18:33:01 2021 - NOTICE   	Total total 	65.520126
Feb  3 18:33:01 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  3 18:33:01 2021 - NOTICE    
Feb  3 18:33:01 2021 - NOTICE   	Real-time speed-up factor:	287.569659
Feb  3 18:33:01 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:33:01 2021 - NOTICE   Checked for devices.
Feb  3 18:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:33:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:33:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:33:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:33:01 2021 - DEBUG    Driver version:		11010
Feb  3 18:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:33:01 2021 - NOTICE   Calculating strategy.
Feb  3 18:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 18:33:01 2021 - DEBUG    Range:	5 MAXSHIFT:	115300 Scrunch value:	32
Feb  3 18:33:01 2021 - DEBUG    Maximum dispersive delay:	 7.379200(s).
Feb  3 18:33:01 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:33:01 2021 - DEBUG    In 1
Feb  3 18:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:33:02 2021 - NOTICE   Calculating strategy.
Feb  3 18:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 18:33:02 2021 - DEBUG    Range:	5 MAXSHIFT:	115300 Scrunch value:	32
Feb  3 18:33:02 2021 - DEBUG    Maximum dispersive delay:	 7.379200(s).
Feb  3 18:33:02 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:33:02 2021 - DEBUG    In 1
Feb  3 18:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:33:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:33:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:33:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:33:02 2021 - DEBUG    Driver version:		11010
Feb  3 18:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:33:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:33:02 2021 - DEBUG    az_start:		0.000000
Feb  3 18:33:02 2021 - DEBUG    za_start:		0.000000
Feb  3 18:33:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:33:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:33:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:33:02 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:33:02 2021 - DEBUG    refdm:			0.000000
Feb  3 18:33:02 2021 - DEBUG    period:			0.000000
Feb  3 18:33:02 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:33:02 2021 - DEBUG    foff:			-0.180664
Feb  3 18:33:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:33:02 2021 - DEBUG    telescope_id:		0
Feb  3 18:33:02 2021 - DEBUG    machine_id:		0
Feb  3 18:33:02 2021 - DEBUG    data_type:		0
Feb  3 18:33:02 2021 - DEBUG    barycentric:		0
Feb  3 18:33:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:33:02 2021 - DEBUG    nbits:			8
Feb  3 18:33:02 2021 - DEBUG    nsamples:		312500
Feb  3 18:33:02 2021 - DEBUG    nchans:			2048
Feb  3 18:33:02 2021 - DEBUG    nifs:			0
Feb  3 18:33:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:33:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:33:02 2021 - DEBUG    rawdatafile:		
Feb  3 18:33:02 2021 - DEBUG    source_name:		
Feb  3 18:33:02 2021 - DEBUG    N:			0
Feb  3 18:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:33:02 2021 - DEBUG    Optimization settings:
Feb  3 18:33:02 2021 - DEBUG    		UNROLL:			4
Feb  3 18:33:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:33:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:33:02 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:33:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.064000,1,1
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,218.649994,0.057000,2,2
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.649994,413.650024,0.150000,4,4
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.650024,1021.150024,0.900000,8,8
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.150024,1838.150024,0.380000,16,16
Feb  3 18:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.150024,1943.150024,1.400000,32,32
Feb  3 18:33:02 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:33:02 2021 - DEBUG         ndms[0]:		2125
Feb  3 18:33:02 2021 - DEBUG         ndms[1]:		1450
Feb  3 18:33:02 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:33:02 2021 - DEBUG         ndms[3]:		675
Feb  3 18:33:02 2021 - DEBUG         ndms[4]:		2150
Feb  3 18:33:02 2021 - DEBUG         ndms[5]:		75
Feb  3 18:33:02 2021 - DEBUG    ddtr maxshift:		115300
Feb  3 18:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:33:02 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:33:02 2021 - DEBUG    t_processed size:	6
Feb  3 18:33:02 2021 - DEBUG    t_processed elements:
Feb  3 18:33:02 2021 - DEBUG         t_processed[0][0]:	195200
Feb  3 18:33:02 2021 - DEBUG         t_processed[1][0]:	97600
Feb  3 18:33:02 2021 - DEBUG         t_processed[2][0]:	48800
Feb  3 18:33:02 2021 - DEBUG         t_processed[3][0]:	24400
Feb  3 18:33:02 2021 - DEBUG         t_processed[4][0]:	12200
Feb  3 18:33:02 2021 - DEBUG         t_processed[5][0]:	6100
Feb  3 18:33:02 2021 - DEBUG    power:			2.000000
Feb  3 18:33:02 2021 - NOTICE   Pipeline is ready.
Feb  3 18:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1039
Number of time samples + maxshift: 19439;
Number of channels: 2048
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79622144 bytes = 75.934 MB;
DDTR output size:  159244288 bytes = 151.867 MB;
Total memory required: 238866432 bytes = 227.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19439 2048
32 8
607 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.370401
CT Device memory bandwidth in GB/s: 146.022241

NOTICE: 0.000000	3850.000000	22.000000	175

Amount of telescope time processed: 0.000000

21484.375000
0.000250
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655201 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 287.569672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 195200;
maxshift: 115300
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2670300000 bytes = 2546.597 MB;
Total memory required: 3942108000 bytes = 3759.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195200, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.982072
CT Device memory bandwidth in GB/s: 134.989243

NOTICE: 0.000000	136.000000	0.064000	2125

Amount of telescope time processed: 0.000000

1000.000061
0.003740
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	218.649994	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 310500

445.312500
0.003740
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.649994	413.650024	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 212900

585.937500
0.003740
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.650024	1021.150024	0.900000	675

Amount of telescope time processed: 0.000000
timesamples: 164096

1757.812500
0.003740
205
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.150024	1838.150024	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 139696

371.093750
0.003740
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeliFeb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:33:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:33:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:33:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 18:33:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 18:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:33:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:33:04 2021 - DEBUG    Optimization settings:
Feb  3 18:33:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:33:04 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:33:04 2021 - DEBUG    		SDIVINT:		25
Feb  3 18:33:04 2021 - DEBUG    		SDIVINDM:		25
Feb  3 18:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:33:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.064000,1,1
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,218.649994,0.057000,2,2
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.649994,413.650024,0.150000,4,4
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.650024,1021.150024,0.900000,8,8
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.150024,1838.150024,0.380000,16,16
Feb  3 18:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1838.150024,1943.150024,1.400000,32,32
Feb  3 18:33:04 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:33:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:33:04 2021 - DEBUG         ndms[0]:		2125
Feb  3 18:33:04 2021 - DEBUG         ndms[1]:		1450
Feb  3 18:33:04 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:33:04 2021 - DEBUG         ndms[3]:		675
Feb  3 18:33:04 2021 - DEBUG         ndms[4]:		2150
Feb  3 18:33:04 2021 - DEBUG         ndms[5]:		75
Feb  3 18:33:04 2021 - DEBUG    ddtr maxshift:		115300
Feb  3 18:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:33:04 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 18:33:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:33:04 2021 - DEBUG    t_processed elements:
Feb  3 18:33:04 2021 - DEBUG         t_processed[0][0]:	195200
Feb  3 18:33:04 2021 - DEBUG         t_processed[1][0]:	97600
Feb  3 18:33:04 2021 - DEBUG         t_processed[2][0]:	48800
Feb  3 18:33:04 2021 - DEBUG         t_processed[3][0]:	24400
Feb  3 18:33:04 2021 - DEBUG         t_processed[4][0]:	12200
Feb  3 18:33:04 2021 - DEBUG         t_processed[5][0]:	6100
Feb  3 18:33:04 2021 - DEBUG    power:			2.000000
Feb  3 18:33:04 2021 - NOTICE   Finished. 1
Feb  3 18:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:33:04 2021 - NOTICE   	DDTR Binning 	71.080223
Feb  3 18:33:04 2021 - NOTICE   	DDTR Corner_Turn 	28.283392
Feb  3 18:33:04 2021 - NOTICE   	DDTR Dedispersion 	1683.561961
Feb  3 18:33:04 2021 - NOTICE   	DDTR Host_To_Device 	832.891563
Feb  3 18:33:04 2021 - NOTICE   	DDTR total 	2616.010734
Feb  3 18:33:04 2021 - NOTICE   	Total total 	2616.164795
Feb  3 18:33:04 2021 - NOTICE   	Processed telescope time:	12492.799759
Feb  3 18:33:04 2021 - NOTICE    
Feb  3 18:33:04 2021 - NOTICE   	Real-time speed-up factor:	4.775234
Feb  3 18:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:33:04 2021 - NOTICE   Checked for devices.
Feb  3 18:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:33:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
