Feb  3 18:40:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:40:03 2021 - NOTICE   Checked for devices.
Feb  3 18:40:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:40:05 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Feb  3 18:40:05 2021 - DEBUG    Maximum dispersive delay:	 12.400640(s).
Feb  3 18:40:05 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:40:05 2021 - DEBUG    In 2
Feb  3 18:40:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:40:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:40:05 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Feb  3 18:40:05 2021 - DEBUG    Maximum dispersive delay:	 12.400640(s).
Feb  3 18:40:05 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:40:05 2021 - DEBUG    In 2
Feb  3 18:40:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:40:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    az_start:		0.000000
Feb  3 18:40:05 2021 - DEBUG    za_start:		0.000000
Feb  3 18:40:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:40:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:40:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:40:05 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:40:05 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:05 2021 - DEBUG    period:			0.000000
Feb  3 18:40:05 2021 - DEBUG    fch1:			862.500000
Feb  3 18:40:05 2021 - DEBUG    foff:			-0.595703
Feb  3 18:40:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:05 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:05 2021 - DEBUG    machine_id:		0
Feb  3 18:40:05 2021 - DEBUG    data_type:		0
Feb  3 18:40:05 2021 - DEBUG    barycentric:		0
Feb  3 18:40:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:05 2021 - DEBUG    nbits:			8
Feb  3 18:40:05 2021 - DEBUG    nsamples:		78125
Feb  3 18:40:05 2021 - DEBUG    nchans:			512
Feb  3 18:40:05 2021 - DEBUG    nifs:			0
Feb  3 18:40:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:05 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:05 2021 - DEBUG    source_name:		
Feb  3 18:40:05 2021 - DEBUG    N:			0
Feb  3 18:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Optimization settings:
Feb  3 18:40:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:40:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:05 2021 - DEBUG         ndms[0]:		416
Feb  3 18:40:05 2021 - DEBUG         ndms[1]:		160
Feb  3 18:40:05 2021 - DEBUG         ndms[2]:		224
Feb  3 18:40:05 2021 - DEBUG         ndms[3]:		192
Feb  3 18:40:05 2021 - DEBUG         ndms[4]:		160
Feb  3 18:40:05 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:05 2021 - DEBUG    ddtr maxshift:		48440
Feb  3 18:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:05 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:05 2021 - DEBUG    t_processed elements:
Feb  3 18:40:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 18:40:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 18:40:05 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 18:40:05 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 18:40:05 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 18:40:05 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 18:40:05 2021 - DEBUG    power:			2.000000
Feb  3 18:40:05 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:05 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:40:05 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Optimization settings:
Feb  3 18:40:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:40:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:05 2021 - DEBUG         ndms[0]:		416
Feb  3 18:40:05 2021 - DEBUG         ndms[1]:		160
Feb  3 18:40:05 2021 - DEBUG         ndms[2]:		224
Feb  3 18:40:05 2021 - DEBUG         ndms[3]:		192
Feb  3 18:40:05 2021 - DEBUG         ndms[4]:		160
Feb  3 18:40:05 2021 - DEBUG         ndms[5]:		96
Feb  3 18:40:05 2021 - DEBUG    ddtr maxshift:		48440
Feb  3 18:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:40:05 2021 - DEBUG    t_processed size:	6
Feb  3 18:40:05 2021 - DEBUG    t_processed elements:
Feb  3 18:40:05 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 18:40:05 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 18:40:05 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 18:40:05 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 18:40:05 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 18:40:05 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 18:40:05 2021 - DEBUG    power:			2.000000
Feb  3 18:40:05 2021 - NOTICE   Finished. 1
Feb  3 18:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:05 2021 - NOTICE   	DDTR Binning 	5.541568
Feb  3 18:40:05 2021 - NOTICE   	DDTR Corner_Turn 	1.694208
Feb  3 18:40:05 2021 - NOTICE   	DDTR Dedispersion 	7.873888
Feb  3 18:40:05 2021 - NOTICE   	DDTR Host_To_Device 	92.931136
Feb  3 18:40:05 2021 - NOTICE   	DDTR total 	108.227166
Feb  3 18:40:05 2021 - NOTICE   	Total total 	108.373795
Feb  3 18:40:05 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  3 18:40:05 2021 - NOTICE    
Feb  3 18:40:05 2021 - NOTICE   	Real-time speed-up factor:	67.728847
Feb  3 18:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:40:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:40:05 2021 - NOTICE   Checked for devices.
Feb  3 18:40:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:40:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:40:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  3 18:40:05 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  3 18:40:05 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:40:05 2021 - DEBUG    In 1
Feb  3 18:40:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:40:05 2021 - NOTICE   Calculating strategy.
Feb  3 18:40:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:40:05 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  3 18:40:05 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  3 18:40:05 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:40:05 2021 - DEBUG    In 1
_generic.


NOTICE: 1845.728027	1980.128052	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 128720

683.593750
0.003740
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13621 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 195328
Real-time speedup factor: 5.851944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 48440
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.311353
CT Device memory bandwidth in GB/s: 141.186812

NOTICE: 0.000000	66.559998	0.160000	416

Amount of telescope time processed: 0.000000

625.000000
0.007743
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	116.159996	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 77112

605.468750
0.007743
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	277.440002	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 62776

703.125000
0.007743
194
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.440002	488.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 55608

537.109375
0.007743
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.640015	920.640015	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 52016

659.179688
0.007743
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.640015	1544.640015	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50208

793.457031
0.007743
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108374 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 28672
Real-time speedup factor: 67.728851
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory nFeb  3 18:40:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:40:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:40:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:40:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:40:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:40:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:40:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:40:05 2021 - DEBUG    Driver version:		11010
Feb  3 18:40:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:40:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:40:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:40:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    az_start:		0.000000
Feb  3 18:40:05 2021 - DEBUG    za_start:		0.000000
Feb  3 18:40:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:40:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:40:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:40:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:40:05 2021 - DEBUG    refdm:			0.000000
Feb  3 18:40:05 2021 - DEBUG    period:			0.000000
Feb  3 18:40:05 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:40:05 2021 - DEBUG    foff:			-0.605469
Feb  3 18:40:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:40:05 2021 - DEBUG    telescope_id:		0
Feb  3 18:40:05 2021 - DEBUG    machine_id:		0
Feb  3 18:40:05 2021 - DEBUG    data_type:		0
Feb  3 18:40:05 2021 - DEBUG    barycentric:		0
Feb  3 18:40:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:40:05 2021 - DEBUG    nbits:			8
Feb  3 18:40:05 2021 - DEBUG    nsamples:		19531
Feb  3 18:40:05 2021 - DEBUG    nchans:			512
Feb  3 18:40:05 2021 - DEBUG    nifs:			0
Feb  3 18:40:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:40:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:40:05 2021 - DEBUG    rawdatafile:		
Feb  3 18:40:05 2021 - DEBUG    source_name:		
Feb  3 18:40:05 2021 - DEBUG    N:			0
Feb  3 18:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Optimization settings:
Feb  3 18:40:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:40:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:05 2021 - DEBUG         ndms[0]:		544
Feb  3 18:40:05 2021 - DEBUG         ndms[1]:		384
Feb  3 18:40:05 2021 - DEBUG         ndms[2]:		192
Feb  3 18:40:05 2021 - DEBUG    ddtr maxshift:		5880
Feb  3 18:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:05 2021 - DEBUG    t_processed size:	3
Feb  3 18:40:05 2021 - DEBUG    t_processed elements:
Feb  3 18:40:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 18:40:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 18:40:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 18:40:05 2021 - DEBUG    power:			2.000000
Feb  3 18:40:05 2021 - NOTICE   Pipeline is ready.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:40:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:40:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:40:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:40:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:40:05 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:40:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:40:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:40:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:40:05 2021 - DEBUG    Optimization settings:
Feb  3 18:40:05 2021 - DEBUG    		UNROLL:			4
Feb  3 18:40:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:40:05 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:40:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:40:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:40:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:40:05 2021 - DEBUG         ndms[0]:		544
Feb  3 18:40:05 2021 - DEBUG         ndms[1]:		384
Feb  3 18:40:05 2021 - DEBUG         ndms[2]:		192
Feb  3 18:40:05 2021 - DEBUG    ddtr maxshift:		5880
Feb  3 18:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:40:05 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:40:05 2021 - DEBUG    t_processed size:	3
Feb  3 18:40:05 2021 - DEBUG    t_processed elements:
Feb  3 18:40:05 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 18:40:05 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 18:40:05 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 18:40:05 2021 - DEBUG    power:			2.000000
Feb  3 18:40:05 2021 - NOTICE   Finished. 1
Feb  3 18:40:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:40:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:40:05 2021 - NOTICE   	DDTR Binning 	0.607936
Feb  3 18:40:05 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Feb  3 18:40:05 2021 - NOTICE   	DDTR Dedispersion 	4.862080
Feb  3 18:40:05 2021 - NOTICE   	DDTR Host_To_Device 	13.110400
Feb  3 18:40:05 2021 - NOTICE   	DDTR total 	19.038176
Feb  3 18:40:05 2021 - NOTICE   	Total total 	19.134464
Feb  3 18:40:05 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 18:40:05 2021 - NOTICE    
Feb  3 18:40:05 2021 - NOTICE   	Real-time speed-up factor:	719.255042
Feb  3 18:40:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:40:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
