Feb  3 19:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:28:27 2021 - NOTICE   Checked for devices.
Feb  3 19:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    Driver version:		11010
Feb  3 19:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:28:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 19:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    az_start:		0.000000
Feb  3 19:28:27 2021 - DEBUG    za_start:		0.000000
Feb  3 19:28:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:28:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:28:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:28:27 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:28:27 2021 - DEBUG    refdm:			0.000000
Feb  3 19:28:27 2021 - DEBUG    period:			0.000000
Feb  3 19:28:27 2021 - DEBUG    fch1:			1695.000000
Feb  3 19:28:27 2021 - DEBUG    foff:			-0.063477
Feb  3 19:28:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:28:27 2021 - DEBUG    telescope_id:		0
Feb  3 19:28:27 2021 - DEBUG    machine_id:		0
Feb  3 19:28:27 2021 - DEBUG    data_type:		0
Feb  3 19:28:27 2021 - DEBUG    barycentric:		0
Feb  3 19:28:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:28:27 2021 - DEBUG    nbits:			8
Feb  3 19:28:27 2021 - DEBUG    nsamples:		19531
Feb  3 19:28:27 2021 - DEBUG    nchans:			2048
Feb  3 19:28:27 2021 - DEBUG    nifs:			0
Feb  3 19:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:28:27 2021 - DEBUG    rawdatafile:		
Feb  3 19:28:27 2021 - DEBUG    source_name:		
Feb  3 19:28:27 2021 - DEBUG    N:			0
Feb  3 19:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    Optimization settings:
Feb  3 19:28:27 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:28:27 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:28:27 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:28:27 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:27 2021 - DEBUG         ndms[0]:		200
Feb  3 19:28:27 2021 - DEBUG    ddtr maxshift:		1298
Feb  3 19:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:27 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:27 2021 - DEBUG    t_processed size:	1
Feb  3 19:28:27 2021 - DEBUG    t_processed elements:
Feb  3 19:28:27 2021 - DEBUG         t_processed[0][0]:	18144
Feb  3 19:28:27 2021 - DEBUG    power:			2.000000
Feb  3 19:28:27 2021 - NOTICE   Pipeline is ready.
Feb  3 19:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:28:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:28:27 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:28:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    Optimization settings:
Feb  3 19:28:27 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:27 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:28:27 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:28:27 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 19:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,22.000000,1,1
Feb  3 19:28:27 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:27 2021 - DEBUG         ndms[0]:		200
Feb  3 19:28:27 2021 - DEBUG    ddtr maxshift:		1298
Feb  3 19:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:27 2021 - DEBUG    ddtr max_ndms:		200
Feb  3 19:28:27 2021 - DEBUG    t_processed size:	1
Feb  3 19:28:27 2021 - DEBUG    t_processed elements:
Feb  3 19:28:27 2021 - DEBUG         t_processed[0][0]:	18144
Feb  3 19:28:27 2021 - DEBUG    power:			2.000000
Feb  3 19:28:27 2021 - NOTICE   Finished. 1
Feb  3 19:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:28:27 2021 - NOTICE   	DDTR Corner_Turn 	1.659008
Feb  3 19:28:27 2021 - NOTICE   	DDTR Dedispersion 	5.400576
Feb  3 19:28:27 2021 - NOTICE   	DDTR Host_To_Device 	52.289248
Feb  3 19:28:27 2021 - NOTICE   	DDTR total 	59.403359
Feb  3 19:28:27 2021 - NOTICE   	Total total 	59.461632
Feb  3 19:28:27 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  3 19:28:27 2021 - NOTICE    
Feb  3 19:28:27 2021 - NOTICE   	Real-time speed-up factor:	312.461259
Feb  3 19:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:28:27 2021 - NOTICE   Checked for devices.
Feb  3 19:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:28:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:28:27 2021 - DEBUG    Driver version:		11010
Feb  3 19:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:28:27 2021 - NOTICE   Calculating strategy.
Feb  3 19:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:28:27 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Feb  3 19:28:27 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Feb  3 19:28:27 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:28:27 2021 - DEBUG    In 1
Feb  3 19:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:28:28 2021 - NOTICE   Calculating strategy.
Feb  3 19:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb  3 19:28:28 2021 - DEBUG    Range:	5 MAXSHIFT:	122080 Scrunch value:	32
Feb  3 19:28:28 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Feb  3 19:28:28 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:28:28 2021 - DEBUG    In 1
Feb  3 19:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:28:28 2021 - DEBUG    Driver version:		11010
Feb  3 19:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:28:28 2021 - DEBUG    az_start:		0.000000
Feb  3 19:28:28 2021 - DEBUG    za_start:		0.000000
Feb  3 19:28:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:28:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:28:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:28:28 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:28:28 2021 - DEBUG    refdm:			0.000000
Feb  3 19:28:28 2021 - DEBUG    period:			0.000000
Feb  3 19:28:28 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:28:28 2021 - DEBUG    foff:			-0.180664
Feb  3 19:28:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:28:28 2021 - DEBUG    telescope_id:		0
Feb  3 19:28:28 2021 - DEBUG    machine_id:		0
Feb  3 19:28:28 2021 - DEBUG    data_type:		0
Feb  3 19:28:28 2021 - DEBUG    barycentric:		0
Feb  3 19:28:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:28:28 2021 - DEBUG    nbits:			8
Feb  3 19:28:28 2021 - DEBUG    nsamples:		312500
Feb  3 19:28:28 2021 - DEBUG    nchans:			2048
Feb  3 19:28:28 2021 - DEBUG    nifs:			0
Feb  3 19:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:28:28 2021 - DEBUG    rawdatafile:		
Feb  3 19:28:28 2021 - DEBUG    source_name:		
Feb  3 19:28:28 2021 - DEBUG    N:			0
Feb  3 19:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:28 2021 - DEBUG    Optimization settings:
Feb  3 19:28:28 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:28 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:28:28 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:28:28 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:28 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:28:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:28 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:28:28 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:28:28 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:28:28 2021 - DEBUG         ndms[3]:		700
Feb  3 19:28:28 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:28:28 2021 - DEBUG         ndms[5]:		100
Feb  3 19:28:28 2021 - DEBUG    ddtr maxshift:		122080
Feb  3 19:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:28 2021 - DEBUG    t_processed size:	6
Feb  3 19:28:28 2021 - DEBUG    t_processed elements:
Feb  3 19:28:28 2021 - DEBUG         t_processed[0][0]:	186368
Feb  3 19:28:28 2021 - DEBUG         t_processed[1][0]:	93184
Feb  3 19:28:28 2021 - DEBUG         t_processed[2][0]:	46592
Feb  3 19:28:28 2021 - DEBUG         t_processed[3][0]:	23296
Feb  3 19:28:28 2021 - DEBUG         t_processed[4][0]:	11648
Feb  3 19:28:28 2021 - DEBUG         t_processed[5][0]:	5824
Feb  3 19:28:28 2021 - DEBUG    power:			2.000000
Feb  3 19:28:28 2021 - NOTICE   Pipeline is ready.
Feb  3 19:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1298
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	4400.000000	22.000000	200

Amount of telescope time processed: 0.000000

21484.375000
0.000250
288
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0594616 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 312.461273
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1001 MB.
NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	1001 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 122080
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2652652800 bytes = 2529.767 MB;
Total memory required: 3916055808 bytes = 3734.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.254199
CT Device memory bandwidth in GB/s: 133.952519

NOTICE: 0.000000	137.600006	0.064000	2150

Amount of telescope time processed: 0.000000

1000.000061
0.003740
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.600006	220.250000	0.057000	1450

Amount of telescope time processed: 0.000000
timesamples: 308448

445.312500
0.003740
107
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.250000	415.250000	0.150000	1300

Amount of telescope time processed: 0.000000
timesamples: 215264

585.937500
0.003740
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.250000	1045.250000	0.900000	700

Amount of telescope time processed: 0.000000
timesamples: 168672

1757.812500
0.003740
348
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.250000	1862.250000	0.380000	2150

Amount of telescope time processed: 0.000000
timesamples: 145376

371.093750
0.003740
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pFeb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:28:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:28:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:28:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:28:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:28:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:28:29 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:28:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:28:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:28:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:28:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:28:29 2021 - DEBUG    Optimization settings:
Feb  3 19:28:29 2021 - DEBUG    		UNROLL:			4
Feb  3 19:28:29 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:28:29 2021 - DEBUG    		SDIVINT:		14
Feb  3 19:28:29 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:28:29 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:28:29 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.600006,0.064000,1,1
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.600006,220.250000,0.057000,2,2
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.250000,415.250000,0.150000,4,4
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.250000,1045.250000,0.900000,8,8
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.250000,1862.250000,0.380000,16,16
Feb  3 19:28:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.250000,2002.250000,1.400000,32,32
Feb  3 19:28:29 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:29 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:28:29 2021 - DEBUG         ndms[0]:		2150
Feb  3 19:28:29 2021 - DEBUG         ndms[1]:		1450
Feb  3 19:28:29 2021 - DEBUG         ndms[2]:		1300
Feb  3 19:28:29 2021 - DEBUG         ndms[3]:		700
Feb  3 19:28:29 2021 - DEBUG         ndms[4]:		2150
Feb  3 19:28:29 2021 - DEBUG         ndms[5]:		100
Feb  3 19:28:29 2021 - DEBUG    ddtr maxshift:		122080
Feb  3 19:28:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:28:29 2021 - DEBUG    ddtr max_ndms:		2150
Feb  3 19:28:29 2021 - DEBUG    t_processed size:	6
Feb  3 19:28:29 2021 - DEBUG    t_processed elements:
Feb  3 19:28:29 2021 - DEBUG         t_processed[0][0]:	186368
Feb  3 19:28:29 2021 - DEBUG         t_processed[1][0]:	93184
Feb  3 19:28:29 2021 - DEBUG         t_processed[2][0]:	46592
Feb  3 19:28:29 2021 - DEBUG         t_processed[3][0]:	23296
Feb  3 19:28:29 2021 - DEBUG         t_processed[4][0]:	11648
Feb  3 19:28:29 2021 - DEBUG         t_processed[5][0]:	5824
Feb  3 19:28:29 2021 - DEBUG    power:			2.000000
Feb  3 19:28:29 2021 - NOTICE   Finished. 1
Feb  3 19:28:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:28:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:28:29 2021 - NOTICE   	DDTR Binning 	72.089888
Feb  3 19:28:29 2021 - NOTICE   	DDTR Corner_Turn 	28.314720
Feb  3 19:28:29 2021 - NOTICE   	DDTR Dedispersion 	669.020216
Feb  3 19:28:29 2021 - NOTICE   	DDTR Host_To_Device 	827.448244
Feb  3 19:28:29 2021 - NOTICE   	DDTR total 	1597.063707
Feb  3 19:28:29 2021 - NOTICE   	Total total 	1597.218872
Feb  3 19:28:29 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  3 19:28:29 2021 - NOTICE    
Feb  3 19:28:29 2021 - NOTICE   	Real-time speed-up factor:	7.467701
Feb  3 19:28:29 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:28:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:28:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:28:29 2021 - NOTICE   Checked for devices.
Feb  3 19:28:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:28:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:28:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:28:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:28:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
