Feb  3 18:41:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:41:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:41:02 2021 - NOTICE   Checked for devices.
Feb  3 18:41:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:41:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:41:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:41:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:41:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:41:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:41:04 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Feb  3 18:41:04 2021 - DEBUG    Maximum dispersive delay:	 12.429312(s).
Feb  3 18:41:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:41:04 2021 - DEBUG    In 2
Feb  3 18:41:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:41:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:41:04 2021 - DEBUG    Range:	5 MAXSHIFT:	48552 Scrunch value:	32
Feb  3 18:41:04 2021 - DEBUG    Maximum dispersive delay:	 12.429312(s).
Feb  3 18:41:04 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:41:04 2021 - DEBUG    In 2
Feb  3 18:41:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:41:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:41:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:41:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:41:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:41:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:41:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    az_start:		0.000000
Feb  3 18:41:04 2021 - DEBUG    za_start:		0.000000
Feb  3 18:41:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:41:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:41:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:41:04 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:41:04 2021 - DEBUG    refdm:			0.000000
Feb  3 18:41:04 2021 - DEBUG    period:			0.000000
Feb  3 18:41:04 2021 - DEBUG    fch1:			862.500000
Feb  3 18:41:04 2021 - DEBUG    foff:			-0.595703
Feb  3 18:41:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:41:04 2021 - DEBUG    telescope_id:		0
Feb  3 18:41:04 2021 - DEBUG    machine_id:		0
Feb  3 18:41:04 2021 - DEBUG    data_type:		0
Feb  3 18:41:04 2021 - DEBUG    barycentric:		0
Feb  3 18:41:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:41:04 2021 - DEBUG    nbits:			8
Feb  3 18:41:04 2021 - DEBUG    nsamples:		78125
Feb  3 18:41:04 2021 - DEBUG    nchans:			512
Feb  3 18:41:04 2021 - DEBUG    nifs:			0
Feb  3 18:41:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:41:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:41:04 2021 - DEBUG    rawdatafile:		
Feb  3 18:41:04 2021 - DEBUG    source_name:		
Feb  3 18:41:04 2021 - DEBUG    N:			0
Feb  3 18:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Optimization settings:
Feb  3 18:41:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:41:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:41:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:41:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:41:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:41:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:41:04 2021 - DEBUG         ndms[0]:		416
Feb  3 18:41:04 2021 - DEBUG         ndms[1]:		160
Feb  3 18:41:04 2021 - DEBUG         ndms[2]:		224
Feb  3 18:41:04 2021 - DEBUG         ndms[3]:		192
Feb  3 18:41:04 2021 - DEBUG         ndms[4]:		160
Feb  3 18:41:04 2021 - DEBUG         ndms[5]:		96
Feb  3 18:41:04 2021 - DEBUG    ddtr maxshift:		48552
Feb  3 18:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:41:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:41:04 2021 - DEBUG    t_processed elements:
Feb  3 18:41:04 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 18:41:04 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 18:41:04 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 18:41:04 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 18:41:04 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 18:41:04 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 18:41:04 2021 - DEBUG    power:			2.000000
Feb  3 18:41:04 2021 - NOTICE   Pipeline is ready.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:41:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:41:04 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:41:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Optimization settings:
Feb  3 18:41:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:41:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:41:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:41:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:41:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:41:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:41:04 2021 - DEBUG         ndms[0]:		416
Feb  3 18:41:04 2021 - DEBUG         ndms[1]:		160
Feb  3 18:41:04 2021 - DEBUG         ndms[2]:		224
Feb  3 18:41:04 2021 - DEBUG         ndms[3]:		192
Feb  3 18:41:04 2021 - DEBUG         ndms[4]:		160
Feb  3 18:41:04 2021 - DEBUG         ndms[5]:		96
Feb  3 18:41:04 2021 - DEBUG    ddtr maxshift:		48552
Feb  3 18:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:41:04 2021 - DEBUG    t_processed size:	6
Feb  3 18:41:04 2021 - DEBUG    t_processed elements:
Feb  3 18:41:04 2021 - DEBUG         t_processed[0][0]:	26880
Feb  3 18:41:04 2021 - DEBUG         t_processed[1][0]:	13440
Feb  3 18:41:04 2021 - DEBUG         t_processed[2][0]:	6720
Feb  3 18:41:04 2021 - DEBUG         t_processed[3][0]:	3360
Feb  3 18:41:04 2021 - DEBUG         t_processed[4][0]:	1680
Feb  3 18:41:04 2021 - DEBUG         t_processed[5][0]:	840
Feb  3 18:41:04 2021 - DEBUG    power:			2.000000
Feb  3 18:41:04 2021 - NOTICE   Finished. 1
Feb  3 18:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:41:04 2021 - NOTICE   	DDTR Binning 	5.489632
Feb  3 18:41:04 2021 - NOTICE   	DDTR Corner_Turn 	1.654784
Feb  3 18:41:04 2021 - NOTICE   	DDTR Dedispersion 	4.233568
Feb  3 18:41:04 2021 - NOTICE   	DDTR Host_To_Device 	91.786465
Feb  3 18:41:04 2021 - NOTICE   	DDTR total 	103.345122
Feb  3 18:41:04 2021 - NOTICE   	Total total 	103.487488
Feb  3 18:41:04 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  3 18:41:04 2021 - NOTICE    
Feb  3 18:41:04 2021 - NOTICE   	Real-time speed-up factor:	66.493835
Feb  3 18:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:41:04 2021 - NOTICE   Checked for devices.
Feb  3 18:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:41:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:41:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:41:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:41:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:41:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:41:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Feb  3 18:41:04 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  3 18:41:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:41:04 2021 - DEBUG    In 1
Feb  3 18:41:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:41:04 2021 - NOTICE   Calculating strategy.
Feb  3 18:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:41:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6216 Scrunch value:	4
Feb  3 18:41:04 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  3 18:41:04 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:41:04 2021 - DEBUG    In 1
e_generic.


NOTICE: 1845.728027	1980.128052	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 130528

683.593750
0.003740
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56018 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 7.939018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 48552
Number of time samples + maxshift: 75432;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77242368 bytes = 73.664 MB;
DDTR output size:  154484736 bytes = 147.328 MB;
Total memory required: 231727104 bytes = 220.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
75432 512
32 8
2357 64
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.852014
CT Device memory bandwidth in GB/s: 141.511208

NOTICE: 0.000000	66.559998	0.160000	416

Amount of telescope time processed: 0.000000

625.000000
0.007743
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	116.159996	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 75432

605.468750
0.007743
171
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	277.440002	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 61992

703.125000
0.007743
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.440002	488.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 55272

537.109375
0.007743
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.640015	920.640015	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 51904

659.179688
0.007743
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.640015	1544.640015	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50224

793.457031
0.007743
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103487 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 66.493835
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory Feb  3 18:41:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:41:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:41:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:41:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:41:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:41:04 2021 - DEBUG    Driver version:		11010
Feb  3 18:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:41:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    az_start:		0.000000
Feb  3 18:41:04 2021 - DEBUG    za_start:		0.000000
Feb  3 18:41:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:41:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:41:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:41:04 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:41:04 2021 - DEBUG    refdm:			0.000000
Feb  3 18:41:04 2021 - DEBUG    period:			0.000000
Feb  3 18:41:04 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:41:04 2021 - DEBUG    foff:			-0.605469
Feb  3 18:41:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:41:04 2021 - DEBUG    telescope_id:		0
Feb  3 18:41:04 2021 - DEBUG    machine_id:		0
Feb  3 18:41:04 2021 - DEBUG    data_type:		0
Feb  3 18:41:04 2021 - DEBUG    barycentric:		0
Feb  3 18:41:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:41:04 2021 - DEBUG    nbits:			8
Feb  3 18:41:04 2021 - DEBUG    nsamples:		19531
Feb  3 18:41:04 2021 - DEBUG    nchans:			512
Feb  3 18:41:04 2021 - DEBUG    nifs:			0
Feb  3 18:41:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:41:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:41:04 2021 - DEBUG    rawdatafile:		
Feb  3 18:41:04 2021 - DEBUG    source_name:		
Feb  3 18:41:04 2021 - DEBUG    N:			0
Feb  3 18:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Optimization settings:
Feb  3 18:41:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:41:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:41:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:41:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:41:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:41:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:41:04 2021 - DEBUG         ndms[0]:		544
Feb  3 18:41:04 2021 - DEBUG         ndms[1]:		384
Feb  3 18:41:04 2021 - DEBUG         ndms[2]:		192
Feb  3 18:41:04 2021 - DEBUG    ddtr maxshift:		6216
Feb  3 18:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:41:04 2021 - DEBUG    t_processed size:	3
Feb  3 18:41:04 2021 - DEBUG    t_processed elements:
Feb  3 18:41:04 2021 - DEBUG         t_processed[0][0]:	12768
Feb  3 18:41:04 2021 - DEBUG         t_processed[1][0]:	6384
Feb  3 18:41:04 2021 - DEBUG         t_processed[2][0]:	3192
Feb  3 18:41:04 2021 - DEBUG    power:			2.000000
Feb  3 18:41:04 2021 - NOTICE   Pipeline is ready.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:41:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:41:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:41:04 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:41:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:41:04 2021 - DEBUG    Optimization settings:
Feb  3 18:41:04 2021 - DEBUG    		UNROLL:			4
Feb  3 18:41:04 2021 - DEBUG    		SNUMREG:		6
Feb  3 18:41:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 18:41:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:41:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:41:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:41:04 2021 - DEBUG         ndms[0]:		544
Feb  3 18:41:04 2021 - DEBUG         ndms[1]:		384
Feb  3 18:41:04 2021 - DEBUG         ndms[2]:		192
Feb  3 18:41:04 2021 - DEBUG    ddtr maxshift:		6216
Feb  3 18:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:41:04 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:41:04 2021 - DEBUG    t_processed size:	3
Feb  3 18:41:04 2021 - DEBUG    t_processed elements:
Feb  3 18:41:04 2021 - DEBUG         t_processed[0][0]:	12768
Feb  3 18:41:04 2021 - DEBUG         t_processed[1][0]:	6384
Feb  3 18:41:04 2021 - DEBUG         t_processed[2][0]:	3192
Feb  3 18:41:04 2021 - DEBUG    power:			2.000000
Feb  3 18:41:04 2021 - NOTICE   Finished. 1
Feb  3 18:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:41:04 2021 - NOTICE   	DDTR Binning 	0.606240
Feb  3 18:41:04 2021 - NOTICE   	DDTR Corner_Turn 	0.354304
Feb  3 18:41:04 2021 - NOTICE   	DDTR Dedispersion 	2.540704
Feb  3 18:41:04 2021 - NOTICE   	DDTR Host_To_Device 	12.890592
Feb  3 18:41:04 2021 - NOTICE   	DDTR total 	16.492480
Feb  3 18:41:04 2021 - NOTICE   	Total total 	16.584097
Feb  3 18:41:04 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb  3 18:41:04 2021 - NOTICE    
Feb  3 18:41:04 2021 - NOTICE   	Real-time speed-up factor:	788.371682
Feb  3 18:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
