Feb  3 19:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:38:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:38:22 2021 - NOTICE   Checked for devices.
Feb  3 19:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:25 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:25 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  3 19:38:25 2021 - DEBUG    Range:	5 MAXSHIFT:	53840 Scrunch value:	32
Feb  3 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Feb  3 19:38:25 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:38:25 2021 - DEBUG    In 2
Feb  3 19:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:38:25 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  3 19:38:25 2021 - DEBUG    Range:	5 MAXSHIFT:	53840 Scrunch value:	32
Feb  3 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Feb  3 19:38:25 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:38:25 2021 - DEBUG    In 2
Feb  3 19:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:25 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    az_start:		0.000000
Feb  3 19:38:25 2021 - DEBUG    za_start:		0.000000
Feb  3 19:38:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:38:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:38:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:38:25 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:38:25 2021 - DEBUG    refdm:			0.000000
Feb  3 19:38:25 2021 - DEBUG    period:			0.000000
Feb  3 19:38:25 2021 - DEBUG    fch1:			862.500000
Feb  3 19:38:25 2021 - DEBUG    foff:			-0.595703
Feb  3 19:38:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:38:25 2021 - DEBUG    telescope_id:		0
Feb  3 19:38:25 2021 - DEBUG    machine_id:		0
Feb  3 19:38:25 2021 - DEBUG    data_type:		0
Feb  3 19:38:25 2021 - DEBUG    barycentric:		0
Feb  3 19:38:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:38:25 2021 - DEBUG    nbits:			8
Feb  3 19:38:25 2021 - DEBUG    nsamples:		78125
Feb  3 19:38:25 2021 - DEBUG    nchans:			512
Feb  3 19:38:25 2021 - DEBUG    nifs:			0
Feb  3 19:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:38:25 2021 - DEBUG    rawdatafile:		
Feb  3 19:38:25 2021 - DEBUG    source_name:		
Feb  3 19:38:25 2021 - DEBUG    N:			0
Feb  3 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Optimization settings:
Feb  3 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.160000,1,1
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,123.000000,0.310000,2,2
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,295.799988,0.720000,4,4
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,493.799988,1.100000,8,8
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.799988,979.799988,2.700000,16,16
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.799988,1759.800049,6.500000,32,32
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:25 2021 - DEBUG         ndms[0]:		420
Feb  3 19:38:25 2021 - DEBUG         ndms[1]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[2]:		240
Feb  3 19:38:25 2021 - DEBUG         ndms[3]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[4]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[5]:		120
Feb  3 19:38:25 2021 - DEBUG    ddtr maxshift:		53840
Feb  3 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:38:25 2021 - DEBUG    t_processed size:	6
Feb  3 19:38:25 2021 - DEBUG    t_processed elements:
Feb  3 19:38:25 2021 - DEBUG         t_processed[0][0]:	23040
Feb  3 19:38:25 2021 - DEBUG         t_processed[1][0]:	11520
Feb  3 19:38:25 2021 - DEBUG         t_processed[2][0]:	5760
Feb  3 19:38:25 2021 - DEBUG         t_processed[3][0]:	2880
Feb  3 19:38:25 2021 - DEBUG         t_processed[4][0]:	1440
Feb  3 19:38:25 2021 - DEBUG         t_processed[5][0]:	720
Feb  3 19:38:25 2021 - DEBUG    power:			2.000000
Feb  3 19:38:25 2021 - NOTICE   Pipeline is ready.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:38:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:38:25 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Optimization settings:
Feb  3 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.199997,0.160000,1,1
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.199997,123.000000,0.310000,2,2
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,295.799988,0.720000,4,4
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.799988,493.799988,1.100000,8,8
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.799988,979.799988,2.700000,16,16
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.799988,1759.800049,6.500000,32,32
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:25 2021 - DEBUG         ndms[0]:		420
Feb  3 19:38:25 2021 - DEBUG         ndms[1]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[2]:		240
Feb  3 19:38:25 2021 - DEBUG         ndms[3]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[4]:		180
Feb  3 19:38:25 2021 - DEBUG         ndms[5]:		120
Feb  3 19:38:25 2021 - DEBUG    ddtr maxshift:		53840
Feb  3 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		420
Feb  3 19:38:25 2021 - DEBUG    t_processed size:	6
Feb  3 19:38:25 2021 - DEBUG    t_processed elements:
Feb  3 19:38:25 2021 - DEBUG         t_processed[0][0]:	23040
Feb  3 19:38:25 2021 - DEBUG         t_processed[1][0]:	11520
Feb  3 19:38:25 2021 - DEBUG         t_processed[2][0]:	5760
Feb  3 19:38:25 2021 - DEBUG         t_processed[3][0]:	2880
Feb  3 19:38:25 2021 - DEBUG         t_processed[4][0]:	1440
Feb  3 19:38:25 2021 - DEBUG         t_processed[5][0]:	720
Feb  3 19:38:25 2021 - DEBUG    power:			2.000000
Feb  3 19:38:25 2021 - NOTICE   Finished. 1
Feb  3 19:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:38:25 2021 - NOTICE   	DDTR Binning 	5.839488
Feb  3 19:38:25 2021 - NOTICE   	DDTR Corner_Turn 	1.686848
Feb  3 19:38:25 2021 - NOTICE   	DDTR Dedispersion 	5.793984
Feb  3 19:38:25 2021 - NOTICE   	DDTR Host_To_Device 	92.483776
Feb  3 19:38:25 2021 - NOTICE   	DDTR total 	105.985054
Feb  3 19:38:25 2021 - NOTICE   	Total total 	106.135170
Feb  3 19:38:25 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 19:38:25 2021 - NOTICE    
Feb  3 19:38:25 2021 - NOTICE   	Real-time speed-up factor:	55.572908
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:38:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:38:25 2021 - NOTICE   Checked for devices.
Feb  3 19:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:25 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:25 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  3 19:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  3 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  3 19:38:25 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:38:25 2021 - DEBUG    In 1
Feb  3 19:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:38:25 2021 - NOTICE   Calculating strategy.
Feb  3 19:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  3 19:38:25 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb  3 19:38:25 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb  3 19:38:25 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:38:25 2021 - DEBUG    In 1
ine_generic.


NOTICE: 1887.120117	2055.120117	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 132384

683.593750
0.003740
168
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93946 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 6.335785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 53840
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.028028
CT Device memory bandwidth in GB/s: 141.616817

NOTICE: 0.000000	67.199997	0.160000	420

Amount of telescope time processed: 0.000000

625.000000
0.007743
303
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.199997	123.000000	0.310000	180

Amount of telescope time processed: 0.000000
timesamples: 76880

605.468750
0.007743
294
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000000	295.799988	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 65360

703.125000
0.007743
339
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.799988	493.799988	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 59600

537.109375
0.007743
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.799988	979.799988	2.700000	180

Amount of telescope time processed: 0.000000
timesamples: 56720

659.179688
0.007743
319
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.799988	1759.800049	6.500000	120

Amount of telescope time processed: 0.000000
timesamples: 55264

793.457031
0.007743
380
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106135 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 55.572910
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output mFeb  3 19:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:38:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:38:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:38:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:38:25 2021 - DEBUG    Driver version:		11010
Feb  3 19:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    az_start:		0.000000
Feb  3 19:38:25 2021 - DEBUG    za_start:		0.000000
Feb  3 19:38:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:38:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:38:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:38:25 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:38:25 2021 - DEBUG    refdm:			0.000000
Feb  3 19:38:25 2021 - DEBUG    period:			0.000000
Feb  3 19:38:25 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:38:25 2021 - DEBUG    foff:			-0.605469
Feb  3 19:38:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:38:25 2021 - DEBUG    telescope_id:		0
Feb  3 19:38:25 2021 - DEBUG    machine_id:		0
Feb  3 19:38:25 2021 - DEBUG    data_type:		0
Feb  3 19:38:25 2021 - DEBUG    barycentric:		0
Feb  3 19:38:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:38:25 2021 - DEBUG    nbits:			8
Feb  3 19:38:25 2021 - DEBUG    nsamples:		19531
Feb  3 19:38:25 2021 - DEBUG    nchans:			512
Feb  3 19:38:25 2021 - DEBUG    nifs:			0
Feb  3 19:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:38:25 2021 - DEBUG    rawdatafile:		
Feb  3 19:38:25 2021 - DEBUG    source_name:		
Feb  3 19:38:25 2021 - DEBUG    N:			0
Feb  3 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Optimization settings:
Feb  3 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.200000,1,1
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1224.000000,1.200000,2,2
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2448.000000,5.100000,4,4
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:25 2021 - DEBUG         ndms[0]:		600
Feb  3 19:38:25 2021 - DEBUG         ndms[1]:		420
Feb  3 19:38:25 2021 - DEBUG         ndms[2]:		240
Feb  3 19:38:25 2021 - DEBUG    ddtr maxshift:		6800
Feb  3 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:38:25 2021 - DEBUG    t_processed size:	3
Feb  3 19:38:25 2021 - DEBUG    t_processed elements:
Feb  3 19:38:25 2021 - DEBUG         t_processed[0][0]:	12480
Feb  3 19:38:25 2021 - DEBUG         t_processed[1][0]:	6240
Feb  3 19:38:25 2021 - DEBUG         t_processed[2][0]:	3120
Feb  3 19:38:25 2021 - DEBUG    power:			2.000000
Feb  3 19:38:25 2021 - NOTICE   Pipeline is ready.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:38:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:38:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:38:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:38:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:38:25 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:38:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:38:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:38:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:38:25 2021 - DEBUG    Optimization settings:
Feb  3 19:38:25 2021 - DEBUG    		UNROLL:			4
Feb  3 19:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:38:25 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:38:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 19:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:38:25 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.200000,1,1
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1224.000000,1.200000,2,2
Feb  3 19:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,2448.000000,5.100000,4,4
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:38:25 2021 - DEBUG         ndms[0]:		600
Feb  3 19:38:25 2021 - DEBUG         ndms[1]:		420
Feb  3 19:38:25 2021 - DEBUG         ndms[2]:		240
Feb  3 19:38:25 2021 - DEBUG    ddtr maxshift:		6800
Feb  3 19:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:38:25 2021 - DEBUG    ddtr max_ndms:		600
Feb  3 19:38:25 2021 - DEBUG    t_processed size:	3
Feb  3 19:38:25 2021 - DEBUG    t_processed elements:
Feb  3 19:38:25 2021 - DEBUG         t_processed[0][0]:	12480
Feb  3 19:38:25 2021 - DEBUG         t_processed[1][0]:	6240
Feb  3 19:38:25 2021 - DEBUG         t_processed[2][0]:	3120
Feb  3 19:38:25 2021 - DEBUG    power:			2.000000
Feb  3 19:38:25 2021 - NOTICE   Finished. 1
Feb  3 19:38:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:38:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:38:25 2021 - NOTICE   	DDTR Binning 	0.617248
Feb  3 19:38:25 2021 - NOTICE   	DDTR Corner_Turn 	0.358176
Feb  3 19:38:25 2021 - NOTICE   	DDTR Dedispersion 	4.404736
Feb  3 19:38:25 2021 - NOTICE   	DDTR Host_To_Device 	13.077472
Feb  3 19:38:25 2021 - NOTICE   	DDTR total 	18.555808
Feb  3 19:38:25 2021 - NOTICE   	Total total 	18.654495
Feb  3 19:38:25 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 19:38:25 2021 - NOTICE    
Feb  3 19:38:25 2021 - NOTICE   	Real-time speed-up factor:	685.063834
Feb  3 19:38:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
