Feb  3 19:58:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:58:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:58:42 2021 - NOTICE   Checked for devices.
Feb  3 19:58:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:58:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:58:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:58:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:58:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:58:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:58:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:58:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  3 19:58:44 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb  3 19:58:44 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Feb  3 19:58:44 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:58:44 2021 - DEBUG    In 2
Feb  3 19:58:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:58:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:58:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  3 19:58:44 2021 - DEBUG    Range:	5 MAXSHIFT:	61760 Scrunch value:	32
Feb  3 19:58:44 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Feb  3 19:58:44 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:58:44 2021 - DEBUG    In 2
Feb  3 19:58:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:58:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:58:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:58:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:58:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:58:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:58:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    az_start:		0.000000
Feb  3 19:58:44 2021 - DEBUG    za_start:		0.000000
Feb  3 19:58:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:58:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:58:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:58:44 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:58:44 2021 - DEBUG    refdm:			0.000000
Feb  3 19:58:44 2021 - DEBUG    period:			0.000000
Feb  3 19:58:44 2021 - DEBUG    fch1:			862.500000
Feb  3 19:58:44 2021 - DEBUG    foff:			-0.595703
Feb  3 19:58:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:58:44 2021 - DEBUG    telescope_id:		0
Feb  3 19:58:44 2021 - DEBUG    machine_id:		0
Feb  3 19:58:44 2021 - DEBUG    data_type:		0
Feb  3 19:58:44 2021 - DEBUG    barycentric:		0
Feb  3 19:58:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:58:44 2021 - DEBUG    nbits:			8
Feb  3 19:58:44 2021 - DEBUG    nsamples:		78125
Feb  3 19:58:44 2021 - DEBUG    nchans:			512
Feb  3 19:58:44 2021 - DEBUG    nifs:			0
Feb  3 19:58:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:58:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:58:44 2021 - DEBUG    rawdatafile:		
Feb  3 19:58:44 2021 - DEBUG    source_name:		
Feb  3 19:58:44 2021 - DEBUG    N:			0
Feb  3 19:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Optimization settings:
Feb  3 19:58:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:58:44 2021 - DEBUG    		SNUMREG:		10
Feb  3 19:58:44 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:58:44 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:58:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,131.199997,0.310000,2,2
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,315.520020,0.720000,4,4
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.520020,526.720032,1.100000,8,8
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.720032,1045.120117,2.700000,16,16
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.120117,1877.120117,6.500000,32,32
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		448
Feb  3 19:58:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:58:44 2021 - DEBUG         ndms[0]:		448
Feb  3 19:58:44 2021 - DEBUG         ndms[1]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:58:44 2021 - DEBUG         ndms[3]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[4]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[5]:		128
Feb  3 19:58:44 2021 - DEBUG    ddtr maxshift:		61760
Feb  3 19:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		448
Feb  3 19:58:44 2021 - DEBUG    t_processed size:	6
Feb  3 19:58:44 2021 - DEBUG    t_processed elements:
Feb  3 19:58:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 19:58:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 19:58:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 19:58:44 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 19:58:44 2021 - DEBUG         t_processed[4][0]:	640
Feb  3 19:58:44 2021 - DEBUG         t_processed[5][0]:	320
Feb  3 19:58:44 2021 - DEBUG    power:			2.000000
Feb  3 19:58:44 2021 - NOTICE   Pipeline is ready.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:58:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:58:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:58:44 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:58:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:58:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:58:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Optimization settings:
Feb  3 19:58:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:58:44 2021 - DEBUG    		SNUMREG:		10
Feb  3 19:58:44 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:58:44 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:58:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.680000,0.160000,1,1
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.680000,131.199997,0.310000,2,2
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,315.520020,0.720000,4,4
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.520020,526.720032,1.100000,8,8
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.720032,1045.120117,2.700000,16,16
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.120117,1877.120117,6.500000,32,32
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		448
Feb  3 19:58:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:58:44 2021 - DEBUG         ndms[0]:		448
Feb  3 19:58:44 2021 - DEBUG         ndms[1]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:58:44 2021 - DEBUG         ndms[3]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[4]:		192
Feb  3 19:58:44 2021 - DEBUG         ndms[5]:		128
Feb  3 19:58:44 2021 - DEBUG    ddtr maxshift:		61760
Feb  3 19:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		448
Feb  3 19:58:44 2021 - DEBUG    t_processed size:	6
Feb  3 19:58:44 2021 - DEBUG    t_processed elements:
Feb  3 19:58:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 19:58:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 19:58:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 19:58:44 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 19:58:44 2021 - DEBUG         t_processed[4][0]:	640
Feb  3 19:58:44 2021 - DEBUG         t_processed[5][0]:	320
Feb  3 19:58:44 2021 - DEBUG    power:			2.000000
Feb  3 19:58:44 2021 - NOTICE   Finished. 1
Feb  3 19:58:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:58:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:58:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:58:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:58:44 2021 - NOTICE   	DDTR Binning 	6.112672
Feb  3 19:58:44 2021 - NOTICE   	DDTR Corner_Turn 	1.581728
Feb  3 19:58:44 2021 - NOTICE   	DDTR Dedispersion 	2.841472
Feb  3 19:58:44 2021 - NOTICE   	DDTR Host_To_Device 	89.473247
Feb  3 19:58:44 2021 - NOTICE   	DDTR total 	100.190016
Feb  3 19:58:44 2021 - NOTICE   	Total total 	100.335648
Feb  3 19:58:44 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  3 19:58:44 2021 - NOTICE    
Feb  3 19:58:44 2021 - NOTICE   	Real-time speed-up factor:	26.126706
Feb  3 19:58:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:58:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:58:44 2021 - NOTICE   Checked for devices.
Feb  3 19:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:58:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:58:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:58:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:58:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:58:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:58:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:58:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  3 19:58:44 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 19:58:44 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:58:44 2021 - DEBUG    In 1
Feb  3 19:58:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:58:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:58:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:58:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  3 19:58:44 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 19:58:44 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:58:44 2021 - DEBUG    In 1
pipeline_generic.


NOTICE: 1881.151978	2060.352051	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 134720

683.593750
0.003740
191
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49708 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 7.879682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 61760
Number of time samples + maxshift: 72000;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  147456000 bytes = 140.625 MB;
Total memory required: 221184000 bytes = 210.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
72000 512
32 8
2250 64
Performed CT: 0.001565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.602095
CT Device memory bandwidth in GB/s: 141.361257

NOTICE: 0.000000	71.680000	0.160000	448

Amount of telescope time processed: 0.000000

625.000000
0.007743
334
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.680000	131.199997	0.310000	192

Amount of telescope time processed: 0.000000
timesamples: 72000

605.468750
0.007743
325
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.199997	315.520020	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 66880

703.125000
0.007743
372
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.520020	526.720032	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 64320

537.109375
0.007743
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.720032	1045.120117	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 63040

659.179688
0.007743
351
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.120117	1877.120117	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 62400

793.457031
0.007743
417
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.100336 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 10240
Real-time speedup factor: 26.126705
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OFeb  3 19:58:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:58:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:58:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:58:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:58:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:58:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:58:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:58:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:58:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:58:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:58:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:58:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    az_start:		0.000000
Feb  3 19:58:44 2021 - DEBUG    za_start:		0.000000
Feb  3 19:58:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:58:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:58:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:58:44 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:58:44 2021 - DEBUG    refdm:			0.000000
Feb  3 19:58:44 2021 - DEBUG    period:			0.000000
Feb  3 19:58:44 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:58:44 2021 - DEBUG    foff:			-0.605469
Feb  3 19:58:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:58:44 2021 - DEBUG    telescope_id:		0
Feb  3 19:58:44 2021 - DEBUG    machine_id:		0
Feb  3 19:58:44 2021 - DEBUG    data_type:		0
Feb  3 19:58:44 2021 - DEBUG    barycentric:		0
Feb  3 19:58:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:58:44 2021 - DEBUG    nbits:			8
Feb  3 19:58:44 2021 - DEBUG    nsamples:		19531
Feb  3 19:58:44 2021 - DEBUG    nchans:			512
Feb  3 19:58:44 2021 - DEBUG    nifs:			0
Feb  3 19:58:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:58:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:58:44 2021 - DEBUG    rawdatafile:		
Feb  3 19:58:44 2021 - DEBUG    source_name:		
Feb  3 19:58:44 2021 - DEBUG    N:			0
Feb  3 19:58:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:58:44 2021 - DEBUG    Optimization settings:
Feb  3 19:58:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:58:44 2021 - DEBUG    		SNUMREG:		10
Feb  3 19:58:44 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:58:44 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:58:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:58:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:58:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:58:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:58:44 2021 - DEBUG         ndms[0]:		576
Feb  3 19:58:44 2021 - DEBUG         ndms[1]:		384
Feb  3 19:58:44 2021 - DEBUG         ndms[2]:		192
Feb  3 19:58:44 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 19:58:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:58:44 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:58:44 2021 - DEBUG    t_processed size:	3
Feb  3 19:58:44 2021 - DEBUG    t_processed elements:
Feb  3 19:58:44 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 19:58:44 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 19:58:44 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 19:58:44 2021 - DEBUG    power:			2.000000
Feb  3 19:58:44 2021 - NOTICE   Pipeline is ready.
Feb  3 19:58:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:58:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:58:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:58:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:58:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:58:45 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:58:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:58:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:58:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:58:45 2021 - DEBUG    Optimization settings:
Feb  3 19:58:45 2021 - DEBUG    		UNROLL:			4
Feb  3 19:58:45 2021 - DEBUG    		SNUMREG:		10
Feb  3 19:58:45 2021 - DEBUG    		SDIVINT:		16
Feb  3 19:58:45 2021 - DEBUG    		SDIVINDM:		64
Feb  3 19:58:45 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:58:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:58:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:58:45 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:58:45 2021 - DEBUG         ndms[0]:		576
Feb  3 19:58:45 2021 - DEBUG         ndms[1]:		384
Feb  3 19:58:45 2021 - DEBUG         ndms[2]:		192
Feb  3 19:58:45 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 19:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:58:45 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:58:45 2021 - DEBUG    t_processed size:	3
Feb  3 19:58:45 2021 - DEBUG    t_processed elements:
Feb  3 19:58:45 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 19:58:45 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 19:58:45 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 19:58:45 2021 - DEBUG    power:			2.000000
Feb  3 19:58:45 2021 - NOTICE   Finished. 1
Feb  3 19:58:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:58:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:58:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:58:45 2021 - NOTICE   	DDTR Binning 	0.623744
Feb  3 19:58:45 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  3 19:58:45 2021 - NOTICE   	DDTR Dedispersion 	2.875552
Feb  3 19:58:45 2021 - NOTICE   	DDTR Host_To_Device 	13.237376
Feb  3 19:58:45 2021 - NOTICE   	DDTR total 	17.202944
Feb  3 19:58:45 2021 - NOTICE   	Total total 	17.296703
Feb  3 19:58:45 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 19:58:45 2021 - NOTICE    
Feb  3 19:58:45 2021 - NOTICE   	Real-time speed-up factor:	757.786002
Feb  3 19:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
