Feb  3 19:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:11:31 2021 - NOTICE   Checked for devices.
Feb  3 19:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:11:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:11:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50736 Scrunch value:	32
Feb  3 19:11:34 2021 - DEBUG    Maximum dispersive delay:	 12.988416(s).
Feb  3 19:11:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:11:34 2021 - DEBUG    In 2
Feb  3 19:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:11:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:11:34 2021 - DEBUG    Range:	5 MAXSHIFT:	50736 Scrunch value:	32
Feb  3 19:11:34 2021 - DEBUG    Maximum dispersive delay:	 12.988416(s).
Feb  3 19:11:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:11:34 2021 - DEBUG    In 2
Feb  3 19:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    az_start:		0.000000
Feb  3 19:11:34 2021 - DEBUG    za_start:		0.000000
Feb  3 19:11:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:11:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:11:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:11:34 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:11:34 2021 - DEBUG    refdm:			0.000000
Feb  3 19:11:34 2021 - DEBUG    period:			0.000000
Feb  3 19:11:34 2021 - DEBUG    fch1:			862.500000
Feb  3 19:11:34 2021 - DEBUG    foff:			-0.595703
Feb  3 19:11:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:11:34 2021 - DEBUG    telescope_id:		0
Feb  3 19:11:34 2021 - DEBUG    machine_id:		0
Feb  3 19:11:34 2021 - DEBUG    data_type:		0
Feb  3 19:11:34 2021 - DEBUG    barycentric:		0
Feb  3 19:11:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:11:34 2021 - DEBUG    nbits:			8
Feb  3 19:11:34 2021 - DEBUG    nsamples:		78125
Feb  3 19:11:34 2021 - DEBUG    nchans:			512
Feb  3 19:11:34 2021 - DEBUG    nifs:			0
Feb  3 19:11:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:11:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:11:34 2021 - DEBUG    rawdatafile:		
Feb  3 19:11:34 2021 - DEBUG    source_name:		
Feb  3 19:11:34 2021 - DEBUG    N:			0
Feb  3 19:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Optimization settings:
Feb  3 19:11:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:11:34 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:11:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:34 2021 - DEBUG         ndms[0]:		432
Feb  3 19:11:34 2021 - DEBUG         ndms[1]:		144
Feb  3 19:11:34 2021 - DEBUG         ndms[2]:		240
Feb  3 19:11:34 2021 - DEBUG         ndms[3]:		192
Feb  3 19:11:34 2021 - DEBUG         ndms[4]:		192
Feb  3 19:11:34 2021 - DEBUG         ndms[5]:		96
Feb  3 19:11:34 2021 - DEBUG    ddtr maxshift:		50736
Feb  3 19:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:34 2021 - DEBUG    t_processed size:	6
Feb  3 19:11:34 2021 - DEBUG    t_processed elements:
Feb  3 19:11:34 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 19:11:34 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 19:11:34 2021 - DEBUG         t_processed[2][0]:	6528
Feb  3 19:11:34 2021 - DEBUG         t_processed[3][0]:	3264
Feb  3 19:11:34 2021 - DEBUG         t_processed[4][0]:	1632
Feb  3 19:11:34 2021 - DEBUG         t_processed[5][0]:	816
Feb  3 19:11:34 2021 - DEBUG    power:			2.000000
Feb  3 19:11:34 2021 - NOTICE   Pipeline is ready.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:11:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:11:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Optimization settings:
Feb  3 19:11:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:11:34 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:11:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:34 2021 - DEBUG         ndms[0]:		432
Feb  3 19:11:34 2021 - DEBUG         ndms[1]:		144
Feb  3 19:11:34 2021 - DEBUG         ndms[2]:		240
Feb  3 19:11:34 2021 - DEBUG         ndms[3]:		192
Feb  3 19:11:34 2021 - DEBUG         ndms[4]:		192
Feb  3 19:11:34 2021 - DEBUG         ndms[5]:		96
Feb  3 19:11:34 2021 - DEBUG    ddtr maxshift:		50736
Feb  3 19:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:11:34 2021 - DEBUG    t_processed size:	6
Feb  3 19:11:34 2021 - DEBUG    t_processed elements:
Feb  3 19:11:34 2021 - DEBUG         t_processed[0][0]:	26112
Feb  3 19:11:34 2021 - DEBUG         t_processed[1][0]:	13056
Feb  3 19:11:34 2021 - DEBUG         t_processed[2][0]:	6528
Feb  3 19:11:34 2021 - DEBUG         t_processed[3][0]:	3264
Feb  3 19:11:34 2021 - DEBUG         t_processed[4][0]:	1632
Feb  3 19:11:34 2021 - DEBUG         t_processed[5][0]:	816
Feb  3 19:11:34 2021 - DEBUG    power:			2.000000
Feb  3 19:11:34 2021 - NOTICE   Finished. 1
Feb  3 19:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:11:34 2021 - NOTICE   	DDTR Binning 	5.655552
Feb  3 19:11:34 2021 - NOTICE   	DDTR Corner_Turn 	1.687168
Feb  3 19:11:34 2021 - NOTICE   	DDTR Dedispersion 	9.786912
Feb  3 19:11:34 2021 - NOTICE   	DDTR Host_To_Device 	92.349181
Feb  3 19:11:34 2021 - NOTICE   	DDTR total 	109.661982
Feb  3 19:11:34 2021 - NOTICE   	Total total 	109.810684
Feb  3 19:11:34 2021 - NOTICE   	Processed telescope time:	6684.671879
Feb  3 19:11:34 2021 - NOTICE    
Feb  3 19:11:34 2021 - NOTICE   	Real-time speed-up factor:	60.874513
Feb  3 19:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:11:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:11:34 2021 - NOTICE   Checked for devices.
Feb  3 19:11:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:11:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:11:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:11:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  3 19:11:34 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  3 19:11:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:11:34 2021 - DEBUG    In 1
Feb  3 19:11:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:11:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:11:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:11:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  3 19:11:34 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Feb  3 19:11:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:11:34 2021 - DEBUG    In 1
ine_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 128960

683.593750
0.003740
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56439 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 195072
Real-time speedup factor: 4.868447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 50736
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.491355
CT Device memory bandwidth in GB/s: 141.294813

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

625.000000
0.007743
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.759995	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 76848

605.468750
0.007743
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	286.559998	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 63792

703.125000
0.007743
277
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.559998	497.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 57264

537.109375
0.007743
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	1016.160034	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 54000

659.179688
0.007743
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.160034	1640.160034	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 52352

793.457031
0.007743
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109811 (GPU estimate)
Amount of telescope time processed: 6.684672
Number of samples processed: 26112
Real-time speedup factor: 60.874512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memFeb  3 19:11:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:11:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:11:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:11:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:11:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    az_start:		0.000000
Feb  3 19:11:34 2021 - DEBUG    za_start:		0.000000
Feb  3 19:11:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:11:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:11:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:11:34 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:11:34 2021 - DEBUG    refdm:			0.000000
Feb  3 19:11:34 2021 - DEBUG    period:			0.000000
Feb  3 19:11:34 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:11:34 2021 - DEBUG    foff:			-0.605469
Feb  3 19:11:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:11:34 2021 - DEBUG    telescope_id:		0
Feb  3 19:11:34 2021 - DEBUG    machine_id:		0
Feb  3 19:11:34 2021 - DEBUG    data_type:		0
Feb  3 19:11:34 2021 - DEBUG    barycentric:		0
Feb  3 19:11:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:11:34 2021 - DEBUG    nbits:			8
Feb  3 19:11:34 2021 - DEBUG    nsamples:		19531
Feb  3 19:11:34 2021 - DEBUG    nchans:			512
Feb  3 19:11:34 2021 - DEBUG    nifs:			0
Feb  3 19:11:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:11:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:11:34 2021 - DEBUG    rawdatafile:		
Feb  3 19:11:34 2021 - DEBUG    source_name:		
Feb  3 19:11:34 2021 - DEBUG    N:			0
Feb  3 19:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Optimization settings:
Feb  3 19:11:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:11:34 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:11:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:34 2021 - DEBUG         ndms[0]:		576
Feb  3 19:11:34 2021 - DEBUG         ndms[1]:		384
Feb  3 19:11:34 2021 - DEBUG         ndms[2]:		192
Feb  3 19:11:34 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 19:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:34 2021 - DEBUG    t_processed size:	3
Feb  3 19:11:34 2021 - DEBUG    t_processed elements:
Feb  3 19:11:34 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:11:34 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:11:34 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:11:34 2021 - DEBUG    power:			2.000000
Feb  3 19:11:34 2021 - NOTICE   Pipeline is ready.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:11:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:11:34 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:11:34 2021 - DEBUG    Optimization settings:
Feb  3 19:11:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:11:34 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:11:34 2021 - DEBUG    		SDIVINT:		12
Feb  3 19:11:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:11:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:11:34 2021 - DEBUG         ndms[0]:		576
Feb  3 19:11:34 2021 - DEBUG         ndms[1]:		384
Feb  3 19:11:34 2021 - DEBUG         ndms[2]:		192
Feb  3 19:11:34 2021 - DEBUG    ddtr maxshift:		6000
Feb  3 19:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:11:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:11:34 2021 - DEBUG    t_processed size:	3
Feb  3 19:11:34 2021 - DEBUG    t_processed elements:
Feb  3 19:11:34 2021 - DEBUG         t_processed[0][0]:	13440
Feb  3 19:11:34 2021 - DEBUG         t_processed[1][0]:	6720
Feb  3 19:11:34 2021 - DEBUG         t_processed[2][0]:	3360
Feb  3 19:11:34 2021 - DEBUG    power:			2.000000
Feb  3 19:11:34 2021 - NOTICE   Finished. 1
Feb  3 19:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:11:34 2021 - NOTICE   	DDTR Binning 	0.612672
Feb  3 19:11:34 2021 - NOTICE   	DDTR Corner_Turn 	0.360576
Feb  3 19:11:34 2021 - NOTICE   	DDTR Dedispersion 	6.897152
Feb  3 19:11:34 2021 - NOTICE   	DDTR Host_To_Device 	13.196256
Feb  3 19:11:34 2021 - NOTICE   	DDTR total 	21.164608
Feb  3 19:11:34 2021 - NOTICE   	Total total 	21.250879
Feb  3 19:11:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  3 19:11:34 2021 - NOTICE    
Feb  3 19:11:34 2021 - NOTICE   	Real-time speed-up factor:	647.623080
Feb  3 19:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:11:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
