Feb  3 19:17:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:17:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:17:32 2021 - NOTICE   Checked for devices.
Feb  3 19:17:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:17:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:17:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:17:32 2021 - DEBUG    Range:	5 MAXSHIFT:	117576 Scrunch value:	32
Feb  3 19:17:32 2021 - DEBUG    Maximum dispersive delay:	 7.524864(s).
Feb  3 19:17:32 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 19:17:32 2021 - DEBUG    In 1
Feb  3 19:17:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:17:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:17:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:17:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:17:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:17:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:17:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:17:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:17:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:17:32 2021 - DEBUG    Driver version:		11010
Feb  3 19:17:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:17:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:17:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:17:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:17:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:17:32 2021 - DEBUG    az_start:		0.000000
Feb  3 19:17:32 2021 - DEBUG    za_start:		0.000000
Feb  3 19:17:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:17:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:17:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:17:32 2021 - DEBUG    tsamp:			0.000064
Feb  3 19:17:32 2021 - DEBUG    refdm:			0.000000
Feb  3 19:17:32 2021 - DEBUG    period:			0.000000
Feb  3 19:17:32 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:17:32 2021 - DEBUG    foff:			-0.180664
Feb  3 19:17:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:17:32 2021 - DEBUG    telescope_id:		0
Feb  3 19:17:32 2021 - DEBUG    machine_id:		0
Feb  3 19:17:32 2021 - DEBUG    data_type:		0
Feb  3 19:17:32 2021 - DEBUG    barycentric:		0
Feb  3 19:17:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:17:32 2021 - DEBUG    nbits:			8
Feb  3 19:17:32 2021 - DEBUG    nsamples:		312500
Feb  3 19:17:32 2021 - DEBUG    nchans:			2048
Feb  3 19:17:32 2021 - DEBUG    nifs:			0
Feb  3 19:17:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:17:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:17:32 2021 - DEBUG    rawdatafile:		
Feb  3 19:17:32 2021 - DEBUG    source_name:		
Feb  3 19:17:32 2021 - DEBUG    N:			0
Feb  3 19:17:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:17:32 2021 - DEBUG    Optimization settings:
Feb  3 19:17:32 2021 - DEBUG    		UNROLL:			4
Feb  3 19:17:32 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:17:32 2021 - DEBUG    		SDIVINT:		18
Feb  3 19:17:32 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:17:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:17:32 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 19:17:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 19:17:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:17:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:17:32 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:17:32 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:17:32 2021 - DEBUG         ndms[2]:		1296
Feb  3 19:17:32 2021 - DEBUG         ndms[3]:		672
Feb  3 19:17:32 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:17:32 2021 - DEBUG         ndms[5]:		96
Feb  3 19:17:32 2021 - DEBUG    ddtr maxshift:		117576
Feb  3 19:17:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:17:32 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:17:32 2021 - DEBUG    t_processed size:	6
Feb  3 19:17:32 2021 - DEBUG    t_processed elements:
Feb  3 19:17:32 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 19:17:32 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 19:17:32 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 19:17:32 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 19:17:32 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 19:17:32 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 19:17:32 2021 - DEBUG    power:			2.000000
Feb  3 19:17:32 2021 - NOTICE   Pipeline is ready.
Feb  3 19:17:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18360;
maxshift: 1103
Number of time samples + maxshift: 19463;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18360, 0
CORNER TURN!
19463 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.523425
CT Device memory bandwidth in GB/s: 146.114055

NOTICE: 0.000000	4224.000000	22.000000	192

Amount of telescope time processed: 0.000000

21484.375000
0.000250
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649562 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 289.435669
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	968 MB.
NOTICE: Maxshift memory needed:	459 MB.
NOTICE: Output memory needed:	968 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 117576
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2688007680 bytes = 2563.484 MB;
Total memory required: 3962322432 bytes = 3778.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.863810
CT Device memory bandwidth in GB/s: 134.918286

NOTICE: 0.000000	135.167999	0.064000	2112

Amount of telescope time processed: 0.000000

1000.000061
0.003740
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.167999	217.248001	0.057000	1440

Amount of telescope time processed: 0.000000
timesamples: 311112

445.312500
0.003740
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.248001	411.648010	0.150000	1296

Amount of telescope time processed: 0.000000
timesamples: 214344

585.937500
0.003740
136
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.648010	1016.447998	0.900000	672

Amount of telescope time processed: 0.000000
timesamples: 165960

1757.812500
0.003740
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1837.248047	0.380000	2160

Amount of telescope time processed: 0.000000
timesamples: 141760

371.093750
0.003740
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipelFeb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:17:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:17:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:17:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 19:17:35 2021 - DEBUG    Signal width [samples]:		625
Feb  3 19:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:17:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:17:35 2021 - DEBUG    Optimization settings:
Feb  3 19:17:35 2021 - DEBUG    		UNROLL:			4
Feb  3 19:17:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:17:35 2021 - DEBUG    		SDIVINT:		18
Feb  3 19:17:35 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:17:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.167999,0.064000,1,1
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.167999,217.248001,0.057000,2,2
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.248001,411.648010,0.150000,4,4
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.648010,1016.447998,0.900000,8,8
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.447998,1837.248047,0.380000,16,16
Feb  3 19:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.248047,1971.648071,1.400000,32,32
Feb  3 19:17:35 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:17:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:17:35 2021 - DEBUG         ndms[0]:		2112
Feb  3 19:17:35 2021 - DEBUG         ndms[1]:		1440
Feb  3 19:17:35 2021 - DEBUG         ndms[2]:		1296
Feb  3 19:17:35 2021 - DEBUG         ndms[3]:		672
Feb  3 19:17:35 2021 - DEBUG         ndms[4]:		2160
Feb  3 19:17:35 2021 - DEBUG         ndms[5]:		96
Feb  3 19:17:35 2021 - DEBUG    ddtr maxshift:		117576
Feb  3 19:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:17:35 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 19:17:35 2021 - DEBUG    t_processed size:	6
Feb  3 19:17:35 2021 - DEBUG    t_processed elements:
Feb  3 19:17:35 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 19:17:35 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 19:17:35 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 19:17:35 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 19:17:35 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 19:17:35 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 19:17:35 2021 - DEBUG    power:			2.000000
Feb  3 19:17:35 2021 - NOTICE   Finished. 1
Feb  3 19:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:17:35 2021 - NOTICE   	DDTR Binning 	71.600703
Feb  3 19:17:35 2021 - NOTICE   	DDTR Corner_Turn 	28.353439
Feb  3 19:17:35 2021 - NOTICE   	DDTR Dedispersion 	1416.374589
Feb  3 19:17:35 2021 - NOTICE   	DDTR Host_To_Device 	834.556788
Feb  3 19:17:35 2021 - NOTICE   	DDTR total 	2351.082727
Feb  3 19:17:35 2021 - NOTICE   	Total total 	2351.245361
Feb  3 19:17:35 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 19:17:35 2021 - NOTICE    
Feb  3 19:17:35 2021 - NOTICE   	Real-time speed-up factor:	5.267976
Feb  3 19:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:17:35 2021 - NOTICE   Checked for devices.
Feb  3 19:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:17:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
