Feb  3 20:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:03:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:03:42 2021 - NOTICE   Checked for devices.
Feb  3 20:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:03:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:03:42 2021 - DEBUG    Signal width [samples]:		39
Feb  3 20:03:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:03:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:03:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:03:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:03:42 2021 - DEBUG    Optimization settings:
Feb  3 20:03:42 2021 - DEBUG    		UNROLL:			4
Feb  3 20:03:42 2021 - DEBUG    		SNUMREG:		16
Feb  3 20:03:42 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:03:42 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:03:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:03:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:03:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5632.000000,22.000000,1,1
Feb  3 20:03:42 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:03:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:03:42 2021 - DEBUG         ndms[0]:		256
Feb  3 20:03:42 2021 - DEBUG    ddtr maxshift:		1630
Feb  3 20:03:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:03:42 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 20:03:42 2021 - DEBUG    t_processed size:	1
Feb  3 20:03:42 2021 - DEBUG    t_processed elements:
Feb  3 20:03:42 2021 - DEBUG         t_processed[0][0]:	17664
Feb  3 20:03:42 2021 - DEBUG    power:			2.000000
Feb  3 20:03:42 2021 - NOTICE   Finished. 1
Feb  3 20:03:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:03:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:03:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:03:42 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  3 20:03:42 2021 - NOTICE   	DDTR Dedispersion 	6.479872
Feb  3 20:03:42 2021 - NOTICE   	DDTR Host_To_Device 	51.927807
Feb  3 20:03:42 2021 - NOTICE   	DDTR total 	60.112095
Feb  3 20:03:42 2021 - NOTICE   	Total total 	60.170368
Feb  3 20:03:42 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  3 20:03:42 2021 - NOTICE    
Feb  3 20:03:42 2021 - NOTICE   	Real-time speed-up factor:	300.612028
Feb  3 20:03:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:03:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:03:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:03:42 2021 - NOTICE   Checked for devices.
Feb  3 20:03:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:03:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:03:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:03:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:03:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:03:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:03:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:03:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:03:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:03:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:03:42 2021 - DEBUG    Driver version:		11010
Feb  3 20:03:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:03:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:03:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:03:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:03:42 2021 - NOTICE   Calculating strategy.
Feb  3 20:03:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:03:42 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  3 20:03:42 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Feb  3 20:03:42 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:03:42 2021 - DEBUG    In 1
Feb  3 20:03:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:03:43 2021 - NOTICE   Calculating strategy.
Feb  3 20:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  3 20:03:43 2021 - DEBUG    Range:	5 MAXSHIFT:	131328 Scrunch value:	32
Feb  3 20:03:43 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Feb  3 20:03:43 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 20:03:43 2021 - DEBUG    In 1
Feb  3 20:03:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:03:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:03:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:03:43 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:03:43 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:03:43 2021 - DEBUG    Driver version:		11010
Feb  3 20:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:03:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:03:43 2021 - DEBUG    az_start:		0.000000
Feb  3 20:03:43 2021 - DEBUG    za_start:		0.000000
Feb  3 20:03:43 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:03:43 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:03:43 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:03:43 2021 - DEBUG    tsamp:			0.000064
Feb  3 20:03:43 2021 - DEBUG    refdm:			0.000000
Feb  3 20:03:43 2021 - DEBUG    period:			0.000000
Feb  3 20:03:43 2021 - DEBUG    fch1:			1145.000000
Feb  3 20:03:43 2021 - DEBUG    foff:			-0.180664
Feb  3 20:03:43 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:03:43 2021 - DEBUG    telescope_id:		0
Feb  3 20:03:43 2021 - DEBUG    machine_id:		0
Feb  3 20:03:43 2021 - DEBUG    data_type:		0
Feb  3 20:03:43 2021 - DEBUG    barycentric:		0
Feb  3 20:03:43 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:03:43 2021 - DEBUG    nbits:			8
Feb  3 20:03:43 2021 - DEBUG    nsamples:		312500
Feb  3 20:03:43 2021 - DEBUG    nchans:			2048
Feb  3 20:03:43 2021 - DEBUG    nifs:			0
Feb  3 20:03:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:03:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:03:43 2021 - DEBUG    rawdatafile:		
Feb  3 20:03:43 2021 - DEBUG    source_name:		
Feb  3 20:03:43 2021 - DEBUG    N:			0
Feb  3 20:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:03:43 2021 - DEBUG    Optimization settings:
Feb  3 20:03:43 2021 - DEBUG    		UNROLL:			4
Feb  3 20:03:43 2021 - DEBUG    		SNUMREG:		16
Feb  3 20:03:43 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:03:43 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:03:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:03:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:03:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:03:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:03:43 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:03:43 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:03:43 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:03:43 2021 - DEBUG         ndms[3]:		768
Feb  3 20:03:43 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:03:43 2021 - DEBUG         ndms[5]:		128
Feb  3 20:03:43 2021 - DEBUG    ddtr maxshift:		131328
Feb  3 20:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:03:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:03:43 2021 - DEBUG    t_processed size:	6
Feb  3 20:03:43 2021 - DEBUG    t_processed elements:
Feb  3 20:03:43 2021 - DEBUG         t_processed[0][0]:	180224
Feb  3 20:03:43 2021 - DEBUG         t_processed[1][0]:	90112
Feb  3 20:03:43 2021 - DEBUG         t_processed[2][0]:	45056
Feb  3 20:03:43 2021 - DEBUG         t_processed[3][0]:	22528
Feb  3 20:03:43 2021 - DEBUG         t_processed[4][0]:	11264
Feb  3 20:03:43 2021 - DEBUG         t_processed[5][0]:	5632
Feb  3 20:03:43 2021 - DEBUG    power:			2.000000
Feb  3 20:03:43 2021 - NOTICE   Pipeline is ready.
Feb  3 20:03:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1630
Number of time samples + maxshift: 19294;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79028224 bytes = 75.367 MB;
DDTR output size:  158056448 bytes = 150.734 MB;
Total memory required: 237084672 bytes = 226.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19294 2048
32 8
602 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.901677
CT Device memory bandwidth in GB/s: 145.741006

NOTICE: 0.000000	5632.000000	22.000000	256

Amount of telescope time processed: 0.000000

21484.375000
0.000250
695
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0601704 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 300.612030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1090 MB.
NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1090 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131328
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2711748608 bytes = 2586.125 MB;
Total memory required: 3987865600 bytes = 3803.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.053079
CT Device memory bandwidth in GB/s: 135.631848

NOTICE: 0.000000	139.264008	0.064000	2176

Amount of telescope time processed: 0.000000

1000.000061
0.003740
488
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.264008	226.816010	0.057000	1536

Amount of telescope time processed: 0.000000
timesamples: 311552

445.312500
0.003740
225
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.816010	438.016022	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 221440

585.937500
0.003740
292
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.016022	1129.215942	0.900000	768

Amount of telescope time processed: 0.000000
timesamples: 176384

1757.812500
0.003740
848
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.215942	1956.095947	0.380000	2176

Amount of telescope time processed: 0.000000
timesamples: 153856

371.093750
0.003740
190
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunFeb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:03:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:03:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:03:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 20:03:44 2021 - DEBUG    Signal width [samples]:		625
Feb  3 20:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:03:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:03:44 2021 - DEBUG    Optimization settings:
Feb  3 20:03:44 2021 - DEBUG    		UNROLL:			4
Feb  3 20:03:44 2021 - DEBUG    		SNUMREG:		16
Feb  3 20:03:44 2021 - DEBUG    		SDIVINT:		8
Feb  3 20:03:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:03:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.264008,0.064000,1,1
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.264008,226.816010,0.057000,2,2
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.816010,438.016022,0.150000,4,4
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.016022,1129.215942,0.900000,8,8
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.215942,1956.095947,0.380000,16,16
Feb  3 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.095947,2135.295898,1.400000,32,32
Feb  3 20:03:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:03:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:03:44 2021 - DEBUG         ndms[0]:		2176
Feb  3 20:03:44 2021 - DEBUG         ndms[1]:		1536
Feb  3 20:03:44 2021 - DEBUG         ndms[2]:		1408
Feb  3 20:03:44 2021 - DEBUG         ndms[3]:		768
Feb  3 20:03:44 2021 - DEBUG         ndms[4]:		2176
Feb  3 20:03:44 2021 - DEBUG         ndms[5]:		128
Feb  3 20:03:44 2021 - DEBUG    ddtr maxshift:		131328
Feb  3 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:03:44 2021 - DEBUG    ddtr max_ndms:		2176
Feb  3 20:03:44 2021 - DEBUG    t_processed size:	6
Feb  3 20:03:44 2021 - DEBUG    t_processed elements:
Feb  3 20:03:44 2021 - DEBUG         t_processed[0][0]:	180224
Feb  3 20:03:44 2021 - DEBUG         t_processed[1][0]:	90112
Feb  3 20:03:44 2021 - DEBUG         t_processed[2][0]:	45056
Feb  3 20:03:44 2021 - DEBUG         t_processed[3][0]:	22528
Feb  3 20:03:44 2021 - DEBUG         t_processed[4][0]:	11264
Feb  3 20:03:44 2021 - DEBUG         t_processed[5][0]:	5632
Feb  3 20:03:44 2021 - DEBUG    power:			2.000000
Feb  3 20:03:44 2021 - NOTICE   Finished. 1
Feb  3 20:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:03:44 2021 - NOTICE   	DDTR Binning 	74.747009
Feb  3 20:03:44 2021 - NOTICE   	DDTR Corner_Turn 	28.244385
Feb  3 20:03:44 2021 - NOTICE   	DDTR Dedispersion 	481.359534
Feb  3 20:03:44 2021 - NOTICE   	DDTR Host_To_Device 	836.369805
Feb  3 20:03:44 2021 - NOTICE   	DDTR total 	1420.908661
Feb  3 20:03:44 2021 - NOTICE   	Total total 	1421.063599
Feb  3 20:03:44 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  3 20:03:44 2021 - NOTICE    
Feb  3 20:03:44 2021 - NOTICE   	Real-time speed-up factor:	8.116692
Feb  3 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:03:44 2021 - NOTICE   Checked for devices.
Feb  3 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:03:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
