Feb 23 18:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:30:49 2021 - NOTICE   Checked for devices.
Feb 23 18:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:30:49 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:30:50 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:30:50 2021 - DEBUG    telescope_id:		0
Feb 23 18:30:50 2021 - DEBUG    machine_id:		0
Feb 23 18:30:50 2021 - DEBUG    data_type:		0
Feb 23 18:30:50 2021 - DEBUG    barycentric:		0
Feb 23 18:30:50 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:30:50 2021 - DEBUG    nbits:			8
Feb 23 18:30:50 2021 - DEBUG    nsamples:		78125
Feb 23 18:30:50 2021 - DEBUG    nchans:			4096
Feb 23 18:30:50 2021 - DEBUG    nifs:			0
Feb 23 18:30:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:30:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:30:50 2021 - DEBUG    rawdatafile:		
Feb 23 18:30:50 2021 - DEBUG    source_name:		
Feb 23 18:30:50 2021 - DEBUG    N:			0
Feb 23 18:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:30:50 2021 - DEBUG    Optimization settings:
Feb 23 18:30:50 2021 - DEBUG    		UNROLL:			4
Feb 23 18:30:50 2021 - DEBUG    		SNUMREG:		10
Feb 23 18:30:50 2021 - DEBUG    		SDIVINT:		16
Feb 23 18:30:50 2021 - DEBUG    		SDIVINDM:		64
Feb 23 18:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:30:50 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1558.400024,0.630000,2,2
Feb 23 18:30:50 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:30:50 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:30:50 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:30:50 2021 - DEBUG         ndms[1]:		1088
Feb 23 18:30:50 2021 - DEBUG    ddtr maxshift:		29120
Feb 23 18:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:30:50 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:30:50 2021 - DEBUG    t_processed size:	2
Feb 23 18:30:50 2021 - DEBUG    t_processed elements:
Feb 23 18:30:50 2021 - DEBUG         t_processed[0][0]:	48640
Feb 23 18:30:50 2021 - DEBUG         t_processed[1][0]:	24320
Feb 23 18:30:50 2021 - DEBUG    power:			2.000000
Feb 23 18:30:50 2021 - NOTICE   Pipeline is ready.
Feb 23 18:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:30:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22080
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.190412
CT Device memory bandwidth in GB/s: 133.314247

NOTICE: 0.000000	1290.239990	0.840000	1536

Amount of telescope time processed: 0.000000

6562.500000
0.000792
357
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2096.639893	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155200

5468.750000
0.000792
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3351.040039	2.800000	448

Amount of telescope time processed: 0.000000
timesamples: 88640

5468.750000
0.000792
302
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.692511 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 24.605198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 29120
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.114407
CT Device memory bandwidth in GB/s: 137.468644

NOTICE: 0.000000	872.960022	0.310000	2816

Amount of telescope time processed: 0.000000

1210.937500
0.004630
383
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.960022	1558.400024	0.630000	1088

Amount of telescope time processed: 0.000000
timesamples: 77760

1230.468750
0.004630
388
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_Feb 23 18:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:30:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:30:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:30:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:30:51 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:30:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:30:51 2021 - DEBUG    Optimization settings:
Feb 23 18:30:51 2021 - DEBUG    		UNROLL:			4
Feb 23 18:30:51 2021 - DEBUG    		SNUMREG:		10
Feb 23 18:30:51 2021 - DEBUG    		SDIVINT:		16
Feb 23 18:30:51 2021 - DEBUG    		SDIVINDM:		64
Feb 23 18:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:30:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,872.960022,0.310000,1,1
Feb 23 18:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.960022,1558.400024,0.630000,2,2
Feb 23 18:30:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:30:51 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:30:51 2021 - DEBUG         ndms[0]:		2816
Feb 23 18:30:51 2021 - DEBUG         ndms[1]:		1088
Feb 23 18:30:51 2021 - DEBUG    ddtr maxshift:		29120
Feb 23 18:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:30:51 2021 - DEBUG    ddtr max_ndms:		2816
Feb 23 18:30:51 2021 - DEBUG    t_processed size:	2
Feb 23 18:30:51 2021 - DEBUG    t_processed elements:
Feb 23 18:30:51 2021 - DEBUG         t_processed[0][0]:	48640
Feb 23 18:30:51 2021 - DEBUG         t_processed[1][0]:	24320
Feb 23 18:30:51 2021 - DEBUG    power:			2.000000
Feb 23 18:30:51 2021 - NOTICE   Finished. 1
Feb 23 18:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:30:51 2021 - NOTICE   	DDTR Binning 	11.467168
Feb 23 18:30:51 2021 - NOTICE   	DDTR Corner_Turn 	13.920256
Feb 23 18:30:51 2021 - NOTICE   	DDTR Dedispersion 	309.382549
Feb 23 18:30:51 2021 - NOTICE   	DDTR Host_To_Device 	417.250091
Feb 23 18:30:51 2021 - NOTICE   	DDTR total 	752.094296
Feb 23 18:30:51 2021 - NOTICE   	Total total 	752.175842
Feb 23 18:30:51 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 23 18:30:51 2021 - NOTICE    
Feb 23 18:30:51 2021 - NOTICE   	Real-time speed-up factor:	16.554427
Feb 23 18:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:30:51 2021 - NOTICE   Checked for devices.
Feb 23 18:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:30:51 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:30:51 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:30:51 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:30:51 2021 - DEBUG    Driver version:		11010
Feb 23 18:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:30:51 2021 - NOTICE   Calculating strategy.
Feb 23 18:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 23 18:30:51 2021 - DEBUG    Range:	4 MAXSHIFT:	25920 Scrunch value:	16
