Feb 23 18:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:38:05 2021 - NOTICE   Checked for devices.
Feb 23 18:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:38:05 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:38:05 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:38:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:38:05 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:38:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:38:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:38:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:38:05 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:38:05 2021 - DEBUG    Driver version:		11010
Feb 23 18:38:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:38:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:38:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:38:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:38:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:38:05 2021 - DEBUG    az_start:		0.000000
Feb 23 18:38:05 2021 - DEBUG    za_start:		0.000000
Feb 23 18:38:05 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:38:05 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:38:05 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:38:05 2021 - DEBUG    tsamp:			0.000128
Feb 23 18:38:05 2021 - DEBUG    refdm:			0.000000
Feb 23 18:38:05 2021 - DEBUG    period:			0.000000
Feb 23 18:38:05 2021 - DEBUG    fch1:			1750.000000
Feb 23 18:38:05 2021 - DEBUG    foff:			-0.175781
Feb 23 18:38:05 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:38:05 2021 - DEBUG    telescope_id:		0
Feb 23 18:38:05 2021 - DEBUG    machine_id:		0
Feb 23 18:38:05 2021 - DEBUG    data_type:		0
Feb 23 18:38:05 2021 - DEBUG    barycentric:		0
Feb 23 18:38:05 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:38:05 2021 - DEBUG    nbits:			8
Feb 23 18:38:05 2021 - DEBUG    nsamples:		156250
Feb 23 18:38:05 2021 - DEBUG    nchans:			2048
Feb 23 18:38:05 2021 - DEBUG    nifs:			0
Feb 23 18:38:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:38:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:38:05 2021 - DEBUG    rawdatafile:		
Feb 23 18:38:05 2021 - DEBUG    source_name:		
Feb 23 18:38:05 2021 - DEBUG    N:			0
Feb 23 18:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:38:05 2021 - DEBUG    Optimization settings:
Feb 23 18:38:05 2021 - DEBUG    		UNROLL:			4
Feb 23 18:38:05 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:38:05 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:38:05 2021 - DEBUG    		SDIVINDM:		48
Feb 23 18:38:05 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:38:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.239990,0.840000,1,1
Feb 23 18:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2096.639893,1.400000,2,2
Feb 23 18:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3306.239746,2.800000,4,4
Feb 23 18:38:05 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:38:05 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:38:05 2021 - DEBUG         ndms[0]:		1536
Feb 23 18:38:05 2021 - DEBUG         ndms[1]:		576
Feb 23 18:38:05 2021 - DEBUG         ndms[2]:		432
Feb 23 18:38:05 2021 - DEBUG    ddtr maxshift:		21560
Feb 23 18:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:38:05 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:38:05 2021 - DEBUG    t_processed size:	3
Feb 23 18:38:05 2021 - DEBUG    t_processed elements:
Feb 23 18:38:05 2021 - DEBUG         t_processed[0][0]:	134400
Feb 23 18:38:05 2021 - DEBUG         t_processed[1][0]:	67200
Feb 23 18:38:05 2021 - DEBUG         t_processed[2][0]:	33600
Feb 23 18:38:05 2021 - DEBUG    power:			2.000000
Feb 23 18:38:05 2021 - NOTICE   Pipeline is ready.
Feb 23 18:38:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:38:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:38:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb 23 18:38:06 2021 - DEBUG    Signal width [samples]:		312
Feb 23 18:38:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:38:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:38:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    Optimization settings:
Feb 23 18:38:06 2021 - DEBUG    		UNROLL:			4
Feb 23 18:38:06 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:38:06 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:38:06 2021 - DEBUG    		SDIVINDM:		48
Feb 23 18:38:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:38:06 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.239990,0.840000,1,1
Feb 23 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.239990,2096.639893,1.400000,2,2
Feb 23 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.639893,3306.239746,2.800000,4,4
Feb 23 18:38:06 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:38:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:38:06 2021 - DEBUG         ndms[0]:		1536
Feb 23 18:38:06 2021 - DEBUG         ndms[1]:		576
Feb 23 18:38:06 2021 - DEBUG         ndms[2]:		432
Feb 23 18:38:06 2021 - DEBUG    ddtr maxshift:		21560
Feb 23 18:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:38:06 2021 - DEBUG    ddtr max_ndms:		1536
Feb 23 18:38:06 2021 - DEBUG    t_processed size:	3
Feb 23 18:38:06 2021 - DEBUG    t_processed elements:
Feb 23 18:38:06 2021 - DEBUG         t_processed[0][0]:	134400
Feb 23 18:38:06 2021 - DEBUG         t_processed[1][0]:	67200
Feb 23 18:38:06 2021 - DEBUG         t_processed[2][0]:	33600
Feb 23 18:38:06 2021 - DEBUG    power:			2.000000
Feb 23 18:38:06 2021 - NOTICE   Finished. 2
Feb 23 18:38:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:38:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:38:06 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:38:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:38:06 2021 - NOTICE   	DDTR Binning 	18.239840
Feb 23 18:38:06 2021 - NOTICE   	DDTR Corner_Turn 	14.409856
Feb 23 18:38:06 2021 - NOTICE   	DDTR Dedispersion 	783.018246
Feb 23 18:38:06 2021 - NOTICE   	DDTR Host_To_Device 	418.528235
Feb 23 18:38:06 2021 - NOTICE   	DDTR total 	1234.305756
Feb 23 18:38:06 2021 - NOTICE   	Total total 	1234.408569
Feb 23 18:38:06 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 23 18:38:06 2021 - NOTICE    
Feb 23 18:38:06 2021 - NOTICE   	Real-time speed-up factor:	13.936390
Feb 23 18:38:06 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:38:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:38:06 2021 - NOTICE   Checked for devices.
Feb 23 18:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:38:06 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:38:06 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:38:06 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:38:06 2021 - DEBUG    Driver version:		11010
Feb 23 18:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:38:06 2021 - NOTICE   Calculating strategy.
Feb 23 18:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb 23 18:38:06 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Feb 23 18:38:06 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Feb 23 18:38:06 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:38:06 2021 - DEBUG    In 2
Feb 23 18:38:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:38:06 2021 - NOTICE   Calculating strategy.
Feb 23 18:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb 23 18:38:06 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Feb 23 18:38:06 2021 - DEBUG    Maximum dispersive delay:	 7.239680(s).
Feb 23 18:38:06 2021 - DEBUG    Diagonal DM:	236.912644
Feb 23 18:38:06 2021 - DEBUG    In 2
Feb 23 18:38:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:38:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:38:06 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:38:06 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:38:06 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:38:06 2021 - DEBUG    Driver version:		11010
Feb 23 18:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:38:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    az_start:		0.000000
Feb 23 18:38:06 2021 - DEBUG    za_start:		0.000000
Feb 23 18:38:06 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:38:06 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:38:06 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:38:06 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:38:06 2021 - DEBUG    refdm:			0.000000
Feb 23 18:38:06 2021 - DEBUG    period:			0.000000
Feb 23 18:38:06 2021 - DEBUG    fch1:			862.500000
Feb 23 18:38:06 2021 - DEBUG    foff:			-0.054932
Feb 23 18:38:06 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:38:06 2021 - DEBUG    telescope_id:		0
Feb 23 18:38:06 2021 - DEBUG    machine_id:		0
Feb 23 18:38:06 2021 - DEBUG    data_type:		0
Feb 23 18:38:06 2021 - DEBUG    barycentric:		0
Feb 23 18:38:06 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:38:06 2021 - DEBUG    nbits:			8
Feb 23 18:38:06 2021 - DEBUG    nsamples:		78125
Feb 23 18:38:06 2021 - DEBUG    nchans:			4096
Feb 23 18:38:06 2021 - DEBUG    nifs:			0
Feb 23 18:38:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:38:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:38:06 2021 - DEBUG    rawdatafile:		
Feb 23 18:38:06 2021 - DEBUG    source_name:		
Feb 23 18:38:06 2021 - DEBUG    N:			0
Feb 23 18:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:38:06 2021 - DEBUG    Optimization settings:
Feb 23 18:38:06 2021 - DEBUG    		UNROLL:			4
Feb 23 18:38:06 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:38:06 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:38:06 2021 - DEBUG    		SDIVINDM:		48
Feb 23 18:38:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:38:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,863.039978,0.310000,1,1
Feb 23 18:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.039978,1528.319946,0.630000,2,2
Feb 23 18:38:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 18:38:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:38:06 2021 - DEBUG         ndms[0]:		2784
Feb 23 18:38:06 2021 - DEBUG         ndms[1]:		1056
Feb 23 18:38:06 2021 - DEBUG    ddtr maxshift:		28280
Feb 23 18:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:38:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 18:38:06 2021 - DEBUG    t_processed size:	2
Feb 23 18:38:06 2021 - DEBUG    t_processed elements:
Feb 23 18:38:06 2021 - DEBUG         t_processed[0][0]:	49840
Feb 23 18:38:06 2021 - DEBUG         t_processed[1][0]:	24920
Feb 23 18:38:06 2021 - DEBUG    power:			2.000000
Feb 23 18:38:06 2021 - NOTICE   Pipeline is ready.
Feb 23 18:38:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21560
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.035175
CT Device memory bandwidth in GB/s: 133.221105

NOTICE: 0.000000	1290.239990	0.840000	1536

Amount of telescope time processed: 0.000000

6562.500000
0.000792
262
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.239990	2096.639893	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.000792
221
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3306.239746	2.800000	432

Amount of telescope time processed: 0.000000
timesamples: 88760

5468.750000
0.000792
221
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23441 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 13.936390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	441 MB.


Memory allocation for the DDTR
Number of time samples: 49840;
maxshift: 28280
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49840, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.267046
CT Device memory bandwidth in GB/s: 137.560227

NOTICE: 0.000000	863.039978	0.310000	2784

Amount of telescope time processed: 0.000000

1210.937500
0.004630
281
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.039978	1528.319946	0.630000	1056

Amount of telescope time processed: 0.000000Feb 23 18:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:38:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:38:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:38:08 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:38:08 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:38:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:38:08 2021 - DEBUG    Optimization settings:
Feb 23 18:38:08 2021 - DEBUG    		UNROLL:			4
Feb 23 18:38:08 2021 - DEBUG    		SNUMREG:		14
Feb 23 18:38:08 2021 - DEBUG    		SDIVINT:		10
Feb 23 18:38:08 2021 - DEBUG    		SDIVINDM:		48
Feb 23 18:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:38:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 23 18:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,863.039978,0.310000,1,1
Feb 23 18:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.039978,1528.319946,0.630000,2,2
Feb 23 18:38:08 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 18:38:08 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:38:08 2021 - DEBUG         ndms[0]:		2784
Feb 23 18:38:08 2021 - DEBUG         ndms[1]:		1056
Feb 23 18:38:08 2021 - DEBUG    ddtr maxshift:		28280
Feb 23 18:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:38:08 2021 - DEBUG    ddtr max_ndms:		2784
Feb 23 18:38:08 2021 - DEBUG    t_processed size:	2
Feb 23 18:38:08 2021 - DEBUG    t_processed elements:
Feb 23 18:38:08 2021 - DEBUG         t_processed[0][0]:	49840
Feb 23 18:38:08 2021 - DEBUG         t_processed[1][0]:	24920
Feb 23 18:38:08 2021 - DEBUG    power:			2.000000
Feb 23 18:38:08 2021 - NOTICE   Finished. 2
Feb 23 18:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:38:08 2021 - NOTICE   	DDTR Binning 	11.593664
Feb 23 18:38:08 2021 - NOTICE   	DDTR Corner_Turn 	13.975744
Feb 23 18:38:08 2021 - NOTICE   	DDTR Dedispersion 	1022.885101
Feb 23 18:38:08 2021 - NOTICE   	DDTR Host_To_Device 	419.130911
Feb 23 18:38:08 2021 - NOTICE   	DDTR total 	1467.665482
Feb 23 18:38:08 2021 - NOTICE   	Total total 	1467.737061
Feb 23 18:38:08 2021 - NOTICE   	Processed telescope time:	12759.039879
Feb 23 18:38:08 2021 - NOTICE    
Feb 23 18:38:08 2021 - NOTICE   	Real-time speed-up factor:	8.693001
Feb 23 18:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:38:08 2021 - NOTICE   Checked for devices.
Feb 23 18:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:38:08 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:38:08 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:38:08 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:38:08 2021 - DEBUG    Driver version:		11010
Feb 23 18:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:38:08 2021 - NOTICE   Calculating strategy.
Feb 23 18:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb 23 18:38:08 2021 - DEBUG    Range:	4 MAXSHIFT:	22680 Scrunch value:	16
Feb 23 18:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
