Jan 18 15:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 15:12:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 15:12:05 2021 - NOTICE   Checked for devices.
Jan 18 15:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 15:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 15:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 15:12:05 2021 - DEBUG    CARD INFORMATION:
Jan 18 15:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.500000,0.180000,1,1
Jan 18 15:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.500000,506.000000,0.340000,2,2
Jan 18 15:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,996.000000,1.400000,4,4
Jan 18 15:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1671.000000,4.500000,8,8
Jan 18 15:12:05 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 15:12:05 2021 - DEBUG    ddtr ndms elements:
Jan 18 15:12:05 2021 - DEBUG         ndms[0]:		1725
Jan 18 15:12:05 2021 - DEBUG         ndms[1]:		575
Jan 18 15:12:05 2021 - DEBUG         ndms[2]:		350
Jan 18 15:12:05 2021 - DEBUG         ndms[3]:		150
Jan 18 15:12:05 2021 - DEBUG    ddtr maxshift:		10848
Jan 18 15:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 15:12:05 2021 - DEBUG    ddtr max_ndms:		1725
Jan 18 15:12:05 2021 - DEBUG    t_processed size:	4
Jan 18 15:12:05 2021 - DEBUG    t_processed elements:
Jan 18 15:12:05 2021 - DEBUG         t_processed[0][0]:	37632
Jan 18 15:12:05 2021 - DEBUG         t_processed[1][0]:	18816
Jan 18 15:12:05 2021 - DEBUG         t_processed[2][0]:	9408
Jan 18 15:12:05 2021 - DEBUG         t_processed[3][0]:	4704
Jan 18 15:12:05 2021 - DEBUG    power:			2.000000
Jan 18 15:12:05 2021 - NOTICE   Finished. 1
Jan 18 15:12:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 15:12:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 15:12:05 2021 - NOTICE   --------------------------------------------------------------
Jan 18 15:12:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 15:12:05 2021 - NOTICE   	DDTR Binning 	1.955168
Jan 18 15:12:05 2021 - NOTICE   	DDTR Corner_Turn 	1.115328
Jan 18 15:12:05 2021 - NOTICE   	DDTR Dedispersion 	69.947170
Jan 18 15:12:05 2021 - NOTICE   	DDTR Host_To_Device 	32.710846
Jan 18 15:12:05 2021 - NOTICE   	DDTR total 	105.872798
Jan 18 15:12:05 2021 - NOTICE   	Total total 	105.988098
Jan 18 15:12:05 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 15:12:05 2021 - NOTICE    
Jan 18 15:12:05 2021 - NOTICE   	Real-time speed-up factor:	181.790071
Jan 18 15:12:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 10848
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  334512000 bytes = 319.016 MB;
Total memory required: 384155520 bytes = 366.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.248576
CT Device memory bandwidth in GB/s: 136.949146

NOTICE: 0.000000	310.500000	0.180000	1725

Amount of telescope time processed: 0.000000

351.562500
0.003211
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.500000	506.000000	0.340000	575

Amount of telescope time processed: 0.000000
timesamples: 48480

332.031250
0.003211
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	996.000000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 29664

683.593750
0.003211
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1671.000000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 20256

1098.632812
0.003211
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105988 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 181.790070
NOTICE: Pipeline start/resume run_pipeline_generic.
