Mar 24 17:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:54:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:54:14 2021 - NOTICE   Checked for devices.
Mar 24 17:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:54:14 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:54:15 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:54:15 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:54:15 2021 - DEBUG    Driver version:		11010
Mar 24 17:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:54:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:54:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:54:15 2021 - DEBUG    az_start:		0.000000
Mar 24 17:54:15 2021 - DEBUG    za_start:		0.000000
Mar 24 17:54:15 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:54:15 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:54:15 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:54:15 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:54:15 2021 - DEBUG    refdm:			0.000000
Mar 24 17:54:15 2021 - DEBUG    period:			0.000000
Mar 24 17:54:15 2021 - DEBUG    fch1:			276.000000
Mar 24 17:54:15 2021 - DEBUG    foff:			-0.025391
Mar 24 17:54:15 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:54:15 2021 - DEBUG    telescope_id:		0
Mar 24 17:54:15 2021 - DEBUG    machine_id:		0
Mar 24 17:54:15 2021 - DEBUG    data_type:		0
Mar 24 17:54:15 2021 - DEBUG    barycentric:		0
Mar 24 17:54:15 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:54:15 2021 - DEBUG    nbits:			8
Mar 24 17:54:15 2021 - DEBUG    nsamples:		78125
Mar 24 17:54:15 2021 - DEBUG    nchans:			2048
Mar 24 17:54:15 2021 - DEBUG    nifs:			0
Mar 24 17:54:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:54:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:54:15 2021 - DEBUG    rawdatafile:		
Mar 24 17:54:15 2021 - DEBUG    source_name:		
Mar 24 17:54:15 2021 - DEBUG    N:			0
Mar 24 17:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:54:15 2021 - DEBUG    Optimization settings:
Mar 24 17:54:15 2021 - DEBUG    		UNROLL:			4
Mar 24 17:54:15 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:54:15 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:54:15 2021 - DEBUG    		SDIVINDM:		40
Mar 24 17:54:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:54:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 17:54:15 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:54:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:54:15 2021 - DEBUG         ndms[0]:		840
Mar 24 17:54:15 2021 - DEBUG         ndms[1]:		320
Mar 24 17:54:15 2021 - DEBUG         ndms[2]:		400
Mar 24 17:54:15 2021 - DEBUG         ndms[3]:		480
Mar 24 17:54:15 2021 - DEBUG         ndms[4]:		120
Mar 24 17:54:15 2021 - DEBUG    ddtr maxshift:		67680
Mar 24 17:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:54:15 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:54:15 2021 - DEBUG    t_processed size:	5
Mar 24 17:54:15 2021 - DEBUG    t_processed elements:
Mar 24 17:54:15 2021 - DEBUG         t_processed[0][0]:	9216
Mar 24 17:54:15 2021 - DEBUG         t_processed[1][0]:	4608
Mar 24 17:54:15 2021 - DEBUG         t_processed[2][0]:	2304
Mar 24 17:54:15 2021 - DEBUG         t_processed[3][0]:	1152
Mar 24 17:54:15 2021 - DEBUG         t_processed[4][0]:	576
Mar 24 17:54:15 2021 - DEBUG    power:			2.000000
Mar 24 17:54:15 2021 - NOTICE   Pipeline is ready.
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40032
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  418053120 bytes = 398.687 MB;
Total memory required: 575437824 bytes = 548.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.220195
CT Device memory bandwidth in GB/s: 136.332117

NOTICE: 0.000000	115.599998	0.170000	680

Amount of telescope time processed: 0.000000

1328.125000
0.002175
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.599998	199.600006	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153696

1367.187500
0.002175
137
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.600006	443.200012	0.870000	280

Amount of telescope time processed: 0.000000
timesamples: 96864

1699.218750
0.002175
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.200012	919.200012	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 68448

1660.156250
0.002175
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1759.199951	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 54240

1708.984375
0.002175
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.199951	2175.199951	5.200000	80

Amount of telescope time processed: 0.000000
timesamples: 47136

1269.531250
0.002175
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157756 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 92.224670
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67680
Number of time samples + maxshift: 76896;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76896 2048
32 8
2403 256
Performed CT: 0.006906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.032135
CT Device memory bandwMar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:54:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:54:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:54:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:54:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:54:15 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:54:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:54:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:54:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:54:15 2021 - DEBUG    Optimization settings:
Mar 24 17:54:15 2021 - DEBUG    		UNROLL:			4
Mar 24 17:54:15 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:54:15 2021 - DEBUG    		SDIVINT:		12
Mar 24 17:54:15 2021 - DEBUG    		SDIVINDM:		40
Mar 24 17:54:15 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:54:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,122.080002,0.140000,2,2
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.080002,214.080002,0.230000,4,4
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.080002,434.880005,0.460000,8,8
Mar 24 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,602.880005,1.400000,16,16
Mar 24 17:54:15 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:54:15 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:54:15 2021 - DEBUG         ndms[0]:		840
Mar 24 17:54:15 2021 - DEBUG         ndms[1]:		320
Mar 24 17:54:15 2021 - DEBUG         ndms[2]:		400
Mar 24 17:54:15 2021 - DEBUG         ndms[3]:		480
Mar 24 17:54:15 2021 - DEBUG         ndms[4]:		120
Mar 24 17:54:15 2021 - DEBUG    ddtr maxshift:		67680
Mar 24 17:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:54:15 2021 - DEBUG    ddtr max_ndms:		840
