Mar 24 18:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:29:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:29:24 2021 - NOTICE   Checked for devices.
Mar 24 18:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:29:24 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 18:29:24 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 18:29:24 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 18:29:24 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 18:29:24 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 18:29:24 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 18:29:24 2021 - DEBUG    power:			2.000000
Mar 24 18:29:24 2021 - NOTICE   Pipeline is ready.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:29:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:29:24 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:29:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    Optimization settings:
Mar 24 18:29:24 2021 - DEBUG    		UNROLL:			4
Mar 24 18:29:24 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:29:24 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:29:24 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:29:24 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,459.000000,0.870000,4,4
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.000000,884.000000,1.700000,8,8
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.000000,1759.000000,3.500000,16,16
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.000000,2279.000000,5.200000,32,32
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:29:24 2021 - DEBUG         ndms[0]:		650
Mar 24 18:29:24 2021 - DEBUG         ndms[1]:		250
Mar 24 18:29:24 2021 - DEBUG         ndms[2]:		300
Mar 24 18:29:24 2021 - DEBUG         ndms[3]:		250
Mar 24 18:29:24 2021 - DEBUG         ndms[4]:		250
Mar 24 18:29:24 2021 - DEBUG         ndms[5]:		100
Mar 24 18:29:24 2021 - DEBUG    ddtr maxshift:		41616
Mar 24 18:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		650
Mar 24 18:29:24 2021 - DEBUG    t_processed size:	6
Mar 24 18:29:24 2021 - DEBUG    t_processed elements:
Mar 24 18:29:24 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 18:29:24 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 18:29:24 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 18:29:24 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 18:29:24 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 18:29:24 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 18:29:24 2021 - DEBUG    power:			2.000000
Mar 24 18:29:24 2021 - NOTICE   Finished. 1
Mar 24 18:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:29:24 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:29:24 2021 - NOTICE   	DDTR Binning 	8.282688
Mar 24 18:29:24 2021 - NOTICE   	DDTR Corner_Turn 	3.485088
Mar 24 18:29:24 2021 - NOTICE   	DDTR Dedispersion 	55.255009
Mar 24 18:29:24 2021 - NOTICE   	DDTR Host_To_Device 	102.278591
Mar 24 18:29:24 2021 - NOTICE   	DDTR total 	169.504511
Mar 24 18:29:24 2021 - NOTICE   	Total total 	169.652893
Mar 24 18:29:24 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 24 18:29:24 2021 - NOTICE    
Mar 24 18:29:24 2021 - NOTICE   	Real-time speed-up factor:	83.439638
Mar 24 18:29:24 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:29:24 2021 - NOTICE   Checked for devices.
Mar 24 18:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:29:24 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:29:24 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:29:24 2021 - DEBUG    Driver version:		11010
Mar 24 18:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:29:24 2021 - NOTICE   Calculating strategy.
Mar 24 18:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:29:24 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 24 18:29:24 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Mar 24 18:29:24 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:29:24 2021 - DEBUG    In 2
Mar 24 18:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:29:24 2021 - NOTICE   Calculating strategy.
Mar 24 18:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 24 18:29:24 2021 - DEBUG    Range:	4 MAXSHIFT:	64656 Scrunch value:	16
Mar 24 18:29:24 2021 - DEBUG    Maximum dispersive delay:	 16.551935(s).
Mar 24 18:29:24 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:29:24 2021 - DEBUG    In 2
Mar 24 18:29:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:29:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:29:24 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:29:24 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:29:24 2021 - DEBUG    Driver version:		11010
Mar 24 18:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:29:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    az_start:		0.000000
Mar 24 18:29:24 2021 - DEBUG    za_start:		0.000000
Mar 24 18:29:24 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:29:24 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:29:24 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:29:24 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:29:24 2021 - DEBUG    refdm:			0.000000
Mar 24 18:29:24 2021 - DEBUG    period:			0.000000
Mar 24 18:29:24 2021 - DEBUG    fch1:			276.000000
Mar 24 18:29:24 2021 - DEBUG    foff:			-0.025391
Mar 24 18:29:24 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:29:24 2021 - DEBUG    telescope_id:		0
Mar 24 18:29:24 2021 - DEBUG    machine_id:		0
Mar 24 18:29:24 2021 - DEBUG    data_type:		0
Mar 24 18:29:24 2021 - DEBUG    barycentric:		0
Mar 24 18:29:24 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:29:24 2021 - DEBUG    nbits:			8
Mar 24 18:29:24 2021 - DEBUG    nsamples:		78125
Mar 24 18:29:24 2021 - DEBUG    nchans:			2048
Mar 24 18:29:24 2021 - DEBUG    nifs:			0
Mar 24 18:29:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:29:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:29:24 2021 - DEBUG    rawdatafile:		
Mar 24 18:29:24 2021 - DEBUG    source_name:		
Mar 24 18:29:24 2021 - DEBUG    N:			0
Mar 24 18:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    Optimization settings:
Mar 24 18:29:24 2021 - DEBUG    		UNROLL:			4
Mar 24 18:29:24 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:29:24 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:29:24 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:29:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:29:24 2021 - DEBUG         ndms[0]:		850
Mar 24 18:29:24 2021 - DEBUG         ndms[1]:		350
Mar 24 18:29:24 2021 - DEBUG         ndms[2]:		400
Mar 24 18:29:24 2021 - DEBUG         ndms[3]:		450
Mar 24 18:29:24 2021 - DEBUG         ndms[4]:		100
Mar 24 18:29:24 2021 - DEBUG    ddtr maxshift:		64656
Mar 24 18:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:29:24 2021 - DEBUG    t_processed size:	5
Mar 24 18:29:24 2021 - DEBUG    t_processed elements:
Mar 24 18:29:24 2021 - DEBUG         t_processed[0][0]:	11520
Mar 24 18:29:24 2021 - DEBUG         t_processed[1][0]:	5760
Mar 24 18:29:24 2021 - DEBUG         t_processed[2][0]:	2880
Mar 24 18:29:24 2021 - DEBUG         t_processed[3][0]:	1440
Mar 24 18:29:24 2021 - DEBUG         t_processed[4][0]:	720
Mar 24 18:29:24 2021 - DEBUG    power:			2.000000
Mar 24 18:29:24 2021 - NOTICE   Pipeline is ready.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 41616
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  395740800 bytes = 377.408 MB;
Total memory required: 551601792 bytes = 526.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.342351
CT Device memory bandwidth in GB/s: 135.205411

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

1328.125000
0.002175
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 152208

1367.187500
0.002175
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	459.000000	0.870000	300

Amount of telescope time processed: 0.000000
timesamples: 96912

1699.218750
0.002175
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.000000	884.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 69264

1660.156250
0.002175
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.000000	1759.000000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 55440

1708.984375
0.002175
216
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.000000	2279.000000	5.200000	100

Amount of telescope time processed: 0.000000
timesamples: 48512

1269.531250
0.002175
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169653 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 83.439636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 64656
Number of time samples + maxshift: 76176;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  624033792 bytes = 595.125 MB;
Total memory required: 936050688 bytes = 892.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
76176 2048
32 8
2380 256
Performed CT: 0.006929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094433
CT Device memory baMar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:29:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:29:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:29:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:29:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:29:24 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:29:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:29:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:29:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:29:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:29:24 2021 - DEBUG    Optimization settings:
Mar 24 18:29:24 2021 - DEBUG    		UNROLL:			4
Mar 24 18:29:24 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:29:24 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:29:24 2021 - DEBUG    		SDIVINDM:		50
Mar 24 18:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:29:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.199997,0.092000,1,1
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.199997,127.199997,0.140000,2,2
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,219.199997,0.230000,4,4
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.199997,426.200012,0.460000,8,8
Mar 24 18:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.200012,566.200012,1.400000,16,16
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		850
Mar 24 18:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:29:24 2021 - DEBUG         ndms[0]:		850
Mar 24 18:29:24 2021 - DEBUG         ndms[1]:		350
Mar 24 18:29:24 2021 - DEBUG         ndms[2]:		400
Mar 24 18:29:24 2021 - DEBUG         ndms[3]:		450
Mar 24 18:29:24 2021 - DEBUG         ndms[4]:		100
Mar 24 18:29:24 2021 - DEBUG    ddtr maxshift:		64656
Mar 24 18:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:29:24 2021 - DEBUG    ddtr max_ndms:		850
