Mar 24 16:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:53:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:53:52 2021 - NOTICE   Checked for devices.
Mar 24 16:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:53:52 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:53:52 2021 - DEBUG    data_type:		0
Mar 24 16:53:52 2021 - DEBUG    barycentric:		0
Mar 24 16:53:52 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:53:52 2021 - DEBUG    nbits:			8
Mar 24 16:53:52 2021 - DEBUG    nsamples:		78125
Mar 24 16:53:52 2021 - DEBUG    nchans:			2048
Mar 24 16:53:52 2021 - DEBUG    nifs:			0
Mar 24 16:53:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:53:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:53:52 2021 - DEBUG    rawdatafile:		
Mar 24 16:53:52 2021 - DEBUG    source_name:		
Mar 24 16:53:52 2021 - DEBUG    N:			0
Mar 24 16:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:53:52 2021 - DEBUG    Optimization settings:
Mar 24 16:53:52 2021 - DEBUG    		UNROLL:			4
Mar 24 16:53:52 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:53:52 2021 - DEBUG    		SDIVINT:		14
Mar 24 16:53:52 2021 - DEBUG    		SDIVINDM:		15
Mar 24 16:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:53:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.092000,1,1
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,120.000000,0.140000,2,2
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,209.700012,0.230000,4,4
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.700012,416.700012,0.460000,8,8
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.700012,542.700012,1.400000,16,16
Mar 24 16:53:52 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:53:52 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:53:52 2021 - DEBUG         ndms[0]:		825
Mar 24 16:53:52 2021 - DEBUG         ndms[1]:		315
Mar 24 16:53:52 2021 - DEBUG         ndms[2]:		390
Mar 24 16:53:52 2021 - DEBUG         ndms[3]:		450
Mar 24 16:53:52 2021 - DEBUG         ndms[4]:		90
Mar 24 16:53:52 2021 - DEBUG    ddtr maxshift:		60088
Mar 24 16:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:53:52 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:53:52 2021 - DEBUG    t_processed size:	5
Mar 24 16:53:52 2021 - DEBUG    t_processed elements:
Mar 24 16:53:52 2021 - DEBUG         t_processed[0][0]:	17920
Mar 24 16:53:52 2021 - DEBUG         t_processed[1][0]:	8960
Mar 24 16:53:52 2021 - DEBUG         t_processed[2][0]:	4480
Mar 24 16:53:52 2021 - DEBUG         t_processed[3][0]:	2240
Mar 24 16:53:52 2021 - DEBUG         t_processed[4][0]:	1120
Mar 24 16:53:52 2021 - DEBUG    power:			2.000000
Mar 24 16:53:52 2021 - NOTICE   Pipeline is ready.
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 120064;
maxshift: 35896
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  411734400 bytes = 392.661 MB;
Total memory required: 571437440 bytes = 544.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120064, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387727
CT Device memory bandwidth in GB/s: 137.032636

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

1328.125000
0.002175
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	196.200012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

1367.187500
0.002175
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.200012	431.100006	0.870000	270

Amount of telescope time processed: 0.000000
timesamples: 95928

1699.218750
0.002175
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.100006	864.599976	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 65912

1660.156250
0.002175
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.599976	1704.599976	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 50896

1708.984375
0.002175
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.599976	2094.600098	5.200000	75

Amount of telescope time processed: 0.000000
timesamples: 43376

1269.531250
0.002175
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	120064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180179 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 120064
Real-time speedup factor: 85.294052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 60088
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.437335
CT Device memory bandwidth in GMar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:53:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:53:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:53:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 16:53:52 2021 - DEBUG    Signal width [samples]:		156
Mar 24 16:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:53:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:53:52 2021 - DEBUG    Optimization settings:
Mar 24 16:53:52 2021 - DEBUG    		UNROLL:			4
Mar 24 16:53:52 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:53:52 2021 - DEBUG    		SDIVINT:		14
Mar 24 16:53:52 2021 - DEBUG    		SDIVINDM:		15
Mar 24 16:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:53:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.092000,1,1
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,120.000000,0.140000,2,2
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,209.700012,0.230000,4,4
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.700012,416.700012,0.460000,8,8
Mar 24 16:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.700012,542.700012,1.400000,16,16
Mar 24 16:53:52 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:53:52 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:53:52 2021 - DEBUG         ndms[0]:		825
Mar 24 16:53:52 2021 - DEBUG         ndms[1]:		315
Mar 24 16:53:52 2021 - DEBUG         ndms[2]:		390
Mar 24 16:53:52 2021 - DEBUG         ndms[3]:		450
Mar 24 16:53:52 2021 - DEBUG         ndms[4]:		90
Mar 24 16:53:52 2021 - DEBUG    ddtr maxshift:		60088
Mar 24 16:53:52 2021 - DEBUG    ddtr num_tchunks:	1
