Mar 24 19:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:02:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:02:18 2021 - NOTICE   Checked for devices.
Mar 24 19:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:02:18 2021 - DEBUG         ndms[0]:		768
Mar 24 19:02:18 2021 - DEBUG         ndms[1]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[2]:		384
Mar 24 19:02:18 2021 - DEBUG         ndms[3]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[4]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[5]:		128
Mar 24 19:02:18 2021 - DEBUG    ddtr maxshift:		49408
Mar 24 19:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:02:18 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:02:18 2021 - DEBUG    t_processed size:	6
Mar 24 19:02:18 2021 - DEBUG    t_processed elements:
Mar 24 19:02:18 2021 - DEBUG         t_processed[0][0]:	106496
Mar 24 19:02:18 2021 - DEBUG         t_processed[1][0]:	53248
Mar 24 19:02:18 2021 - DEBUG         t_processed[2][0]:	26624
Mar 24 19:02:18 2021 - DEBUG         t_processed[3][0]:	13312
Mar 24 19:02:18 2021 - DEBUG         t_processed[4][0]:	6656
Mar 24 19:02:18 2021 - DEBUG         t_processed[5][0]:	3328
Mar 24 19:02:18 2021 - DEBUG    power:			2.000000
Mar 24 19:02:18 2021 - NOTICE   Pipeline is ready.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:02:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:02:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:02:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 19:02:18 2021 - DEBUG    Signal width [samples]:		312
Mar 24 19:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:02:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:02:18 2021 - DEBUG    Optimization settings:
Mar 24 19:02:18 2021 - DEBUG    		UNROLL:			4
Mar 24 19:02:18 2021 - DEBUG    		SNUMREG:		16
Mar 24 19:02:18 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:02:18 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:02:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,220.160004,0.350000,2,2
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,554.239990,0.870000,4,4
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.239990,989.440002,1.700000,8,8
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.440002,1885.439941,3.500000,16,16
Mar 24 19:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.439941,2551.040039,5.200000,32,32
Mar 24 19:02:18 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:02:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:02:18 2021 - DEBUG         ndms[0]:		768
Mar 24 19:02:18 2021 - DEBUG         ndms[1]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[2]:		384
Mar 24 19:02:18 2021 - DEBUG         ndms[3]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[4]:		256
Mar 24 19:02:18 2021 - DEBUG         ndms[5]:		128
Mar 24 19:02:18 2021 - DEBUG    ddtr maxshift:		49408
Mar 24 19:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:02:18 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:02:18 2021 - DEBUG    t_processed size:	6
Mar 24 19:02:18 2021 - DEBUG    t_processed elements:
Mar 24 19:02:18 2021 - DEBUG         t_processed[0][0]:	106496
Mar 24 19:02:18 2021 - DEBUG         t_processed[1][0]:	53248
Mar 24 19:02:18 2021 - DEBUG         t_processed[2][0]:	26624
Mar 24 19:02:18 2021 - DEBUG         t_processed[3][0]:	13312
Mar 24 19:02:18 2021 - DEBUG         t_processed[4][0]:	6656
Mar 24 19:02:18 2021 - DEBUG         t_processed[5][0]:	3328
Mar 24 19:02:18 2021 - DEBUG    power:			2.000000
Mar 24 19:02:18 2021 - NOTICE   Finished. 1
Mar 24 19:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:02:18 2021 - NOTICE   	DDTR Binning 	8.986464
Mar 24 19:02:18 2021 - NOTICE   	DDTR Corner_Turn 	3.515552
Mar 24 19:02:18 2021 - NOTICE   	DDTR Dedispersion 	28.880640
Mar 24 19:02:18 2021 - NOTICE   	DDTR Host_To_Device 	104.755905
Mar 24 19:02:18 2021 - NOTICE   	DDTR total 	146.343645
Mar 24 19:02:18 2021 - NOTICE   	Total total 	146.493088
Mar 24 19:02:18 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 24 19:02:18 2021 - NOTICE    
Mar 24 19:02:18 2021 - NOTICE   	Real-time speed-up factor:	93.052089
Mar 24 19:02:18 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:02:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:02:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:02:18 2021 - NOTICE   Checked for devices.
Mar 24 19:02:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:02:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:02:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:02:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:02:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:02:18 2021 - DEBUG    Driver version:		11010
Mar 24 19:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:02:18 2021 - NOTICE   Calculating strategy.
Mar 24 19:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 24 19:02:18 2021 - DEBUG    Range:	4 MAXSHIFT:	73984 Scrunch value:	16
Mar 24 19:02:18 2021 - DEBUG    Maximum dispersive delay:	 18.939903(s).
Mar 24 19:02:18 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 19:02:18 2021 - DEBUG    In 2
Mar 24 19:02:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:02:19 2021 - NOTICE   Calculating strategy.
Mar 24 19:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 24 19:02:19 2021 - DEBUG    Range:	4 MAXSHIFT:	73984 Scrunch value:	16
Mar 24 19:02:19 2021 - DEBUG    Maximum dispersive delay:	 18.939903(s).
Mar 24 19:02:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 19:02:19 2021 - DEBUG    In 2
Mar 24 19:02:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:02:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:02:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:02:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:02:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:02:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:02:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:02:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:02:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:02:19 2021 - DEBUG    Driver version:		11010
Mar 24 19:02:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:02:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:02:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:02:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:02:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:02:19 2021 - DEBUG    az_start:		0.000000
Mar 24 19:02:19 2021 - DEBUG    za_start:		0.000000
Mar 24 19:02:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:02:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:02:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:02:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 19:02:19 2021 - DEBUG    refdm:			0.000000
Mar 24 19:02:19 2021 - DEBUG    period:			0.000000
Mar 24 19:02:19 2021 - DEBUG    fch1:			276.000000
Mar 24 19:02:19 2021 - DEBUG    foff:			-0.025391
Mar 24 19:02:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:02:19 2021 - DEBUG    telescope_id:		0
Mar 24 19:02:19 2021 - DEBUG    machine_id:		0
Mar 24 19:02:19 2021 - DEBUG    data_type:		0
Mar 24 19:02:19 2021 - DEBUG    barycentric:		0
Mar 24 19:02:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:02:19 2021 - DEBUG    nbits:			8
Mar 24 19:02:19 2021 - DEBUG    nsamples:		78125
Mar 24 19:02:19 2021 - DEBUG    nchans:			2048
Mar 24 19:02:19 2021 - DEBUG    nifs:			0
Mar 24 19:02:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:02:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:02:19 2021 - DEBUG    rawdatafile:		
Mar 24 19:02:19 2021 - DEBUG    source_name:		
Mar 24 19:02:19 2021 - DEBUG    N:			0
Mar 24 19:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:02:19 2021 - DEBUG    Optimization settings:
Mar 24 19:02:19 2021 - DEBUG    		UNROLL:			4
Mar 24 19:02:19 2021 - DEBUG    		SNUMREG:		16
Mar 24 19:02:19 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:02:19 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:02:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:02:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.431999,0.092000,1,1
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.431999,136.192001,0.140000,2,2
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,224.511993,0.230000,4,4
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.511993,460.031982,0.460000,8,8
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.031982,639.231995,1.400000,16,16
Mar 24 19:02:19 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:02:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:02:19 2021 - DEBUG         ndms[0]:		896
Mar 24 19:02:19 2021 - DEBUG         ndms[1]:		384
Mar 24 19:02:19 2021 - DEBUG         ndms[2]:		384
Mar 24 19:02:19 2021 - DEBUG         ndms[3]:		512
Mar 24 19:02:19 2021 - DEBUG         ndms[4]:		128
Mar 24 19:02:19 2021 - DEBUG    ddtr maxshift:		73984
Mar 24 19:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:02:19 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:02:19 2021 - DEBUG    t_processed size:	5
Mar 24 19:02:19 2021 - DEBUG    t_processed elements:
Mar 24 19:02:19 2021 - DEBUG         t_processed[0][0]:	4096
Mar 24 19:02:19 2021 - DEBUG         t_processed[1][0]:	2048
Mar 24 19:02:19 2021 - DEBUG         t_processed[2][0]:	1024
Mar 24 19:02:19 2021 - DEBUG         t_processed[3][0]:	512
Mar 24 19:02:19 2021 - DEBUG         t_processed[4][0]:	256
Mar 24 19:02:19 2021 - DEBUG    power:			2.000000
Mar 24 19:02:19 2021 - NOTICE   Pipeline is ready.
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 49408
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  478937088 bytes = 456.750 MB;
Total memory required: 638582784 bytes = 609.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.002175
380
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	220.160004	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 155904

1367.187500
0.002175
391
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	554.239990	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 102656

1699.218750
0.002175
483
lineshift:	723
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.239990	989.440002	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 76032

1660.156250
0.002175
472
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.440002	1885.439941	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62720

1708.984375
0.002175
485
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.439941	2551.040039	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 56064

1269.531250
0.002175
364
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146493 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 93.052086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 73984
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.985371
CT Device memory banMar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:02:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:02:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:02:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:02:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 19:02:19 2021 - DEBUG    Signal width [samples]:		156
Mar 24 19:02:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:02:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:02:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:02:19 2021 - DEBUG    Optimization settings:
Mar 24 19:02:19 2021 - DEBUG    		UNROLL:			4
Mar 24 19:02:19 2021 - DEBUG    		SNUMREG:		16
Mar 24 19:02:19 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:02:19 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:02:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:02:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.431999,0.092000,1,1
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.431999,136.192001,0.140000,2,2
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,224.511993,0.230000,4,4
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.511993,460.031982,0.460000,8,8
Mar 24 19:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.031982,639.231995,1.400000,16,16
Mar 24 19:02:19 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:02:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:02:19 2021 - DEBUG         ndms[0]:		896
Mar 24 19:02:19 2021 - DEBUG         ndms[1]:		384
Mar 24 19:02:19 2021 - DEBUG         ndms[2]:		384
Mar 24 19:02:19 2021 - DEBUG         ndms[3]:		512
Mar 24 19:02:19 2021 - DEBUG         ndms[4]:		128
Mar 24 19:02:19 2021 - DEBUG    ddtr maxshift:		73984
Mar 24 19:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:02:19 2021 - DEBUG    ddtr max_ndms:		896
