Mar 24 17:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:37:32 2021 - NOTICE   Checked for devices.
Mar 24 17:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:37:32 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:37:32 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:37:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 17:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,550.144043,1.400000,16,16
Mar 24 17:37:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:37:32 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:37:32 2021 - DEBUG         ndms[0]:		832
Mar 24 17:37:32 2021 - DEBUG         ndms[1]:		320
Mar 24 17:37:32 2021 - DEBUG         ndms[2]:		384
Mar 24 17:37:32 2021 - DEBUG         ndms[3]:		448
Mar 24 17:37:32 2021 - DEBUG         ndms[4]:		96
Mar 24 17:37:32 2021 - DEBUG    ddtr maxshift:		60984
Mar 24 17:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:37:32 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:37:32 2021 - DEBUG    t_processed size:	5
Mar 24 17:37:32 2021 - DEBUG    t_processed elements:
Mar 24 17:37:32 2021 - DEBUG         t_processed[0][0]:	17024
Mar 24 17:37:32 2021 - DEBUG         t_processed[1][0]:	8512
Mar 24 17:37:32 2021 - DEBUG         t_processed[2][0]:	4256
Mar 24 17:37:32 2021 - DEBUG         t_processed[3][0]:	2128
Mar 24 17:37:32 2021 - DEBUG         t_processed[4][0]:	1064
Mar 24 17:37:32 2021 - DEBUG    power:			2.000000
Mar 24 17:37:32 2021 - NOTICE   Pipeline is ready.
Mar 24 17:37:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39480
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  419220480 bytes = 399.800 MB;
Total memory required: 578923520 bytes = 552.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.871683
CT Device memory bandwidth in GB/s: 137.323010

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	203.839996	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 155960

1367.187500
0.002175
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	454.399994	0.870000	288

Amount of telescope time processed: 0.000000
timesamples: 97720

1699.218750
0.002175
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	889.599976	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 68600

1660.156250
0.002175
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.599976	1785.599976	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 54032

1708.984375
0.002175
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2284.800049	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 46736

1269.531250
0.002175
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180552 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 82.577133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	476 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 60984
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.354462
CT Device memory banMar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:37:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:37:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:37:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:37:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:37:33 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:37:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:37:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:37:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:37:33 2021 - DEBUG    Optimization settings:
Mar 24 17:37:33 2021 - DEBUG    		UNROLL:			4
Mar 24 17:37:33 2021 - DEBUG    		SNUMREG:		2
Mar 24 17:37:33 2021 - DEBUG    		SDIVINT:		14
Mar 24 17:37:33 2021 - DEBUG    		SDIVINDM:		32
Mar 24 17:37:33 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:37:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 17:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,550.144043,1.400000,16,16
Mar 24 17:37:33 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:37:33 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:37:33 2021 - DEBUG         ndms[0]:		832
Mar 24 17:37:33 2021 - DEBUG         ndms[1]:		320
Mar 24 17:37:33 2021 - DEBUG         ndms[2]:		384
Mar 24 17:37:33 2021 - DEBUG         ndms[3]:		448
Mar 24 17:37:33 2021 - DEBUG         ndms[4]:		96
Mar 24 17:37:33 2021 - DEBUG    ddtr maxshift:		60984
Mar 24 17:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:37:33 2021 - DEBUG    ddtr max_ndms:		832
