Mar 24 19:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:01:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 19:01:49 2021 - NOTICE   Checked for devices.
Mar 24 19:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:01:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    nsamples:		156250
Mar 24 19:01:49 2021 - DEBUG    nchans:			512
Mar 24 19:01:49 2021 - DEBUG    nifs:			0
Mar 24 19:01:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:01:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:01:49 2021 - DEBUG    rawdatafile:		
Mar 24 19:01:49 2021 - DEBUG    source_name:		
Mar 24 19:01:49 2021 - DEBUG    N:			0
Mar 24 19:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Optimization settings:
Mar 24 19:01:49 2021 - DEBUG    		UNROLL:			4
Mar 24 19:01:49 2021 - DEBUG    		SNUMREG:		14
Mar 24 19:01:49 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:01:49 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:01:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,220.160004,0.350000,2,2
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,554.239990,0.870000,4,4
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.239990,989.440002,1.700000,8,8
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.440002,1885.439941,3.500000,16,16
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.439941,2551.040039,5.200000,32,32
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:01:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:01:49 2021 - DEBUG         ndms[0]:		768
Mar 24 19:01:49 2021 - DEBUG         ndms[1]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[2]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[3]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[4]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[5]:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr maxshift:		50400
Mar 24 19:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:01:49 2021 - DEBUG    t_processed size:	6
Mar 24 19:01:49 2021 - DEBUG    t_processed elements:
Mar 24 19:01:49 2021 - DEBUG         t_processed[0][0]:	100352
Mar 24 19:01:49 2021 - DEBUG         t_processed[1][0]:	50176
Mar 24 19:01:49 2021 - DEBUG         t_processed[2][0]:	25088
Mar 24 19:01:49 2021 - DEBUG         t_processed[3][0]:	12544
Mar 24 19:01:49 2021 - DEBUG         t_processed[4][0]:	6272
Mar 24 19:01:49 2021 - DEBUG         t_processed[5][0]:	3136
Mar 24 19:01:49 2021 - DEBUG    power:			2.000000
Mar 24 19:01:49 2021 - NOTICE   Pipeline is ready.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:01:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 19:01:49 2021 - DEBUG    Signal width [samples]:		312
Mar 24 19:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:01:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Optimization settings:
Mar 24 19:01:49 2021 - DEBUG    		UNROLL:			4
Mar 24 19:01:49 2021 - DEBUG    		SNUMREG:		14
Mar 24 19:01:49 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:01:49 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:01:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,220.160004,0.350000,2,2
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,554.239990,0.870000,4,4
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.239990,989.440002,1.700000,8,8
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.440002,1885.439941,3.500000,16,16
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.439941,2551.040039,5.200000,32,32
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:01:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:01:49 2021 - DEBUG         ndms[0]:		768
Mar 24 19:01:49 2021 - DEBUG         ndms[1]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[2]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[3]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[4]:		256
Mar 24 19:01:49 2021 - DEBUG         ndms[5]:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr maxshift:		50400
Mar 24 19:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		768
Mar 24 19:01:49 2021 - DEBUG    t_processed size:	6
Mar 24 19:01:49 2021 - DEBUG    t_processed elements:
Mar 24 19:01:49 2021 - DEBUG         t_processed[0][0]:	100352
Mar 24 19:01:49 2021 - DEBUG         t_processed[1][0]:	50176
Mar 24 19:01:49 2021 - DEBUG         t_processed[2][0]:	25088
Mar 24 19:01:49 2021 - DEBUG         t_processed[3][0]:	12544
Mar 24 19:01:49 2021 - DEBUG         t_processed[4][0]:	6272
Mar 24 19:01:49 2021 - DEBUG         t_processed[5][0]:	3136
Mar 24 19:01:49 2021 - DEBUG    power:			2.000000
Mar 24 19:01:49 2021 - NOTICE   Finished. 1
Mar 24 19:01:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 19:01:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 19:01:49 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:01:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 19:01:49 2021 - NOTICE   	DDTR Binning 	8.818048
Mar 24 19:01:49 2021 - NOTICE   	DDTR Corner_Turn 	3.463936
Mar 24 19:01:49 2021 - NOTICE   	DDTR Dedispersion 	28.129152
Mar 24 19:01:49 2021 - NOTICE   	DDTR Host_To_Device 	101.289922
Mar 24 19:01:49 2021 - NOTICE   	DDTR total 	141.902428
Mar 24 19:01:49 2021 - NOTICE   	Total total 	142.051331
Mar 24 19:01:49 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 24 19:01:49 2021 - NOTICE    
Mar 24 19:01:49 2021 - NOTICE   	Real-time speed-up factor:	90.425451
Mar 24 19:01:49 2021 - NOTICE   --------------------------------------------------------------
Mar 24 19:01:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 19:01:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 19:01:49 2021 - NOTICE   Checked for devices.
Mar 24 19:01:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 19:01:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 19:01:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 19:01:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:01:49 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:01:49 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:01:49 2021 - DEBUG    Driver version:		11010
Mar 24 19:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:01:49 2021 - NOTICE   Calculating strategy.
Mar 24 19:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 24 19:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Mar 24 19:01:49 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar 24 19:01:49 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 19:01:49 2021 - DEBUG    In 2
Mar 24 19:01:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 19:01:49 2021 - NOTICE   Calculating strategy.
Mar 24 19:01:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 24 19:01:49 2021 - DEBUG    Range:	4 MAXSHIFT:	71904 Scrunch value:	16
Mar 24 19:01:49 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar 24 19:01:49 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 19:01:49 2021 - DEBUG    In 2
Mar 24 19:01:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 19:01:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 19:01:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 19:01:49 2021 - DEBUG    Compute capability:	7.5
Mar 24 19:01:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 19:01:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 19:01:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 19:01:49 2021 - DEBUG    ID # on this machine:	0
Mar 24 19:01:49 2021 - DEBUG    Driver version:		11010
Mar 24 19:01:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 19:01:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 19:01:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 19:01:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 19:01:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    az_start:		0.000000
Mar 24 19:01:49 2021 - DEBUG    za_start:		0.000000
Mar 24 19:01:49 2021 - DEBUG    src_raj:			0.000000
Mar 24 19:01:49 2021 - DEBUG    src_dej:			0.000000
Mar 24 19:01:49 2021 - DEBUG    tstart:			50000.000000
Mar 24 19:01:49 2021 - DEBUG    tsamp:			0.000256
Mar 24 19:01:49 2021 - DEBUG    refdm:			0.000000
Mar 24 19:01:49 2021 - DEBUG    period:			0.000000
Mar 24 19:01:49 2021 - DEBUG    fch1:			276.000000
Mar 24 19:01:49 2021 - DEBUG    foff:			-0.025391
Mar 24 19:01:49 2021 - DEBUG    fchannel:		0.000000
Mar 24 19:01:49 2021 - DEBUG    telescope_id:		0
Mar 24 19:01:49 2021 - DEBUG    machine_id:		0
Mar 24 19:01:49 2021 - DEBUG    data_type:		0
Mar 24 19:01:49 2021 - DEBUG    barycentric:		0
Mar 24 19:01:49 2021 - DEBUG    pulsarcentric:		0
Mar 24 19:01:49 2021 - DEBUG    nbits:			8
Mar 24 19:01:49 2021 - DEBUG    nsamples:		78125
Mar 24 19:01:49 2021 - DEBUG    nchans:			2048
Mar 24 19:01:49 2021 - DEBUG    nifs:			0
Mar 24 19:01:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 19:01:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 19:01:49 2021 - DEBUG    rawdatafile:		
Mar 24 19:01:49 2021 - DEBUG    source_name:		
Mar 24 19:01:49 2021 - DEBUG    N:			0
Mar 24 19:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Optimization settings:
Mar 24 19:01:49 2021 - DEBUG    		UNROLL:			4
Mar 24 19:01:49 2021 - DEBUG    		SNUMREG:		14
Mar 24 19:01:49 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:01:49 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:01:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.431999,0.092000,1,1
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.431999,136.192001,0.140000,2,2
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,224.511993,0.230000,4,4
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.511993,460.031982,0.460000,8,8
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.031982,639.231995,1.400000,16,16
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:01:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:01:49 2021 - DEBUG         ndms[0]:		896
Mar 24 19:01:49 2021 - DEBUG         ndms[1]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[2]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[3]:		512
Mar 24 19:01:49 2021 - DEBUG         ndms[4]:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr maxshift:		71904
Mar 24 19:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:01:49 2021 - DEBUG    t_processed size:	5
Mar 24 19:01:49 2021 - DEBUG    t_processed elements:
Mar 24 19:01:49 2021 - DEBUG         t_processed[0][0]:	3584
Mar 24 19:01:49 2021 - DEBUG         t_processed[1][0]:	1792
Mar 24 19:01:49 2021 - DEBUG         t_processed[2][0]:	896
Mar 24 19:01:49 2021 - DEBUG         t_processed[3][0]:	448
Mar 24 19:01:49 2021 - DEBUG         t_processed[4][0]:	224
Mar 24 19:01:49 2021 - DEBUG    power:			2.000000
Mar 24 19:01:49 2021 - NOTICE   Pipeline is ready.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 50400
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  463110144 bytes = 441.656 MB;
Total memory required: 617480192 bytes = 588.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.466947
CT Device memory bandwidth in GB/s: 134.680168

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.002175
380
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	220.160004	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 150752

1367.187500
0.002175
391
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	554.239990	0.870000	384

Amount of telescope time processed: 0.000000
timesamples: 100576

1699.218750
0.002175
483
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.239990	989.440002	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 75488

1660.156250
0.002175
472
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.440002	1885.439941	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 62944

1708.984375
0.002175
485
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.439941	2551.040039	5.200000	128

Amount of telescope time processed: 0.000000
timesamples: 56672

1269.531250
0.002175
364
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142051 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 90.425453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 71904
Number of time samples + maxshift: 75488;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309198848 bytes = 294.875 MB;
DDTR output size:  618397696 bytes = 589.750 MB;
Total memory required: 927596544 bytes = 884.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
75488 2048
32 8
2359 256
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.843159
CT Device memory banMar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 19:01:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 19:01:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 19:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 19:01:49 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 19:01:49 2021 - DEBUG    Signal width [samples]:		156
Mar 24 19:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 19:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 19:01:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 19:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 19:01:49 2021 - DEBUG    Optimization settings:
Mar 24 19:01:49 2021 - DEBUG    		UNROLL:			4
Mar 24 19:01:49 2021 - DEBUG    		SNUMREG:		14
Mar 24 19:01:49 2021 - DEBUG    		SDIVINT:		8
Mar 24 19:01:49 2021 - DEBUG    		SDIVINDM:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 19:01:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,82.431999,0.092000,1,1
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.431999,136.192001,0.140000,2,2
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.192001,224.511993,0.230000,4,4
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.511993,460.031982,0.460000,8,8
Mar 24 19:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.031982,639.231995,1.400000,16,16
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		896
Mar 24 19:01:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 19:01:49 2021 - DEBUG         ndms[0]:		896
Mar 24 19:01:49 2021 - DEBUG         ndms[1]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[2]:		384
Mar 24 19:01:49 2021 - DEBUG         ndms[3]:		512
Mar 24 19:01:49 2021 - DEBUG         ndms[4]:		128
Mar 24 19:01:49 2021 - DEBUG    ddtr maxshift:		71904
Mar 24 19:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 19:01:49 2021 - DEBUG    ddtr max_ndms:		896
