Mar 24 17:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:04:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:04:05 2021 - NOTICE   Checked for devices.
Mar 24 17:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:04:05 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:04:05 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:04:05 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:04:05 2021 - DEBUG    tsamp:			0.000128
Mar 24 17:04:05 2021 - DEBUG    refdm:			0.000000
Mar 24 17:04:05 2021 - DEBUG    period:			0.000000
Mar 24 17:04:05 2021 - DEBUG    fch1:			1100.000000
Mar 24 17:04:05 2021 - DEBUG    foff:			-0.468750
Mar 24 17:04:05 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:04:05 2021 - DEBUG    telescope_id:		0
Mar 24 17:04:05 2021 - DEBUG    machine_id:		0
Mar 24 17:04:05 2021 - DEBUG    data_type:		0
Mar 24 17:04:05 2021 - DEBUG    barycentric:		0
Mar 24 17:04:05 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:04:05 2021 - DEBUG    nbits:			8
Mar 24 17:04:05 2021 - DEBUG    nsamples:		156250
Mar 24 17:04:05 2021 - DEBUG    nchans:			512
Mar 24 17:04:05 2021 - DEBUG    nifs:			0
Mar 24 17:04:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:04:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:04:05 2021 - DEBUG    rawdatafile:		
Mar 24 17:04:05 2021 - DEBUG    source_name:		
Mar 24 17:04:05 2021 - DEBUG    N:			0
Mar 24 17:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Optimization settings:
Mar 24 17:04:05 2021 - DEBUG    		UNROLL:			4
Mar 24 17:04:05 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:04:05 2021 - DEBUG    		SDIVINT:		20
Mar 24 17:04:05 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:04:05 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:04:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,196.200012,0.350000,2,2
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.200012,439.800018,0.870000,4,4
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.800018,881.800049,1.700000,8,8
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.800049,1721.800049,3.500000,16,16
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.800049,2137.800049,5.200000,32,32
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:04:05 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:04:05 2021 - DEBUG         ndms[0]:		660
Mar 24 17:04:05 2021 - DEBUG         ndms[1]:		240
Mar 24 17:04:05 2021 - DEBUG         ndms[2]:		280
Mar 24 17:04:05 2021 - DEBUG         ndms[3]:		260
Mar 24 17:04:05 2021 - DEBUG         ndms[4]:		240
Mar 24 17:04:05 2021 - DEBUG         ndms[5]:		80
Mar 24 17:04:05 2021 - DEBUG    ddtr maxshift:		41120
Mar 24 17:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:04:05 2021 - DEBUG    t_processed size:	6
Mar 24 17:04:05 2021 - DEBUG    t_processed elements:
Mar 24 17:04:05 2021 - DEBUG         t_processed[0][0]:	112640
Mar 24 17:04:05 2021 - DEBUG         t_processed[1][0]:	56320
Mar 24 17:04:05 2021 - DEBUG         t_processed[2][0]:	28160
Mar 24 17:04:05 2021 - DEBUG         t_processed[3][0]:	14080
Mar 24 17:04:05 2021 - DEBUG         t_processed[4][0]:	7040
Mar 24 17:04:05 2021 - DEBUG         t_processed[5][0]:	3520
Mar 24 17:04:05 2021 - DEBUG    power:			2.000000
Mar 24 17:04:05 2021 - NOTICE   Pipeline is ready.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:04:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:04:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 17:04:05 2021 - DEBUG    Signal width [samples]:		312
Mar 24 17:04:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:04:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:04:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Optimization settings:
Mar 24 17:04:05 2021 - DEBUG    		UNROLL:			4
Mar 24 17:04:05 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:04:05 2021 - DEBUG    		SDIVINT:		20
Mar 24 17:04:05 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:04:05 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:04:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,196.200012,0.350000,2,2
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.200012,439.800018,0.870000,4,4
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.800018,881.800049,1.700000,8,8
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.800049,1721.800049,3.500000,16,16
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.800049,2137.800049,5.200000,32,32
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:04:05 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:04:05 2021 - DEBUG         ndms[0]:		660
Mar 24 17:04:05 2021 - DEBUG         ndms[1]:		240
Mar 24 17:04:05 2021 - DEBUG         ndms[2]:		280
Mar 24 17:04:05 2021 - DEBUG         ndms[3]:		260
Mar 24 17:04:05 2021 - DEBUG         ndms[4]:		240
Mar 24 17:04:05 2021 - DEBUG         ndms[5]:		80
Mar 24 17:04:05 2021 - DEBUG    ddtr maxshift:		41120
Mar 24 17:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 17:04:05 2021 - DEBUG    t_processed size:	6
Mar 24 17:04:05 2021 - DEBUG    t_processed elements:
Mar 24 17:04:05 2021 - DEBUG         t_processed[0][0]:	112640
Mar 24 17:04:05 2021 - DEBUG         t_processed[1][0]:	56320
Mar 24 17:04:05 2021 - DEBUG         t_processed[2][0]:	28160
Mar 24 17:04:05 2021 - DEBUG         t_processed[3][0]:	14080
Mar 24 17:04:05 2021 - DEBUG         t_processed[4][0]:	7040
Mar 24 17:04:05 2021 - DEBUG         t_processed[5][0]:	3520
Mar 24 17:04:05 2021 - DEBUG    power:			2.000000
Mar 24 17:04:05 2021 - NOTICE   Finished. 1
Mar 24 17:04:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 17:04:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 17:04:05 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:04:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 17:04:05 2021 - NOTICE   	DDTR Binning 	8.240000
Mar 24 17:04:05 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Mar 24 17:04:05 2021 - NOTICE   	DDTR Dedispersion 	54.028127
Mar 24 17:04:05 2021 - NOTICE   	DDTR Host_To_Device 	103.320706
Mar 24 17:04:05 2021 - NOTICE   	DDTR total 	169.284995
Mar 24 17:04:05 2021 - NOTICE   	Total total 	169.428986
Mar 24 17:04:05 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar 24 17:04:05 2021 - NOTICE    
Mar 24 17:04:05 2021 - NOTICE   	Real-time speed-up factor:	85.097128
Mar 24 17:04:05 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:04:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:04:05 2021 - NOTICE   Checked for devices.
Mar 24 17:04:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:04:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:04:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:04:05 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:04:05 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:04:05 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:04:05 2021 - DEBUG    Driver version:		11010
Mar 24 17:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:04:05 2021 - NOTICE   Calculating strategy.
Mar 24 17:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 17:04:05 2021 - DEBUG    Range:	4 MAXSHIFT:	64160 Scrunch value:	16
Mar 24 17:04:05 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Mar 24 17:04:05 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:04:05 2021 - DEBUG    In 2
Mar 24 17:04:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:04:05 2021 - NOTICE   Calculating strategy.
Mar 24 17:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 24 17:04:05 2021 - DEBUG    Range:	4 MAXSHIFT:	64160 Scrunch value:	16
Mar 24 17:04:05 2021 - DEBUG    Maximum dispersive delay:	 16.424959(s).
Mar 24 17:04:05 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:04:05 2021 - DEBUG    In 2
Mar 24 17:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:04:05 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:04:05 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:04:05 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:04:05 2021 - DEBUG    Driver version:		11010
Mar 24 17:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    az_start:		0.000000
Mar 24 17:04:05 2021 - DEBUG    za_start:		0.000000
Mar 24 17:04:05 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:04:05 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:04:05 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:04:05 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:04:05 2021 - DEBUG    refdm:			0.000000
Mar 24 17:04:05 2021 - DEBUG    period:			0.000000
Mar 24 17:04:05 2021 - DEBUG    fch1:			276.000000
Mar 24 17:04:05 2021 - DEBUG    foff:			-0.025391
Mar 24 17:04:05 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:04:05 2021 - DEBUG    telescope_id:		0
Mar 24 17:04:05 2021 - DEBUG    machine_id:		0
Mar 24 17:04:05 2021 - DEBUG    data_type:		0
Mar 24 17:04:05 2021 - DEBUG    barycentric:		0
Mar 24 17:04:05 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:04:05 2021 - DEBUG    nbits:			8
Mar 24 17:04:05 2021 - DEBUG    nsamples:		78125
Mar 24 17:04:05 2021 - DEBUG    nchans:			2048
Mar 24 17:04:05 2021 - DEBUG    nifs:			0
Mar 24 17:04:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:04:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:04:05 2021 - DEBUG    rawdatafile:		
Mar 24 17:04:05 2021 - DEBUG    source_name:		
Mar 24 17:04:05 2021 - DEBUG    N:			0
Mar 24 17:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Optimization settings:
Mar 24 17:04:05 2021 - DEBUG    		UNROLL:			4
Mar 24 17:04:05 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:04:05 2021 - DEBUG    		SDIVINT:		20
Mar 24 17:04:05 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:04:05 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:04:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,120.240005,0.140000,2,2
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.240005,207.640015,0.230000,4,4
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.640015,419.240021,0.460000,8,8
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.240021,559.239990,1.400000,16,16
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:04:05 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:04:05 2021 - DEBUG         ndms[0]:		820
Mar 24 17:04:05 2021 - DEBUG         ndms[1]:		320
Mar 24 17:04:05 2021 - DEBUG         ndms[2]:		380
Mar 24 17:04:05 2021 - DEBUG         ndms[3]:		460
Mar 24 17:04:05 2021 - DEBUG         ndms[4]:		100
Mar 24 17:04:05 2021 - DEBUG    ddtr maxshift:		64160
Mar 24 17:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:04:05 2021 - DEBUG    t_processed size:	5
Mar 24 17:04:05 2021 - DEBUG    t_processed elements:
Mar 24 17:04:05 2021 - DEBUG         t_processed[0][0]:	12800
Mar 24 17:04:05 2021 - DEBUG         t_processed[1][0]:	6400
Mar 24 17:04:05 2021 - DEBUG         t_processed[2][0]:	3200
Mar 24 17:04:05 2021 - DEBUG         t_processed[3][0]:	1600
Mar 24 17:04:05 2021 - DEBUG         t_processed[4][0]:	800
Mar 24 17:04:05 2021 - DEBUG    power:			2.000000
Mar 24 17:04:05 2021 - NOTICE   Pipeline is ready.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  405926400 bytes = 387.122 MB;
Total memory required: 563376640 bytes = 537.278 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.035807
CT Device memory bandwidth in GB/s: 136.221484

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

1328.125000
0.002175
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	196.200012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153760

1367.187500
0.002175
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.200012	439.800018	0.870000	280

Amount of telescope time processed: 0.000000
timesamples: 97440

1699.218750
0.002175
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.800018	881.800049	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 69280

1660.156250
0.002175
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.800049	1721.800049	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55200

1708.984375
0.002175
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.800049	2137.800049	5.200000	80

Amount of telescope time processed: 0.000000
timesamples: 48160

1269.531250
0.002175
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169429 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 85.097130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	501 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 64160
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.961026
CT Device memory bandwiMar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:04:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:04:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:04:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:04:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:04:05 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:04:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:04:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:04:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:04:05 2021 - DEBUG    Optimization settings:
Mar 24 17:04:05 2021 - DEBUG    		UNROLL:			4
Mar 24 17:04:05 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:04:05 2021 - DEBUG    		SDIVINT:		20
Mar 24 17:04:05 2021 - DEBUG    		SDIVINDM:		20
Mar 24 17:04:05 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:04:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.440002,0.092000,1,1
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.440002,120.240005,0.140000,2,2
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.240005,207.640015,0.230000,4,4
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.640015,419.240021,0.460000,8,8
Mar 24 17:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.240021,559.239990,1.400000,16,16
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		820
Mar 24 17:04:05 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:04:05 2021 - DEBUG         ndms[0]:		820
Mar 24 17:04:05 2021 - DEBUG         ndms[1]:		320
Mar 24 17:04:05 2021 - DEBUG         ndms[2]:		380
Mar 24 17:04:05 2021 - DEBUG         ndms[3]:		460
Mar 24 17:04:05 2021 - DEBUG         ndms[4]:		100
Mar 24 17:04:05 2021 - DEBUG    ddtr maxshift:		64160
Mar 24 17:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:04:05 2021 - DEBUG    ddtr max_ndms:		820
