Mar 24 17:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:22:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:22:20 2021 - NOTICE   Checked for devices.
Mar 24 17:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:22:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Diagonal DM:	30.969483
Mar 24 17:22:20 2021 - DEBUG    In 1
Mar 24 17:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:22:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:22:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:22:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:22:20 2021 - DEBUG    Driver version:		11010
Mar 24 17:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 17:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    az_start:		0.000000
Mar 24 17:22:20 2021 - DEBUG    za_start:		0.000000
Mar 24 17:22:20 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:22:20 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:22:20 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:22:20 2021 - DEBUG    tsamp:			0.000128
Mar 24 17:22:20 2021 - DEBUG    refdm:			0.000000
Mar 24 17:22:20 2021 - DEBUG    period:			0.000000
Mar 24 17:22:20 2021 - DEBUG    fch1:			1100.000000
Mar 24 17:22:20 2021 - DEBUG    foff:			-0.468750
Mar 24 17:22:20 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:22:20 2021 - DEBUG    telescope_id:		0
Mar 24 17:22:20 2021 - DEBUG    machine_id:		0
Mar 24 17:22:20 2021 - DEBUG    data_type:		0
Mar 24 17:22:20 2021 - DEBUG    barycentric:		0
Mar 24 17:22:20 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:22:20 2021 - DEBUG    nbits:			8
Mar 24 17:22:20 2021 - DEBUG    nsamples:		156250
Mar 24 17:22:20 2021 - DEBUG    nchans:			512
Mar 24 17:22:20 2021 - DEBUG    nifs:			0
Mar 24 17:22:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:22:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:22:20 2021 - DEBUG    rawdatafile:		
Mar 24 17:22:20 2021 - DEBUG    source_name:		
Mar 24 17:22:20 2021 - DEBUG    N:			0
Mar 24 17:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Optimization settings:
Mar 24 17:22:20 2021 - DEBUG    		UNROLL:			4
Mar 24 17:22:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:22:20 2021 - DEBUG    		SDIVINT:		32
Mar 24 17:22:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:22:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:22:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:22:20 2021 - DEBUG         ndms[0]:		672
Mar 24 17:22:20 2021 - DEBUG         ndms[1]:		240
Mar 24 17:22:20 2021 - DEBUG         ndms[2]:		264
Mar 24 17:22:20 2021 - DEBUG         ndms[3]:		264
Mar 24 17:22:20 2021 - DEBUG         ndms[4]:		240
Mar 24 17:22:20 2021 - DEBUG         ndms[5]:		72
Mar 24 17:22:20 2021 - DEBUG    ddtr maxshift:		41216
Mar 24 17:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:22:20 2021 - DEBUG    t_processed size:	6
Mar 24 17:22:20 2021 - DEBUG    t_processed elements:
Mar 24 17:22:20 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 17:22:20 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 17:22:20 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 17:22:20 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 17:22:20 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 17:22:20 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 17:22:20 2021 - DEBUG    power:			2.000000
Mar 24 17:22:20 2021 - NOTICE   Pipeline is ready.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:22:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 17:22:20 2021 - DEBUG    Signal width [samples]:		312
Mar 24 17:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:22:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Optimization settings:
Mar 24 17:22:20 2021 - DEBUG    		UNROLL:			4
Mar 24 17:22:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:22:20 2021 - DEBUG    		SDIVINT:		32
Mar 24 17:22:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:22:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,427.919983,0.870000,4,4
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.919983,876.719971,1.700000,8,8
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.719971,1716.719971,3.500000,16,16
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.719971,2091.119873,5.200000,32,32
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:22:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:22:20 2021 - DEBUG         ndms[0]:		672
Mar 24 17:22:20 2021 - DEBUG         ndms[1]:		240
Mar 24 17:22:20 2021 - DEBUG         ndms[2]:		264
Mar 24 17:22:20 2021 - DEBUG         ndms[3]:		264
Mar 24 17:22:20 2021 - DEBUG         ndms[4]:		240
Mar 24 17:22:20 2021 - DEBUG         ndms[5]:		72
Mar 24 17:22:20 2021 - DEBUG    ddtr maxshift:		41216
Mar 24 17:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 17:22:20 2021 - DEBUG    t_processed size:	6
Mar 24 17:22:20 2021 - DEBUG    t_processed elements:
Mar 24 17:22:20 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 17:22:20 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 17:22:20 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 17:22:20 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 17:22:20 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 17:22:20 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 17:22:20 2021 - DEBUG    power:			2.000000
Mar 24 17:22:20 2021 - NOTICE   Finished. 1
Mar 24 17:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 17:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 17:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 17:22:20 2021 - NOTICE   	DDTR Binning 	8.254208
Mar 24 17:22:20 2021 - NOTICE   	DDTR Corner_Turn 	3.517760
Mar 24 17:22:20 2021 - NOTICE   	DDTR Dedispersion 	56.180478
Mar 24 17:22:20 2021 - NOTICE   	DDTR Host_To_Device 	104.743903
Mar 24 17:22:20 2021 - NOTICE   	DDTR total 	172.893884
Mar 24 17:22:20 2021 - NOTICE   	Total total 	173.039612
Mar 24 17:22:20 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 24 17:22:20 2021 - NOTICE    
Mar 24 17:22:20 2021 - NOTICE   	Real-time speed-up factor:	84.836437
Mar 24 17:22:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:22:20 2021 - NOTICE   Checked for devices.
Mar 24 17:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:22:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:22:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:22:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:22:20 2021 - DEBUG    Driver version:		11010
Mar 24 17:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:22:20 2021 - NOTICE   Calculating strategy.
Mar 24 17:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:22:20 2021 - DEBUG    Range:	4 MAXSHIFT:	61696 Scrunch value:	16
Mar 24 17:22:20 2021 - DEBUG    Maximum dispersive delay:	 15.794176(s).
Mar 24 17:22:20 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:22:20 2021 - DEBUG    In 2
Mar 24 17:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:22:20 2021 - NOTICE   Calculating strategy.
Mar 24 17:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 17:22:20 2021 - DEBUG    Range:	4 MAXSHIFT:	61696 Scrunch value:	16
Mar 24 17:22:20 2021 - DEBUG    Maximum dispersive delay:	 15.794176(s).
Mar 24 17:22:20 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:22:20 2021 - DEBUG    In 2
Mar 24 17:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:22:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:22:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:22:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:22:20 2021 - DEBUG    Driver version:		11010
Mar 24 17:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    az_start:		0.000000
Mar 24 17:22:20 2021 - DEBUG    za_start:		0.000000
Mar 24 17:22:20 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:22:20 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:22:20 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:22:20 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:22:20 2021 - DEBUG    refdm:			0.000000
Mar 24 17:22:20 2021 - DEBUG    period:			0.000000
Mar 24 17:22:20 2021 - DEBUG    fch1:			276.000000
Mar 24 17:22:20 2021 - DEBUG    foff:			-0.025391
Mar 24 17:22:20 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:22:20 2021 - DEBUG    telescope_id:		0
Mar 24 17:22:20 2021 - DEBUG    machine_id:		0
Mar 24 17:22:20 2021 - DEBUG    data_type:		0
Mar 24 17:22:20 2021 - DEBUG    barycentric:		0
Mar 24 17:22:20 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:22:20 2021 - DEBUG    nbits:			8
Mar 24 17:22:20 2021 - DEBUG    nsamples:		78125
Mar 24 17:22:20 2021 - DEBUG    nchans:			2048
Mar 24 17:22:20 2021 - DEBUG    nifs:			0
Mar 24 17:22:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:22:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:22:20 2021 - DEBUG    rawdatafile:		
Mar 24 17:22:20 2021 - DEBUG    source_name:		
Mar 24 17:22:20 2021 - DEBUG    N:			0
Mar 24 17:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Optimization settings:
Mar 24 17:22:20 2021 - DEBUG    		UNROLL:			4
Mar 24 17:22:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:22:20 2021 - DEBUG    		SDIVINT:		32
Mar 24 17:22:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:22:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.959999,0.140000,2,2
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,209.279999,0.230000,4,4
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,419.040009,0.460000,8,8
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,553.440002,1.400000,16,16
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:22:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:22:20 2021 - DEBUG         ndms[0]:		840
Mar 24 17:22:20 2021 - DEBUG         ndms[1]:		312
Mar 24 17:22:20 2021 - DEBUG         ndms[2]:		384
Mar 24 17:22:20 2021 - DEBUG         ndms[3]:		456
Mar 24 17:22:20 2021 - DEBUG         ndms[4]:		96
Mar 24 17:22:20 2021 - DEBUG    ddtr maxshift:		61696
Mar 24 17:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:22:20 2021 - DEBUG    t_processed size:	5
Mar 24 17:22:20 2021 - DEBUG    t_processed elements:
Mar 24 17:22:20 2021 - DEBUG         t_processed[0][0]:	16384
Mar 24 17:22:20 2021 - DEBUG         t_processed[1][0]:	8192
Mar 24 17:22:20 2021 - DEBUG         t_processed[2][0]:	4096
Mar 24 17:22:20 2021 - DEBUG         t_processed[3][0]:	2048
Mar 24 17:22:20 2021 - DEBUG         t_processed[4][0]:	1024
Mar 24 17:22:20 2021 - DEBUG    power:			2.000000
Mar 24 17:22:20 2021 - NOTICE   Pipeline is ready.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  419069952 bytes = 399.656 MB;
Total memory required: 578715648 bytes = 551.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.711418
CT Device memory bandwidth in GB/s: 137.226851

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 155904

1367.187500
0.002175
130
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	427.919983	0.870000	264

Amount of telescope time processed: 0.000000
timesamples: 98560

1699.218750
0.002175
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.919983	876.719971	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 69888

1660.156250
0.002175
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.719971	1716.719971	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55552

1708.984375
0.002175
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.719971	2091.119873	5.200000	72

Amount of telescope time processed: 0.000000
timesamples: 48384

1269.531250
0.002175
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17304 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 84.836433
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	241 MB.
NOTICE: Output memory needed:	482 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61696
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.962312
CT Device memory bandMar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:22:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:22:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:22:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:22:20 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:22:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:22:20 2021 - DEBUG    Optimization settings:
Mar 24 17:22:20 2021 - DEBUG    		UNROLL:			4
Mar 24 17:22:20 2021 - DEBUG    		SNUMREG:		4
Mar 24 17:22:20 2021 - DEBUG    		SDIVINT:		32
Mar 24 17:22:20 2021 - DEBUG    		SDIVINDM:		24
Mar 24 17:22:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:22:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,120.959999,0.140000,2,2
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,209.279999,0.230000,4,4
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,419.040009,0.460000,8,8
Mar 24 17:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.040009,553.440002,1.400000,16,16
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 17:22:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:22:20 2021 - DEBUG         ndms[0]:		840
Mar 24 17:22:20 2021 - DEBUG         ndms[1]:		312
Mar 24 17:22:20 2021 - DEBUG         ndms[2]:		384
Mar 24 17:22:20 2021 - DEBUG         ndms[3]:		456
Mar 24 17:22:20 2021 - DEBUG         ndms[4]:		96
Mar 24 17:22:20 2021 - DEBUG    ddtr maxshift:		61696
Mar 24 17:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:22:20 2021 - DEBUG    ddtr max_ndms:		840
