Mar 24 18:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:16:20 2021 - NOTICE   Checked for devices.
Mar 24 18:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:16:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:16:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:16:20 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:16:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    Optimization settings:
Mar 24 18:16:20 2021 - DEBUG    		UNROLL:			4
Mar 24 18:16:20 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:16:20 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:16:20 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:16:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:16:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,448.799988,0.870000,4,4
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,938.400024,1.700000,8,8
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1778.400024,3.500000,16,16
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2277.600098,5.200000,32,32
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:16:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:16:20 2021 - DEBUG         ndms[0]:		672
Mar 24 18:16:20 2021 - DEBUG         ndms[1]:		240
Mar 24 18:16:20 2021 - DEBUG         ndms[2]:		288
Mar 24 18:16:20 2021 - DEBUG         ndms[3]:		288
Mar 24 18:16:20 2021 - DEBUG         ndms[4]:		240
Mar 24 18:16:20 2021 - DEBUG         ndms[5]:		96
Mar 24 18:16:20 2021 - DEBUG    ddtr maxshift:		41688
Mar 24 18:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:16:20 2021 - DEBUG    t_processed size:	6
Mar 24 18:16:20 2021 - DEBUG    t_processed elements:
Mar 24 18:16:20 2021 - DEBUG         t_processed[0][0]:	110592
Mar 24 18:16:20 2021 - DEBUG         t_processed[1][0]:	55296
Mar 24 18:16:20 2021 - DEBUG         t_processed[2][0]:	27648
Mar 24 18:16:20 2021 - DEBUG         t_processed[3][0]:	13824
Mar 24 18:16:20 2021 - DEBUG         t_processed[4][0]:	6912
Mar 24 18:16:20 2021 - DEBUG         t_processed[5][0]:	3456
Mar 24 18:16:20 2021 - DEBUG    power:			2.000000
Mar 24 18:16:20 2021 - NOTICE   Finished. 1
Mar 24 18:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:16:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:16:20 2021 - NOTICE   	DDTR Binning 	8.393216
Mar 24 18:16:20 2021 - NOTICE   	DDTR Corner_Turn 	3.489824
Mar 24 18:16:20 2021 - NOTICE   	DDTR Dedispersion 	47.027711
Mar 24 18:16:20 2021 - NOTICE   	DDTR Host_To_Device 	102.386495
Mar 24 18:16:20 2021 - NOTICE   	DDTR total 	161.498689
Mar 24 18:16:20 2021 - NOTICE   	Total total 	161.648743
Mar 24 18:16:20 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 24 18:16:20 2021 - NOTICE    
Mar 24 18:16:20 2021 - NOTICE   	Real-time speed-up factor:	87.571210
Mar 24 18:16:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:16:20 2021 - NOTICE   Checked for devices.
Mar 24 18:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:16:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:16:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:16:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:16:20 2021 - DEBUG    Driver version:		11010
Mar 24 18:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:16:20 2021 - NOTICE   Calculating strategy.
Mar 24 18:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	65880 Scrunch value:	16
Mar 24 18:16:20 2021 - DEBUG    Maximum dispersive delay:	 16.865280(s).
Mar 24 18:16:20 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:16:20 2021 - DEBUG    In 2
Mar 24 18:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:16:20 2021 - NOTICE   Calculating strategy.
Mar 24 18:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	65880 Scrunch value:	16
Mar 24 18:16:20 2021 - DEBUG    Maximum dispersive delay:	 16.865280(s).
Mar 24 18:16:20 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:16:20 2021 - DEBUG    In 2
Mar 24 18:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:16:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:16:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:16:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:16:20 2021 - DEBUG    Driver version:		11010
Mar 24 18:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    az_start:		0.000000
Mar 24 18:16:20 2021 - DEBUG    za_start:		0.000000
Mar 24 18:16:20 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:16:20 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:16:20 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:16:20 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:16:20 2021 - DEBUG    refdm:			0.000000
Mar 24 18:16:20 2021 - DEBUG    period:			0.000000
Mar 24 18:16:20 2021 - DEBUG    fch1:			276.000000
Mar 24 18:16:20 2021 - DEBUG    foff:			-0.025391
Mar 24 18:16:20 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:16:20 2021 - DEBUG    telescope_id:		0
Mar 24 18:16:20 2021 - DEBUG    machine_id:		0
Mar 24 18:16:20 2021 - DEBUG    data_type:		0
Mar 24 18:16:20 2021 - DEBUG    barycentric:		0
Mar 24 18:16:20 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:16:20 2021 - DEBUG    nbits:			8
Mar 24 18:16:20 2021 - DEBUG    nsamples:		78125
Mar 24 18:16:20 2021 - DEBUG    nchans:			2048
Mar 24 18:16:20 2021 - DEBUG    nifs:			0
Mar 24 18:16:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:16:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:16:20 2021 - DEBUG    rawdatafile:		
Mar 24 18:16:20 2021 - DEBUG    source_name:		
Mar 24 18:16:20 2021 - DEBUG    N:			0
Mar 24 18:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    Optimization settings:
Mar 24 18:16:20 2021 - DEBUG    		UNROLL:			4
Mar 24 18:16:20 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:16:20 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:16:20 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:16:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:16:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:16:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:16:20 2021 - DEBUG         ndms[0]:		864
Mar 24 18:16:20 2021 - DEBUG         ndms[1]:		336
Mar 24 18:16:20 2021 - DEBUG         ndms[2]:		384
Mar 24 18:16:20 2021 - DEBUG         ndms[3]:		480
Mar 24 18:16:20 2021 - DEBUG         ndms[4]:		96
Mar 24 18:16:20 2021 - DEBUG    ddtr maxshift:		65880
Mar 24 18:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:16:20 2021 - DEBUG    t_processed size:	5
Mar 24 18:16:20 2021 - DEBUG    t_processed elements:
Mar 24 18:16:20 2021 - DEBUG         t_processed[0][0]:	10368
Mar 24 18:16:20 2021 - DEBUG         t_processed[1][0]:	5184
Mar 24 18:16:20 2021 - DEBUG         t_processed[2][0]:	2592
Mar 24 18:16:20 2021 - DEBUG         t_processed[3][0]:	1296
Mar 24 18:16:20 2021 - DEBUG         t_processed[4][0]:	648
Mar 24 18:16:20 2021 - DEBUG    power:			2.000000
Mar 24 18:16:20 2021 - NOTICE   Pipeline is ready.
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 41688
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  409328640 bytes = 390.366 MB;
Total memory required: 565263360 bytes = 539.077 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149585
CT Device memory bandwidth in GB/s: 135.089751

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 152280

1367.187500
0.002175
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	448.799988	0.870000	288

Amount of telescope time processed: 0.000000
timesamples: 96984

1699.218750
0.002175
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	938.400024	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 69336

1660.156250
0.002175
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1778.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55504

1708.984375
0.002175
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2277.600098	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 48576

1269.531250
0.002175
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161649 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 87.571213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 65880
Number of time samples + maxshift: 76248;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312311808 bytes = 297.844 MB;
DDTR output size:  624623616 bytes = 595.688 MB;
Total memory required: 936935424 bytes = 893.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
76248 2048
32 8
2382 256
Performed CT: 0.006946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.748037
CT Device memory banMar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:16:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:16:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:16:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:16:20 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:16:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:16:20 2021 - DEBUG    Optimization settings:
Mar 24 18:16:20 2021 - DEBUG    		UNROLL:			4
Mar 24 18:16:20 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:16:20 2021 - DEBUG    		SDIVINT:		18
Mar 24 18:16:20 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:16:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:16:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:16:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:16:20 2021 - DEBUG         ndms[0]:		864
Mar 24 18:16:20 2021 - DEBUG         ndms[1]:		336
Mar 24 18:16:20 2021 - DEBUG         ndms[2]:		384
Mar 24 18:16:20 2021 - DEBUG         ndms[3]:		480
Mar 24 18:16:20 2021 - DEBUG         ndms[4]:		96
Mar 24 18:16:20 2021 - DEBUG    ddtr maxshift:		65880
Mar 24 18:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:16:20 2021 - DEBUG    ddtr max_ndms:		864
