Mar 24 16:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:57:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 16:57:26 2021 - NOTICE   Checked for devices.
Mar 24 16:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:57:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Optimization settings:
Mar 24 16:57:26 2021 - DEBUG    		UNROLL:			4
Mar 24 16:57:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:57:26 2021 - DEBUG    		SDIVINT:		30
Mar 24 16:57:26 2021 - DEBUG    		SDIVINDM:		15
Mar 24 16:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:57:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,196.200012,0.350000,2,2
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.200012,431.100006,0.870000,4,4
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.100006,864.599976,1.700000,8,8
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.599976,1704.599976,3.500000,16,16
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.599976,2094.600098,5.200000,32,32
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 16:57:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:57:26 2021 - DEBUG         ndms[0]:		660
Mar 24 16:57:26 2021 - DEBUG         ndms[1]:		240
Mar 24 16:57:26 2021 - DEBUG         ndms[2]:		270
Mar 24 16:57:26 2021 - DEBUG         ndms[3]:		255
Mar 24 16:57:26 2021 - DEBUG         ndms[4]:		240
Mar 24 16:57:26 2021 - DEBUG         ndms[5]:		75
Mar 24 16:57:26 2021 - DEBUG    ddtr maxshift:		38520
Mar 24 16:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		660
Mar 24 16:57:26 2021 - DEBUG    t_processed size:	6
Mar 24 16:57:26 2021 - DEBUG    t_processed elements:
Mar 24 16:57:26 2021 - DEBUG         t_processed[0][0]:	115200
Mar 24 16:57:26 2021 - DEBUG         t_processed[1][0]:	57600
Mar 24 16:57:26 2021 - DEBUG         t_processed[2][0]:	28800
Mar 24 16:57:26 2021 - DEBUG         t_processed[3][0]:	14400
Mar 24 16:57:26 2021 - DEBUG         t_processed[4][0]:	7200
Mar 24 16:57:26 2021 - DEBUG         t_processed[5][0]:	3600
Mar 24 16:57:26 2021 - DEBUG    power:			2.000000
Mar 24 16:57:26 2021 - NOTICE   Finished. 1
Mar 24 16:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 16:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 16:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 16:57:26 2021 - NOTICE   	DDTR Binning 	7.951712
Mar 24 16:57:26 2021 - NOTICE   	DDTR Corner_Turn 	3.500032
Mar 24 16:57:26 2021 - NOTICE   	DDTR Dedispersion 	73.512510
Mar 24 16:57:26 2021 - NOTICE   	DDTR Host_To_Device 	103.288289
Mar 24 16:57:26 2021 - NOTICE   	DDTR total 	188.450207
Mar 24 16:57:26 2021 - NOTICE   	Total total 	188.605637
Mar 24 16:57:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar 24 16:57:26 2021 - NOTICE    
Mar 24 16:57:26 2021 - NOTICE   	Real-time speed-up factor:	78.182180
Mar 24 16:57:26 2021 - NOTICE   --------------------------------------------------------------
Mar 24 16:57:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 16:57:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 16:57:26 2021 - NOTICE   Checked for devices.
Mar 24 16:57:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 16:57:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 16:57:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 16:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:57:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:57:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:57:26 2021 - DEBUG    Driver version:		11010
Mar 24 16:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:57:26 2021 - NOTICE   Calculating strategy.
Mar 24 16:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 24 16:57:26 2021 - DEBUG    Range:	4 MAXSHIFT:	61560 Scrunch value:	16
Mar 24 16:57:26 2021 - DEBUG    Maximum dispersive delay:	 15.759360(s).
Mar 24 16:57:26 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 16:57:26 2021 - DEBUG    In 2
Mar 24 16:57:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 16:57:26 2021 - NOTICE   Calculating strategy.
Mar 24 16:57:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 24 16:57:26 2021 - DEBUG    Range:	4 MAXSHIFT:	61560 Scrunch value:	16
Mar 24 16:57:26 2021 - DEBUG    Maximum dispersive delay:	 15.759360(s).
Mar 24 16:57:26 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 16:57:26 2021 - DEBUG    In 2
Mar 24 16:57:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 16:57:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 16:57:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 16:57:26 2021 - DEBUG    Compute capability:	7.5
Mar 24 16:57:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 16:57:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 16:57:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 16:57:26 2021 - DEBUG    ID # on this machine:	0
Mar 24 16:57:26 2021 - DEBUG    Driver version:		11010
Mar 24 16:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 16:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 16:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 16:57:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 16:57:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    az_start:		0.000000
Mar 24 16:57:26 2021 - DEBUG    za_start:		0.000000
Mar 24 16:57:26 2021 - DEBUG    src_raj:			0.000000
Mar 24 16:57:26 2021 - DEBUG    src_dej:			0.000000
Mar 24 16:57:26 2021 - DEBUG    tstart:			50000.000000
Mar 24 16:57:26 2021 - DEBUG    tsamp:			0.000256
Mar 24 16:57:26 2021 - DEBUG    refdm:			0.000000
Mar 24 16:57:26 2021 - DEBUG    period:			0.000000
Mar 24 16:57:26 2021 - DEBUG    fch1:			276.000000
Mar 24 16:57:26 2021 - DEBUG    foff:			-0.025391
Mar 24 16:57:26 2021 - DEBUG    fchannel:		0.000000
Mar 24 16:57:26 2021 - DEBUG    telescope_id:		0
Mar 24 16:57:26 2021 - DEBUG    machine_id:		0
Mar 24 16:57:26 2021 - DEBUG    data_type:		0
Mar 24 16:57:26 2021 - DEBUG    barycentric:		0
Mar 24 16:57:26 2021 - DEBUG    pulsarcentric:		0
Mar 24 16:57:26 2021 - DEBUG    nbits:			8
Mar 24 16:57:26 2021 - DEBUG    nsamples:		78125
Mar 24 16:57:26 2021 - DEBUG    nchans:			2048
Mar 24 16:57:26 2021 - DEBUG    nifs:			0
Mar 24 16:57:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 16:57:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 16:57:26 2021 - DEBUG    rawdatafile:		
Mar 24 16:57:26 2021 - DEBUG    source_name:		
Mar 24 16:57:26 2021 - DEBUG    N:			0
Mar 24 16:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Optimization settings:
Mar 24 16:57:26 2021 - DEBUG    		UNROLL:			4
Mar 24 16:57:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:57:26 2021 - DEBUG    		SDIVINT:		30
Mar 24 16:57:26 2021 - DEBUG    		SDIVINDM:		15
Mar 24 16:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:57:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.092000,1,1
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,120.000000,0.140000,2,2
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,209.700012,0.230000,4,4
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.700012,416.700012,0.460000,8,8
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.700012,542.700012,1.400000,16,16
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:57:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:57:26 2021 - DEBUG         ndms[0]:		825
Mar 24 16:57:26 2021 - DEBUG         ndms[1]:		315
Mar 24 16:57:26 2021 - DEBUG         ndms[2]:		390
Mar 24 16:57:26 2021 - DEBUG         ndms[3]:		450
Mar 24 16:57:26 2021 - DEBUG         ndms[4]:		90
Mar 24 16:57:26 2021 - DEBUG    ddtr maxshift:		61560
Mar 24 16:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:57:26 2021 - DEBUG    t_processed size:	5
Mar 24 16:57:26 2021 - DEBUG    t_processed elements:
Mar 24 16:57:26 2021 - DEBUG         t_processed[0][0]:	15360
Mar 24 16:57:26 2021 - DEBUG         t_processed[1][0]:	7680
Mar 24 16:57:26 2021 - DEBUG         t_processed[2][0]:	3840
Mar 24 16:57:26 2021 - DEBUG         t_processed[3][0]:	1920
Mar 24 16:57:26 2021 - DEBUG         t_processed[4][0]:	960
Mar 24 16:57:26 2021 - DEBUG    power:			2.000000
Mar 24 16:57:26 2021 - NOTICE   Pipeline is ready.
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38520
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  405820800 bytes = 387.021 MB;
Total memory required: 563230080 bytes = 537.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.589998
CT Device memory bandwidth in GB/s: 135.953999

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

1328.125000
0.002175
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	196.200012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153720

1367.187500
0.002175
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.200012	431.100006	0.870000	270

Amount of telescope time processed: 0.000000
timesamples: 96120

1699.218750
0.002175
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.100006	864.599976	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 67320

1660.156250
0.002175
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.599976	1704.599976	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 52912

1708.984375
0.002175
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.599976	2094.600098	5.200000	75

Amount of telescope time processed: 0.000000
timesamples: 45696

1269.531250
0.002175
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188606 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 78.182182
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61560
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368427
CT Device memory bandwidtMar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 16:57:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 16:57:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 16:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 16:57:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 16:57:26 2021 - DEBUG    Signal width [samples]:		156
Mar 24 16:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 16:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 16:57:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 16:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 16:57:26 2021 - DEBUG    Optimization settings:
Mar 24 16:57:26 2021 - DEBUG    		UNROLL:			4
Mar 24 16:57:26 2021 - DEBUG    		SNUMREG:		2
Mar 24 16:57:26 2021 - DEBUG    		SDIVINT:		30
Mar 24 16:57:26 2021 - DEBUG    		SDIVINDM:		15
Mar 24 16:57:26 2021 - DEBUG    ddtr+analysis:		false
Mar 24 16:57:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.900002,0.092000,1,1
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.900002,120.000000,0.140000,2,2
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,209.700012,0.230000,4,4
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.700012,416.700012,0.460000,8,8
Mar 24 16:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.700012,542.700012,1.400000,16,16
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 24 16:57:26 2021 - DEBUG    ddtr ndms elements:
Mar 24 16:57:26 2021 - DEBUG         ndms[0]:		825
Mar 24 16:57:26 2021 - DEBUG         ndms[1]:		315
Mar 24 16:57:26 2021 - DEBUG         ndms[2]:		390
Mar 24 16:57:26 2021 - DEBUG         ndms[3]:		450
Mar 24 16:57:26 2021 - DEBUG         ndms[4]:		90
Mar 24 16:57:26 2021 - DEBUG    ddtr maxshift:		61560
Mar 24 16:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 16:57:26 2021 - DEBUG    ddtr max_ndms:		825
