Mar 24 17:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:47:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 17:47:38 2021 - NOTICE   Checked for devices.
Mar 24 17:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:47:38 2021 - NOTICE   	Total total 	159.446655
Mar 24 17:47:38 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 24 17:47:38 2021 - NOTICE    
Mar 24 17:47:38 2021 - NOTICE   	Real-time speed-up factor:	86.314510
Mar 24 17:47:38 2021 - NOTICE   --------------------------------------------------------------
Mar 24 17:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 17:47:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 17:47:38 2021 - NOTICE   Checked for devices.
Mar 24 17:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 17:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 17:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 17:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:47:38 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:47:38 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:47:38 2021 - DEBUG    Driver version:		11010
Mar 24 17:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:47:38 2021 - NOTICE   Calculating strategy.
Mar 24 17:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 24 17:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	64848 Scrunch value:	16
Mar 24 17:47:38 2021 - DEBUG    Maximum dispersive delay:	 16.601088(s).
Mar 24 17:47:38 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:47:38 2021 - DEBUG    In 2
Mar 24 17:47:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 17:47:38 2021 - NOTICE   Calculating strategy.
Mar 24 17:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 24 17:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	64848 Scrunch value:	16
Mar 24 17:47:38 2021 - DEBUG    Maximum dispersive delay:	 16.601088(s).
Mar 24 17:47:38 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 17:47:38 2021 - DEBUG    In 2
Mar 24 17:47:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 17:47:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 17:47:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 17:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 17:47:38 2021 - DEBUG    Compute capability:	7.5
Mar 24 17:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 17:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 17:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 17:47:38 2021 - DEBUG    ID # on this machine:	0
Mar 24 17:47:38 2021 - DEBUG    Driver version:		11010
Mar 24 17:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 17:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 17:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 17:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 17:47:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 17:47:38 2021 - DEBUG    az_start:		0.000000
Mar 24 17:47:38 2021 - DEBUG    za_start:		0.000000
Mar 24 17:47:38 2021 - DEBUG    src_raj:			0.000000
Mar 24 17:47:38 2021 - DEBUG    src_dej:			0.000000
Mar 24 17:47:38 2021 - DEBUG    tstart:			50000.000000
Mar 24 17:47:38 2021 - DEBUG    tsamp:			0.000256
Mar 24 17:47:38 2021 - DEBUG    refdm:			0.000000
Mar 24 17:47:38 2021 - DEBUG    period:			0.000000
Mar 24 17:47:38 2021 - DEBUG    fch1:			276.000000
Mar 24 17:47:38 2021 - DEBUG    foff:			-0.025391
Mar 24 17:47:38 2021 - DEBUG    fchannel:		0.000000
Mar 24 17:47:38 2021 - DEBUG    telescope_id:		0
Mar 24 17:47:38 2021 - DEBUG    machine_id:		0
Mar 24 17:47:38 2021 - DEBUG    data_type:		0
Mar 24 17:47:38 2021 - DEBUG    barycentric:		0
Mar 24 17:47:38 2021 - DEBUG    pulsarcentric:		0
Mar 24 17:47:38 2021 - DEBUG    nbits:			8
Mar 24 17:47:38 2021 - DEBUG    nsamples:		78125
Mar 24 17:47:38 2021 - DEBUG    nchans:			2048
Mar 24 17:47:38 2021 - DEBUG    nifs:			0
Mar 24 17:47:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 17:47:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 17:47:38 2021 - DEBUG    rawdatafile:		
Mar 24 17:47:38 2021 - DEBUG    source_name:		
Mar 24 17:47:38 2021 - DEBUG    N:			0
Mar 24 17:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:47:38 2021 - DEBUG    Optimization settings:
Mar 24 17:47:38 2021 - DEBUG    		UNROLL:			4
Mar 24 17:47:38 2021 - DEBUG    		SNUMREG:		6
Mar 24 17:47:38 2021 - DEBUG    		SDIVINT:		28
Mar 24 17:47:38 2021 - DEBUG    		SDIVINDM:		32
Mar 24 17:47:38 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:47:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 17:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 17:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 17:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 17:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,550.144043,1.400000,16,16
Mar 24 17:47:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:47:38 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:47:38 2021 - DEBUG         ndms[0]:		832
Mar 24 17:47:38 2021 - DEBUG         ndms[1]:		320
Mar 24 17:47:38 2021 - DEBUG         ndms[2]:		384
Mar 24 17:47:38 2021 - DEBUG         ndms[3]:		448
Mar 24 17:47:38 2021 - DEBUG         ndms[4]:		96
Mar 24 17:47:38 2021 - DEBUG    ddtr maxshift:		64848
Mar 24 17:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:47:38 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:47:38 2021 - DEBUG    t_processed size:	5
Mar 24 17:47:38 2021 - DEBUG    t_processed elements:
Mar 24 17:47:38 2021 - DEBUG         t_processed[0][0]:	10752
Mar 24 17:47:38 2021 - DEBUG         t_processed[1][0]:	5376
Mar 24 17:47:38 2021 - DEBUG         t_processed[2][0]:	2688
Mar 24 17:47:38 2021 - DEBUG         t_processed[3][0]:	1344
Mar 24 17:47:38 2021 - DEBUG         t_processed[4][0]:	672
Mar 24 17:47:38 2021 - DEBUG    power:			2.000000
Mar 24 17:47:38 2021 - NOTICE   Pipeline is ready.
Mar 24 17:47:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43344
Number of time samples + maxshift: 150864;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  405522432 bytes = 386.736 MB;
Total memory required: 560007168 bytes = 534.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150864 512
32 8
4714 64
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.476192
CT Device memory bandwidth in GB/s: 134.685715

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
143
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	203.839996	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 150864

1367.187500
0.002175
146
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	454.399994	0.870000	288

Amount of telescope time processed: 0.000000
timesamples: 97104

1699.218750
0.002175
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.399994	889.599976	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 70224

1660.156250
0.002175
165
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.599976	1785.599976	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 56784

1708.984375
0.002175
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.599976	2284.800049	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 50048

1269.531250
0.002175
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159447 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 86.314507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 64848
Number of time samples + maxshift: 75600;
Number of channels: 2048
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309657600 bytes = 295.312 MB;
DDTR output size:  619315200 bytes = 590.625 MB;
Total memory required: 928972800 bytes = 885.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
75600 2048
32 8
2362 256
Performed CT: 0.006899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.374340
CT Device memory banMar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 17:47:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 17:47:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 17:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 17:47:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 17:47:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 17:47:39 2021 - DEBUG    Signal width [samples]:		156
Mar 24 17:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 17:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 17:47:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 17:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 17:47:39 2021 - DEBUG    Optimization settings:
Mar 24 17:47:39 2021 - DEBUG    		UNROLL:			4
Mar 24 17:47:39 2021 - DEBUG    		SNUMREG:		6
Mar 24 17:47:39 2021 - DEBUG    		SDIVINT:		28
Mar 24 17:47:39 2021 - DEBUG    		SDIVINDM:		32
Mar 24 17:47:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 17:47:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 17:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.543999,0.092000,1,1
Mar 24 17:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.543999,121.343994,0.140000,2,2
Mar 24 17:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.343994,209.664001,0.230000,4,4
Mar 24 17:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,415.744019,0.460000,8,8
Mar 24 17:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.744019,550.144043,1.400000,16,16
Mar 24 17:47:39 2021 - DEBUG    ddtr max_ndms:		832
Mar 24 17:47:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 17:47:39 2021 - DEBUG         ndms[0]:		832
Mar 24 17:47:39 2021 - DEBUG         ndms[1]:		320
Mar 24 17:47:39 2021 - DEBUG         ndms[2]:		384
Mar 24 17:47:39 2021 - DEBUG         ndms[3]:		448
Mar 24 17:47:39 2021 - DEBUG         ndms[4]:		96
Mar 24 17:47:39 2021 - DEBUG    ddtr maxshift:		64848
Mar 24 17:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 17:47:39 2021 - DEBUG    ddtr max_ndms:		832
