Mar 24 18:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:44:03 2021 - NOTICE   Checked for devices.
Mar 24 18:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:44:03 2021 - NOTICE   	DDTR Binning 	8.505344
Mar 24 18:44:03 2021 - NOTICE   	DDTR Corner_Turn 	3.492768
Mar 24 18:44:03 2021 - NOTICE   	DDTR Dedispersion 	41.589217
Mar 24 18:44:03 2021 - NOTICE   	DDTR Host_To_Device 	103.427523
Mar 24 18:44:03 2021 - NOTICE   	DDTR total 	157.213472
Mar 24 18:44:03 2021 - NOTICE   	Total total 	157.360611
Mar 24 18:44:03 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 24 18:44:03 2021 - NOTICE    
Mar 24 18:44:03 2021 - NOTICE   	Real-time speed-up factor:	89.957556
Mar 24 18:44:03 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:44:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:44:03 2021 - NOTICE   Checked for devices.
Mar 24 18:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:44:03 2021 - DEBUG    Driver version:		11010
Mar 24 18:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:44:03 2021 - NOTICE   Calculating strategy.
Mar 24 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:44:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67776 Scrunch value:	16
Mar 24 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 17.350657(s).
Mar 24 18:44:03 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:44:03 2021 - DEBUG    In 2
Mar 24 18:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:44:03 2021 - NOTICE   Calculating strategy.
Mar 24 18:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 24 18:44:03 2021 - DEBUG    Range:	4 MAXSHIFT:	67776 Scrunch value:	16
Mar 24 18:44:03 2021 - DEBUG    Maximum dispersive delay:	 17.350657(s).
Mar 24 18:44:03 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:44:03 2021 - DEBUG    In 2
Mar 24 18:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:44:03 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:44:03 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:44:03 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:44:03 2021 - DEBUG    Driver version:		11010
Mar 24 18:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:44:03 2021 - DEBUG    az_start:		0.000000
Mar 24 18:44:03 2021 - DEBUG    za_start:		0.000000
Mar 24 18:44:03 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:44:03 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:44:03 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:44:03 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:44:03 2021 - DEBUG    refdm:			0.000000
Mar 24 18:44:03 2021 - DEBUG    period:			0.000000
Mar 24 18:44:03 2021 - DEBUG    fch1:			276.000000
Mar 24 18:44:03 2021 - DEBUG    foff:			-0.025391
Mar 24 18:44:03 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:44:03 2021 - DEBUG    telescope_id:		0
Mar 24 18:44:03 2021 - DEBUG    machine_id:		0
Mar 24 18:44:03 2021 - DEBUG    data_type:		0
Mar 24 18:44:03 2021 - DEBUG    barycentric:		0
Mar 24 18:44:03 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:44:03 2021 - DEBUG    nbits:			8
Mar 24 18:44:03 2021 - DEBUG    nsamples:		78125
Mar 24 18:44:03 2021 - DEBUG    nchans:			2048
Mar 24 18:44:03 2021 - DEBUG    nifs:			0
Mar 24 18:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:44:03 2021 - DEBUG    rawdatafile:		
Mar 24 18:44:03 2021 - DEBUG    source_name:		
Mar 24 18:44:03 2021 - DEBUG    N:			0
Mar 24 18:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:44:03 2021 - DEBUG    Optimization settings:
Mar 24 18:44:03 2021 - DEBUG    		UNROLL:			4
Mar 24 18:44:03 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:44:03 2021 - DEBUG    		SDIVINT:		16
Mar 24 18:44:03 2021 - DEBUG    		SDIVINDM:		60
Mar 24 18:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:44:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,127.680000,0.140000,2,2
Mar 24 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,224.279999,0.230000,4,4
Mar 24 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.279999,445.080017,0.460000,8,8
Mar 24 18:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,613.080017,1.400000,16,16
Mar 24 18:44:03 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:44:03 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:44:03 2021 - DEBUG         ndms[0]:		840
Mar 24 18:44:03 2021 - DEBUG         ndms[1]:		360
Mar 24 18:44:03 2021 - DEBUG         ndms[2]:		420
Mar 24 18:44:03 2021 - DEBUG         ndms[3]:		480
Mar 24 18:44:03 2021 - DEBUG         ndms[4]:		120
Mar 24 18:44:03 2021 - DEBUG    ddtr maxshift:		67776
Mar 24 18:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:44:03 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:44:03 2021 - DEBUG    t_processed size:	5
Mar 24 18:44:03 2021 - DEBUG    t_processed elements:
Mar 24 18:44:03 2021 - DEBUG         t_processed[0][0]:	9216
Mar 24 18:44:03 2021 - DEBUG         t_processed[1][0]:	4608
Mar 24 18:44:03 2021 - DEBUG         t_processed[2][0]:	2304
Mar 24 18:44:03 2021 - DEBUG         t_processed[3][0]:	1152
Mar 24 18:44:03 2021 - DEBUG         t_processed[4][0]:	576
Mar 24 18:44:03 2021 - DEBUG    power:			2.000000
Mar 24 18:44:03 2021 - NOTICE   Pipeline is ready.
Mar 24 18:44:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43200
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  406010880 bytes = 387.202 MB;
Total memory required: 563493888 bytes = 537.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.057906
CT Device memory bandwidth in GB/s: 136.234743

NOTICE: 0.000000	112.200005	0.170000	660

Amount of telescope time processed: 0.000000

1328.125000
0.002175
200
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.200005	196.200012	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

1367.187500
0.002175
205
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.200012	457.200012	0.870000	300

Amount of telescope time processed: 0.000000
timesamples: 98496

1699.218750
0.002175
248
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.200012	967.200012	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 70848

1660.156250
0.002175
243
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.200012	1807.199951	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 57024

1708.984375
0.002175
249
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	2431.199951	5.200000	120

Amount of telescope time processed: 0.000000
timesamples: 50112

1269.531250
0.002175
192
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157361 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 89.957558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67776
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.949256
CT Device memory bandMar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:44:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:44:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:44:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:44:04 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:44:04 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:44:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:44:04 2021 - DEBUG    Optimization settings:
Mar 24 18:44:04 2021 - DEBUG    		UNROLL:			4
Mar 24 18:44:04 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:44:04 2021 - DEBUG    		SDIVINT:		16
Mar 24 18:44:04 2021 - DEBUG    		SDIVINDM:		60
Mar 24 18:44:04 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:44:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,77.279999,0.092000,1,1
Mar 24 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.279999,127.680000,0.140000,2,2
Mar 24 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.680000,224.279999,0.230000,4,4
Mar 24 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.279999,445.080017,0.460000,8,8
Mar 24 18:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.080017,613.080017,1.400000,16,16
Mar 24 18:44:04 2021 - DEBUG    ddtr max_ndms:		840
Mar 24 18:44:04 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:44:04 2021 - DEBUG         ndms[0]:		840
Mar 24 18:44:04 2021 - DEBUG         ndms[1]:		360
Mar 24 18:44:04 2021 - DEBUG         ndms[2]:		420
Mar 24 18:44:04 2021 - DEBUG         ndms[3]:		480
Mar 24 18:44:04 2021 - DEBUG         ndms[4]:		120
Mar 24 18:44:04 2021 - DEBUG    ddtr maxshift:		67776
Mar 24 18:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:44:04 2021 - DEBUG    ddtr max_ndms:		840
