Mar 24 18:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:12:19 2021 - NOTICE   Checked for devices.
Mar 24 18:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:12:19 2021 - DEBUG         ndms[0]:		672
Mar 24 18:12:19 2021 - DEBUG         ndms[1]:		240
Mar 24 18:12:19 2021 - DEBUG         ndms[2]:		288
Mar 24 18:12:19 2021 - DEBUG         ndms[3]:		288
Mar 24 18:12:19 2021 - DEBUG         ndms[4]:		240
Mar 24 18:12:19 2021 - DEBUG         ndms[5]:		96
Mar 24 18:12:19 2021 - DEBUG    ddtr maxshift:		43176
Mar 24 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:12:19 2021 - DEBUG    t_processed size:	6
Mar 24 18:12:19 2021 - DEBUG    t_processed elements:
Mar 24 18:12:19 2021 - DEBUG         t_processed[0][0]:	112896
Mar 24 18:12:19 2021 - DEBUG         t_processed[1][0]:	56448
Mar 24 18:12:19 2021 - DEBUG         t_processed[2][0]:	28224
Mar 24 18:12:19 2021 - DEBUG         t_processed[3][0]:	14112
Mar 24 18:12:19 2021 - DEBUG         t_processed[4][0]:	7056
Mar 24 18:12:19 2021 - DEBUG         t_processed[5][0]:	3528
Mar 24 18:12:19 2021 - DEBUG    power:			2.000000
Mar 24 18:12:19 2021 - NOTICE   Pipeline is ready.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:12:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:12:19 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:12:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    Optimization settings:
Mar 24 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 24 18:12:19 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:12:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,448.799988,0.870000,4,4
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,938.400024,1.700000,8,8
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1778.400024,3.500000,16,16
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2277.600098,5.200000,32,32
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:12:19 2021 - DEBUG         ndms[0]:		672
Mar 24 18:12:19 2021 - DEBUG         ndms[1]:		240
Mar 24 18:12:19 2021 - DEBUG         ndms[2]:		288
Mar 24 18:12:19 2021 - DEBUG         ndms[3]:		288
Mar 24 18:12:19 2021 - DEBUG         ndms[4]:		240
Mar 24 18:12:19 2021 - DEBUG         ndms[5]:		96
Mar 24 18:12:19 2021 - DEBUG    ddtr maxshift:		43176
Mar 24 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:12:19 2021 - DEBUG    t_processed size:	6
Mar 24 18:12:19 2021 - DEBUG    t_processed elements:
Mar 24 18:12:19 2021 - DEBUG         t_processed[0][0]:	112896
Mar 24 18:12:19 2021 - DEBUG         t_processed[1][0]:	56448
Mar 24 18:12:19 2021 - DEBUG         t_processed[2][0]:	28224
Mar 24 18:12:19 2021 - DEBUG         t_processed[3][0]:	14112
Mar 24 18:12:19 2021 - DEBUG         t_processed[4][0]:	7056
Mar 24 18:12:19 2021 - DEBUG         t_processed[5][0]:	3528
Mar 24 18:12:19 2021 - DEBUG    power:			2.000000
Mar 24 18:12:19 2021 - NOTICE   Finished. 1
Mar 24 18:12:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:12:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:12:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:12:19 2021 - NOTICE   	DDTR Binning 	8.633536
Mar 24 18:12:19 2021 - NOTICE   	DDTR Corner_Turn 	3.518528
Mar 24 18:12:19 2021 - NOTICE   	DDTR Dedispersion 	43.873248
Mar 24 18:12:19 2021 - NOTICE   	DDTR Host_To_Device 	104.854876
Mar 24 18:12:19 2021 - NOTICE   	DDTR total 	161.085507
Mar 24 18:12:19 2021 - NOTICE   	Total total 	161.234940
Mar 24 18:12:19 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 24 18:12:19 2021 - NOTICE    
Mar 24 18:12:19 2021 - NOTICE   	Real-time speed-up factor:	89.625043
Mar 24 18:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:12:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:12:19 2021 - NOTICE   Checked for devices.
Mar 24 18:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:12:19 2021 - DEBUG    Driver version:		11010
Mar 24 18:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:12:19 2021 - NOTICE   Calculating strategy.
Mar 24 18:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:12:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar 24 18:12:19 2021 - DEBUG    Maximum dispersive delay:	 16.558081(s).
Mar 24 18:12:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:12:19 2021 - DEBUG    In 2
Mar 24 18:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:12:19 2021 - NOTICE   Calculating strategy.
Mar 24 18:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:12:19 2021 - DEBUG    Range:	4 MAXSHIFT:	64680 Scrunch value:	16
Mar 24 18:12:19 2021 - DEBUG    Maximum dispersive delay:	 16.558081(s).
Mar 24 18:12:19 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:12:19 2021 - DEBUG    In 2
Mar 24 18:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:12:19 2021 - DEBUG    Driver version:		11010
Mar 24 18:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    az_start:		0.000000
Mar 24 18:12:19 2021 - DEBUG    za_start:		0.000000
Mar 24 18:12:19 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:12:19 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:12:19 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:12:19 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:12:19 2021 - DEBUG    refdm:			0.000000
Mar 24 18:12:19 2021 - DEBUG    period:			0.000000
Mar 24 18:12:19 2021 - DEBUG    fch1:			276.000000
Mar 24 18:12:19 2021 - DEBUG    foff:			-0.025391
Mar 24 18:12:19 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:12:19 2021 - DEBUG    telescope_id:		0
Mar 24 18:12:19 2021 - DEBUG    machine_id:		0
Mar 24 18:12:19 2021 - DEBUG    data_type:		0
Mar 24 18:12:19 2021 - DEBUG    barycentric:		0
Mar 24 18:12:19 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:12:19 2021 - DEBUG    nbits:			8
Mar 24 18:12:19 2021 - DEBUG    nsamples:		78125
Mar 24 18:12:19 2021 - DEBUG    nchans:			2048
Mar 24 18:12:19 2021 - DEBUG    nifs:			0
Mar 24 18:12:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:12:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:12:19 2021 - DEBUG    rawdatafile:		
Mar 24 18:12:19 2021 - DEBUG    source_name:		
Mar 24 18:12:19 2021 - DEBUG    N:			0
Mar 24 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    Optimization settings:
Mar 24 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 24 18:12:19 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:12:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:12:19 2021 - DEBUG         ndms[0]:		864
Mar 24 18:12:19 2021 - DEBUG         ndms[1]:		336
Mar 24 18:12:19 2021 - DEBUG         ndms[2]:		384
Mar 24 18:12:19 2021 - DEBUG         ndms[3]:		480
Mar 24 18:12:19 2021 - DEBUG         ndms[4]:		96
Mar 24 18:12:19 2021 - DEBUG    ddtr maxshift:		64680
Mar 24 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:12:19 2021 - DEBUG    t_processed size:	5
Mar 24 18:12:19 2021 - DEBUG    t_processed elements:
Mar 24 18:12:19 2021 - DEBUG         t_processed[0][0]:	13440
Mar 24 18:12:19 2021 - DEBUG         t_processed[1][0]:	6720
Mar 24 18:12:19 2021 - DEBUG         t_processed[2][0]:	3360
Mar 24 18:12:19 2021 - DEBUG         t_processed[3][0]:	1680
Mar 24 18:12:19 2021 - DEBUG         t_processed[4][0]:	840
Mar 24 18:12:19 2021 - DEBUG    power:			2.000000
Mar 24 18:12:19 2021 - NOTICE   Pipeline is ready.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43176
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  419521536 bytes = 400.087 MB;
Total memory required: 579339264 bytes = 552.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.698717
CT Device memory bandwidth in GB/s: 137.219230

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

1367.187500
0.002175
165
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	448.799988	0.870000	288

Amount of telescope time processed: 0.000000
timesamples: 99624

1699.218750
0.002175
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	938.400024	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 71400

1660.156250
0.002175
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1778.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 57280

1708.984375
0.002175
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2277.600098	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 50224

1269.531250
0.002175
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161235 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 89.625038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	505 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 64680
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.334104
CT Device memory banMar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:12:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:12:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:12:19 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:12:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:12:19 2021 - DEBUG    Optimization settings:
Mar 24 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 24 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 24 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 24 18:12:19 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:12:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:12:19 2021 - DEBUG         ndms[0]:		864
Mar 24 18:12:19 2021 - DEBUG         ndms[1]:		336
Mar 24 18:12:19 2021 - DEBUG         ndms[2]:		384
Mar 24 18:12:19 2021 - DEBUG         ndms[3]:		480
Mar 24 18:12:19 2021 - DEBUG         ndms[4]:		96
Mar 24 18:12:19 2021 - DEBUG    ddtr maxshift:		64680
Mar 24 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:12:19 2021 - DEBUG    ddtr max_ndms:		864
