Mar 24 18:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 18:13:49 2021 - NOTICE   Checked for devices.
Mar 24 18:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:13:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:13:49 2021 - DEBUG         ndms[2]:		288
Mar 24 18:13:49 2021 - DEBUG         ndms[3]:		288
Mar 24 18:13:49 2021 - DEBUG         ndms[4]:		240
Mar 24 18:13:49 2021 - DEBUG         ndms[5]:		96
Mar 24 18:13:49 2021 - DEBUG    ddtr maxshift:		41088
Mar 24 18:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:13:49 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:13:49 2021 - DEBUG    t_processed size:	6
Mar 24 18:13:49 2021 - DEBUG    t_processed elements:
Mar 24 18:13:49 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 18:13:49 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 18:13:49 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 18:13:49 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 18:13:49 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 18:13:49 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 18:13:49 2021 - DEBUG    power:			2.000000
Mar 24 18:13:49 2021 - NOTICE   Pipeline is ready.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:13:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 24 18:13:49 2021 - DEBUG    Signal width [samples]:		312
Mar 24 18:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:13:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    Optimization settings:
Mar 24 18:13:49 2021 - DEBUG    		UNROLL:			4
Mar 24 18:13:49 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:13:49 2021 - DEBUG    		SDIVINT:		16
Mar 24 18:13:49 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:13:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:13:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.239998,0.170000,1,1
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.239998,198.239990,0.350000,2,2
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.239990,448.799988,0.870000,4,4
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,938.400024,1.700000,8,8
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.400024,1778.400024,3.500000,16,16
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.400024,2277.600098,5.200000,32,32
Mar 24 18:13:49 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:13:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:13:49 2021 - DEBUG         ndms[0]:		672
Mar 24 18:13:49 2021 - DEBUG         ndms[1]:		240
Mar 24 18:13:49 2021 - DEBUG         ndms[2]:		288
Mar 24 18:13:49 2021 - DEBUG         ndms[3]:		288
Mar 24 18:13:49 2021 - DEBUG         ndms[4]:		240
Mar 24 18:13:49 2021 - DEBUG         ndms[5]:		96
Mar 24 18:13:49 2021 - DEBUG    ddtr maxshift:		41088
Mar 24 18:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:13:49 2021 - DEBUG    ddtr max_ndms:		672
Mar 24 18:13:49 2021 - DEBUG    t_processed size:	6
Mar 24 18:13:49 2021 - DEBUG    t_processed elements:
Mar 24 18:13:49 2021 - DEBUG         t_processed[0][0]:	114688
Mar 24 18:13:49 2021 - DEBUG         t_processed[1][0]:	57344
Mar 24 18:13:49 2021 - DEBUG         t_processed[2][0]:	28672
Mar 24 18:13:49 2021 - DEBUG         t_processed[3][0]:	14336
Mar 24 18:13:49 2021 - DEBUG         t_processed[4][0]:	7168
Mar 24 18:13:49 2021 - DEBUG         t_processed[5][0]:	3584
Mar 24 18:13:49 2021 - DEBUG    power:			2.000000
Mar 24 18:13:49 2021 - NOTICE   Finished. 1
Mar 24 18:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 18:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 18:13:49 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 18:13:49 2021 - NOTICE   	DDTR Binning 	8.460096
Mar 24 18:13:49 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar 24 18:13:49 2021 - NOTICE   	DDTR Dedispersion 	52.026880
Mar 24 18:13:49 2021 - NOTICE   	DDTR Host_To_Device 	104.678116
Mar 24 18:13:49 2021 - NOTICE   	DDTR total 	168.878750
Mar 24 18:13:49 2021 - NOTICE   	Total total 	169.024857
Mar 24 18:13:49 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 24 18:13:49 2021 - NOTICE    
Mar 24 18:13:49 2021 - NOTICE   	Real-time speed-up factor:	86.851511
Mar 24 18:13:49 2021 - NOTICE   --------------------------------------------------------------
Mar 24 18:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 18:13:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 18:13:49 2021 - NOTICE   Checked for devices.
Mar 24 18:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 18:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 18:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 18:13:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:13:49 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:13:49 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:13:49 2021 - DEBUG    Driver version:		11010
Mar 24 18:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:13:49 2021 - NOTICE   Calculating strategy.
Mar 24 18:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:13:49 2021 - DEBUG    Range:	4 MAXSHIFT:	63616 Scrunch value:	16
Mar 24 18:13:49 2021 - DEBUG    Maximum dispersive delay:	 16.285696(s).
Mar 24 18:13:49 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:13:49 2021 - DEBUG    In 2
Mar 24 18:13:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 18:13:49 2021 - NOTICE   Calculating strategy.
Mar 24 18:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 24 18:13:49 2021 - DEBUG    Range:	4 MAXSHIFT:	63616 Scrunch value:	16
Mar 24 18:13:49 2021 - DEBUG    Maximum dispersive delay:	 16.285696(s).
Mar 24 18:13:49 2021 - DEBUG    Diagonal DM:	18.983385
Mar 24 18:13:49 2021 - DEBUG    In 2
Mar 24 18:13:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 18:13:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 18:13:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 18:13:49 2021 - DEBUG    Compute capability:	7.5
Mar 24 18:13:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 18:13:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 18:13:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 18:13:49 2021 - DEBUG    ID # on this machine:	0
Mar 24 18:13:49 2021 - DEBUG    Driver version:		11010
Mar 24 18:13:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 18:13:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 18:13:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 18:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 18:13:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    az_start:		0.000000
Mar 24 18:13:49 2021 - DEBUG    za_start:		0.000000
Mar 24 18:13:49 2021 - DEBUG    src_raj:			0.000000
Mar 24 18:13:49 2021 - DEBUG    src_dej:			0.000000
Mar 24 18:13:49 2021 - DEBUG    tstart:			50000.000000
Mar 24 18:13:49 2021 - DEBUG    tsamp:			0.000256
Mar 24 18:13:49 2021 - DEBUG    refdm:			0.000000
Mar 24 18:13:49 2021 - DEBUG    period:			0.000000
Mar 24 18:13:49 2021 - DEBUG    fch1:			276.000000
Mar 24 18:13:49 2021 - DEBUG    foff:			-0.025391
Mar 24 18:13:49 2021 - DEBUG    fchannel:		0.000000
Mar 24 18:13:49 2021 - DEBUG    telescope_id:		0
Mar 24 18:13:49 2021 - DEBUG    machine_id:		0
Mar 24 18:13:49 2021 - DEBUG    data_type:		0
Mar 24 18:13:49 2021 - DEBUG    barycentric:		0
Mar 24 18:13:49 2021 - DEBUG    pulsarcentric:		0
Mar 24 18:13:49 2021 - DEBUG    nbits:			8
Mar 24 18:13:49 2021 - DEBUG    nsamples:		78125
Mar 24 18:13:49 2021 - DEBUG    nchans:			2048
Mar 24 18:13:49 2021 - DEBUG    nifs:			0
Mar 24 18:13:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 18:13:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 18:13:49 2021 - DEBUG    rawdatafile:		
Mar 24 18:13:49 2021 - DEBUG    source_name:		
Mar 24 18:13:49 2021 - DEBUG    N:			0
Mar 24 18:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:13:49 2021 - DEBUG    Optimization settings:
Mar 24 18:13:49 2021 - DEBUG    		UNROLL:			4
Mar 24 18:13:49 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:13:49 2021 - DEBUG    		SDIVINT:		16
Mar 24 18:13:49 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:13:49 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:13:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:13:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:13:49 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:13:49 2021 - DEBUG         ndms[0]:		864
Mar 24 18:13:49 2021 - DEBUG         ndms[1]:		336
Mar 24 18:13:49 2021 - DEBUG         ndms[2]:		384
Mar 24 18:13:49 2021 - DEBUG         ndms[3]:		480
Mar 24 18:13:49 2021 - DEBUG         ndms[4]:		96
Mar 24 18:13:49 2021 - DEBUG    ddtr maxshift:		63616
Mar 24 18:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:13:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:13:49 2021 - DEBUG    t_processed size:	5
Mar 24 18:13:49 2021 - DEBUG    t_processed elements:
Mar 24 18:13:49 2021 - DEBUG         t_processed[0][0]:	14336
Mar 24 18:13:49 2021 - DEBUG         t_processed[1][0]:	7168
Mar 24 18:13:49 2021 - DEBUG         t_processed[2][0]:	3584
Mar 24 18:13:49 2021 - DEBUG         t_processed[3][0]:	1792
Mar 24 18:13:49 2021 - DEBUG         t_processed[4][0]:	896
Mar 24 18:13:49 2021 - DEBUG    power:			2.000000
Mar 24 18:13:49 2021 - NOTICE   Pipeline is ready.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  418725888 bytes = 399.328 MB;
Total memory required: 578240512 bytes = 551.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.899314
CT Device memory bandwidth in GB/s: 137.339588

NOTICE: 0.000000	114.239998	0.170000	672

Amount of telescope time processed: 0.000000

1328.125000
0.002175
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.239998	198.239990	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 155776

1367.187500
0.002175
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.239990	448.799988	0.870000	288

Amount of telescope time processed: 0.000000
timesamples: 98432

1699.218750
0.002175
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	938.400024	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 69760

1660.156250
0.002175
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.400024	1778.400024	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 55424

1708.984375
0.002175
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.400024	2277.600098	5.200000	96

Amount of telescope time processed: 0.000000
timesamples: 48256

1269.531250
0.002175
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169025 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 86.851509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	497 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	497 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 63616
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.996493
CT Device memory banMar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 18:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 18:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 18:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 18:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 18:13:50 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 18:13:50 2021 - DEBUG    Signal width [samples]:		156
Mar 24 18:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 18:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 18:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 18:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 18:13:50 2021 - DEBUG    Optimization settings:
Mar 24 18:13:50 2021 - DEBUG    		UNROLL:			4
Mar 24 18:13:50 2021 - DEBUG    		SNUMREG:		4
Mar 24 18:13:50 2021 - DEBUG    		SDIVINT:		16
Mar 24 18:13:50 2021 - DEBUG    		SDIVINDM:		48
Mar 24 18:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar 24 18:13:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 18:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.487999,0.092000,1,1
Mar 24 18:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.487999,126.528000,0.140000,2,2
Mar 24 18:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.528000,214.847992,0.230000,4,4
Mar 24 18:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.847992,435.648010,0.460000,8,8
Mar 24 18:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.648010,570.047974,1.400000,16,16
Mar 24 18:13:50 2021 - DEBUG    ddtr max_ndms:		864
Mar 24 18:13:50 2021 - DEBUG    ddtr ndms elements:
Mar 24 18:13:50 2021 - DEBUG         ndms[0]:		864
Mar 24 18:13:50 2021 - DEBUG         ndms[1]:		336
Mar 24 18:13:50 2021 - DEBUG         ndms[2]:		384
Mar 24 18:13:50 2021 - DEBUG         ndms[3]:		480
Mar 24 18:13:50 2021 - DEBUG         ndms[4]:		96
Mar 24 18:13:50 2021 - DEBUG    ddtr maxshift:		63616
Mar 24 18:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 18:13:50 2021 - DEBUG    ddtr max_ndms:		864
