Mar  3 22:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:47:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:47:13 2021 - NOTICE   Checked for devices.
Mar  3 22:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Mar  3 22:47:13 2021 - DEBUG    Range:	0 MAXSHIFT:	8688 Scrunch value:	1
Mar  3 22:47:13 2021 - DEBUG    Maximum dispersive delay:	 1.112064(s).
Mar  3 22:47:13 2021 - DEBUG    Diagonal DM:	1481.554526
Mar  3 22:47:13 2021 - DEBUG    In 2
Mar  3 22:47:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:47:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:47:13 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:47:13 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:47:13 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:47:13 2021 - DEBUG    Driver version:		11010
Mar  3 22:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:47:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 22:47:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:47:13 2021 - DEBUG    az_start:		0.000000
Mar  3 22:47:13 2021 - DEBUG    za_start:		0.000000
Mar  3 22:47:13 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:47:13 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:47:13 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:47:13 2021 - DEBUG    tsamp:			0.000128
Mar  3 22:47:13 2021 - DEBUG    refdm:			0.000000
Mar  3 22:47:13 2021 - DEBUG    period:			0.000000
Mar  3 22:47:13 2021 - DEBUG    fch1:			1515.000000
Mar  3 22:47:13 2021 - DEBUG    foff:			-0.031738
Mar  3 22:47:13 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:47:13 2021 - DEBUG    telescope_id:		0
Mar  3 22:47:13 2021 - DEBUG    machine_id:		0
Mar  3 22:47:13 2021 - DEBUG    data_type:		0
Mar  3 22:47:13 2021 - DEBUG    barycentric:		0
Mar  3 22:47:13 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:47:13 2021 - DEBUG    nbits:			8
Mar  3 22:47:13 2021 - DEBUG    nsamples:		156250
Mar  3 22:47:13 2021 - DEBUG    nchans:			4096
Mar  3 22:47:13 2021 - DEBUG    nifs:			0
Mar  3 22:47:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:47:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:47:13 2021 - DEBUG    rawdatafile:		
Mar  3 22:47:13 2021 - DEBUG    source_name:		
Mar  3 22:47:13 2021 - DEBUG    N:			0
Mar  3 22:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:47:13 2021 - DEBUG    Optimization settings:
Mar  3 22:47:13 2021 - DEBUG    		UNROLL:			4
Mar  3 22:47:13 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:47:13 2021 - DEBUG    		SDIVINT:		24
Mar  3 22:47:13 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:47:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,2.200000,1,1
Mar  3 22:47:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:47:13 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:47:13 2021 - DEBUG         ndms[0]:		1376
Mar  3 22:47:13 2021 - DEBUG    ddtr maxshift:		8688
Mar  3 22:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:47:13 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:47:13 2021 - DEBUG    t_processed size:	1
Mar  3 22:47:13 2021 - DEBUG    t_processed elements:
Mar  3 22:47:13 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 22:47:13 2021 - DEBUG    power:			2.000000
Mar  3 22:47:13 2021 - NOTICE   Pipeline is ready.
Mar  3 22:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:47:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 22:47:15 2021 - DEBUG    Signal width [samples]:		312
Mar  3 22:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:47:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Optimization settings:
Mar  3 22:47:15 2021 - DEBUG    		UNROLL:			4
Mar  3 22:47:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:47:15 2021 - DEBUG    		SDIVINT:		24
Mar  3 22:47:15 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:47:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:47:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,2.200000,1,1
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:47:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:47:15 2021 - DEBUG         ndms[0]:		1376
Mar  3 22:47:15 2021 - DEBUG    ddtr maxshift:		8688
Mar  3 22:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:47:15 2021 - DEBUG    t_processed size:	1
Mar  3 22:47:15 2021 - DEBUG    t_processed elements:
Mar  3 22:47:15 2021 - DEBUG         t_processed[0][0]:	147456
Mar  3 22:47:15 2021 - DEBUG    power:			2.000000
Mar  3 22:47:15 2021 - NOTICE   Finished. 1
Mar  3 22:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:47:15 2021 - NOTICE   	DDTR Corner_Turn 	28.379105
Mar  3 22:47:15 2021 - NOTICE   	DDTR Dedispersion 	532.230164
Mar  3 22:47:15 2021 - NOTICE   	DDTR Host_To_Device 	837.591698
Mar  3 22:47:15 2021 - NOTICE   	DDTR total 	1398.257996
Mar  3 22:47:15 2021 - NOTICE   	Total total 	1398.306885
Mar  3 22:47:15 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  3 22:47:15 2021 - NOTICE    
Mar  3 22:47:15 2021 - NOTICE   	Real-time speed-up factor:	13.498016
Mar  3 22:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:47:15 2021 - NOTICE   Checked for devices.
Mar  3 22:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:47:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:47:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:47:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:47:15 2021 - DEBUG    Driver version:		11010
Mar  3 22:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:47:15 2021 - NOTICE   Calculating strategy.
Mar  3 22:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  3 22:47:15 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Mar  3 22:47:15 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar  3 22:47:15 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:47:15 2021 - DEBUG    In 2
Mar  3 22:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:47:15 2021 - NOTICE   Calculating strategy.
Mar  3 22:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  3 22:47:15 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Mar  3 22:47:15 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Mar  3 22:47:15 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:47:15 2021 - DEBUG    In 2
Mar  3 22:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:47:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:47:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:47:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:47:15 2021 - DEBUG    Driver version:		11010
Mar  3 22:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    az_start:		0.000000
Mar  3 22:47:15 2021 - DEBUG    za_start:		0.000000
Mar  3 22:47:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:47:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:47:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:47:15 2021 - DEBUG    tsamp:			0.000032
Mar  3 22:47:15 2021 - DEBUG    refdm:			0.000000
Mar  3 22:47:15 2021 - DEBUG    period:			0.000000
Mar  3 22:47:15 2021 - DEBUG    fch1:			835.000000
Mar  3 22:47:15 2021 - DEBUG    foff:			-0.097656
Mar  3 22:47:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:47:15 2021 - DEBUG    telescope_id:		0
Mar  3 22:47:15 2021 - DEBUG    machine_id:		0
Mar  3 22:47:15 2021 - DEBUG    data_type:		0
Mar  3 22:47:15 2021 - DEBUG    barycentric:		0
Mar  3 22:47:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:47:15 2021 - DEBUG    nbits:			8
Mar  3 22:47:15 2021 - DEBUG    nsamples:		625000
Mar  3 22:47:15 2021 - DEBUG    nchans:			512
Mar  3 22:47:15 2021 - DEBUG    nifs:			0
Mar  3 22:47:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:47:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:47:15 2021 - DEBUG    rawdatafile:		
Mar  3 22:47:15 2021 - DEBUG    source_name:		
Mar  3 22:47:15 2021 - DEBUG    N:			0
Mar  3 22:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Optimization settings:
Mar  3 22:47:15 2021 - DEBUG    		UNROLL:			4
Mar  3 22:47:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:47:15 2021 - DEBUG    		SDIVINT:		24
Mar  3 22:47:15 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:47:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:47:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.919998,0.210000,1,1
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.919998,127.679993,0.420000,2,2
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.679993,294.079987,1.300000,4,4
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.079987,562.880005,2.100000,8,8
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.880005,1100.479980,4.200000,16,16
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.479980,1932.479980,13.000000,32,32
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:47:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:47:15 2021 - DEBUG         ndms[0]:		352
Mar  3 22:47:15 2021 - DEBUG         ndms[1]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[2]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[3]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[4]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[5]:		64
Mar  3 22:47:15 2021 - DEBUG    ddtr maxshift:		55584
Mar  3 22:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:47:15 2021 - DEBUG    t_processed size:	6
Mar  3 22:47:15 2021 - DEBUG    t_processed elements:
Mar  3 22:47:15 2021 - DEBUG         t_processed[0][0]:	562176
Mar  3 22:47:15 2021 - DEBUG         t_processed[1][0]:	281088
Mar  3 22:47:15 2021 - DEBUG         t_processed[2][0]:	140544
Mar  3 22:47:15 2021 - DEBUG         t_processed[3][0]:	70272
Mar  3 22:47:15 2021 - DEBUG         t_processed[4][0]:	35136
Mar  3 22:47:15 2021 - DEBUG         t_processed[5][0]:	17568
Mar  3 22:47:15 2021 - DEBUG    power:			2.000000
Mar  3 22:47:15 2021 - NOTICE   Pipeline is ready.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 8688
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569603
CT Device memory bandwidth in GB/s: 135.341762

NOTICE: 0.000000	3027.199951	2.200000	1376

Amount of telescope time processed: 0.000000

17187.500000
0.000355
235
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39831 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 13.498016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 562176;
maxshift: 55584
Number of time samples + maxshift: 617760;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1265172480 bytes = 1206.562 MB;
Total memory required: 1897758720 bytes = 1809.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	562176, 0
CORNER TURN!
617760 512
32 8
19305 64
Performed CT: 0.013177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.042545
CT Device memory bandwidth in GB/s: 144.025527

NOTICE: 0.000000	73.919998	0.210000	352

Amount of telescope time processed: 0.000000

6562.500000
0.000780
204
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.919998	127.679993	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 617760

6562.500000
0.000780
204
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.679993	294.079987	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 336672

10156.250000
0.000780
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.079987	562.880005	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 196128

8203.125000
0.000780
244
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:47:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:47:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:47:15 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:47:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Optimization settings:
Mar  3 22:47:15 2021 - DEBUG    		UNROLL:			4
Mar  3 22:47:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:47:15 2021 - DEBUG    		SDIVINT:		24
Mar  3 22:47:15 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:47:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:47:15 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.919998,0.210000,1,1
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.919998,127.679993,0.420000,2,2
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.679993,294.079987,1.300000,4,4
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.079987,562.880005,2.100000,8,8
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.880005,1100.479980,4.200000,16,16
Mar  3 22:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.479980,1932.479980,13.000000,32,32
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:47:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:47:15 2021 - DEBUG         ndms[0]:		352
Mar  3 22:47:15 2021 - DEBUG         ndms[1]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[2]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[3]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[4]:		128
Mar  3 22:47:15 2021 - DEBUG         ndms[5]:		64
Mar  3 22:47:15 2021 - DEBUG    ddtr maxshift:		55584
Mar  3 22:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:47:15 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:47:15 2021 - DEBUG    t_processed size:	6
Mar  3 22:47:15 2021 - DEBUG    t_processed elements:
Mar  3 22:47:15 2021 - DEBUG         t_processed[0][0]:	562176
Mar  3 22:47:15 2021 - DEBUG         t_processed[1][0]:	281088
Mar  3 22:47:15 2021 - DEBUG         t_processed[2][0]:	140544
Mar  3 22:47:15 2021 - DEBUG         t_processed[3][0]:	70272
Mar  3 22:47:15 2021 - DEBUG         t_processed[4][0]:	35136
Mar  3 22:47:15 2021 - DEBUG         t_processed[5][0]:	17568
Mar  3 22:47:15 2021 - DEBUG    power:			2.000000
Mar  3 22:47:15 2021 - NOTICE   Finished. 1
Mar  3 22:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:47:15 2021 - NOTICE   	DDTR Binning 	25.374976
Mar  3 22:47:15 2021 - NOTICE   	DDTR Corner_Turn 	13.195264
Mar  3 22:47:15 2021 - NOTICE   	DDTR Dedispersion 	88.482687
Mar  3 22:47:15 2021 - NOTICE   	DDTR Host_To_Device 	414.327049
Mar  3 22:47:15 2021 - NOTICE   	DDTR total 	541.570087
Mar  3 22:47:15 2021 - NOTICE   	Total total 	541.720581
Mar  3 22:47:15 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar  3 22:47:15 2021 - NOTICE    
Mar  3 22:47:15 2021 - NOTICE   	Real-time speed-up factor:	33.208322
Mar  3 22:47:15 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:47:15 2021 - NOTICE   Checked for devices.
Mar  3 22:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:47:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
