Mar  3 22:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:39:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:39:52 2021 - NOTICE   Checked for devices.
Mar  3 22:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:39:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:39:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:39:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:39:54 2021 - DEBUG    Driver version:		11010
Mar  3 22:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:39:54 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 22:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6575 Scrunch value:	1
Mar  3 22:39:54 2021 - DEBUG    Maximum dispersive delay:	 3.366400(s).
Mar  3 22:39:54 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 22:39:54 2021 - DEBUG    In 2
Mar  3 22:39:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:39:54 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 22:39:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6575 Scrunch value:	1
Mar  3 22:39:54 2021 - DEBUG    Maximum dispersive delay:	 3.366400(s).
Mar  3 22:39:54 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 22:39:54 2021 - DEBUG    In 2
Mar  3 22:39:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:39:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:39:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:39:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:39:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:39:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:39:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:39:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:39:54 2021 - DEBUG    Driver version:		11010
Mar  3 22:39:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:39:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:39:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:39:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:39:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:39:54 2021 - DEBUG    az_start:		0.000000
Mar  3 22:39:54 2021 - DEBUG    za_start:		0.000000
Mar  3 22:39:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:39:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:39:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:39:54 2021 - DEBUG    tsamp:			0.000512
Mar  3 22:39:54 2021 - DEBUG    refdm:			0.000000
Mar  3 22:39:54 2021 - DEBUG    period:			0.000000
Mar  3 22:39:54 2021 - DEBUG    fch1:			1775.000000
Mar  3 22:39:54 2021 - DEBUG    foff:			-0.104980
Mar  3 22:39:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:39:54 2021 - DEBUG    telescope_id:		0
Mar  3 22:39:54 2021 - DEBUG    machine_id:		0
Mar  3 22:39:54 2021 - DEBUG    data_type:		0
Mar  3 22:39:54 2021 - DEBUG    barycentric:		0
Mar  3 22:39:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:39:54 2021 - DEBUG    nbits:			8
Mar  3 22:39:54 2021 - DEBUG    nsamples:		39062
Mar  3 22:39:54 2021 - DEBUG    nchans:			4096
Mar  3 22:39:54 2021 - DEBUG    nifs:			0
Mar  3 22:39:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:39:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:39:54 2021 - DEBUG    rawdatafile:		
Mar  3 22:39:54 2021 - DEBUG    source_name:		
Mar  3 22:39:54 2021 - DEBUG    N:			0
Mar  3 22:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:39:54 2021 - DEBUG    Optimization settings:
Mar  3 22:39:54 2021 - DEBUG    		UNROLL:			4
Mar  3 22:39:54 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:39:54 2021 - DEBUG    		SDIVINT:		14
Mar  3 22:39:54 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:39:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:39:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 22:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 22:39:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:39:54 2021 - DEBUG         ndms[0]:		672
Mar  3 22:39:54 2021 - DEBUG    ddtr maxshift:		6575
Mar  3 22:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:39:54 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 22:39:54 2021 - DEBUG    t_processed size:	1
Mar  3 22:39:54 2021 - DEBUG    t_processed elements:
Mar  3 22:39:54 2021 - DEBUG         t_processed[0][0]:	32424
Mar  3 22:39:54 2021 - DEBUG    power:			2.000000
Mar  3 22:39:54 2021 - NOTICE   Pipeline is ready.
Mar  3 22:39:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:39:55 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 22:39:55 2021 - DEBUG    Signal width [samples]:		78
Mar  3 22:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:39:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Optimization settings:
Mar  3 22:39:55 2021 - DEBUG    		UNROLL:			4
Mar  3 22:39:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:39:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 22:39:55 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:39:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,5.000000,1,1
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 22:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:39:55 2021 - DEBUG         ndms[0]:		672
Mar  3 22:39:55 2021 - DEBUG    ddtr maxshift:		6575
Mar  3 22:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		672
Mar  3 22:39:55 2021 - DEBUG    t_processed size:	1
Mar  3 22:39:55 2021 - DEBUG    t_processed elements:
Mar  3 22:39:55 2021 - DEBUG         t_processed[0][0]:	32424
Mar  3 22:39:55 2021 - DEBUG    power:			2.000000
Mar  3 22:39:55 2021 - NOTICE   Finished. 2
Mar  3 22:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:39:55 2021 - NOTICE   	DDTR Corner_Turn 	6.618880
Mar  3 22:39:55 2021 - NOTICE   	DDTR Dedispersion 	143.648987
Mar  3 22:39:55 2021 - NOTICE   	DDTR Host_To_Device 	209.486882
Mar  3 22:39:55 2021 - NOTICE   	DDTR total 	359.800095
Mar  3 22:39:55 2021 - NOTICE   	Total total 	359.857117
Mar  3 22:39:55 2021 - NOTICE   	Processed telescope time:	16601.087570
Mar  3 22:39:55 2021 - NOTICE    
Mar  3 22:39:55 2021 - NOTICE   	Real-time speed-up factor:	46.132442
Mar  3 22:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:39:55 2021 - NOTICE   Checked for devices.
Mar  3 22:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:39:55 2021 - DEBUG    Driver version:		11010
Mar  3 22:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:39:55 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 22:39:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Mar  3 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 1.214976(s).
Mar  3 22:39:55 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 22:39:55 2021 - DEBUG    In 2
Mar  3 22:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:39:55 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  3 22:39:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Mar  3 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 1.214976(s).
Mar  3 22:39:55 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 22:39:55 2021 - DEBUG    In 2
Mar  3 22:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:39:55 2021 - DEBUG    Driver version:		11010
Mar  3 22:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    az_start:		0.000000
Mar  3 22:39:55 2021 - DEBUG    za_start:		0.000000
Mar  3 22:39:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:39:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:39:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:39:55 2021 - DEBUG    tsamp:			0.000064
Mar  3 22:39:55 2021 - DEBUG    refdm:			0.000000
Mar  3 22:39:55 2021 - DEBUG    period:			0.000000
Mar  3 22:39:55 2021 - DEBUG    fch1:			2130.000000
Mar  3 22:39:55 2021 - DEBUG    foff:			-0.253906
Mar  3 22:39:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:39:55 2021 - DEBUG    telescope_id:		0
Mar  3 22:39:55 2021 - DEBUG    machine_id:		0
Mar  3 22:39:55 2021 - DEBUG    data_type:		0
Mar  3 22:39:55 2021 - DEBUG    barycentric:		0
Mar  3 22:39:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:39:55 2021 - DEBUG    nbits:			8
Mar  3 22:39:55 2021 - DEBUG    nsamples:		312500
Mar  3 22:39:55 2021 - DEBUG    nchans:			1024
Mar  3 22:39:55 2021 - DEBUG    nifs:			0
Mar  3 22:39:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:39:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:39:55 2021 - DEBUG    rawdatafile:		
Mar  3 22:39:55 2021 - DEBUG    source_name:		
Mar  3 22:39:55 2021 - DEBUG    N:			0
Mar  3 22:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Optimization settings:
Mar  3 22:39:55 2021 - DEBUG    		UNROLL:			4
Mar  3 22:39:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:39:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 22:39:55 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:39:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3520.000000,7.800000,4,4
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4288.000000,12.000000,8,8
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 22:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:39:55 2021 - DEBUG         ndms[0]:		512
Mar  3 22:39:55 2021 - DEBUG         ndms[1]:		192
Mar  3 22:39:55 2021 - DEBUG         ndms[2]:		224
Mar  3 22:39:55 2021 - DEBUG         ndms[3]:		64
Mar  3 22:39:55 2021 - DEBUG    ddtr maxshift:		18984
Mar  3 22:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 22:39:55 2021 - DEBUG    t_processed size:	4
Mar  3 22:39:55 2021 - DEBUG    t_processed elements:
Mar  3 22:39:55 2021 - DEBUG         t_processed[0][0]:	292992
Mar  3 22:39:55 2021 - DEBUG         t_processed[1][0]:	146496
Mar  3 22:39:55 2021 - DEBUG         t_processed[2][0]:	73248
Mar  3 22:39:55 2021 - DEBUG         t_processed[3][0]:	36624
Mar  3 22:39:55 2021 - DEBUG    power:			2.000000
Mar  3 22:39:55 2021 - NOTICE   Pipeline is ready.
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
: 562.880005	1100.479980	4.200000	128

Amount of telescope time processed: 0.000000
timesamples: 120448

8203.125000
0.000780
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.479980	1932.479980	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 84496

12695.312500
0.000780
333
lineshift:	473
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	575232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524593 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 575232
Real-time speedup factor: 35.088951
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 32424;
maxshift: 6575
Number of time samples + maxshift: 38999;
Number of channels: 4096
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319479808 bytes = 304.680 MB;
DDTR output size:  638959616 bytes = 609.359 MB;
Total memory required: 958439424 bytes = 914.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32424, 0
CORNER TURN!
38999 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.934336
CT Device memory bandwidth in GB/s: 145.160602

NOTICE: 0.000000	3360.000000	5.000000	672

Amount of telescope time processed: 0.000000

9765.625000
0.000976
321
lineshift:	461
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359857 (GPU estimate)
Amount of telescope time processed: 16.601088
Number of samples processed: 32424
Real-time speedup factor: 46.132442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 292992;
maxshift: 18984
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292992, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.494490
CT Device memory bandwidth in GB/s: 141.896694

NOTICE: 0.000000	1024.000000	2.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000272
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:39:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:39:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:39:55 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 22:39:55 2021 - DEBUG    Signal width [samples]:		625
Mar  3 22:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:39:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Optimization settings:
Mar  3 22:39:55 2021 - DEBUG    		UNROLL:			4
Mar  3 22:39:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 22:39:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 22:39:55 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:39:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:39:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,2.000000,1,1
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1772.800049,3.900000,2,2
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3520.000000,7.800000,4,4
Mar  3 22:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,4288.000000,12.000000,8,8
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 22:39:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:39:55 2021 - DEBUG         ndms[0]:		512
Mar  3 22:39:55 2021 - DEBUG         ndms[1]:		192
Mar  3 22:39:55 2021 - DEBUG         ndms[2]:		224
Mar  3 22:39:55 2021 - DEBUG         ndms[3]:		64
Mar  3 22:39:55 2021 - DEBUG    ddtr maxshift:		18984
Mar  3 22:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:39:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 22:39:55 2021 - DEBUG    t_processed size:	4
Mar  3 22:39:55 2021 - DEBUG    t_processed elements:
Mar  3 22:39:55 2021 - DEBUG         t_processed[0][0]:	292992
Mar  3 22:39:55 2021 - DEBUG         t_processed[1][0]:	146496
Mar  3 22:39:55 2021 - DEBUG         t_processed[2][0]:	73248
Mar  3 22:39:55 2021 - DEBUG         t_processed[3][0]:	36624
Mar  3 22:39:55 2021 - DEBUG    power:			2.000000
Mar  3 22:39:55 2021 - NOTICE   Finished. 1
Mar  3 22:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:39:55 2021 - NOTICE   	DDTR Binning 	21.145216
Mar  3 22:39:55 2021 - NOTICE   	DDTR Corner_Turn 	13.526560
Mar  3 22:39:55 2021 - NOTICE   	DDTR Dedispersion 	97.398303
Mar  3 22:39:55 2021 - NOTICE   	DDTR Host_To_Device 	418.859986
Mar  3 22:39:55 2021 - NOTICE   	DDTR total 	551.062344
Mar  3 22:39:55 2021 - NOTICE   	Total total 	551.180237
Mar  3 22:39:55 2021 - NOTICE   	Processed telescope time:	18751.487732
Mar  3 22:39:55 2021 - NOTICE    
Mar  3 22:39:55 2021 - NOTICE   	Real-time speed-up factor:	34.020610
Mar  3 22:39:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:39:55 2021 - NOTICE   Checked for devices.
Mar  3 22:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:39:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:39:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:39:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:39:55 2021 - DEBUG    Driver version:		11010
Mar  3 22:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:39:55 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  3 22:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	12936 Scrunch value:	4
Mar  3 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Mar  3 22:39:55 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 22:39:55 2021 - DEBUG    In 1
Mar  3 22:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:39:55 2021 - NOTICE   Calculating strategy.
Mar  3 22:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  3 22:39:55 2021 - DEBUG    Range:	2 MAXSHIFT:	12936 Scrunch value:	4
Mar  3 22:39:55 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Mar  3 22:39:55 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 22:39:55 2021 - DEBUG    In 1
