Mar  3 22:50:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:50:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:50:16 2021 - NOTICE   Checked for devices.
Mar  3 22:50:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:50:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:50:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:50:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:50:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:50:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:50:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:50:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:50:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:50:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:50:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:50:16 2021 - DEBUG    Driver version:		11010
Mar  3 22:50:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:50:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:50:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:50:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 22:50:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:50:16 2021 - DEBUG    az_start:		0.000000
Mar  3 22:50:16 2021 - DEBUG    za_start:		0.000000
Mar  3 22:50:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:50:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:50:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:50:16 2021 - DEBUG    tsamp:			0.000128
Mar  3 22:50:16 2021 - DEBUG    refdm:			0.000000
Mar  3 22:50:16 2021 - DEBUG    period:			0.000000
Mar  3 22:50:16 2021 - DEBUG    fch1:			1515.000000
Mar  3 22:50:16 2021 - DEBUG    foff:			-0.031738
Mar  3 22:50:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:50:16 2021 - DEBUG    telescope_id:		0
Mar  3 22:50:16 2021 - DEBUG    machine_id:		0
Mar  3 22:50:16 2021 - DEBUG    data_type:		0
Mar  3 22:50:16 2021 - DEBUG    barycentric:		0
Mar  3 22:50:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:50:16 2021 - DEBUG    nbits:			8
Mar  3 22:50:16 2021 - DEBUG    nsamples:		156250
Mar  3 22:50:16 2021 - DEBUG    nchans:			4096
Mar  3 22:50:16 2021 - DEBUG    nifs:			0
Mar  3 22:50:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:50:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:50:16 2021 - DEBUG    rawdatafile:		
Mar  3 22:50:16 2021 - DEBUG    source_name:		
Mar  3 22:50:16 2021 - DEBUG    N:			0
Mar  3 22:50:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:50:16 2021 - DEBUG    Optimization settings:
Mar  3 22:50:16 2021 - DEBUG    		UNROLL:			4
Mar  3 22:50:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:50:16 2021 - DEBUG    		SDIVINT:		28
Mar  3 22:50:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:50:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:50:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:50:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,2.200000,1,1
Mar  3 22:50:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:50:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:50:16 2021 - DEBUG         ndms[0]:		1376
Mar  3 22:50:16 2021 - DEBUG    ddtr maxshift:		8624
Mar  3 22:50:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:50:16 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:50:16 2021 - DEBUG    t_processed size:	1
Mar  3 22:50:16 2021 - DEBUG    t_processed elements:
Mar  3 22:50:16 2021 - DEBUG         t_processed[0][0]:	147616
Mar  3 22:50:16 2021 - DEBUG    power:			2.000000
Mar  3 22:50:16 2021 - NOTICE   Pipeline is ready.
Mar  3 22:50:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:50:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:50:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 22:50:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 22:50:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:50:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:50:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    Optimization settings:
Mar  3 22:50:18 2021 - DEBUG    		UNROLL:			4
Mar  3 22:50:18 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:50:18 2021 - DEBUG    		SDIVINT:		28
Mar  3 22:50:18 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:50:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3027.199951,2.200000,1,1
Mar  3 22:50:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:50:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:50:18 2021 - DEBUG         ndms[0]:		1376
Mar  3 22:50:18 2021 - DEBUG    ddtr maxshift:		8624
Mar  3 22:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:50:18 2021 - DEBUG    ddtr max_ndms:		1376
Mar  3 22:50:18 2021 - DEBUG    t_processed size:	1
Mar  3 22:50:18 2021 - DEBUG    t_processed elements:
Mar  3 22:50:18 2021 - DEBUG         t_processed[0][0]:	147616
Mar  3 22:50:18 2021 - DEBUG    power:			2.000000
Mar  3 22:50:18 2021 - NOTICE   Finished. 1
Mar  3 22:50:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:50:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:50:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:50:18 2021 - NOTICE   	DDTR Corner_Turn 	28.434816
Mar  3 22:50:18 2021 - NOTICE   	DDTR Dedispersion 	633.285583
Mar  3 22:50:18 2021 - NOTICE   	DDTR Host_To_Device 	838.912199
Mar  3 22:50:18 2021 - NOTICE   	DDTR total 	1500.690125
Mar  3 22:50:18 2021 - NOTICE   	Total total 	1500.737549
Mar  3 22:50:18 2021 - NOTICE   	Processed telescope time:	18894.847870
Mar  3 22:50:18 2021 - NOTICE    
Mar  3 22:50:18 2021 - NOTICE   	Real-time speed-up factor:	12.590375
Mar  3 22:50:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:50:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:50:18 2021 - NOTICE   Checked for devices.
Mar  3 22:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:50:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:50:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:50:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:50:18 2021 - DEBUG    Driver version:		11010
Mar  3 22:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:50:18 2021 - NOTICE   Calculating strategy.
Mar  3 22:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  3 22:50:18 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  3 22:50:18 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  3 22:50:18 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:50:18 2021 - DEBUG    In 2
Mar  3 22:50:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:50:18 2021 - NOTICE   Calculating strategy.
Mar  3 22:50:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Mar  3 22:50:18 2021 - DEBUG    Range:	5 MAXSHIFT:	50400 Scrunch value:	32
Mar  3 22:50:18 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  3 22:50:18 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 22:50:18 2021 - DEBUG    In 2
Mar  3 22:50:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:50:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:50:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:50:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:50:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:50:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:50:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:50:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:50:18 2021 - DEBUG    Driver version:		11010
Mar  3 22:50:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:50:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:50:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:50:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:50:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    az_start:		0.000000
Mar  3 22:50:18 2021 - DEBUG    za_start:		0.000000
Mar  3 22:50:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:50:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:50:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:50:18 2021 - DEBUG    tsamp:			0.000032
Mar  3 22:50:18 2021 - DEBUG    refdm:			0.000000
Mar  3 22:50:18 2021 - DEBUG    period:			0.000000
Mar  3 22:50:18 2021 - DEBUG    fch1:			835.000000
Mar  3 22:50:18 2021 - DEBUG    foff:			-0.097656
Mar  3 22:50:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:50:18 2021 - DEBUG    telescope_id:		0
Mar  3 22:50:18 2021 - DEBUG    machine_id:		0
Mar  3 22:50:18 2021 - DEBUG    data_type:		0
Mar  3 22:50:18 2021 - DEBUG    barycentric:		0
Mar  3 22:50:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:50:18 2021 - DEBUG    nbits:			8
Mar  3 22:50:18 2021 - DEBUG    nsamples:		625000
Mar  3 22:50:18 2021 - DEBUG    nchans:			512
Mar  3 22:50:18 2021 - DEBUG    nifs:			0
Mar  3 22:50:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:50:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:50:18 2021 - DEBUG    rawdatafile:		
Mar  3 22:50:18 2021 - DEBUG    source_name:		
Mar  3 22:50:18 2021 - DEBUG    N:			0
Mar  3 22:50:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:50:18 2021 - DEBUG    Optimization settings:
Mar  3 22:50:18 2021 - DEBUG    		UNROLL:			4
Mar  3 22:50:18 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:50:18 2021 - DEBUG    		SDIVINT:		28
Mar  3 22:50:18 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:50:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:50:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.919998,0.210000,1,1
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.919998,127.679993,0.420000,2,2
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.679993,294.079987,1.300000,4,4
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.079987,562.880005,2.100000,8,8
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.880005,1100.479980,4.200000,16,16
Mar  3 22:50:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.479980,1932.479980,13.000000,32,32
Mar  3 22:50:18 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:50:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:50:18 2021 - DEBUG         ndms[0]:		352
Mar  3 22:50:18 2021 - DEBUG         ndms[1]:		128
Mar  3 22:50:18 2021 - DEBUG         ndms[2]:		128
Mar  3 22:50:18 2021 - DEBUG         ndms[3]:		128
Mar  3 22:50:18 2021 - DEBUG         ndms[4]:		128
Mar  3 22:50:18 2021 - DEBUG         ndms[5]:		64
Mar  3 22:50:18 2021 - DEBUG    ddtr maxshift:		50400
Mar  3 22:50:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:50:18 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:50:18 2021 - DEBUG    t_processed size:	6
Mar  3 22:50:18 2021 - DEBUG    t_processed elements:
Mar  3 22:50:18 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 22:50:18 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 22:50:18 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 22:50:18 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 22:50:18 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 22:50:18 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 22:50:18 2021 - DEBUG    power:			2.000000
Mar  3 22:50:18 2021 - NOTICE   Pipeline is ready.
Mar  3 22:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	134 MB.


Memory allocation for the DDTR
Number of time samples: 147616;
maxshift: 8624
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147616, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.248630
CT Device memory bandwidth in GB/s: 135.149178

NOTICE: 0.000000	3027.199951	2.200000	1376

Amount of telescope time processed: 0.000000

17187.500000
0.000355
243
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50074 (GPU estimate)
Amount of telescope time processed: 18.894848
Number of samples processed: 147616
Real-time speedup factor: 12.590375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50400
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.615905
CT Device memory bandwidth in GB/s: 143.769543

NOTICE: 0.000000	73.919998	0.210000	352

Amount of telescope time processed: 0.000000

6562.500000
0.000780
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.919998	127.679993	0.420000	128

Amount of telescope time processed: 0.000000
timesamples: 623840

6562.500000
0.000780
212
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.679993	294.079987	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 337120

10156.250000
0.000780
299
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.079987	562.880005	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 193760

8203.125000
0.000780
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:50:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:50:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:50:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:50:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 22:50:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 22:50:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:50:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:50:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:50:19 2021 - DEBUG    Optimization settings:
Mar  3 22:50:19 2021 - DEBUG    		UNROLL:			4
Mar  3 22:50:19 2021 - DEBUG    		SNUMREG:		4
Mar  3 22:50:19 2021 - DEBUG    		SDIVINT:		28
Mar  3 22:50:19 2021 - DEBUG    		SDIVINDM:		32
Mar  3 22:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:50:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.919998,0.210000,1,1
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.919998,127.679993,0.420000,2,2
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.679993,294.079987,1.300000,4,4
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.079987,562.880005,2.100000,8,8
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.880005,1100.479980,4.200000,16,16
Mar  3 22:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.479980,1932.479980,13.000000,32,32
Mar  3 22:50:19 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:50:19 2021 - DEBUG         ndms[0]:		352
Mar  3 22:50:19 2021 - DEBUG         ndms[1]:		128
Mar  3 22:50:19 2021 - DEBUG         ndms[2]:		128
Mar  3 22:50:19 2021 - DEBUG         ndms[3]:		128
Mar  3 22:50:19 2021 - DEBUG         ndms[4]:		128
Mar  3 22:50:19 2021 - DEBUG         ndms[5]:		64
Mar  3 22:50:19 2021 - DEBUG    ddtr maxshift:		50400
Mar  3 22:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:50:19 2021 - DEBUG    ddtr max_ndms:		352
Mar  3 22:50:19 2021 - DEBUG    t_processed size:	6
Mar  3 22:50:19 2021 - DEBUG    t_processed elements:
Mar  3 22:50:19 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 22:50:19 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 22:50:19 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 22:50:19 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 22:50:19 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 22:50:19 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 22:50:19 2021 - DEBUG    power:			2.000000
Mar  3 22:50:19 2021 - NOTICE   Finished. 1
Mar  3 22:50:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:50:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:50:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:50:19 2021 - NOTICE   	DDTR Binning 	25.338048
Mar  3 22:50:19 2021 - NOTICE   	DDTR Corner_Turn 	13.347136
Mar  3 22:50:19 2021 - NOTICE   	DDTR Dedispersion 	106.324223
Mar  3 22:50:19 2021 - NOTICE   	DDTR Host_To_Device 	418.794061
Mar  3 22:50:19 2021 - NOTICE   	DDTR total 	563.998366
Mar  3 22:50:19 2021 - NOTICE   	Total total 	564.140686
Mar  3 22:50:19 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  3 22:50:19 2021 - NOTICE    
Mar  3 22:50:19 2021 - NOTICE   	Real-time speed-up factor:	32.527490
Mar  3 22:50:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:50:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:50:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:50:19 2021 - NOTICE   Checked for devices.
Mar  3 22:50:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:50:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:50:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
