Mar  3 22:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:22:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 22:22:31 2021 - NOTICE   Checked for devices.
Mar  3 22:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:22:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:22:34 2021 - DEBUG    Driver version:		11010
Mar  3 22:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:22:34 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  3 22:22:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6483 Scrunch value:	1
Mar  3 22:22:34 2021 - DEBUG    Maximum dispersive delay:	 3.319296(s).
Mar  3 22:22:34 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 22:22:34 2021 - DEBUG    In 2
Mar  3 22:22:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:22:34 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  3 22:22:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6483 Scrunch value:	1
Mar  3 22:22:34 2021 - DEBUG    Maximum dispersive delay:	 3.319296(s).
Mar  3 22:22:34 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 22:22:34 2021 - DEBUG    In 2
Mar  3 22:22:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:22:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:22:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:22:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:22:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:22:34 2021 - DEBUG    Driver version:		11010
Mar  3 22:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:22:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    az_start:		0.000000
Mar  3 22:22:34 2021 - DEBUG    za_start:		0.000000
Mar  3 22:22:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:22:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:22:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:22:34 2021 - DEBUG    tsamp:			0.000512
Mar  3 22:22:34 2021 - DEBUG    refdm:			0.000000
Mar  3 22:22:34 2021 - DEBUG    period:			0.000000
Mar  3 22:22:34 2021 - DEBUG    fch1:			1775.000000
Mar  3 22:22:34 2021 - DEBUG    foff:			-0.104980
Mar  3 22:22:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:22:34 2021 - DEBUG    telescope_id:		0
Mar  3 22:22:34 2021 - DEBUG    machine_id:		0
Mar  3 22:22:34 2021 - DEBUG    data_type:		0
Mar  3 22:22:34 2021 - DEBUG    barycentric:		0
Mar  3 22:22:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:22:34 2021 - DEBUG    nbits:			8
Mar  3 22:22:34 2021 - DEBUG    nsamples:		39062
Mar  3 22:22:34 2021 - DEBUG    nchans:			4096
Mar  3 22:22:34 2021 - DEBUG    nifs:			0
Mar  3 22:22:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:22:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:22:34 2021 - DEBUG    rawdatafile:		
Mar  3 22:22:34 2021 - DEBUG    source_name:		
Mar  3 22:22:34 2021 - DEBUG    N:			0
Mar  3 22:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Optimization settings:
Mar  3 22:22:34 2021 - DEBUG    		UNROLL:			4
Mar  3 22:22:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:22:34 2021 - DEBUG    		SDIVINT:		12
Mar  3 22:22:34 2021 - DEBUG    		SDIVINDM:		25
Mar  3 22:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:22:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,5.000000,1,1
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		675
Mar  3 22:22:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:22:34 2021 - DEBUG         ndms[0]:		675
Mar  3 22:22:34 2021 - DEBUG    ddtr maxshift:		6483
Mar  3 22:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		675
Mar  3 22:22:34 2021 - DEBUG    t_processed size:	1
Mar  3 22:22:34 2021 - DEBUG    t_processed elements:
Mar  3 22:22:34 2021 - DEBUG         t_processed[0][0]:	32544
Mar  3 22:22:34 2021 - DEBUG    power:			2.000000
Mar  3 22:22:34 2021 - NOTICE   Pipeline is ready.
Mar  3 22:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:22:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:22:34 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 22:22:34 2021 - DEBUG    Signal width [samples]:		78
Mar  3 22:22:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:22:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:22:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Optimization settings:
Mar  3 22:22:34 2021 - DEBUG    		UNROLL:			4
Mar  3 22:22:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:22:34 2021 - DEBUG    		SDIVINT:		12
Mar  3 22:22:34 2021 - DEBUG    		SDIVINDM:		25
Mar  3 22:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:22:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3375.000000,5.000000,1,1
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		675
Mar  3 22:22:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:22:34 2021 - DEBUG         ndms[0]:		675
Mar  3 22:22:34 2021 - DEBUG    ddtr maxshift:		6483
Mar  3 22:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		675
Mar  3 22:22:34 2021 - DEBUG    t_processed size:	1
Mar  3 22:22:34 2021 - DEBUG    t_processed elements:
Mar  3 22:22:34 2021 - DEBUG         t_processed[0][0]:	32544
Mar  3 22:22:34 2021 - DEBUG    power:			2.000000
Mar  3 22:22:34 2021 - NOTICE   Finished. 1
Mar  3 22:22:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:22:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:22:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:22:34 2021 - NOTICE   	DDTR Corner_Turn 	6.612928
Mar  3 22:22:34 2021 - NOTICE   	DDTR Dedispersion 	79.933250
Mar  3 22:22:34 2021 - NOTICE   	DDTR Host_To_Device 	209.444381
Mar  3 22:22:34 2021 - NOTICE   	DDTR total 	296.037094
Mar  3 22:22:34 2021 - NOTICE   	Total total 	296.095703
Mar  3 22:22:34 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  3 22:22:34 2021 - NOTICE    
Mar  3 22:22:34 2021 - NOTICE   	Real-time speed-up factor:	56.274127
Mar  3 22:22:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:22:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:22:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:22:34 2021 - NOTICE   Checked for devices.
Mar  3 22:22:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:22:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:22:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:22:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:22:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:22:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:22:34 2021 - DEBUG    Driver version:		11010
Mar  3 22:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:22:34 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 22:22:34 2021 - DEBUG    Range:	3 MAXSHIFT:	19248 Scrunch value:	8
Mar  3 22:22:34 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Mar  3 22:22:34 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 22:22:34 2021 - DEBUG    In 2
Mar  3 22:22:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:22:34 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 22:22:34 2021 - DEBUG    Range:	3 MAXSHIFT:	19248 Scrunch value:	8
Mar  3 22:22:34 2021 - DEBUG    Maximum dispersive delay:	 1.231872(s).
Mar  3 22:22:34 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 22:22:34 2021 - DEBUG    In 2
Mar  3 22:22:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 22:22:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 22:22:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:22:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:22:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:22:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:22:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:22:34 2021 - DEBUG    Driver version:		11010
Mar  3 22:22:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:22:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:22:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:22:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    az_start:		0.000000
Mar  3 22:22:34 2021 - DEBUG    za_start:		0.000000
Mar  3 22:22:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 22:22:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 22:22:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 22:22:34 2021 - DEBUG    tsamp:			0.000064
Mar  3 22:22:34 2021 - DEBUG    refdm:			0.000000
Mar  3 22:22:34 2021 - DEBUG    period:			0.000000
Mar  3 22:22:34 2021 - DEBUG    fch1:			2130.000000
Mar  3 22:22:34 2021 - DEBUG    foff:			-0.253906
Mar  3 22:22:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 22:22:34 2021 - DEBUG    telescope_id:		0
Mar  3 22:22:34 2021 - DEBUG    machine_id:		0
Mar  3 22:22:34 2021 - DEBUG    data_type:		0
Mar  3 22:22:34 2021 - DEBUG    barycentric:		0
Mar  3 22:22:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 22:22:34 2021 - DEBUG    nbits:			8
Mar  3 22:22:34 2021 - DEBUG    nsamples:		312500
Mar  3 22:22:34 2021 - DEBUG    nchans:			1024
Mar  3 22:22:34 2021 - DEBUG    nifs:			0
Mar  3 22:22:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 22:22:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 22:22:34 2021 - DEBUG    rawdatafile:		
Mar  3 22:22:34 2021 - DEBUG    source_name:		
Mar  3 22:22:34 2021 - DEBUG    N:			0
Mar  3 22:22:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:22:34 2021 - DEBUG    Optimization settings:
Mar  3 22:22:34 2021 - DEBUG    		UNROLL:			4
Mar  3 22:22:34 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:22:34 2021 - DEBUG    		SDIVINT:		12
Mar  3 22:22:34 2021 - DEBUG    		SDIVINDM:		25
Mar  3 22:22:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:22:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,3.900000,2,2
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3535.000000,7.800000,4,4
Mar  3 22:22:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3535.000000,4435.000000,12.000000,8,8
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 22:22:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:22:34 2021 - DEBUG         ndms[0]:		500
Mar  3 22:22:34 2021 - DEBUG         ndms[1]:		200
Mar  3 22:22:34 2021 - DEBUG         ndms[2]:		225
Mar  3 22:22:34 2021 - DEBUG         ndms[3]:		75
Mar  3 22:22:34 2021 - DEBUG    ddtr maxshift:		19248
Mar  3 22:22:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:22:34 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 22:22:34 2021 - DEBUG    t_processed size:	4
Mar  3 22:22:34 2021 - DEBUG    t_processed elements:
Mar  3 22:22:34 2021 - DEBUG         t_processed[0][0]:	292992
Mar  3 22:22:34 2021 - DEBUG         t_processed[1][0]:	146496
Mar  3 22:22:34 2021 - DEBUG         t_processed[2][0]:	73248
Mar  3 22:22:34 2021 - DEBUG         t_processed[3][0]:	36624
Mar  3 22:22:34 2021 - DEBUG    power:			2.000000
Mar  3 22:22:34 2021 - NOTICE   Pipeline is ready.
Mar  3 22:22:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:35 2021 - NOTICE   Pipeline running over next chunk.
: 498.500000	1023.500000	4.200000	125

Amount of telescope time processed: 0.000000
timesamples: 121008

8203.125000
0.000780
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1023.500000	1998.500000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 85088

12695.312500
0.000780
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	574464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579217 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 574464
Real-time speedup factor: 31.737394
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32544;
maxshift: 6483
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32544, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.306874
CT Device memory bandwidth in GB/s: 145.384124

NOTICE: 0.000000	3375.000000	5.000000	675

Amount of telescope time processed: 0.000000

9765.625000
0.000976
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296096 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 32544
Real-time speedup factor: 56.274128
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 292992;
maxshift: 19248
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292992, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.938324
CT Device memory bandwidth in GB/s: 142.162994

NOTICE: 0.000000	1000.000000	2.000000	500

Amount of telescope time processed: 0.000000

31250.000000
0.000272
225
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100Mar  3 22:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 22:22:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 22:22:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 22:22:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 22:22:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 22:22:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 22:22:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 22:22:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 22:22:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 22:22:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 22:22:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 22:22:35 2021 - DEBUG    Optimization settings:
Mar  3 22:22:35 2021 - DEBUG    		UNROLL:			4
Mar  3 22:22:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 22:22:35 2021 - DEBUG    		SDIVINT:		12
Mar  3 22:22:35 2021 - DEBUG    		SDIVINDM:		25
Mar  3 22:22:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 22:22:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 22:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Mar  3 22:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,3.900000,2,2
Mar  3 22:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3535.000000,7.800000,4,4
Mar  3 22:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3535.000000,4435.000000,12.000000,8,8
Mar  3 22:22:35 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 22:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 22:22:35 2021 - DEBUG         ndms[0]:		500
Mar  3 22:22:35 2021 - DEBUG         ndms[1]:		200
Mar  3 22:22:35 2021 - DEBUG         ndms[2]:		225
Mar  3 22:22:35 2021 - DEBUG         ndms[3]:		75
Mar  3 22:22:35 2021 - DEBUG    ddtr maxshift:		19248
Mar  3 22:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 22:22:35 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 22:22:35 2021 - DEBUG    t_processed size:	4
Mar  3 22:22:35 2021 - DEBUG    t_processed elements:
Mar  3 22:22:35 2021 - DEBUG         t_processed[0][0]:	292992
Mar  3 22:22:35 2021 - DEBUG         t_processed[1][0]:	146496
Mar  3 22:22:35 2021 - DEBUG         t_processed[2][0]:	73248
Mar  3 22:22:35 2021 - DEBUG         t_processed[3][0]:	36624
Mar  3 22:22:35 2021 - DEBUG    power:			2.000000
Mar  3 22:22:35 2021 - NOTICE   Finished. 1
Mar  3 22:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 22:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 22:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 22:22:35 2021 - NOTICE   	DDTR Binning 	21.085567
Mar  3 22:22:35 2021 - NOTICE   	DDTR Corner_Turn 	13.512352
Mar  3 22:22:35 2021 - NOTICE   	DDTR Dedispersion 	176.739138
Mar  3 22:22:35 2021 - NOTICE   	DDTR Host_To_Device 	418.811879
Mar  3 22:22:35 2021 - NOTICE   	DDTR total 	630.288173
Mar  3 22:22:35 2021 - NOTICE   	Total total 	630.410095
Mar  3 22:22:35 2021 - NOTICE   	Processed telescope time:	18751.487732
Mar  3 22:22:35 2021 - NOTICE    
Mar  3 22:22:35 2021 - NOTICE   	Real-time speed-up factor:	29.744904
Mar  3 22:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 22:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 22:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 22:22:35 2021 - NOTICE   Checked for devices.
Mar  3 22:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 22:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 22:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 22:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 22:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 22:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 22:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 22:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 22:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 22:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 22:22:35 2021 - DEBUG    Driver version:		11010
Mar  3 22:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 22:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 22:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 22:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 22:22:35 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  3 22:22:35 2021 - DEBUG    Range:	2 MAXSHIFT:	12144 Scrunch value:	4
Mar  3 22:22:35 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Mar  3 22:22:35 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 22:22:35 2021 - DEBUG    In 1
Mar  3 22:22:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 22:22:35 2021 - NOTICE   Calculating strategy.
Mar  3 22:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Mar  3 22:22:35 2021 - DEBUG    Range:	2 MAXSHIFT:	12144 Scrunch value:	4
Mar  3 22:22:35 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Mar  3 22:22:35 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 22:22:35 2021 - DEBUG    In 1
