Mar  3 23:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:40:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:40:32 2021 - NOTICE   Checked for devices.
Mar  3 23:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:40:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 23:40:33 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 23:40:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:40:33 2021 - DEBUG         ndms[0]:		1350
Mar  3 23:40:33 2021 - DEBUG    ddtr maxshift:		8497
Mar  3 23:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:40:33 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 23:40:33 2021 - DEBUG    t_processed size:	1
Mar  3 23:40:33 2021 - DEBUG    t_processed elements:
Mar  3 23:40:33 2021 - DEBUG         t_processed[0][0]:	147712
Mar  3 23:40:33 2021 - DEBUG    power:			2.000000
Mar  3 23:40:33 2021 - NOTICE   Pipeline is ready.
Mar  3 23:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:40:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:40:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:40:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 23:40:34 2021 - DEBUG    Signal width [samples]:		312
Mar  3 23:40:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:40:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:40:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    Optimization settings:
Mar  3 23:40:34 2021 - DEBUG    		UNROLL:			4
Mar  3 23:40:34 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:40:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 23:40:34 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:40:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:40:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,2.200000,1,1
Mar  3 23:40:34 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 23:40:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:40:34 2021 - DEBUG         ndms[0]:		1350
Mar  3 23:40:34 2021 - DEBUG    ddtr maxshift:		8497
Mar  3 23:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:40:34 2021 - DEBUG    ddtr max_ndms:		1350
Mar  3 23:40:34 2021 - DEBUG    t_processed size:	1
Mar  3 23:40:34 2021 - DEBUG    t_processed elements:
Mar  3 23:40:34 2021 - DEBUG         t_processed[0][0]:	147712
Mar  3 23:40:34 2021 - DEBUG    power:			2.000000
Mar  3 23:40:34 2021 - NOTICE   Finished. 1
Mar  3 23:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:40:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:40:34 2021 - NOTICE   	DDTR Corner_Turn 	28.453407
Mar  3 23:40:34 2021 - NOTICE   	DDTR Dedispersion 	435.140472
Mar  3 23:40:34 2021 - NOTICE   	DDTR Host_To_Device 	837.964769
Mar  3 23:40:34 2021 - NOTICE   	DDTR total 	1301.611115
Mar  3 23:40:34 2021 - NOTICE   	Total total 	1301.666260
Mar  3 23:40:34 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar  3 23:40:34 2021 - NOTICE    
Mar  3 23:40:34 2021 - NOTICE   	Real-time speed-up factor:	14.525332
Mar  3 23:40:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:40:34 2021 - NOTICE   Checked for devices.
Mar  3 23:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:40:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:40:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:40:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:40:34 2021 - DEBUG    Driver version:		11010
Mar  3 23:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:40:34 2021 - NOTICE   Calculating strategy.
Mar  3 23:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  3 23:40:34 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  3 23:40:34 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  3 23:40:34 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:40:34 2021 - DEBUG    In 2
Mar  3 23:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:40:34 2021 - NOTICE   Calculating strategy.
Mar  3 23:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar  3 23:40:34 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar  3 23:40:34 2021 - DEBUG    Maximum dispersive delay:	 2.105344(s).
Mar  3 23:40:34 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:40:34 2021 - DEBUG    In 2
Mar  3 23:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:40:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:40:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:40:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:40:34 2021 - DEBUG    Driver version:		11010
Mar  3 23:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    az_start:		0.000000
Mar  3 23:40:34 2021 - DEBUG    za_start:		0.000000
Mar  3 23:40:34 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:40:34 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:40:34 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:40:34 2021 - DEBUG    tsamp:			0.000032
Mar  3 23:40:34 2021 - DEBUG    refdm:			0.000000
Mar  3 23:40:34 2021 - DEBUG    period:			0.000000
Mar  3 23:40:34 2021 - DEBUG    fch1:			835.000000
Mar  3 23:40:34 2021 - DEBUG    foff:			-0.097656
Mar  3 23:40:34 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:40:34 2021 - DEBUG    telescope_id:		0
Mar  3 23:40:34 2021 - DEBUG    machine_id:		0
Mar  3 23:40:34 2021 - DEBUG    data_type:		0
Mar  3 23:40:34 2021 - DEBUG    barycentric:		0
Mar  3 23:40:34 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:40:34 2021 - DEBUG    nbits:			8
Mar  3 23:40:34 2021 - DEBUG    nsamples:		625000
Mar  3 23:40:34 2021 - DEBUG    nchans:			512
Mar  3 23:40:34 2021 - DEBUG    nifs:			0
Mar  3 23:40:34 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:40:34 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:40:34 2021 - DEBUG    rawdatafile:		
Mar  3 23:40:34 2021 - DEBUG    source_name:		
Mar  3 23:40:34 2021 - DEBUG    N:			0
Mar  3 23:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:40:34 2021 - DEBUG    Optimization settings:
Mar  3 23:40:34 2021 - DEBUG    		UNROLL:			4
Mar  3 23:40:34 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:40:34 2021 - DEBUG    		SDIVINT:		16
Mar  3 23:40:34 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:40:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:40:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.500000,0.210000,1,1
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.500000,136.500000,0.420000,2,2
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,331.500000,1.300000,4,4
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,541.500000,2.100000,8,8
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,1171.500000,4.200000,16,16
Mar  3 23:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,2471.500000,13.000000,32,32
Mar  3 23:40:34 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:40:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:40:34 2021 - DEBUG         ndms[0]:		350
Mar  3 23:40:34 2021 - DEBUG         ndms[1]:		150
Mar  3 23:40:34 2021 - DEBUG         ndms[2]:		150
Mar  3 23:40:34 2021 - DEBUG         ndms[3]:		100
Mar  3 23:40:34 2021 - DEBUG         ndms[4]:		150
Mar  3 23:40:34 2021 - DEBUG         ndms[5]:		100
Mar  3 23:40:34 2021 - DEBUG    ddtr maxshift:		65792
Mar  3 23:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:40:34 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:40:34 2021 - DEBUG    t_processed size:	6
Mar  3 23:40:34 2021 - DEBUG    t_processed elements:
Mar  3 23:40:34 2021 - DEBUG         t_processed[0][0]:	557056
Mar  3 23:40:34 2021 - DEBUG         t_processed[1][0]:	278528
Mar  3 23:40:34 2021 - DEBUG         t_processed[2][0]:	139264
Mar  3 23:40:34 2021 - DEBUG         t_processed[3][0]:	69632
Mar  3 23:40:34 2021 - DEBUG         t_processed[4][0]:	34816
Mar  3 23:40:34 2021 - DEBUG         t_processed[5][0]:	17408
Mar  3 23:40:34 2021 - DEBUG    power:			2.000000
Mar  3 23:40:34 2021 - NOTICE   Pipeline is ready.
Mar  3 23:40:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147712;
maxshift: 8497
Number of time samples + maxshift: 156209;
Number of channels: 4096
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279664128 bytes = 1220.383 MB;
DDTR output size:  2559328256 bytes = 2440.766 MB;
Total memory required: 3838992384 bytes = 3661.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147712, 0
CORNER TURN!
156209 4096
32 8
4881 512
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.055709
CT Device memory bandwidth in GB/s: 135.033426

NOTICE: 0.000000	2970.000000	2.200000	1350

Amount of telescope time processed: 0.000000

17187.500000
0.000355
329
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30167 (GPU estimate)
Amount of telescope time processed: 18.907135
Number of samples processed: 147712
Real-time speedup factor: 14.525332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65792
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.605874
CT Device memory bandwidth in GB/s: 143.763524

NOTICE: 0.000000	73.500000	0.210000	350

Amount of telescope time processed: 0.000000

6562.500000
0.000780
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.500000	136.500000	0.420000	150

Amount of telescope time processed: 0.000000
timesamples: 622848

6562.500000
0.000780
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	331.500000	1.300000	150

Amount of telescope time processed: 0.000000
timesamples: 344320

10156.250000
0.000780
418
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.500000	541.500000	2.100000	100

Amount of telescope time processed: 0.000000
timesamples: 205056

8203.125000
0.000780
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:40:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:40:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:40:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:40:35 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:40:35 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:40:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:40:35 2021 - DEBUG    Optimization settings:
Mar  3 23:40:35 2021 - DEBUG    		UNROLL:			4
Mar  3 23:40:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 23:40:35 2021 - DEBUG    		SDIVINT:		16
Mar  3 23:40:35 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:40:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:40:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.500000,0.210000,1,1
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.500000,136.500000,0.420000,2,2
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,331.500000,1.300000,4,4
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.500000,541.500000,2.100000,8,8
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.500000,1171.500000,4.200000,16,16
Mar  3 23:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.500000,2471.500000,13.000000,32,32
Mar  3 23:40:35 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:40:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:40:35 2021 - DEBUG         ndms[0]:		350
Mar  3 23:40:35 2021 - DEBUG         ndms[1]:		150
Mar  3 23:40:35 2021 - DEBUG         ndms[2]:		150
Mar  3 23:40:35 2021 - DEBUG         ndms[3]:		100
Mar  3 23:40:35 2021 - DEBUG         ndms[4]:		150
Mar  3 23:40:35 2021 - DEBUG         ndms[5]:		100
Mar  3 23:40:35 2021 - DEBUG    ddtr maxshift:		65792
Mar  3 23:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:40:35 2021 - DEBUG    ddtr max_ndms:		350
Mar  3 23:40:35 2021 - DEBUG    t_processed size:	6
Mar  3 23:40:35 2021 - DEBUG    t_processed elements:
Mar  3 23:40:35 2021 - DEBUG         t_processed[0][0]:	557056
Mar  3 23:40:35 2021 - DEBUG         t_processed[1][0]:	278528
Mar  3 23:40:35 2021 - DEBUG         t_processed[2][0]:	139264
Mar  3 23:40:35 2021 - DEBUG         t_processed[3][0]:	69632
Mar  3 23:40:35 2021 - DEBUG         t_processed[4][0]:	34816
Mar  3 23:40:35 2021 - DEBUG         t_processed[5][0]:	17408
Mar  3 23:40:35 2021 - DEBUG    power:			2.000000
Mar  3 23:40:35 2021 - NOTICE   Finished. 1
Mar  3 23:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:40:35 2021 - NOTICE   	DDTR Binning 	26.245312
Mar  3 23:40:35 2021 - NOTICE   	DDTR Corner_Turn 	13.328032
Mar  3 23:40:35 2021 - NOTICE   	DDTR Dedispersion 	74.440926
Mar  3 23:40:35 2021 - NOTICE   	DDTR Host_To_Device 	417.742494
Mar  3 23:40:35 2021 - NOTICE   	DDTR total 	531.943052
Mar  3 23:40:35 2021 - NOTICE   	Total total 	532.086792
Mar  3 23:40:35 2021 - NOTICE   	Processed telescope time:	17825.792313
Mar  3 23:40:35 2021 - NOTICE    
Mar  3 23:40:35 2021 - NOTICE   	Real-time speed-up factor:	33.501663
Mar  3 23:40:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:40:35 2021 - NOTICE   Checked for devices.
Mar  3 23:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:40:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
