Mar  3 23:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:06:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:06:50 2021 - NOTICE   Checked for devices.
Mar  3 23:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:06:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:06:52 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:06:52 2021 - DEBUG    tsamp:			0.000032
Mar  3 23:06:52 2021 - DEBUG    refdm:			0.000000
Mar  3 23:06:52 2021 - DEBUG    period:			0.000000
Mar  3 23:06:52 2021 - DEBUG    fch1:			835.000000
Mar  3 23:06:52 2021 - DEBUG    foff:			-0.097656
Mar  3 23:06:52 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:06:52 2021 - DEBUG    telescope_id:		0
Mar  3 23:06:52 2021 - DEBUG    machine_id:		0
Mar  3 23:06:52 2021 - DEBUG    data_type:		0
Mar  3 23:06:52 2021 - DEBUG    barycentric:		0
Mar  3 23:06:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:06:52 2021 - DEBUG    nbits:			8
Mar  3 23:06:52 2021 - DEBUG    nsamples:		625000
Mar  3 23:06:52 2021 - DEBUG    nchans:			512
Mar  3 23:06:52 2021 - DEBUG    nifs:			0
Mar  3 23:06:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:06:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:06:52 2021 - DEBUG    rawdatafile:		
Mar  3 23:06:52 2021 - DEBUG    source_name:		
Mar  3 23:06:52 2021 - DEBUG    N:			0
Mar  3 23:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:06:52 2021 - DEBUG    Optimization settings:
Mar  3 23:06:52 2021 - DEBUG    		UNROLL:			4
Mar  3 23:06:52 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:06:52 2021 - DEBUG    		SDIVINT:		20
Mar  3 23:06:52 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:06:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:06:52 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  3 23:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,2078.000000,13.000000,32,32
Mar  3 23:06:52 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:06:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:06:52 2021 - DEBUG         ndms[0]:		360
Mar  3 23:06:52 2021 - DEBUG         ndms[1]:		120
Mar  3 23:06:52 2021 - DEBUG         ndms[2]:		120
Mar  3 23:06:52 2021 - DEBUG         ndms[3]:		120
Mar  3 23:06:52 2021 - DEBUG         ndms[4]:		120
Mar  3 23:06:52 2021 - DEBUG         ndms[5]:		80
Mar  3 23:06:52 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 23:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:06:52 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:06:52 2021 - DEBUG    t_processed size:	6
Mar  3 23:06:52 2021 - DEBUG    t_processed elements:
Mar  3 23:06:52 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 23:06:52 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 23:06:52 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 23:06:52 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 23:06:52 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 23:06:52 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 23:06:52 2021 - DEBUG    power:			2.000000
Mar  3 23:06:52 2021 - NOTICE   Pipeline is ready.
Mar  3 23:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147680;
maxshift: 8462
Number of time samples + maxshift: 156142;
Number of channels: 4096
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147680, 0
CORNER TURN!
156142 4096
32 8
4879 512
Performed CT: 0.028406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130499
CT Device memory bandwidth in GB/s: 135.078299

NOTICE: 0.000000	2992.000000	2.200000	1360

Amount of telescope time processed: 0.000000

17187.500000
0.000355
276
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49146 (GPU estimate)
Amount of telescope time processed: 18.903040
Number of samples processed: 147680
Real-time speedup factor: 12.674185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 51360
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.828036
CT Device memory bandwidth in GB/s: 143.896822

NOTICE: 0.000000	75.599998	0.210000	360

Amount of telescope time processed: 0.000000

6562.500000
0.000780
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.599998	126.000000	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 624800

6562.500000
0.000780
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	282.000000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 338080

10156.250000
0.000780
347
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	534.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 194720

8203.125000
0.000780
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  3 23:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:06:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:06:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:06:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:06:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:06:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:06:53 2021 - DEBUG    Optimization settings:
Mar  3 23:06:53 2021 - DEBUG    		UNROLL:			4
Mar  3 23:06:53 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:06:53 2021 - DEBUG    		SDIVINT:		20
Mar  3 23:06:53 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:06:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  3 23:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,2078.000000,13.000000,32,32
Mar  3 23:06:53 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:06:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:06:53 2021 - DEBUG         ndms[0]:		360
Mar  3 23:06:53 2021 - DEBUG         ndms[1]:		120
Mar  3 23:06:53 2021 - DEBUG         ndms[2]:		120
Mar  3 23:06:53 2021 - DEBUG         ndms[3]:		120
Mar  3 23:06:53 2021 - DEBUG         ndms[4]:		120
Mar  3 23:06:53 2021 - DEBUG         ndms[5]:		80
Mar  3 23:06:53 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 23:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:06:53 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:06:53 2021 - DEBUG    t_processed size:	6
Mar  3 23:06:53 2021 - DEBUG    t_processed elements:
Mar  3 23:06:53 2021 - DEBUG         t_processed[0][0]:	573440
Mar  3 23:06:53 2021 - DEBUG         t_processed[1][0]:	286720
Mar  3 23:06:53 2021 - DEBUG         t_processed[2][0]:	143360
Mar  3 23:06:53 2021 - DEBUG         t_processed[3][0]:	71680
Mar  3 23:06:53 2021 - DEBUG         t_processed[4][0]:	35840
Mar  3 23:06:53 2021 - DEBUG         t_processed[5][0]:	17920
Mar  3 23:06:53 2021 - DEBUG    power:			2.000000
Mar  3 23:06:53 2021 - NOTICE   Finished. 1
Mar  3 23:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:06:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:06:53 2021 - NOTICE   	DDTR Binning 	25.398784
Mar  3 23:06:53 2021 - NOTICE   	DDTR Corner_Turn 	13.357056
Mar  3 23:06:53 2021 - NOTICE   	DDTR Dedispersion 	107.229283
Mar  3 23:06:53 2021 - NOTICE   	DDTR Host_To_Device 	419.441220
Mar  3 23:06:53 2021 - NOTICE   	DDTR total 	565.612855
Mar  3 23:06:53 2021 - NOTICE   	Total total 	565.760864
Mar  3 23:06:53 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  3 23:06:53 2021 - NOTICE    
Mar  3 23:06:53 2021 - NOTICE   	Real-time speed-up factor:	32.434340
Mar  3 23:06:53 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:06:53 2021 - NOTICE   Checked for devices.
Mar  3 23:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:06:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
