Mar  3 23:55:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:55:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:55:15 2021 - NOTICE   Checked for devices.
Mar  3 23:55:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:55:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:55:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:55:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:55:15 2021 - DEBUG    foff:			-0.031738
Mar  3 23:55:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:55:15 2021 - DEBUG    telescope_id:		0
Mar  3 23:55:15 2021 - DEBUG    machine_id:		0
Mar  3 23:55:15 2021 - DEBUG    data_type:		0
Mar  3 23:55:15 2021 - DEBUG    barycentric:		0
Mar  3 23:55:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:55:15 2021 - DEBUG    nbits:			8
Mar  3 23:55:15 2021 - DEBUG    nsamples:		156250
Mar  3 23:55:15 2021 - DEBUG    nchans:			4096
Mar  3 23:55:15 2021 - DEBUG    nifs:			0
Mar  3 23:55:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:55:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:55:15 2021 - DEBUG    rawdatafile:		
Mar  3 23:55:15 2021 - DEBUG    source_name:		
Mar  3 23:55:15 2021 - DEBUG    N:			0
Mar  3 23:55:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:55:15 2021 - DEBUG    Optimization settings:
Mar  3 23:55:15 2021 - DEBUG    		UNROLL:			4
Mar  3 23:55:15 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:55:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:55:15 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:55:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:55:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:55:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,2.200000,1,1
Mar  3 23:55:15 2021 - DEBUG    ddtr max_ndms:		1380
Mar  3 23:55:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:55:15 2021 - DEBUG         ndms[0]:		1380
Mar  3 23:55:15 2021 - DEBUG    ddtr maxshift:		8480
Mar  3 23:55:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:55:15 2021 - DEBUG    ddtr max_ndms:		1380
Mar  3 23:55:15 2021 - DEBUG    t_processed size:	1
Mar  3 23:55:15 2021 - DEBUG    t_processed elements:
Mar  3 23:55:15 2021 - DEBUG         t_processed[0][0]:	147728
Mar  3 23:55:15 2021 - DEBUG    power:			2.000000
Mar  3 23:55:15 2021 - NOTICE   Pipeline is ready.
Mar  3 23:55:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:55:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 23:55:17 2021 - DEBUG    Signal width [samples]:		312
Mar  3 23:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Optimization settings:
Mar  3 23:55:17 2021 - DEBUG    		UNROLL:			4
Mar  3 23:55:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:55:17 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:55:17 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:55:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.000000,2.200000,1,1
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		1380
Mar  3 23:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:55:17 2021 - DEBUG         ndms[0]:		1380
Mar  3 23:55:17 2021 - DEBUG    ddtr maxshift:		8480
Mar  3 23:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		1380
Mar  3 23:55:17 2021 - DEBUG    t_processed size:	1
Mar  3 23:55:17 2021 - DEBUG    t_processed elements:
Mar  3 23:55:17 2021 - DEBUG         t_processed[0][0]:	147728
Mar  3 23:55:17 2021 - DEBUG    power:			2.000000
Mar  3 23:55:17 2021 - NOTICE   Finished. 1
Mar  3 23:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:55:17 2021 - NOTICE   	DDTR Corner_Turn 	28.381824
Mar  3 23:55:17 2021 - NOTICE   	DDTR Dedispersion 	867.993896
Mar  3 23:55:17 2021 - NOTICE   	DDTR Host_To_Device 	838.751186
Mar  3 23:55:17 2021 - NOTICE   	DDTR total 	1735.181946
Mar  3 23:55:17 2021 - NOTICE   	Total total 	1735.237915
Mar  3 23:55:17 2021 - NOTICE   	Processed telescope time:	18909.183502
Mar  3 23:55:17 2021 - NOTICE    
Mar  3 23:55:17 2021 - NOTICE   	Real-time speed-up factor:	10.897171
Mar  3 23:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:55:17 2021 - NOTICE   Checked for devices.
Mar  3 23:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:55:17 2021 - DEBUG    Driver version:		11010
Mar  3 23:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:55:17 2021 - NOTICE   Calculating strategy.
Mar  3 23:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  3 23:55:17 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Mar  3 23:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.435392(s).
Mar  3 23:55:17 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:55:17 2021 - DEBUG    In 2
Mar  3 23:55:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:55:17 2021 - NOTICE   Calculating strategy.
Mar  3 23:55:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Mar  3 23:55:17 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Mar  3 23:55:17 2021 - DEBUG    Maximum dispersive delay:	 1.435392(s).
Mar  3 23:55:17 2021 - DEBUG    Diagonal DM:	20.984181
Mar  3 23:55:17 2021 - DEBUG    In 2
Mar  3 23:55:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:55:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:55:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:55:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:55:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:55:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:55:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:55:17 2021 - DEBUG    Driver version:		11010
Mar  3 23:55:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:55:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:55:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:55:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    az_start:		0.000000
Mar  3 23:55:17 2021 - DEBUG    za_start:		0.000000
Mar  3 23:55:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:55:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:55:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:55:17 2021 - DEBUG    tsamp:			0.000032
Mar  3 23:55:17 2021 - DEBUG    refdm:			0.000000
Mar  3 23:55:17 2021 - DEBUG    period:			0.000000
Mar  3 23:55:17 2021 - DEBUG    fch1:			835.000000
Mar  3 23:55:17 2021 - DEBUG    foff:			-0.097656
Mar  3 23:55:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:55:17 2021 - DEBUG    telescope_id:		0
Mar  3 23:55:17 2021 - DEBUG    machine_id:		0
Mar  3 23:55:17 2021 - DEBUG    data_type:		0
Mar  3 23:55:17 2021 - DEBUG    barycentric:		0
Mar  3 23:55:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:55:17 2021 - DEBUG    nbits:			8
Mar  3 23:55:17 2021 - DEBUG    nsamples:		625000
Mar  3 23:55:17 2021 - DEBUG    nchans:			512
Mar  3 23:55:17 2021 - DEBUG    nifs:			0
Mar  3 23:55:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:55:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:55:17 2021 - DEBUG    rawdatafile:		
Mar  3 23:55:17 2021 - DEBUG    source_name:		
Mar  3 23:55:17 2021 - DEBUG    N:			0
Mar  3 23:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Optimization settings:
Mar  3 23:55:17 2021 - DEBUG    		UNROLL:			4
Mar  3 23:55:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:55:17 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:55:17 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:55:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1818.000000,13.000000,32,32
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:55:17 2021 - DEBUG         ndms[0]:		360
Mar  3 23:55:17 2021 - DEBUG         ndms[1]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[2]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[3]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[4]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[5]:		60
Mar  3 23:55:17 2021 - DEBUG    ddtr maxshift:		44856
Mar  3 23:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:55:17 2021 - DEBUG    t_processed size:	6
Mar  3 23:55:17 2021 - DEBUG    t_processed elements:
Mar  3 23:55:17 2021 - DEBUG         t_processed[0][0]:	578816
Mar  3 23:55:17 2021 - DEBUG         t_processed[1][0]:	289408
Mar  3 23:55:17 2021 - DEBUG         t_processed[2][0]:	144704
Mar  3 23:55:17 2021 - DEBUG         t_processed[3][0]:	72352
Mar  3 23:55:17 2021 - DEBUG         t_processed[4][0]:	36176
Mar  3 23:55:17 2021 - DEBUG         t_processed[5][0]:	18088
Mar  3 23:55:17 2021 - DEBUG    power:			2.000000
Mar  3 23:55:17 2021 - NOTICE   Pipeline is ready.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 147728;
maxshift: 8480
Number of time samples + maxshift: 156208;
Number of channels: 4096
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279655936 bytes = 1220.375 MB;
DDTR output size:  2559311872 bytes = 2440.750 MB;
Total memory required: 3838967808 bytes = 3661.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147728, 0
CORNER TURN!
156208 4096
32 8
4881 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.613178
CT Device memory bandwidth in GB/s: 135.367907

NOTICE: 0.000000	3036.000000	2.200000	1380

Amount of telescope time processed: 0.000000

17187.500000
0.000355
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	147728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73524 (GPU estimate)
Amount of telescope time processed: 18.909184
Number of samples processed: 147728
Real-time speedup factor: 10.897170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 578816;
maxshift: 44856
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578816, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.055510
CT Device memory bandwidth in GB/s: 143.433306

NOTICE: 0.000000	75.599998	0.210000	360

Amount of telescope time processed: 0.000000

6562.500000
0.000780
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.599998	126.000000	0.420000	120

Amount of telescope time processed: 0.000000
timesamples: 623672

6562.500000
0.000780
328
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	282.000000	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 334264

10156.250000
0.000780
493
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.000000	534.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 189560

8203.125000
0.000780
403
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:55:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:55:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:55:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:55:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 23:55:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 23:55:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:55:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:55:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Optimization settings:
Mar  3 23:55:17 2021 - DEBUG    		UNROLL:			4
Mar  3 23:55:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:55:17 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:55:17 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:55:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:55:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.599998,0.210000,1,1
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.599998,126.000000,0.420000,2,2
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,282.000000,1.300000,4,4
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.000000,534.000000,2.100000,8,8
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.000000,1038.000000,4.200000,16,16
Mar  3 23:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.000000,1818.000000,13.000000,32,32
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:55:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:55:17 2021 - DEBUG         ndms[0]:		360
Mar  3 23:55:17 2021 - DEBUG         ndms[1]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[2]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[3]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[4]:		120
Mar  3 23:55:17 2021 - DEBUG         ndms[5]:		60
Mar  3 23:55:17 2021 - DEBUG    ddtr maxshift:		44856
Mar  3 23:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:55:17 2021 - DEBUG    ddtr max_ndms:		360
Mar  3 23:55:17 2021 - DEBUG    t_processed size:	6
Mar  3 23:55:17 2021 - DEBUG    t_processed elements:
Mar  3 23:55:17 2021 - DEBUG         t_processed[0][0]:	578816
Mar  3 23:55:17 2021 - DEBUG         t_processed[1][0]:	289408
Mar  3 23:55:17 2021 - DEBUG         t_processed[2][0]:	144704
Mar  3 23:55:17 2021 - DEBUG         t_processed[3][0]:	72352
Mar  3 23:55:17 2021 - DEBUG         t_processed[4][0]:	36176
Mar  3 23:55:17 2021 - DEBUG         t_processed[5][0]:	18088
Mar  3 23:55:17 2021 - DEBUG    power:			2.000000
Mar  3 23:55:17 2021 - NOTICE   Finished. 1
Mar  3 23:55:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:55:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:55:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:55:17 2021 - NOTICE   	DDTR Binning 	25.084288
Mar  3 23:55:17 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Mar  3 23:55:17 2021 - NOTICE   	DDTR Dedispersion 	148.016414
Mar  3 23:55:17 2021 - NOTICE   	DDTR Host_To_Device 	418.704977
Mar  3 23:55:17 2021 - NOTICE   	DDTR total 	605.368838
Mar  3 23:55:17 2021 - NOTICE   	Total total 	605.511658
Mar  3 23:55:17 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar  3 23:55:17 2021 - NOTICE    
Mar  3 23:55:17 2021 - NOTICE   	Real-time speed-up factor:	30.589191
Mar  3 23:55:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:55:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:55:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:55:17 2021 - NOTICE   Checked for devices.
Mar  3 23:55:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:55:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:55:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:55:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:55:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
