Mar  3 23:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:00:38 2021 - NOTICE   Checked for devices.
Mar  3 23:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:00:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:00:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:00:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:00:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  3 23:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6595 Scrunch value:	1
Mar  3 23:00:41 2021 - DEBUG    Maximum dispersive delay:	 3.376640(s).
Mar  3 23:00:41 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:00:41 2021 - DEBUG    In 2
Mar  3 23:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:00:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar  3 23:00:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6595 Scrunch value:	1
Mar  3 23:00:41 2021 - DEBUG    Maximum dispersive delay:	 3.376640(s).
Mar  3 23:00:41 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:00:41 2021 - DEBUG    In 2
Mar  3 23:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:00:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:00:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:00:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:00:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    az_start:		0.000000
Mar  3 23:00:41 2021 - DEBUG    za_start:		0.000000
Mar  3 23:00:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:00:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:00:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:00:41 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:00:41 2021 - DEBUG    refdm:			0.000000
Mar  3 23:00:41 2021 - DEBUG    period:			0.000000
Mar  3 23:00:41 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:00:41 2021 - DEBUG    foff:			-0.104980
Mar  3 23:00:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:00:41 2021 - DEBUG    telescope_id:		0
Mar  3 23:00:41 2021 - DEBUG    machine_id:		0
Mar  3 23:00:41 2021 - DEBUG    data_type:		0
Mar  3 23:00:41 2021 - DEBUG    barycentric:		0
Mar  3 23:00:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:00:41 2021 - DEBUG    nbits:			8
Mar  3 23:00:41 2021 - DEBUG    nsamples:		39062
Mar  3 23:00:41 2021 - DEBUG    nchans:			4096
Mar  3 23:00:41 2021 - DEBUG    nifs:			0
Mar  3 23:00:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:00:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:00:41 2021 - DEBUG    rawdatafile:		
Mar  3 23:00:41 2021 - DEBUG    source_name:		
Mar  3 23:00:41 2021 - DEBUG    N:			0
Mar  3 23:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Optimization settings:
Mar  3 23:00:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:00:41 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:00:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:00:41 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:00:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,5.000000,1,1
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:00:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:00:41 2021 - DEBUG         ndms[0]:		680
Mar  3 23:00:41 2021 - DEBUG    ddtr maxshift:		6595
Mar  3 23:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:00:41 2021 - DEBUG    t_processed size:	1
Mar  3 23:00:41 2021 - DEBUG    t_processed elements:
Mar  3 23:00:41 2021 - DEBUG         t_processed[0][0]:	32368
Mar  3 23:00:41 2021 - DEBUG    power:			2.000000
Mar  3 23:00:41 2021 - NOTICE   Pipeline is ready.
Mar  3 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:00:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:00:41 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:00:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Optimization settings:
Mar  3 23:00:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:00:41 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:00:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:00:41 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:00:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,5.000000,1,1
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:00:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:00:41 2021 - DEBUG         ndms[0]:		680
Mar  3 23:00:41 2021 - DEBUG    ddtr maxshift:		6595
Mar  3 23:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		680
Mar  3 23:00:41 2021 - DEBUG    t_processed size:	1
Mar  3 23:00:41 2021 - DEBUG    t_processed elements:
Mar  3 23:00:41 2021 - DEBUG         t_processed[0][0]:	32368
Mar  3 23:00:41 2021 - DEBUG    power:			2.000000
Mar  3 23:00:41 2021 - NOTICE   Finished. 1
Mar  3 23:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:00:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:00:41 2021 - NOTICE   	DDTR Corner_Turn 	6.619008
Mar  3 23:00:41 2021 - NOTICE   	DDTR Dedispersion 	71.202850
Mar  3 23:00:41 2021 - NOTICE   	DDTR Host_To_Device 	209.423866
Mar  3 23:00:41 2021 - NOTICE   	DDTR total 	287.288193
Mar  3 23:00:41 2021 - NOTICE   	Total total 	287.344666
Mar  3 23:00:41 2021 - NOTICE   	Processed telescope time:	16572.416306
Mar  3 23:00:41 2021 - NOTICE    
Mar  3 23:00:41 2021 - NOTICE   	Real-time speed-up factor:	57.674348
Mar  3 23:00:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:00:41 2021 - NOTICE   Checked for devices.
Mar  3 23:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:00:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:00:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:00:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:00:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:00:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 23:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  3 23:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.326080(s).
Mar  3 23:00:41 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:00:41 2021 - DEBUG    In 2
Mar  3 23:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:00:41 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  3 23:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  3 23:00:41 2021 - DEBUG    Maximum dispersive delay:	 1.326080(s).
Mar  3 23:00:41 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:00:41 2021 - DEBUG    In 2
Mar  3 23:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:00:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:00:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:00:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:00:41 2021 - DEBUG    Driver version:		11010
Mar  3 23:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    az_start:		0.000000
Mar  3 23:00:41 2021 - DEBUG    za_start:		0.000000
Mar  3 23:00:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:00:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:00:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:00:41 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:00:41 2021 - DEBUG    refdm:			0.000000
Mar  3 23:00:41 2021 - DEBUG    period:			0.000000
Mar  3 23:00:41 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:00:41 2021 - DEBUG    foff:			-0.253906
Mar  3 23:00:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:00:41 2021 - DEBUG    telescope_id:		0
Mar  3 23:00:41 2021 - DEBUG    machine_id:		0
Mar  3 23:00:41 2021 - DEBUG    data_type:		0
Mar  3 23:00:41 2021 - DEBUG    barycentric:		0
Mar  3 23:00:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:00:41 2021 - DEBUG    nbits:			8
Mar  3 23:00:41 2021 - DEBUG    nsamples:		312500
Mar  3 23:00:41 2021 - DEBUG    nchans:			1024
Mar  3 23:00:41 2021 - DEBUG    nifs:			0
Mar  3 23:00:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:00:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:00:41 2021 - DEBUG    rawdatafile:		
Mar  3 23:00:41 2021 - DEBUG    source_name:		
Mar  3 23:00:41 2021 - DEBUG    N:			0
Mar  3 23:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:00:41 2021 - DEBUG    Optimization settings:
Mar  3 23:00:41 2021 - DEBUG    		UNROLL:			4
Mar  3 23:00:41 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:00:41 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:00:41 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:00:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,3.900000,2,2
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3692.000000,7.800000,4,4
Mar  3 23:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3692.000000,4652.000000,12.000000,8,8
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:00:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:00:41 2021 - DEBUG         ndms[0]:		520
Mar  3 23:00:41 2021 - DEBUG         ndms[1]:		200
Mar  3 23:00:41 2021 - DEBUG         ndms[2]:		240
Mar  3 23:00:41 2021 - DEBUG         ndms[3]:		80
Mar  3 23:00:41 2021 - DEBUG    ddtr maxshift:		20720
Mar  3 23:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:00:41 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:00:41 2021 - DEBUG    t_processed size:	4
Mar  3 23:00:41 2021 - DEBUG    t_processed elements:
Mar  3 23:00:41 2021 - DEBUG         t_processed[0][0]:	291200
Mar  3 23:00:41 2021 - DEBUG         t_processed[1][0]:	145600
Mar  3 23:00:41 2021 - DEBUG         t_processed[2][0]:	72800
Mar  3 23:00:41 2021 - DEBUG         t_processed[3][0]:	36400
Mar  3 23:00:41 2021 - DEBUG    power:			2.000000
Mar  3 23:00:41 2021 - NOTICE   Pipeline is ready.
Mar  3 23:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:42 2021 - NOTICE   Pipeline running over next chunk.
CE: 534.000000	1038.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 125104

8203.125000
0.000780
275
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.000000	2078.000000	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 89472

12695.312500
0.000780
412
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.568447 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 32.079308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 32368;
maxshift: 6595
Number of time samples + maxshift: 38963;
Number of channels: 4096
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319184896 bytes = 304.398 MB;
DDTR output size:  638369792 bytes = 608.797 MB;
Total memory required: 957554688 bytes = 913.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32368, 0
CORNER TURN!
38963 4096
32 8
1217 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.671245
CT Device memory bandwidth in GB/s: 145.002747

NOTICE: 0.000000	3400.000000	5.000000	680

Amount of telescope time processed: 0.000000

9765.625000
0.000976
397
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287345 (GPU estimate)
Amount of telescope time processed: 16.572416
Number of samples processed: 32368
Real-time speedup factor: 57.674347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 20720
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.739840
CT Device memory bandwidth in GB/s: 142.043904

NOTICE: 0.000000	1040.000000	2.000000	520

Amount of telescope time processed: 0.000000

31250.000000
0.000272
357
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Mar  3 23:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:00:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:00:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:00:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:00:42 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:00:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:00:42 2021 - DEBUG    Optimization settings:
Mar  3 23:00:42 2021 - DEBUG    		UNROLL:			4
Mar  3 23:00:42 2021 - DEBUG    		SNUMREG:		4
Mar  3 23:00:42 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:00:42 2021 - DEBUG    		SDIVINDM:		40
Mar  3 23:00:42 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:00:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1040.000000,2.000000,1,1
Mar  3 23:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,1820.000000,3.900000,2,2
Mar  3 23:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,3692.000000,7.800000,4,4
Mar  3 23:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3692.000000,4652.000000,12.000000,8,8
Mar  3 23:00:42 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:00:42 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:00:42 2021 - DEBUG         ndms[0]:		520
Mar  3 23:00:42 2021 - DEBUG         ndms[1]:		200
Mar  3 23:00:42 2021 - DEBUG         ndms[2]:		240
Mar  3 23:00:42 2021 - DEBUG         ndms[3]:		80
Mar  3 23:00:42 2021 - DEBUG    ddtr maxshift:		20720
Mar  3 23:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:00:42 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 23:00:42 2021 - DEBUG    t_processed size:	4
Mar  3 23:00:42 2021 - DEBUG    t_processed elements:
Mar  3 23:00:42 2021 - DEBUG         t_processed[0][0]:	291200
Mar  3 23:00:42 2021 - DEBUG         t_processed[1][0]:	145600
Mar  3 23:00:42 2021 - DEBUG         t_processed[2][0]:	72800
Mar  3 23:00:42 2021 - DEBUG         t_processed[3][0]:	36400
Mar  3 23:00:42 2021 - DEBUG    power:			2.000000
Mar  3 23:00:42 2021 - NOTICE   Finished. 1
Mar  3 23:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:00:42 2021 - NOTICE   	DDTR Binning 	21.143424
Mar  3 23:00:42 2021 - NOTICE   	DDTR Corner_Turn 	13.508928
Mar  3 23:00:42 2021 - NOTICE   	DDTR Dedispersion 	162.772318
Mar  3 23:00:42 2021 - NOTICE   	DDTR Host_To_Device 	418.790499
Mar  3 23:00:42 2021 - NOTICE   	DDTR total 	616.349086
Mar  3 23:00:42 2021 - NOTICE   	Total total 	616.450073
Mar  3 23:00:42 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  3 23:00:42 2021 - NOTICE    
Mar  3 23:00:42 2021 - NOTICE   	Real-time speed-up factor:	30.232458
Mar  3 23:00:42 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:00:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:00:42 2021 - NOTICE   Checked for devices.
Mar  3 23:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:00:42 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:00:42 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:00:42 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:00:42 2021 - DEBUG    Driver version:		11010
Mar  3 23:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:00:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:00:42 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Mar  3 23:00:42 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  3 23:00:42 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:00:42 2021 - DEBUG    In 1
Mar  3 23:00:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:00:42 2021 - NOTICE   Calculating strategy.
Mar  3 23:00:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:00:42 2021 - DEBUG    Range:	2 MAXSHIFT:	12208 Scrunch value:	4
Mar  3 23:00:42 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  3 23:00:42 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:00:42 2021 - DEBUG    In 1
