Mar  3 23:53:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:53:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:53:24 2021 - NOTICE   Checked for devices.
Mar  3 23:53:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:53:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:53:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:53:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:53:26 2021 - DEBUG    Driver version:		11010
Mar  3 23:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:53:26 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 23:53:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6436 Scrunch value:	1
Mar  3 23:53:26 2021 - DEBUG    Maximum dispersive delay:	 3.295232(s).
Mar  3 23:53:26 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:53:26 2021 - DEBUG    In 2
Mar  3 23:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:53:26 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar  3 23:53:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6436 Scrunch value:	1
Mar  3 23:53:26 2021 - DEBUG    Maximum dispersive delay:	 3.295232(s).
Mar  3 23:53:26 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:53:26 2021 - DEBUG    In 2
Mar  3 23:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:53:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:53:26 2021 - DEBUG    Driver version:		11010
Mar  3 23:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:53:26 2021 - DEBUG    az_start:		0.000000
Mar  3 23:53:26 2021 - DEBUG    za_start:		0.000000
Mar  3 23:53:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:53:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:53:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:53:26 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:53:26 2021 - DEBUG    refdm:			0.000000
Mar  3 23:53:26 2021 - DEBUG    period:			0.000000
Mar  3 23:53:26 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:53:26 2021 - DEBUG    foff:			-0.104980
Mar  3 23:53:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:53:26 2021 - DEBUG    telescope_id:		0
Mar  3 23:53:26 2021 - DEBUG    machine_id:		0
Mar  3 23:53:26 2021 - DEBUG    data_type:		0
Mar  3 23:53:26 2021 - DEBUG    barycentric:		0
Mar  3 23:53:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:53:26 2021 - DEBUG    nbits:			8
Mar  3 23:53:26 2021 - DEBUG    nsamples:		39062
Mar  3 23:53:26 2021 - DEBUG    nchans:			4096
Mar  3 23:53:26 2021 - DEBUG    nifs:			0
Mar  3 23:53:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:53:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:53:26 2021 - DEBUG    rawdatafile:		
Mar  3 23:53:26 2021 - DEBUG    source_name:		
Mar  3 23:53:26 2021 - DEBUG    N:			0
Mar  3 23:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:53:26 2021 - DEBUG    Optimization settings:
Mar  3 23:53:26 2021 - DEBUG    		UNROLL:			4
Mar  3 23:53:26 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:53:26 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:53:26 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:53:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 23:53:26 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:53:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:53:26 2021 - DEBUG         ndms[0]:		660
Mar  3 23:53:26 2021 - DEBUG    ddtr maxshift:		6436
Mar  3 23:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:53:26 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:53:26 2021 - DEBUG    t_processed size:	1
Mar  3 23:53:26 2021 - DEBUG    t_processed elements:
Mar  3 23:53:26 2021 - DEBUG         t_processed[0][0]:	32544
Mar  3 23:53:26 2021 - DEBUG    power:			2.000000
Mar  3 23:53:26 2021 - NOTICE   Pipeline is ready.
Mar  3 23:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:53:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:53:27 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:53:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Optimization settings:
Mar  3 23:53:27 2021 - DEBUG    		UNROLL:			4
Mar  3 23:53:27 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:53:27 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:53:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:53:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,5.000000,1,1
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:53:27 2021 - DEBUG         ndms[0]:		660
Mar  3 23:53:27 2021 - DEBUG    ddtr maxshift:		6436
Mar  3 23:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		660
Mar  3 23:53:27 2021 - DEBUG    t_processed size:	1
Mar  3 23:53:27 2021 - DEBUG    t_processed elements:
Mar  3 23:53:27 2021 - DEBUG         t_processed[0][0]:	32544
Mar  3 23:53:27 2021 - DEBUG    power:			2.000000
Mar  3 23:53:27 2021 - NOTICE   Finished. 1
Mar  3 23:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:53:27 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Mar  3 23:53:27 2021 - NOTICE   	DDTR Dedispersion 	49.913857
Mar  3 23:53:27 2021 - NOTICE   	DDTR Host_To_Device 	209.189119
Mar  3 23:53:27 2021 - NOTICE   	DDTR total 	265.755165
Mar  3 23:53:27 2021 - NOTICE   	Total total 	265.810516
Mar  3 23:53:27 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar  3 23:53:27 2021 - NOTICE    
Mar  3 23:53:27 2021 - NOTICE   	Real-time speed-up factor:	62.685733
Mar  3 23:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:53:27 2021 - NOTICE   Checked for devices.
Mar  3 23:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:53:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:53:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:53:27 2021 - DEBUG    Driver version:		11010
Mar  3 23:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:53:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  3 23:53:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Mar  3 23:53:27 2021 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Mar  3 23:53:27 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:53:27 2021 - DEBUG    In 2
Mar  3 23:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:53:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  3 23:53:27 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Mar  3 23:53:27 2021 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Mar  3 23:53:27 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:53:27 2021 - DEBUG    In 2
Mar  3 23:53:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:53:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:53:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:53:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:53:27 2021 - DEBUG    Driver version:		11010
Mar  3 23:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    az_start:		0.000000
Mar  3 23:53:27 2021 - DEBUG    za_start:		0.000000
Mar  3 23:53:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:53:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:53:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:53:27 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:53:27 2021 - DEBUG    refdm:			0.000000
Mar  3 23:53:27 2021 - DEBUG    period:			0.000000
Mar  3 23:53:27 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:53:27 2021 - DEBUG    foff:			-0.253906
Mar  3 23:53:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:53:27 2021 - DEBUG    telescope_id:		0
Mar  3 23:53:27 2021 - DEBUG    machine_id:		0
Mar  3 23:53:27 2021 - DEBUG    data_type:		0
Mar  3 23:53:27 2021 - DEBUG    barycentric:		0
Mar  3 23:53:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:53:27 2021 - DEBUG    nbits:			8
Mar  3 23:53:27 2021 - DEBUG    nsamples:		312500
Mar  3 23:53:27 2021 - DEBUG    nchans:			1024
Mar  3 23:53:27 2021 - DEBUG    nifs:			0
Mar  3 23:53:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:53:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:53:27 2021 - DEBUG    rawdatafile:		
Mar  3 23:53:27 2021 - DEBUG    source_name:		
Mar  3 23:53:27 2021 - DEBUG    N:			0
Mar  3 23:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Optimization settings:
Mar  3 23:53:27 2021 - DEBUG    		UNROLL:			4
Mar  3 23:53:27 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:53:27 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:53:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:53:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2016.000000,3.900000,2,2
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3888.000000,7.800000,4,4
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3888.000000,5328.000000,12.000000,8,8
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:53:27 2021 - DEBUG         ndms[0]:		540
Mar  3 23:53:27 2021 - DEBUG         ndms[1]:		240
Mar  3 23:53:27 2021 - DEBUG         ndms[2]:		240
Mar  3 23:53:27 2021 - DEBUG         ndms[3]:		120
Mar  3 23:53:27 2021 - DEBUG    ddtr maxshift:		23184
Mar  3 23:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:53:27 2021 - DEBUG    t_processed size:	4
Mar  3 23:53:27 2021 - DEBUG    t_processed elements:
Mar  3 23:53:27 2021 - DEBUG         t_processed[0][0]:	289152
Mar  3 23:53:27 2021 - DEBUG         t_processed[1][0]:	144576
Mar  3 23:53:27 2021 - DEBUG         t_processed[2][0]:	72288
Mar  3 23:53:27 2021 - DEBUG         t_processed[3][0]:	36144
Mar  3 23:53:27 2021 - DEBUG    power:			2.000000
Mar  3 23:53:27 2021 - NOTICE   Pipeline is ready.
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
: 534.000000	1038.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 118224

8203.125000
0.000780
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.000000	1818.000000	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 82208

12695.312500
0.000780
606
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537602 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 34.285580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32544;
maxshift: 6436
Number of time samples + maxshift: 38980;
Number of channels: 4096
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319324160 bytes = 304.531 MB;
DDTR output size:  638648320 bytes = 609.062 MB;
Total memory required: 957972480 bytes = 913.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32544, 0
CORNER TURN!
38980 4096
32 8
1218 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.162157
CT Device memory bandwidth in GB/s: 145.297294

NOTICE: 0.000000	3300.000000	5.000000	660

Amount of telescope time processed: 0.000000

9765.625000
0.000976
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265811 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 32544
Real-time speedup factor: 62.685734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 289152;
maxshift: 23184
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289152, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.141653
CT Device memory bandwidth in GB/s: 142.284992

NOTICE: 0.000000	1080.000000	2.000000	540

Amount of telescope time processed: 0.000000

31250.000000
0.000272
522
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE:Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:53:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:53:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:53:27 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:53:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Optimization settings:
Mar  3 23:53:27 2021 - DEBUG    		UNROLL:			4
Mar  3 23:53:27 2021 - DEBUG    		SNUMREG:		6
Mar  3 23:53:27 2021 - DEBUG    		SDIVINT:		12
Mar  3 23:53:27 2021 - DEBUG    		SDIVINDM:		60
Mar  3 23:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:53:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,2.000000,1,1
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2016.000000,3.900000,2,2
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3888.000000,7.800000,4,4
Mar  3 23:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3888.000000,5328.000000,12.000000,8,8
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:53:27 2021 - DEBUG         ndms[0]:		540
Mar  3 23:53:27 2021 - DEBUG         ndms[1]:		240
Mar  3 23:53:27 2021 - DEBUG         ndms[2]:		240
Mar  3 23:53:27 2021 - DEBUG         ndms[3]:		120
Mar  3 23:53:27 2021 - DEBUG    ddtr maxshift:		23184
Mar  3 23:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:53:27 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 23:53:27 2021 - DEBUG    t_processed size:	4
Mar  3 23:53:27 2021 - DEBUG    t_processed elements:
Mar  3 23:53:27 2021 - DEBUG         t_processed[0][0]:	289152
Mar  3 23:53:27 2021 - DEBUG         t_processed[1][0]:	144576
Mar  3 23:53:27 2021 - DEBUG         t_processed[2][0]:	72288
Mar  3 23:53:27 2021 - DEBUG         t_processed[3][0]:	36144
Mar  3 23:53:27 2021 - DEBUG    power:			2.000000
Mar  3 23:53:27 2021 - NOTICE   Finished. 1
Mar  3 23:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:53:27 2021 - NOTICE   	DDTR Binning 	21.284095
Mar  3 23:53:27 2021 - NOTICE   	DDTR Corner_Turn 	13.504256
Mar  3 23:53:27 2021 - NOTICE   	DDTR Dedispersion 	124.030147
Mar  3 23:53:27 2021 - NOTICE   	DDTR Host_To_Device 	418.936548
Mar  3 23:53:27 2021 - NOTICE   	DDTR total 	577.883401
Mar  3 23:53:27 2021 - NOTICE   	Total total 	578.002441
Mar  3 23:53:27 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar  3 23:53:27 2021 - NOTICE    
Mar  3 23:53:27 2021 - NOTICE   	Real-time speed-up factor:	32.016695
Mar  3 23:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:53:27 2021 - NOTICE   Checked for devices.
Mar  3 23:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:53:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:53:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:53:27 2021 - DEBUG    Driver version:		11010
Mar  3 23:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:53:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:53:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Mar  3 23:53:27 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar  3 23:53:27 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:53:27 2021 - DEBUG    In 1
Mar  3 23:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:53:27 2021 - NOTICE   Calculating strategy.
Mar  3 23:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  3 23:53:27 2021 - DEBUG    Range:	2 MAXSHIFT:	12240 Scrunch value:	4
Mar  3 23:53:27 2021 - DEBUG    Maximum dispersive delay:	 3.133440(s).
Mar  3 23:53:27 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:53:27 2021 - DEBUG    In 1
