Mar  3 23:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:36:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 23:36:12 2021 - NOTICE   Checked for devices.
Mar  3 23:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:36:12 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:36:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:36:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:36:15 2021 - DEBUG    Driver version:		11010
Mar  3 23:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:36:15 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 23:36:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6730 Scrunch value:	1
Mar  3 23:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Mar  3 23:36:15 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:36:15 2021 - DEBUG    In 2
Mar  3 23:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:36:15 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  3 23:36:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6730 Scrunch value:	1
Mar  3 23:36:15 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Mar  3 23:36:15 2021 - DEBUG    Diagonal DM:	2231.116738
Mar  3 23:36:15 2021 - DEBUG    In 2
Mar  3 23:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:36:15 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:36:15 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:36:15 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:36:15 2021 - DEBUG    Driver version:		11010
Mar  3 23:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:36:15 2021 - DEBUG    az_start:		0.000000
Mar  3 23:36:15 2021 - DEBUG    za_start:		0.000000
Mar  3 23:36:15 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:36:15 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:36:15 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:36:15 2021 - DEBUG    tsamp:			0.000512
Mar  3 23:36:15 2021 - DEBUG    refdm:			0.000000
Mar  3 23:36:15 2021 - DEBUG    period:			0.000000
Mar  3 23:36:15 2021 - DEBUG    fch1:			1775.000000
Mar  3 23:36:15 2021 - DEBUG    foff:			-0.104980
Mar  3 23:36:15 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:36:15 2021 - DEBUG    telescope_id:		0
Mar  3 23:36:15 2021 - DEBUG    machine_id:		0
Mar  3 23:36:15 2021 - DEBUG    data_type:		0
Mar  3 23:36:15 2021 - DEBUG    barycentric:		0
Mar  3 23:36:15 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:36:15 2021 - DEBUG    nbits:			8
Mar  3 23:36:15 2021 - DEBUG    nsamples:		39062
Mar  3 23:36:15 2021 - DEBUG    nchans:			4096
Mar  3 23:36:15 2021 - DEBUG    nifs:			0
Mar  3 23:36:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:36:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:36:15 2021 - DEBUG    rawdatafile:		
Mar  3 23:36:15 2021 - DEBUG    source_name:		
Mar  3 23:36:15 2021 - DEBUG    N:			0
Mar  3 23:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:36:15 2021 - DEBUG    Optimization settings:
Mar  3 23:36:15 2021 - DEBUG    		UNROLL:			4
Mar  3 23:36:15 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:36:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:36:15 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:36:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:36:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,5.000000,1,1
Mar  3 23:36:15 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 23:36:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:36:15 2021 - DEBUG         ndms[0]:		700
Mar  3 23:36:15 2021 - DEBUG    ddtr maxshift:		6730
Mar  3 23:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:36:15 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 23:36:15 2021 - DEBUG    t_processed size:	1
Mar  3 23:36:15 2021 - DEBUG    t_processed elements:
Mar  3 23:36:15 2021 - DEBUG         t_processed[0][0]:	32312
Mar  3 23:36:15 2021 - DEBUG    power:			2.000000
Mar  3 23:36:15 2021 - NOTICE   Pipeline is ready.
Mar  3 23:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:36:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 23:36:16 2021 - DEBUG    Signal width [samples]:		78
Mar  3 23:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:36:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Optimization settings:
Mar  3 23:36:16 2021 - DEBUG    		UNROLL:			4
Mar  3 23:36:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:36:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:36:16 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:36:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,5.000000,1,1
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 23:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:36:16 2021 - DEBUG         ndms[0]:		700
Mar  3 23:36:16 2021 - DEBUG    ddtr maxshift:		6730
Mar  3 23:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		700
Mar  3 23:36:16 2021 - DEBUG    t_processed size:	1
Mar  3 23:36:16 2021 - DEBUG    t_processed elements:
Mar  3 23:36:16 2021 - DEBUG         t_processed[0][0]:	32312
Mar  3 23:36:16 2021 - DEBUG    power:			2.000000
Mar  3 23:36:16 2021 - NOTICE   Finished. 1
Mar  3 23:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:36:16 2021 - NOTICE   	DDTR Corner_Turn 	6.620128
Mar  3 23:36:16 2021 - NOTICE   	DDTR Dedispersion 	100.200447
Mar  3 23:36:16 2021 - NOTICE   	DDTR Host_To_Device 	209.525819
Mar  3 23:36:16 2021 - NOTICE   	DDTR total 	316.390594
Mar  3 23:36:16 2021 - NOTICE   	Total total 	316.447998
Mar  3 23:36:16 2021 - NOTICE   	Processed telescope time:	16543.743134
Mar  3 23:36:16 2021 - NOTICE    
Mar  3 23:36:16 2021 - NOTICE   	Real-time speed-up factor:	52.279500
Mar  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:36:16 2021 - NOTICE   Checked for devices.
Mar  3 23:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:36:16 2021 - DEBUG    Driver version:		11010
Mar  3 23:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:36:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 23:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21112 Scrunch value:	8
Mar  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 1.351168(s).
Mar  3 23:36:16 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:36:16 2021 - DEBUG    In 2
Mar  3 23:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:36:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 23:36:16 2021 - DEBUG    Range:	3 MAXSHIFT:	21112 Scrunch value:	8
Mar  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 1.351168(s).
Mar  3 23:36:16 2021 - DEBUG    Diagonal DM:	242.987322
Mar  3 23:36:16 2021 - DEBUG    In 2
Mar  3 23:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 23:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 23:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:36:16 2021 - DEBUG    Driver version:		11010
Mar  3 23:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    az_start:		0.000000
Mar  3 23:36:16 2021 - DEBUG    za_start:		0.000000
Mar  3 23:36:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 23:36:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 23:36:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 23:36:16 2021 - DEBUG    tsamp:			0.000064
Mar  3 23:36:16 2021 - DEBUG    refdm:			0.000000
Mar  3 23:36:16 2021 - DEBUG    period:			0.000000
Mar  3 23:36:16 2021 - DEBUG    fch1:			2130.000000
Mar  3 23:36:16 2021 - DEBUG    foff:			-0.253906
Mar  3 23:36:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 23:36:16 2021 - DEBUG    telescope_id:		0
Mar  3 23:36:16 2021 - DEBUG    machine_id:		0
Mar  3 23:36:16 2021 - DEBUG    data_type:		0
Mar  3 23:36:16 2021 - DEBUG    barycentric:		0
Mar  3 23:36:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 23:36:16 2021 - DEBUG    nbits:			8
Mar  3 23:36:16 2021 - DEBUG    nsamples:		312500
Mar  3 23:36:16 2021 - DEBUG    nchans:			1024
Mar  3 23:36:16 2021 - DEBUG    nifs:			0
Mar  3 23:36:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 23:36:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 23:36:16 2021 - DEBUG    rawdatafile:		
Mar  3 23:36:16 2021 - DEBUG    source_name:		
Mar  3 23:36:16 2021 - DEBUG    N:			0
Mar  3 23:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Optimization settings:
Mar  3 23:36:16 2021 - DEBUG    		UNROLL:			4
Mar  3 23:36:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:36:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:36:16 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:36:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,3.900000,2,2
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3730.000000,7.800000,4,4
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3730.000000,4930.000000,12.000000,8,8
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 23:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:36:16 2021 - DEBUG         ndms[0]:		500
Mar  3 23:36:16 2021 - DEBUG         ndms[1]:		200
Mar  3 23:36:16 2021 - DEBUG         ndms[2]:		250
Mar  3 23:36:16 2021 - DEBUG         ndms[3]:		100
Mar  3 23:36:16 2021 - DEBUG    ddtr maxshift:		21112
Mar  3 23:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 23:36:16 2021 - DEBUG    t_processed size:	4
Mar  3 23:36:16 2021 - DEBUG    t_processed elements:
Mar  3 23:36:16 2021 - DEBUG         t_processed[0][0]:	291200
Mar  3 23:36:16 2021 - DEBUG         t_processed[1][0]:	145600
Mar  3 23:36:16 2021 - DEBUG         t_processed[2][0]:	72800
Mar  3 23:36:16 2021 - DEBUG         t_processed[3][0]:	36400
Mar  3 23:36:16 2021 - DEBUG    power:			2.000000
Mar  3 23:36:16 2021 - NOTICE   Pipeline is ready.
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
CE: 541.500000	1171.500000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 131312

8203.125000
0.000780
339
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.500000	2471.500000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96128

12695.312500
0.000780
511
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.609969 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 562688
Real-time speedup factor: 29.519547
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 32312;
maxshift: 6730
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32312, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198885
CT Device memory bandwidth in GB/s: 145.319331

NOTICE: 0.000000	3500.000000	5.000000	700

Amount of telescope time processed: 0.000000

9765.625000
0.000976
493
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316448 (GPU estimate)
Amount of telescope time processed: 16.543743
Number of samples processed: 32312
Real-time speedup factor: 52.279499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 291200;
maxshift: 21112
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1279229952 bytes = 1219.969 MB;
Total memory required: 1918844928 bytes = 1829.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291200, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.815052
CT Device memory bandwidth in GB/s: 142.089031

NOTICE: 0.000000	1000.000000	2.000000	500

Amount of telescope time processed: 0.000000

31250.000000
0.000272
441
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 23:36:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 23:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 23:36:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 23:36:16 2021 - DEBUG    Signal width [samples]:		625
Mar  3 23:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 23:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 23:36:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 23:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Optimization settings:
Mar  3 23:36:16 2021 - DEBUG    		UNROLL:			4
Mar  3 23:36:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 23:36:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 23:36:16 2021 - DEBUG    		SDIVINDM:		50
Mar  3 23:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 23:36:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,2.000000,1,1
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,3.900000,2,2
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,3730.000000,7.800000,4,4
Mar  3 23:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3730.000000,4930.000000,12.000000,8,8
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 23:36:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 23:36:16 2021 - DEBUG         ndms[0]:		500
Mar  3 23:36:16 2021 - DEBUG         ndms[1]:		200
Mar  3 23:36:16 2021 - DEBUG         ndms[2]:		250
Mar  3 23:36:16 2021 - DEBUG         ndms[3]:		100
Mar  3 23:36:16 2021 - DEBUG    ddtr maxshift:		21112
Mar  3 23:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 23:36:16 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 23:36:16 2021 - DEBUG    t_processed size:	4
Mar  3 23:36:16 2021 - DEBUG    t_processed elements:
Mar  3 23:36:16 2021 - DEBUG         t_processed[0][0]:	291200
Mar  3 23:36:16 2021 - DEBUG         t_processed[1][0]:	145600
Mar  3 23:36:16 2021 - DEBUG         t_processed[2][0]:	72800
Mar  3 23:36:16 2021 - DEBUG         t_processed[3][0]:	36400
Mar  3 23:36:16 2021 - DEBUG    power:			2.000000
Mar  3 23:36:16 2021 - NOTICE   Finished. 1
Mar  3 23:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 23:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 23:36:16 2021 - NOTICE   	DDTR Binning 	21.236224
Mar  3 23:36:16 2021 - NOTICE   	DDTR Corner_Turn 	13.523104
Mar  3 23:36:16 2021 - NOTICE   	DDTR Dedispersion 	224.281434
Mar  3 23:36:16 2021 - NOTICE   	DDTR Host_To_Device 	418.916099
Mar  3 23:36:16 2021 - NOTICE   	DDTR total 	678.088273
Mar  3 23:36:16 2021 - NOTICE   	Total total 	678.204102
Mar  3 23:36:16 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  3 23:36:16 2021 - NOTICE    
Mar  3 23:36:16 2021 - NOTICE   	Real-time speed-up factor:	27.479634
Mar  3 23:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 23:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 23:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 23:36:16 2021 - NOTICE   Checked for devices.
Mar  3 23:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 23:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 23:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 23:36:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 23:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 23:36:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 23:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 23:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 23:36:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 23:36:16 2021 - DEBUG    Driver version:		11010
Mar  3 23:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 23:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 23:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 23:36:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  3 23:36:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12824 Scrunch value:	4
Mar  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 3.282944(s).
Mar  3 23:36:16 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:36:16 2021 - DEBUG    In 1
Mar  3 23:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 23:36:16 2021 - NOTICE   Calculating strategy.
Mar  3 23:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  3 23:36:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12824 Scrunch value:	4
Mar  3 23:36:16 2021 - DEBUG    Maximum dispersive delay:	 3.282944(s).
Mar  3 23:36:16 2021 - DEBUG    Diagonal DM:	131.003213
Mar  3 23:36:16 2021 - DEBUG    In 1
