Feb 12 16:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 16:32:10 2021 - NOTICE   Checked for devices.
Feb 12 16:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:32:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:32:10 2021 - DEBUG    rawdatafile:		
Feb 12 16:32:10 2021 - DEBUG    source_name:		
Feb 12 16:32:10 2021 - DEBUG    N:			0
Feb 12 16:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Optimization settings:
Feb 12 16:32:10 2021 - DEBUG    		UNROLL:			4
Feb 12 16:32:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 16:32:10 2021 - DEBUG    		SDIVINT:		10
Feb 12 16:32:10 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:32:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,2.800000,1,1
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1761.599976,5.700000,2,2
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2985.600098,8.500000,4,4
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2985.600098,3657.600098,14.000000,8,8
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:32:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:32:10 2021 - DEBUG         ndms[0]:		336
Feb 12 16:32:10 2021 - DEBUG         ndms[1]:		144
Feb 12 16:32:10 2021 - DEBUG         ndms[2]:		144
Feb 12 16:32:10 2021 - DEBUG         ndms[3]:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr maxshift:		9000
Feb 12 16:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:32:10 2021 - DEBUG    t_processed size:	4
Feb 12 16:32:10 2021 - DEBUG    t_processed elements:
Feb 12 16:32:10 2021 - DEBUG         t_processed[0][0]:	29760
Feb 12 16:32:10 2021 - DEBUG         t_processed[1][0]:	14880
Feb 12 16:32:10 2021 - DEBUG         t_processed[2][0]:	7440
Feb 12 16:32:10 2021 - DEBUG         t_processed[3][0]:	3720
Feb 12 16:32:10 2021 - DEBUG    power:			2.000000
Feb 12 16:32:10 2021 - NOTICE   Pipeline is ready.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:32:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 12 16:32:10 2021 - DEBUG    Signal width [samples]:		78
Feb 12 16:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:32:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Optimization settings:
Feb 12 16:32:10 2021 - DEBUG    		UNROLL:			4
Feb 12 16:32:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 16:32:10 2021 - DEBUG    		SDIVINT:		10
Feb 12 16:32:10 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:32:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,940.799988,2.800000,1,1
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.799988,1761.599976,5.700000,2,2
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.599976,2985.600098,8.500000,4,4
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2985.600098,3657.600098,14.000000,8,8
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:32:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:32:10 2021 - DEBUG         ndms[0]:		336
Feb 12 16:32:10 2021 - DEBUG         ndms[1]:		144
Feb 12 16:32:10 2021 - DEBUG         ndms[2]:		144
Feb 12 16:32:10 2021 - DEBUG         ndms[3]:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr maxshift:		9000
Feb 12 16:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 12 16:32:10 2021 - DEBUG    t_processed size:	4
Feb 12 16:32:10 2021 - DEBUG    t_processed elements:
Feb 12 16:32:10 2021 - DEBUG         t_processed[0][0]:	29760
Feb 12 16:32:10 2021 - DEBUG         t_processed[1][0]:	14880
Feb 12 16:32:10 2021 - DEBUG         t_processed[2][0]:	7440
Feb 12 16:32:10 2021 - DEBUG         t_processed[3][0]:	3720
Feb 12 16:32:10 2021 - DEBUG    power:			2.000000
Feb 12 16:32:10 2021 - NOTICE   Finished. 1
Feb 12 16:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:32:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:32:10 2021 - NOTICE   	DDTR Binning 	1.614496
Feb 12 16:32:10 2021 - NOTICE   	DDTR Corner_Turn 	0.872896
Feb 12 16:32:10 2021 - NOTICE   	DDTR Dedispersion 	8.514560
Feb 12 16:32:10 2021 - NOTICE   	DDTR Host_To_Device 	26.180961
Feb 12 16:32:10 2021 - NOTICE   	DDTR total 	37.323744
Feb 12 16:32:10 2021 - NOTICE   	Total total 	37.435745
Feb 12 16:32:10 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 12 16:32:10 2021 - NOTICE    
Feb 12 16:32:10 2021 - NOTICE   	Real-time speed-up factor:	407.020605
Feb 12 16:32:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:32:10 2021 - NOTICE   Checked for devices.
Feb 12 16:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:32:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:32:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:32:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:32:10 2021 - DEBUG    Driver version:		11010
Feb 12 16:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:32:10 2021 - NOTICE   Calculating strategy.
Feb 12 16:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 12 16:32:10 2021 - DEBUG    Range:	1 MAXSHIFT:	7080 Scrunch value:	2
Feb 12 16:32:10 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb 12 16:32:10 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:32:10 2021 - DEBUG    In 2
Feb 12 16:32:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 16:32:10 2021 - NOTICE   Calculating strategy.
Feb 12 16:32:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 12 16:32:10 2021 - DEBUG    Range:	1 MAXSHIFT:	7080 Scrunch value:	2
Feb 12 16:32:10 2021 - DEBUG    Maximum dispersive delay:	 7.249920(s).
Feb 12 16:32:10 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 16:32:10 2021 - DEBUG    In 2
Feb 12 16:32:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 16:32:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 16:32:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:32:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:32:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:32:10 2021 - DEBUG    Driver version:		11010
Feb 12 16:32:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 16:32:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 16:32:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 16:32:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 16:32:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    az_start:		0.000000
Feb 12 16:32:10 2021 - DEBUG    za_start:		0.000000
Feb 12 16:32:10 2021 - DEBUG    src_raj:			0.000000
Feb 12 16:32:10 2021 - DEBUG    src_dej:			0.000000
Feb 12 16:32:10 2021 - DEBUG    tstart:			50000.000000
Feb 12 16:32:10 2021 - DEBUG    tsamp:			0.001024
Feb 12 16:32:10 2021 - DEBUG    refdm:			0.000000
Feb 12 16:32:10 2021 - DEBUG    period:			0.000000
Feb 12 16:32:10 2021 - DEBUG    fch1:			995.000000
Feb 12 16:32:10 2021 - DEBUG    foff:			-0.263672
Feb 12 16:32:10 2021 - DEBUG    fchannel:		0.000000
Feb 12 16:32:10 2021 - DEBUG    telescope_id:		0
Feb 12 16:32:10 2021 - DEBUG    machine_id:		0
Feb 12 16:32:10 2021 - DEBUG    data_type:		0
Feb 12 16:32:10 2021 - DEBUG    barycentric:		0
Feb 12 16:32:10 2021 - DEBUG    pulsarcentric:		0
Feb 12 16:32:10 2021 - DEBUG    nbits:			8
Feb 12 16:32:10 2021 - DEBUG    nsamples:		19531
Feb 12 16:32:10 2021 - DEBUG    nchans:			1024
Feb 12 16:32:10 2021 - DEBUG    nifs:			0
Feb 12 16:32:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 16:32:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 16:32:10 2021 - DEBUG    rawdatafile:		
Feb 12 16:32:10 2021 - DEBUG    source_name:		
Feb 12 16:32:10 2021 - DEBUG    N:			0
Feb 12 16:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Optimization settings:
Feb 12 16:32:10 2021 - DEBUG    		UNROLL:			4
Feb 12 16:32:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 16:32:10 2021 - DEBUG    		SDIVINT:		10
Feb 12 16:32:10 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:32:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.700000,1,1
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1934.400024,3.300000,2,2
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:32:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:32:10 2021 - DEBUG         ndms[0]:		672
Feb 12 16:32:10 2021 - DEBUG         ndms[1]:		240
Feb 12 16:32:10 2021 - DEBUG    ddtr maxshift:		7080
Feb 12 16:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:32:10 2021 - DEBUG    t_processed size:	2
Feb 12 16:32:10 2021 - DEBUG    t_processed elements:
Feb 12 16:32:10 2021 - DEBUG         t_processed[0][0]:	12400
Feb 12 16:32:10 2021 - DEBUG         t_processed[1][0]:	6200
Feb 12 16:32:10 2021 - DEBUG    power:			2.000000
Feb 12 16:32:10 2021 - NOTICE   Pipeline is ready.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9000
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  79380480 bytes = 75.703 MB;
Total memory required: 119070720 bytes = 113.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.328048
CT Device memory bandwidth in GB/s: 140.596829

NOTICE: 0.000000	940.799988	2.800000	336

Amount of telescope time processed: 0.000000

5468.750000
0.001214
329
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.799988	1761.599976	5.700000	144

Amount of telescope time processed: 0.000000
timesamples: 38760

5566.406250
0.001214
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1761.599976	2985.600098	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 23880

4150.390625
0.001214
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2985.600098	3657.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 16440

3417.968750
0.001214
212
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0374357 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 407.020630
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12400;
maxshift: 7080
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12400, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.508471
CT Device memory bandwidth in GB/s: 145.505082

NOTICE: 0.000000	1142.400024	1.700000	672

Amount of telescope time processed: 0.000000

1660.156250
0.003697
306
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	1934.400024	3.30Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 16:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 16:32:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 16:32:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 16:32:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 16:32:10 2021 - DEBUG    Signal width [samples]:		39
Feb 12 16:32:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 16:32:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 16:32:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 16:32:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Optimization settings:
Feb 12 16:32:10 2021 - DEBUG    		UNROLL:			4
Feb 12 16:32:10 2021 - DEBUG    		SNUMREG:		2
Feb 12 16:32:10 2021 - DEBUG    		SDIVINT:		10
Feb 12 16:32:10 2021 - DEBUG    		SDIVINDM:		48
Feb 12 16:32:10 2021 - DEBUG    ddtr+analysis:		false
Feb 12 16:32:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1142.400024,1.700000,1,1
Feb 12 16:32:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.400024,1934.400024,3.300000,2,2
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:32:10 2021 - DEBUG    ddtr ndms elements:
Feb 12 16:32:10 2021 - DEBUG         ndms[0]:		672
Feb 12 16:32:10 2021 - DEBUG         ndms[1]:		240
Feb 12 16:32:10 2021 - DEBUG    ddtr maxshift:		7080
Feb 12 16:32:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 16:32:10 2021 - DEBUG    ddtr max_ndms:		672
Feb 12 16:32:10 2021 - DEBUG    t_processed size:	2
Feb 12 16:32:10 2021 - DEBUG    t_processed elements:
Feb 12 16:32:10 2021 - DEBUG         t_processed[0][0]:	12400
Feb 12 16:32:10 2021 - DEBUG         t_processed[1][0]:	6200
Feb 12 16:32:10 2021 - DEBUG    power:			2.000000
Feb 12 16:32:10 2021 - NOTICE   Finished. 1
Feb 12 16:32:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 16:32:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 16:32:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:32:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 16:32:10 2021 - NOTICE   	DDTR Binning 	0.764352
Feb 12 16:32:10 2021 - NOTICE   	DDTR Corner_Turn 	0.839680
Feb 12 16:32:10 2021 - NOTICE   	DDTR Dedispersion 	12.040160
Feb 12 16:32:10 2021 - NOTICE   	DDTR Host_To_Device 	26.291552
Feb 12 16:32:10 2021 - NOTICE   	DDTR total 	40.014848
Feb 12 16:32:10 2021 - NOTICE   	Total total 	40.093216
Feb 12 16:32:10 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb 12 16:32:10 2021 - NOTICE    
Feb 12 16:32:10 2021 - NOTICE   	Real-time speed-up factor:	316.701967
Feb 12 16:32:10 2021 - NOTICE   --------------------------------------------------------------
Feb 12 16:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 16:32:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 16:32:10 2021 - NOTICE   Checked for devices.
Feb 12 16:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 16:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 16:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 16:32:10 2021 - DEBUG    CARD INFORMATION:
Feb 12 16:32:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 16:32:10 2021 - DEBUG    Compute capability:	7.5
Feb 12 16:32:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 16:32:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 16:32:10 2021 - DEBUG    ID # on this machine:	0
Feb 12 16:32:10 2021 - DEBUG    Driver version:		11010
