Feb 12 17:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:25:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 17:25:29 2021 - NOTICE   Checked for devices.
Feb 12 17:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:25:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:25:29 2021 - DEBUG         t_processed[0][0]:	26624
Feb 12 17:25:29 2021 - DEBUG         t_processed[1][0]:	13312
Feb 12 17:25:29 2021 - DEBUG         t_processed[2][0]:	6656
Feb 12 17:25:29 2021 - DEBUG         t_processed[3][0]:	3328
Feb 12 17:25:29 2021 - DEBUG    power:			2.000000
Feb 12 17:25:29 2021 - NOTICE   Finished. 1
Feb 12 17:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 17:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 17:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 17:25:29 2021 - NOTICE   	DDTR Binning 	1.597184
Feb 12 17:25:29 2021 - NOTICE   	DDTR Corner_Turn 	0.826336
Feb 12 17:25:29 2021 - NOTICE   	DDTR Dedispersion 	5.656224
Feb 12 17:25:29 2021 - NOTICE   	DDTR Host_To_Device 	25.090465
Feb 12 17:25:29 2021 - NOTICE   	DDTR total 	33.311617
Feb 12 17:25:29 2021 - NOTICE   	Total total 	33.425598
Feb 12 17:25:29 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 12 17:25:29 2021 - NOTICE    
Feb 12 17:25:29 2021 - NOTICE   	Real-time speed-up factor:	407.815824
Feb 12 17:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 17:25:29 2021 - NOTICE   Checked for devices.
Feb 12 17:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:25:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:25:29 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:25:29 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:25:29 2021 - DEBUG    Driver version:		11010
Feb 12 17:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 17:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 17:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 17:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 17:25:29 2021 - NOTICE   Calculating strategy.
Feb 12 17:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 17:25:29 2021 - DEBUG    Range:	1 MAXSHIFT:	7424 Scrunch value:	2
Feb 12 17:25:29 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Feb 12 17:25:29 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 17:25:29 2021 - DEBUG    In 2
Feb 12 17:25:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 17:25:29 2021 - NOTICE   Calculating strategy.
Feb 12 17:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 12 17:25:29 2021 - DEBUG    Range:	1 MAXSHIFT:	7424 Scrunch value:	2
Feb 12 17:25:29 2021 - DEBUG    Maximum dispersive delay:	 7.602176(s).
Feb 12 17:25:29 2021 - DEBUG    Diagonal DM:	297.658678
Feb 12 17:25:29 2021 - DEBUG    In 2
Feb 12 17:25:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 17:25:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 17:25:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:25:29 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:25:29 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:25:29 2021 - DEBUG    Driver version:		11010
Feb 12 17:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 17:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 17:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 17:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 17:25:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    az_start:		0.000000
Feb 12 17:25:29 2021 - DEBUG    za_start:		0.000000
Feb 12 17:25:29 2021 - DEBUG    src_raj:			0.000000
Feb 12 17:25:29 2021 - DEBUG    src_dej:			0.000000
Feb 12 17:25:29 2021 - DEBUG    tstart:			50000.000000
Feb 12 17:25:29 2021 - DEBUG    tsamp:			0.001024
Feb 12 17:25:29 2021 - DEBUG    refdm:			0.000000
Feb 12 17:25:29 2021 - DEBUG    period:			0.000000
Feb 12 17:25:29 2021 - DEBUG    fch1:			995.000000
Feb 12 17:25:29 2021 - DEBUG    foff:			-0.263672
Feb 12 17:25:29 2021 - DEBUG    fchannel:		0.000000
Feb 12 17:25:29 2021 - DEBUG    telescope_id:		0
Feb 12 17:25:29 2021 - DEBUG    machine_id:		0
Feb 12 17:25:29 2021 - DEBUG    data_type:		0
Feb 12 17:25:29 2021 - DEBUG    barycentric:		0
Feb 12 17:25:29 2021 - DEBUG    pulsarcentric:		0
Feb 12 17:25:29 2021 - DEBUG    nbits:			8
Feb 12 17:25:29 2021 - DEBUG    nsamples:		19531
Feb 12 17:25:29 2021 - DEBUG    nchans:			1024
Feb 12 17:25:29 2021 - DEBUG    nifs:			0
Feb 12 17:25:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 17:25:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 17:25:29 2021 - DEBUG    rawdatafile:		
Feb 12 17:25:29 2021 - DEBUG    source_name:		
Feb 12 17:25:29 2021 - DEBUG    N:			0
Feb 12 17:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    Optimization settings:
Feb 12 17:25:29 2021 - DEBUG    		UNROLL:			4
Feb 12 17:25:29 2021 - DEBUG    		SNUMREG:		8
Feb 12 17:25:29 2021 - DEBUG    		SDIVINT:		16
Feb 12 17:25:29 2021 - DEBUG    		SDIVINDM:		64
Feb 12 17:25:29 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:25:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 17:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 17:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1932.800049,3.300000,2,2
Feb 12 17:25:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 17:25:29 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:25:29 2021 - DEBUG         ndms[0]:		640
Feb 12 17:25:29 2021 - DEBUG         ndms[1]:		256
Feb 12 17:25:29 2021 - DEBUG    ddtr maxshift:		7424
Feb 12 17:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:25:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 17:25:29 2021 - DEBUG    t_processed size:	2
Feb 12 17:25:29 2021 - DEBUG    t_processed elements:
Feb 12 17:25:29 2021 - DEBUG         t_processed[0][0]:	11776
Feb 12 17:25:29 2021 - DEBUG         t_processed[1][0]:	5888
Feb 12 17:25:29 2021 - DEBUG    power:			2.000000
Feb 12 17:25:29 2021 - NOTICE   Pipeline is ready.
Feb 12 17:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:25:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 10496
Number of time samples + maxshift: 37120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38010880 bytes = 36.250 MB;
DDTR output size:  76021760 bytes = 72.500 MB;
Total memory required: 114032640 bytes = 108.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
37120 512
32 8
1160 64
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.653555
CT Device memory bandwidth in GB/s: 142.592133

NOTICE: 0.000000	1075.199951	2.800000	384

Amount of telescope time processed: 0.000000

5468.750000
0.001214
448
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1804.799927	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 37120

5566.406250
0.001214
455
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.799927	2892.799805	8.500000	128

Amount of telescope time processed: 0.000000
timesamples: 23808

4150.390625
0.001214
347
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2892.799805	3788.799805	14.000000	64

Amount of telescope time processed: 0.000000
timesamples: 17152

3417.968750
0.001214
291
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334256 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 407.815796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7424
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.395550
CT Device memory bandwidth in GB/s: 145.437330

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

1660.156250
0.003697
416
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1932.800049Feb 12 17:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 17:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 17:25:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 17:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 17:25:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 17:25:29 2021 - DEBUG    Signal width [samples]:		39
Feb 12 17:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 17:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 17:25:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 17:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    Optimization settings:
Feb 12 17:25:29 2021 - DEBUG    		UNROLL:			4
Feb 12 17:25:29 2021 - DEBUG    		SNUMREG:		8
Feb 12 17:25:29 2021 - DEBUG    		SDIVINT:		16
Feb 12 17:25:29 2021 - DEBUG    		SDIVINDM:		64
Feb 12 17:25:29 2021 - DEBUG    ddtr+analysis:		false
Feb 12 17:25:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 17:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 12 17:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1932.800049,3.300000,2,2
Feb 12 17:25:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 17:25:29 2021 - DEBUG    ddtr ndms elements:
Feb 12 17:25:29 2021 - DEBUG         ndms[0]:		640
Feb 12 17:25:29 2021 - DEBUG         ndms[1]:		256
Feb 12 17:25:29 2021 - DEBUG    ddtr maxshift:		7424
Feb 12 17:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 17:25:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 12 17:25:29 2021 - DEBUG    t_processed size:	2
Feb 12 17:25:29 2021 - DEBUG    t_processed elements:
Feb 12 17:25:29 2021 - DEBUG         t_processed[0][0]:	11776
Feb 12 17:25:29 2021 - DEBUG         t_processed[1][0]:	5888
Feb 12 17:25:29 2021 - DEBUG    power:			2.000000
Feb 12 17:25:29 2021 - NOTICE   Finished. 1
Feb 12 17:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 17:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 17:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 17:25:29 2021 - NOTICE   	DDTR Binning 	0.761856
Feb 12 17:25:29 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb 12 17:25:29 2021 - NOTICE   	DDTR Dedispersion 	7.119232
Feb 12 17:25:29 2021 - NOTICE   	DDTR Host_To_Device 	25.921791
Feb 12 17:25:29 2021 - NOTICE   	DDTR total 	34.714944
Feb 12 17:25:29 2021 - NOTICE   	Total total 	34.791138
Feb 12 17:25:29 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb 12 17:25:29 2021 - NOTICE    
Feb 12 17:25:29 2021 - NOTICE   	Real-time speed-up factor:	346.600458
Feb 12 17:25:29 2021 - NOTICE   --------------------------------------------------------------
Feb 12 17:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 17:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 17:25:29 2021 - NOTICE   Checked for devices.
Feb 12 17:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 17:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 17:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 17:25:29 2021 - DEBUG    CARD INFORMATION:
Feb 12 17:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 17:25:29 2021 - DEBUG    Compute capability:	7.5
Feb 12 17:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 17:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 17:25:29 2021 - DEBUG    ID # on this machine:	0
Feb 12 17:25:29 2021 - DEBUG    Driver version:		11010
