Jan 15 16:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 16:52:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 16:52:02 2021 - NOTICE   Checked for devices.
Jan 15 16:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 16:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 16:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 16:52:02 2021 - DEBUG    CARD INFORMATION:
Jan 15 16:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 16:52:02 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 16:52:02 2021 - DEBUG    t_processed size:	5
Jan 15 16:52:02 2021 - DEBUG    t_processed elements:
Jan 15 16:52:02 2021 - DEBUG         t_processed[0][0]:	62208
Jan 15 16:52:02 2021 - DEBUG         t_processed[1][0]:	31104
Jan 15 16:52:02 2021 - DEBUG         t_processed[2][0]:	15552
Jan 15 16:52:02 2021 - DEBUG         t_processed[3][0]:	7776
Jan 15 16:52:02 2021 - DEBUG         t_processed[4][0]:	3888
Jan 15 16:52:02 2021 - DEBUG    power:			2.000000
Jan 15 16:52:02 2021 - NOTICE   Finished. 1
Jan 15 16:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 16:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 16:52:02 2021 - NOTICE   --------------------------------------------------------------
Jan 15 16:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 16:52:02 2021 - NOTICE   	DDTR Binning 	9.578080
Jan 15 16:52:02 2021 - NOTICE   	DDTR Corner_Turn 	4.407168
Jan 15 16:52:02 2021 - NOTICE   	DDTR Dedispersion 	146.250495
Jan 15 16:52:02 2021 - NOTICE   	DDTR Host_To_Device 	131.168419
Jan 15 16:52:02 2021 - NOTICE   	DDTR total 	291.573309
Jan 15 16:52:02 2021 - NOTICE   	Total total 	291.706604
Jan 15 16:52:02 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 15 16:52:02 2021 - NOTICE    
Jan 15 16:52:02 2021 - NOTICE   	Real-time speed-up factor:	54.593375
Jan 15 16:52:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 35376
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  761155200 bytes = 725.894 MB;
Total memory required: 961007232 bytes = 916.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.100849
CT Device memory bandwidth in GB/s: 136.860509

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	214.500000	0.130000	705

Amount of telescope time processed: 0.000000
timesamples: 97584

253.906235
0.007539
48
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	503.250000	0.550000	525

Amount of telescope time processed: 0.000000
timesamples: 66480

537.109375
0.007539
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 503.250000	881.700012	0.870000	435

Amount of telescope time processed: 0.000000
timesamples: 50928

424.804688
0.007539
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.700012	1187.699951	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 43152

415.039062
0.007539
65
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291707 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 54.593376
NOTICE: Pipeline start/resume run_pipeline_generic.
