Feb 15 20:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 20:24:30 2021 - NOTICE   Checked for devices.
Feb 15 20:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:24:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6696.000000,31.000000,1,1
Feb 15 20:24:30 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:24:30 2021 - DEBUG         ndms[0]:		216
Feb 15 20:24:30 2021 - DEBUG    ddtr maxshift:		521
Feb 15 20:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:24:30 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:24:30 2021 - DEBUG    t_processed size:	1
Feb 15 20:24:30 2021 - DEBUG    t_processed elements:
Feb 15 20:24:30 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 20:24:30 2021 - DEBUG    power:			2.000000
Feb 15 20:24:30 2021 - NOTICE   Pipeline is ready.
Feb 15 20:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:24:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:24:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:24:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:24:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:24:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 20:24:30 2021 - DEBUG    Signal width [samples]:		39
Feb 15 20:24:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:24:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:24:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:24:30 2021 - DEBUG    Optimization settings:
Feb 15 20:24:30 2021 - DEBUG    		UNROLL:			4
Feb 15 20:24:30 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:24:30 2021 - DEBUG    		SDIVINT:		20
Feb 15 20:24:30 2021 - DEBUG    		SDIVINDM:		24
Feb 15 20:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:24:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6696.000000,31.000000,1,1
Feb 15 20:24:30 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:24:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:24:30 2021 - DEBUG         ndms[0]:		216
Feb 15 20:24:30 2021 - DEBUG    ddtr maxshift:		521
Feb 15 20:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:24:30 2021 - DEBUG    ddtr max_ndms:		216
Feb 15 20:24:30 2021 - DEBUG    t_processed size:	1
Feb 15 20:24:30 2021 - DEBUG    t_processed elements:
Feb 15 20:24:30 2021 - DEBUG         t_processed[0][0]:	18880
Feb 15 20:24:30 2021 - DEBUG    power:			2.000000
Feb 15 20:24:30 2021 - NOTICE   Finished. 1
Feb 15 20:24:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:24:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:24:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:24:30 2021 - NOTICE   	DDTR Corner_Turn 	2.709248
Feb 15 20:24:30 2021 - NOTICE   	DDTR Dedispersion 	12.335168
Feb 15 20:24:30 2021 - NOTICE   	DDTR Host_To_Device 	104.263677
Feb 15 20:24:30 2021 - NOTICE   	DDTR total 	119.351010
Feb 15 20:24:30 2021 - NOTICE   	Total total 	119.406303
Feb 15 20:24:30 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb 15 20:24:30 2021 - NOTICE    
Feb 15 20:24:30 2021 - NOTICE   	Real-time speed-up factor:	161.910383
Feb 15 20:24:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:24:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:24:30 2021 - NOTICE   Checked for devices.
Feb 15 20:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:24:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:24:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:24:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:24:30 2021 - DEBUG    Driver version:		11010
Feb 15 20:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:24:30 2021 - NOTICE   Calculating strategy.
Feb 15 20:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb 15 20:24:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 15 20:24:30 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Feb 15 20:24:30 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 25120
Number of time samples + maxshift: 77600;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317849600 bytes = 303.125 MB;
DDTR output size:  635699200 bytes = 606.250 MB;
Total memory required: 953548800 bytes = 909.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
77600 2048
32 8
2425 256
Performed CT: 0.006969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.034083
CT Device memory bandwidth in GB/s: 136.820450

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1651.199951	1.300000	624

Amount of telescope time processed: 0.000000
timesamples: 77600

2539.062500
0.002512
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2491.199951	2.500000	336

Amount of telescope time processed: 0.000000
timesamples: 51360

2441.406250
0.002512
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384222 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 52480
Real-time speedup factor: 34.966492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18880;
maxshift: 521
Number of time samples + maxshift: 19401;
Number of channels: 4096
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158932992 bytes = 151.570 MB;
DDTR output size:  317865984 bytes = 303.141 MB;
Total memory required: 476798976 bytes = 454.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18880, 0
CORNER TURN!
19401 4096
32 8
606 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.268669
CT Device memory bandwidth in GB/s: 177.161201

NOTICE: 0.000000	6696.000000	31.000000	216

Amount of telescope time processed: 0.000000

30273.437500
0.000055
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119406 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 18880
Real-time speedup factor: 161.910385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936Feb 15 20:24:30 2021 - DEBUG    In 2
Feb 15 20:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:24:30 2021 - NOTICE   Calculating strategy.
Feb 15 20:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb 15 20:24:30 2021 - DEBUG    Range:	0 MAXSHIFT:	3137 Scrunch value:	1
Feb 15 20:24:30 2021 - DEBUG    Maximum dispersive delay:	 1.606144(s).
Feb 15 20:24:30 2021 - DEBUG    Diagonal DM:	4738.252878
