Feb 15 20:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:12:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 20:12:03 2021 - NOTICE   Checked for devices.
Feb 15 20:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    fch1:			1395.000000
Feb 15 20:12:03 2021 - DEBUG    foff:			-0.219727
Feb 15 20:12:03 2021 - DEBUG    fchannel:		0.000000
Feb 15 20:12:03 2021 - DEBUG    telescope_id:		0
Feb 15 20:12:03 2021 - DEBUG    machine_id:		0
Feb 15 20:12:03 2021 - DEBUG    data_type:		0
Feb 15 20:12:03 2021 - DEBUG    barycentric:		0
Feb 15 20:12:03 2021 - DEBUG    pulsarcentric:		0
Feb 15 20:12:03 2021 - DEBUG    nbits:			8
Feb 15 20:12:03 2021 - DEBUG    nsamples:		78125
Feb 15 20:12:03 2021 - DEBUG    nchans:			2048
Feb 15 20:12:03 2021 - DEBUG    nifs:			0
Feb 15 20:12:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 20:12:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 20:12:03 2021 - DEBUG    rawdatafile:		
Feb 15 20:12:03 2021 - DEBUG    source_name:		
Feb 15 20:12:03 2021 - DEBUG    N:			0
Feb 15 20:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Optimization settings:
Feb 15 20:12:03 2021 - DEBUG    		UNROLL:			4
Feb 15 20:12:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:12:03 2021 - DEBUG    		SDIVINT:		24
Feb 15 20:12:03 2021 - DEBUG    		SDIVINDM:		20
Feb 15 20:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:12:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1646.000000,1.300000,2,2
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.000000,2446.000000,2.500000,4,4
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:12:03 2021 - DEBUG         ndms[0]:		1680
Feb 15 20:12:03 2021 - DEBUG         ndms[1]:		620
Feb 15 20:12:03 2021 - DEBUG         ndms[2]:		320
Feb 15 20:12:03 2021 - DEBUG    ddtr maxshift:		24768
Feb 15 20:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:12:03 2021 - DEBUG    t_processed size:	3
Feb 15 20:12:03 2021 - DEBUG    t_processed elements:
Feb 15 20:12:03 2021 - DEBUG         t_processed[0][0]:	52992
Feb 15 20:12:03 2021 - DEBUG         t_processed[1][0]:	26496
Feb 15 20:12:03 2021 - DEBUG         t_processed[2][0]:	13248
Feb 15 20:12:03 2021 - DEBUG    power:			2.000000
Feb 15 20:12:03 2021 - NOTICE   Pipeline is ready.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:12:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 20:12:03 2021 - DEBUG    Signal width [samples]:		156
Feb 15 20:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Optimization settings:
Feb 15 20:12:03 2021 - DEBUG    		UNROLL:			4
Feb 15 20:12:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:12:03 2021 - DEBUG    		SDIVINT:		24
Feb 15 20:12:03 2021 - DEBUG    		SDIVINDM:		20
Feb 15 20:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:12:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.500000,1,1
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1646.000000,1.300000,2,2
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1646.000000,2446.000000,2.500000,4,4
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:12:03 2021 - DEBUG         ndms[0]:		1680
Feb 15 20:12:03 2021 - DEBUG         ndms[1]:		620
Feb 15 20:12:03 2021 - DEBUG         ndms[2]:		320
Feb 15 20:12:03 2021 - DEBUG    ddtr maxshift:		24768
Feb 15 20:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		1680
Feb 15 20:12:03 2021 - DEBUG    t_processed size:	3
Feb 15 20:12:03 2021 - DEBUG    t_processed elements:
Feb 15 20:12:03 2021 - DEBUG         t_processed[0][0]:	52992
Feb 15 20:12:03 2021 - DEBUG         t_processed[1][0]:	26496
Feb 15 20:12:03 2021 - DEBUG         t_processed[2][0]:	13248
Feb 15 20:12:03 2021 - DEBUG    power:			2.000000
Feb 15 20:12:03 2021 - NOTICE   Finished. 1
Feb 15 20:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:12:03 2021 - NOTICE   	DDTR Binning 	9.588320
Feb 15 20:12:03 2021 - NOTICE   	DDTR Corner_Turn 	7.024160
Feb 15 20:12:03 2021 - NOTICE   	DDTR Dedispersion 	159.064580
Feb 15 20:12:03 2021 - NOTICE   	DDTR Host_To_Device 	208.803943
Feb 15 20:12:03 2021 - NOTICE   	DDTR total 	384.593079
Feb 15 20:12:03 2021 - NOTICE   	Total total 	384.693451
Feb 15 20:12:03 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb 15 20:12:03 2021 - NOTICE    
Feb 15 20:12:03 2021 - NOTICE   	Real-time speed-up factor:	35.264318
Feb 15 20:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:12:03 2021 - NOTICE   Checked for devices.
Feb 15 20:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:12:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:12:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:12:03 2021 - DEBUG    Driver version:		11010
Feb 15 20:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:12:03 2021 - NOTICE   Calculating strategy.
Feb 15 20:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 20:12:03 2021 - DEBUG    Range:	0 MAXSHIFT:	526 Scrunch value:	1
Feb 15 20:12:03 2021 - DEBUG    Maximum dispersive delay:	 0.538624(s).
Feb 15 20:12:03 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:12:03 2021 - DEBUG    In 2
Feb 15 20:12:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:12:03 2021 - NOTICE   Calculating strategy.
Feb 15 20:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 20:12:03 2021 - DEBUG    Range:	0 MAXSHIFT:	526 Scrunch value:	1
Feb 15 20:12:03 2021 - DEBUG    Maximum dispersive delay:	 0.538624(s).
Feb 15 20:12:03 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:12:03 2021 - DEBUG    In 2
Feb 15 20:12:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 20:12:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 20:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:12:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:12:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:12:03 2021 - DEBUG    Driver version:		11010
Feb 15 20:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:12:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    az_start:		0.000000
Feb 15 20:12:03 2021 - DEBUG    za_start:		0.000000
Feb 15 20:12:03 2021 - DEBUG    src_raj:			0.000000
Feb 15 20:12:03 2021 - DEBUG    src_dej:			0.000000
Feb 15 20:12:03 2021 - DEBUG    tstart:			50000.000000
Feb 15 20:12:03 2021 - DEBUG    tsamp:			0.001024
Feb 15 20:12:03 2021 - DEBUG    refdm:			0.000000
Feb 15 20:12:03 2021 - DEBUG    period:			0.000000
Feb 15 20:12:03 2021 - DEBUG    fch1:			1985.000000
Feb 15 20:12:03 2021 - DEBUG    foff:			-0.012207
Feb 15 20:12:03 2021 - DEBUG    fchannel:		0.000000
Feb 15 20:12:03 2021 - DEBUG    telescope_id:		0
Feb 15 20:12:03 2021 - DEBUG    machine_id:		0
Feb 15 20:12:03 2021 - DEBUG    data_type:		0
Feb 15 20:12:03 2021 - DEBUG    barycentric:		0
Feb 15 20:12:03 2021 - DEBUG    pulsarcentric:		0
Feb 15 20:12:03 2021 - DEBUG    nbits:			8
Feb 15 20:12:03 2021 - DEBUG    nsamples:		19531
Feb 15 20:12:03 2021 - DEBUG    nchans:			4096
Feb 15 20:12:03 2021 - DEBUG    nifs:			0
Feb 15 20:12:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 20:12:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 20:12:03 2021 - DEBUG    rawdatafile:		
Feb 15 20:12:03 2021 - DEBUG    source_name:		
Feb 15 20:12:03 2021 - DEBUG    N:			0
Feb 15 20:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Optimization settings:
Feb 15 20:12:03 2021 - DEBUG    		UNROLL:			4
Feb 15 20:12:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:12:03 2021 - DEBUG    		SDIVINT:		24
Feb 15 20:12:03 2021 - DEBUG    		SDIVINDM:		20
Feb 15 20:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:12:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 20:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:12:03 2021 - DEBUG         ndms[0]:		200
Feb 15 20:12:03 2021 - DEBUG    ddtr maxshift:		526
Feb 15 20:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 20:12:03 2021 - DEBUG    t_processed size:	1
Feb 15 20:12:03 2021 - DEBUG    t_processed elements:
Feb 15 20:12:03 2021 - DEBUG         t_processed[0][0]:	18816
Feb 15 20:12:03 2021 - DEBUG    power:			2.000000
Feb 15 20:12:03 2021 - NOTICE   Pipeline is ready.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:12:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:12:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:12:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:12:03 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 20:12:03 2021 - DEBUG    Signal width [samples]:		39
Feb 15 20:12:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:12:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:12:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:12:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Optimization settings:
Feb 15 20:12:03 2021 - DEBUG    		UNROLL:			4
Feb 15 20:12:03 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:12:03 2021 - DEBUG    		SDIVINT:		24
Feb 15 20:12:03 2021 - DEBUG    		SDIVINDM:		20
Feb 15 20:12:03 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:12:03 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:12:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 20:12:03 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:12:03 2021 - DEBUG         ndms[0]:		200
Feb 15 20:12:03 2021 - DEBUG    ddtr maxshift:		526
Feb 15 20:12:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:12:03 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 20:12:03 2021 - DEBUG    t_processed size:	1
Feb 15 20:12:03 2021 - DEBUG    t_processed elements:
Feb 15 20:12:03 2021 - DEBUG         t_processed[0][0]:	18816
Feb 15 20:12:03 2021 - DEBUG    power:			2.000000
Feb 15 20:12:03 2021 - NOTICE   Finished. 1
Feb 15 20:12:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:12:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:12:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:12:03 2021 - NOTICE   	DDTR Corner_Turn 	2.700000
Feb 15 20:12:03 2021 - NOTICE   	DDTR Dedispersion 	11.248000
Feb 15 20:12:03 2021 - NOTICE   	DDTR Host_To_Device 	103.891165
Feb 15 20:12:03 2021 - NOTICE   	DDTR total 	117.883427
Feb 15 20:12:03 2021 - NOTICE   	Total total 	117.945183
Feb 15 20:12:03 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 15 20:12:03 2021 - NOTICE    
Feb 15 20:12:03 2021 - NOTICE   	Real-time speed-up factor:	163.360498
Feb 15 20:12:03 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:12:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:12:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:12:03 2021 - NOTICE   Checked for devices.
Feb 15 20:12:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:12:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:12:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:12:03 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:12:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:12:03 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:12:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:12:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:12:03 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:12:03 2021 - DEBUG    Driver version:		11010
Feb 15 20:12:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:12:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:12:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:12:03 2021 - NOTICE   Calculating strategy.
Feb 15 20:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 20:12:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3065 Scrunch value:	1
Feb 15 20:12:03 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
Feb 15 20:12:03 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24768
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571163
CT Device memory bandwidth in GB/s: 136.542698

NOTICE: 0.000000	840.000000	0.500000	1680

Amount of telescope time processed: 0.000000

1953.125000
0.002512
139
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1646.000000	1.300000	620

Amount of telescope time processed: 0.000000
timesamples: 77760

2539.062500
0.002512
167
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1646.000000	2446.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51264

2441.406250
0.002512
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.384693 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 35.264320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 526
Number of time samples + maxshift: 19342;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158449664 bytes = 151.109 MB;
DDTR output size:  316899328 bytes = 302.219 MB;
Total memory required: 475348992 bytes = 453.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19342 4096
32 8
604 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.126203
CT Device memory bandwidth in GB/s: 177.075722

NOTICE: 0.000000	6200.000000	31.000000	200

Amount of telescope time processed: 0.000000

30273.437500
0.000055
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117945 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 163.360504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936Feb 15 20:12:03 2021 - DEBUG    In 2
Feb 15 20:12:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:12:03 2021 - NOTICE   Calculating strategy.
Feb 15 20:12:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 15 20:12:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3065 Scrunch value:	1
Feb 15 20:12:03 2021 - DEBUG    Maximum dispersive delay:	 1.569280(s).
Feb 15 20:12:03 2021 - DEBUG    Diagonal DM:	4738.252878
