Feb 15 20:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 20:43:33 2021 - NOTICE   Checked for devices.
Feb 15 20:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		1696
Feb 15 20:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:43:33 2021 - DEBUG         ndms[0]:		1696
Feb 15 20:43:33 2021 - DEBUG         ndms[1]:		640
Feb 15 20:43:33 2021 - DEBUG         ndms[2]:		320
Feb 15 20:43:33 2021 - DEBUG    ddtr maxshift:		24720
Feb 15 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		1696
Feb 15 20:43:33 2021 - DEBUG    t_processed size:	3
Feb 15 20:43:33 2021 - DEBUG    t_processed elements:
Feb 15 20:43:33 2021 - DEBUG         t_processed[0][0]:	53120
Feb 15 20:43:33 2021 - DEBUG         t_processed[1][0]:	26560
Feb 15 20:43:33 2021 - DEBUG         t_processed[2][0]:	13280
Feb 15 20:43:33 2021 - DEBUG    power:			2.000000
Feb 15 20:43:33 2021 - NOTICE   Finished. 1
Feb 15 20:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:43:33 2021 - NOTICE   	DDTR Binning 	9.597152
Feb 15 20:43:33 2021 - NOTICE   	DDTR Corner_Turn 	7.095392
Feb 15 20:43:33 2021 - NOTICE   	DDTR Dedispersion 	120.499935
Feb 15 20:43:33 2021 - NOTICE   	DDTR Host_To_Device 	209.119167
Feb 15 20:43:33 2021 - NOTICE   	DDTR total 	346.416030
Feb 15 20:43:33 2021 - NOTICE   	Total total 	346.509888
Feb 15 20:43:33 2021 - NOTICE   	Processed telescope time:	13598.719597
Feb 15 20:43:33 2021 - NOTICE    
Feb 15 20:43:33 2021 - NOTICE   	Real-time speed-up factor:	39.244824
Feb 15 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:43:33 2021 - NOTICE   Checked for devices.
Feb 15 20:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:43:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:43:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:43:33 2021 - DEBUG    Driver version:		11010
Feb 15 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:43:33 2021 - NOTICE   Calculating strategy.
Feb 15 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 15 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	454 Scrunch value:	1
Feb 15 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 0.464896(s).
Feb 15 20:43:33 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:43:33 2021 - DEBUG    In 2
Feb 15 20:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:43:33 2021 - NOTICE   Calculating strategy.
Feb 15 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb 15 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	454 Scrunch value:	1
Feb 15 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 0.464896(s).
Feb 15 20:43:33 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 20:43:33 2021 - DEBUG    In 2
Feb 15 20:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 20:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 20:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:43:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:43:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:43:33 2021 - DEBUG    Driver version:		11010
Feb 15 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    az_start:		0.000000
Feb 15 20:43:33 2021 - DEBUG    za_start:		0.000000
Feb 15 20:43:33 2021 - DEBUG    src_raj:			0.000000
Feb 15 20:43:33 2021 - DEBUG    src_dej:			0.000000
Feb 15 20:43:33 2021 - DEBUG    tstart:			50000.000000
Feb 15 20:43:33 2021 - DEBUG    tsamp:			0.001024
Feb 15 20:43:33 2021 - DEBUG    refdm:			0.000000
Feb 15 20:43:33 2021 - DEBUG    period:			0.000000
Feb 15 20:43:33 2021 - DEBUG    fch1:			1985.000000
Feb 15 20:43:33 2021 - DEBUG    foff:			-0.012207
Feb 15 20:43:33 2021 - DEBUG    fchannel:		0.000000
Feb 15 20:43:33 2021 - DEBUG    telescope_id:		0
Feb 15 20:43:33 2021 - DEBUG    machine_id:		0
Feb 15 20:43:33 2021 - DEBUG    data_type:		0
Feb 15 20:43:33 2021 - DEBUG    barycentric:		0
Feb 15 20:43:33 2021 - DEBUG    pulsarcentric:		0
Feb 15 20:43:33 2021 - DEBUG    nbits:			8
Feb 15 20:43:33 2021 - DEBUG    nsamples:		19531
Feb 15 20:43:33 2021 - DEBUG    nchans:			4096
Feb 15 20:43:33 2021 - DEBUG    nifs:			0
Feb 15 20:43:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 20:43:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 20:43:33 2021 - DEBUG    rawdatafile:		
Feb 15 20:43:33 2021 - DEBUG    source_name:		
Feb 15 20:43:33 2021 - DEBUG    N:			0
Feb 15 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    Optimization settings:
Feb 15 20:43:33 2021 - DEBUG    		UNROLL:			4
Feb 15 20:43:33 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:43:33 2021 - DEBUG    		SDIVINT:		10
Feb 15 20:43:33 2021 - DEBUG    		SDIVINDM:		32
Feb 15 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:43:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6944.000000,31.000000,1,1
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		224
Feb 15 20:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:43:33 2021 - DEBUG         ndms[0]:		224
Feb 15 20:43:33 2021 - DEBUG    ddtr maxshift:		454
Feb 15 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		224
Feb 15 20:43:33 2021 - DEBUG    t_processed size:	1
Feb 15 20:43:33 2021 - DEBUG    t_processed elements:
Feb 15 20:43:33 2021 - DEBUG         t_processed[0][0]:	19040
Feb 15 20:43:33 2021 - DEBUG    power:			2.000000
Feb 15 20:43:33 2021 - NOTICE   Pipeline is ready.
Feb 15 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 20:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 20:43:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 20:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 20:43:33 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 20:43:33 2021 - DEBUG    Signal width [samples]:		39
Feb 15 20:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 20:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 20:43:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 20:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    Optimization settings:
Feb 15 20:43:33 2021 - DEBUG    		UNROLL:			4
Feb 15 20:43:33 2021 - DEBUG    		SNUMREG:		4
Feb 15 20:43:33 2021 - DEBUG    		SDIVINT:		10
Feb 15 20:43:33 2021 - DEBUG    		SDIVINDM:		32
Feb 15 20:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb 15 20:43:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 20:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6944.000000,31.000000,1,1
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		224
Feb 15 20:43:33 2021 - DEBUG    ddtr ndms elements:
Feb 15 20:43:33 2021 - DEBUG         ndms[0]:		224
Feb 15 20:43:33 2021 - DEBUG    ddtr maxshift:		454
Feb 15 20:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 20:43:33 2021 - DEBUG    ddtr max_ndms:		224
Feb 15 20:43:33 2021 - DEBUG    t_processed size:	1
Feb 15 20:43:33 2021 - DEBUG    t_processed elements:
Feb 15 20:43:33 2021 - DEBUG         t_processed[0][0]:	19040
Feb 15 20:43:33 2021 - DEBUG    power:			2.000000
Feb 15 20:43:33 2021 - NOTICE   Finished. 1
Feb 15 20:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 20:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 20:43:33 2021 - NOTICE   	DDTR Corner_Turn 	2.719424
Feb 15 20:43:33 2021 - NOTICE   	DDTR Dedispersion 	9.595040
Feb 15 20:43:33 2021 - NOTICE   	DDTR Host_To_Device 	104.900739
Feb 15 20:43:33 2021 - NOTICE   	DDTR total 	117.257341
Feb 15 20:43:33 2021 - NOTICE   	Total total 	117.313919
Feb 15 20:43:33 2021 - NOTICE   	Processed telescope time:	19496.959686
Feb 15 20:43:33 2021 - NOTICE    
Feb 15 20:43:33 2021 - NOTICE   	Real-time speed-up factor:	166.194769
Feb 15 20:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb 15 20:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 20:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 20:43:33 2021 - NOTICE   Checked for devices.
Feb 15 20:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 20:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 20:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 20:43:33 2021 - DEBUG    CARD INFORMATION:
Feb 15 20:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 20:43:33 2021 - DEBUG    Compute capability:	7.5
Feb 15 20:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 20:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 20:43:33 2021 - DEBUG    ID # on this machine:	0
Feb 15 20:43:33 2021 - DEBUG    Driver version:		11010
Feb 15 20:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 20:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 20:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 20:43:33 2021 - NOTICE   Calculating strategy.
Feb 15 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3005 Scrunch value:	1
Feb 15 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 1.538560(s).
Feb 15 20:43:33 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1696
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 53120;
maxshift: 24720
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53120, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.007071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.410407
CT Device memory bandwidth in GB/s: 135.246244

NOTICE: 0.000000	848.000000	0.500000	1696

Amount of telescope time processed: 0.000000

1953.125000
0.002512
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.000000	1680.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 77840

2539.062500
0.002512
215
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1680.000000	2480.000000	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 51280

2441.406250
0.002512
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34651 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 53120
Real-time speedup factor: 39.244827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 454
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.570121
CT Device memory bandwidth in GB/s: 177.342072

NOTICE: 0.000000	6944.000000	31.000000	224

Amount of telescope time processed: 0.000000

30273.437500
0.000055
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117314 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 166.194763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936.Feb 15 20:43:33 2021 - DEBUG    In 2
Feb 15 20:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 20:43:33 2021 - NOTICE   Calculating strategy.
Feb 15 20:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 15 20:43:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3005 Scrunch value:	1
Feb 15 20:43:33 2021 - DEBUG    Maximum dispersive delay:	 1.538560(s).
Feb 15 20:43:33 2021 - DEBUG    Diagonal DM:	4738.252878
