Feb 15 21:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:34:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 21:34:32 2021 - NOTICE   Checked for devices.
Feb 15 21:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    machine_id:		0
Feb 15 21:34:32 2021 - DEBUG    data_type:		0
Feb 15 21:34:32 2021 - DEBUG    barycentric:		0
Feb 15 21:34:32 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:34:32 2021 - DEBUG    nbits:			8
Feb 15 21:34:32 2021 - DEBUG    nsamples:		78125
Feb 15 21:34:32 2021 - DEBUG    nchans:			2048
Feb 15 21:34:32 2021 - DEBUG    nifs:			0
Feb 15 21:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:34:32 2021 - DEBUG    rawdatafile:		
Feb 15 21:34:32 2021 - DEBUG    source_name:		
Feb 15 21:34:32 2021 - DEBUG    N:			0
Feb 15 21:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Optimization settings:
Feb 15 21:34:32 2021 - DEBUG    		UNROLL:			4
Feb 15 21:34:32 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:34:32 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:34:32 2021 - DEBUG    		SDIVINDM:		50
Feb 15 21:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:34:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,850.000000,0.500000,1,1
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1695.000000,1.300000,2,2
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2570.000000,2.500000,4,4
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb 15 21:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:34:32 2021 - DEBUG         ndms[0]:		1700
Feb 15 21:34:32 2021 - DEBUG         ndms[1]:		650
Feb 15 21:34:32 2021 - DEBUG         ndms[2]:		350
Feb 15 21:34:32 2021 - DEBUG    ddtr maxshift:		25704
Feb 15 21:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb 15 21:34:32 2021 - DEBUG    t_processed size:	3
Feb 15 21:34:32 2021 - DEBUG    t_processed elements:
Feb 15 21:34:32 2021 - DEBUG         t_processed[0][0]:	52416
Feb 15 21:34:32 2021 - DEBUG         t_processed[1][0]:	26208
Feb 15 21:34:32 2021 - DEBUG         t_processed[2][0]:	13104
Feb 15 21:34:32 2021 - DEBUG    power:			2.000000
Feb 15 21:34:32 2021 - NOTICE   Pipeline is ready.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:34:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:34:32 2021 - DEBUG    Signal start at [samples]:	781
Feb 15 21:34:32 2021 - DEBUG    Signal width [samples]:		156
Feb 15 21:34:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:34:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:34:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Optimization settings:
Feb 15 21:34:32 2021 - DEBUG    		UNROLL:			4
Feb 15 21:34:32 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:34:32 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:34:32 2021 - DEBUG    		SDIVINDM:		50
Feb 15 21:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:34:32 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,850.000000,0.500000,1,1
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1695.000000,1.300000,2,2
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2570.000000,2.500000,4,4
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb 15 21:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:34:32 2021 - DEBUG         ndms[0]:		1700
Feb 15 21:34:32 2021 - DEBUG         ndms[1]:		650
Feb 15 21:34:32 2021 - DEBUG         ndms[2]:		350
Feb 15 21:34:32 2021 - DEBUG    ddtr maxshift:		25704
Feb 15 21:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		1700
Feb 15 21:34:32 2021 - DEBUG    t_processed size:	3
Feb 15 21:34:32 2021 - DEBUG    t_processed elements:
Feb 15 21:34:32 2021 - DEBUG         t_processed[0][0]:	52416
Feb 15 21:34:32 2021 - DEBUG         t_processed[1][0]:	26208
Feb 15 21:34:32 2021 - DEBUG         t_processed[2][0]:	13104
Feb 15 21:34:32 2021 - DEBUG    power:			2.000000
Feb 15 21:34:32 2021 - NOTICE   Finished. 1
Feb 15 21:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:34:32 2021 - NOTICE   	DDTR Binning 	9.712384
Feb 15 21:34:32 2021 - NOTICE   	DDTR Corner_Turn 	7.076800
Feb 15 21:34:32 2021 - NOTICE   	DDTR Dedispersion 	128.689922
Feb 15 21:34:32 2021 - NOTICE   	DDTR Host_To_Device 	209.681085
Feb 15 21:34:32 2021 - NOTICE   	DDTR total 	355.267229
Feb 15 21:34:32 2021 - NOTICE   	Total total 	355.364868
Feb 15 21:34:32 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb 15 21:34:32 2021 - NOTICE    
Feb 15 21:34:32 2021 - NOTICE   	Real-time speed-up factor:	37.759771
Feb 15 21:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:34:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:34:32 2021 - NOTICE   Checked for devices.
Feb 15 21:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:34:32 2021 - DEBUG    Driver version:		11010
Feb 15 21:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:34:32 2021 - NOTICE   Calculating strategy.
Feb 15 21:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	502 Scrunch value:	1
Feb 15 21:34:32 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Feb 15 21:34:32 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:34:32 2021 - DEBUG    In 2
Feb 15 21:34:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:34:32 2021 - NOTICE   Calculating strategy.
Feb 15 21:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 15 21:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	502 Scrunch value:	1
Feb 15 21:34:32 2021 - DEBUG    Maximum dispersive delay:	 0.514048(s).
Feb 15 21:34:32 2021 - DEBUG    Diagonal DM:	76110.602549
Feb 15 21:34:32 2021 - DEBUG    In 2
Feb 15 21:34:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 21:34:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 21:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:34:32 2021 - DEBUG    Driver version:		11010
Feb 15 21:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:34:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    az_start:		0.000000
Feb 15 21:34:32 2021 - DEBUG    za_start:		0.000000
Feb 15 21:34:32 2021 - DEBUG    src_raj:			0.000000
Feb 15 21:34:32 2021 - DEBUG    src_dej:			0.000000
Feb 15 21:34:32 2021 - DEBUG    tstart:			50000.000000
Feb 15 21:34:32 2021 - DEBUG    tsamp:			0.001024
Feb 15 21:34:32 2021 - DEBUG    refdm:			0.000000
Feb 15 21:34:32 2021 - DEBUG    period:			0.000000
Feb 15 21:34:32 2021 - DEBUG    fch1:			1985.000000
Feb 15 21:34:32 2021 - DEBUG    foff:			-0.012207
Feb 15 21:34:32 2021 - DEBUG    fchannel:		0.000000
Feb 15 21:34:32 2021 - DEBUG    telescope_id:		0
Feb 15 21:34:32 2021 - DEBUG    machine_id:		0
Feb 15 21:34:32 2021 - DEBUG    data_type:		0
Feb 15 21:34:32 2021 - DEBUG    barycentric:		0
Feb 15 21:34:32 2021 - DEBUG    pulsarcentric:		0
Feb 15 21:34:32 2021 - DEBUG    nbits:			8
Feb 15 21:34:32 2021 - DEBUG    nsamples:		19531
Feb 15 21:34:32 2021 - DEBUG    nchans:			4096
Feb 15 21:34:32 2021 - DEBUG    nifs:			0
Feb 15 21:34:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 21:34:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 21:34:32 2021 - DEBUG    rawdatafile:		
Feb 15 21:34:32 2021 - DEBUG    source_name:		
Feb 15 21:34:32 2021 - DEBUG    N:			0
Feb 15 21:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Optimization settings:
Feb 15 21:34:32 2021 - DEBUG    		UNROLL:			4
Feb 15 21:34:32 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:34:32 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:34:32 2021 - DEBUG    		SDIVINDM:		50
Feb 15 21:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:34:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:34:32 2021 - DEBUG         ndms[0]:		200
Feb 15 21:34:32 2021 - DEBUG    ddtr maxshift:		502
Feb 15 21:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:34:32 2021 - DEBUG    t_processed size:	1
Feb 15 21:34:32 2021 - DEBUG    t_processed elements:
Feb 15 21:34:32 2021 - DEBUG         t_processed[0][0]:	18984
Feb 15 21:34:32 2021 - DEBUG    power:			2.000000
Feb 15 21:34:32 2021 - NOTICE   Pipeline is ready.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 21:34:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 21:34:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 21:34:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 21:34:32 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 21:34:32 2021 - DEBUG    Signal width [samples]:		39
Feb 15 21:34:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 21:34:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 21:34:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 21:34:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Optimization settings:
Feb 15 21:34:32 2021 - DEBUG    		UNROLL:			4
Feb 15 21:34:32 2021 - DEBUG    		SNUMREG:		6
Feb 15 21:34:32 2021 - DEBUG    		SDIVINT:		14
Feb 15 21:34:32 2021 - DEBUG    		SDIVINDM:		50
Feb 15 21:34:32 2021 - DEBUG    ddtr+analysis:		false
Feb 15 21:34:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 21:34:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6200.000000,31.000000,1,1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:34:32 2021 - DEBUG    ddtr ndms elements:
Feb 15 21:34:32 2021 - DEBUG         ndms[0]:		200
Feb 15 21:34:32 2021 - DEBUG    ddtr maxshift:		502
Feb 15 21:34:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 21:34:32 2021 - DEBUG    ddtr max_ndms:		200
Feb 15 21:34:32 2021 - DEBUG    t_processed size:	1
Feb 15 21:34:32 2021 - DEBUG    t_processed elements:
Feb 15 21:34:32 2021 - DEBUG         t_processed[0][0]:	18984
Feb 15 21:34:32 2021 - DEBUG    power:			2.000000
Feb 15 21:34:32 2021 - NOTICE   Finished. 1
Feb 15 21:34:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 21:34:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 21:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:34:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 21:34:32 2021 - NOTICE   	DDTR Corner_Turn 	2.716448
Feb 15 21:34:32 2021 - NOTICE   	DDTR Dedispersion 	9.181216
Feb 15 21:34:32 2021 - NOTICE   	DDTR Host_To_Device 	104.642560
Feb 15 21:34:32 2021 - NOTICE   	DDTR total 	116.584092
Feb 15 21:34:32 2021 - NOTICE   	Total total 	116.643074
Feb 15 21:34:32 2021 - NOTICE   	Processed telescope time:	19439.615250
Feb 15 21:34:32 2021 - NOTICE    
Feb 15 21:34:32 2021 - NOTICE   	Real-time speed-up factor:	166.658976
Feb 15 21:34:32 2021 - NOTICE   --------------------------------------------------------------
Feb 15 21:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 21:34:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 21:34:32 2021 - NOTICE   Checked for devices.
Feb 15 21:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 21:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 21:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 21:34:32 2021 - DEBUG    CARD INFORMATION:
Feb 15 21:34:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 21:34:32 2021 - DEBUG    Compute capability:	7.5
Feb 15 21:34:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 21:34:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 21:34:32 2021 - DEBUG    ID # on this machine:	0
Feb 15 21:34:32 2021 - DEBUG    Driver version:		11010
Feb 15 21:34:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 21:34:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 21:34:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 21:34:32 2021 - NOTICE   Calculating strategy.
Feb 15 21:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 21:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3106 Scrunch value:	1
Feb 15 21:34:32 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Feb 15 21:34:32 2021 - DEBUG    Diagonal DM:	4738.252878
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 52416;
maxshift: 25704
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52416, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871920
CT Device memory bandwidth in GB/s: 136.123152

NOTICE: 0.000000	850.000000	0.500000	1700

Amount of telescope time processed: 0.000000

1953.125000
0.002512
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1695.000000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 78120

2539.062500
0.002512
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2570.000000	2.500000	350

Amount of telescope time processed: 0.000000
timesamples: 51912

2441.406250
0.002512
326
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355365 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 52416
Real-time speedup factor: 37.759773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18984;
maxshift: 502
Number of time samples + maxshift: 19486;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159629312 bytes = 152.234 MB;
DDTR output size:  319258624 bytes = 304.469 MB;
Total memory required: 478887936 bytes = 456.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18984, 0
CORNER TURN!
19486 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.235199
CT Device memory bandwidth in GB/s: 177.141120

NOTICE: 0.000000	6200.000000	31.000000	200

Amount of telescope time processed: 0.000000

30273.437500
0.000055
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116643 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 18984
Real-time speedup factor: 166.658981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Feb 15 21:34:32 2021 - DEBUG    In 2
Feb 15 21:34:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 21:34:32 2021 - NOTICE   Calculating strategy.
Feb 15 21:34:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 15 21:34:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3106 Scrunch value:	1
Feb 15 21:34:32 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Feb 15 21:34:32 2021 - DEBUG    Diagonal DM:	4738.252878
Feb 15 21:34:32 2021 - DEBUG    In 2
