Jan 12 07:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:24:07 2021 - NOTICE   Checked for devices.
Jan 12 07:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:24:07 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:24:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:24:37 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:24:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:24:37 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:24:37 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:24:37 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:24:37 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:24:37 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:24:37 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:24:37 2021 - DEBUG    ddtr maxshift:		394800
Jan 12 07:24:37 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:24:37 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:24:37 2021 - DEBUG    t_processed size:	6
Jan 12 07:24:37 2021 - DEBUG    t_processed elements:
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][0]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][1]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][2]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][3]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][4]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][5]:	62976
Jan 12 07:24:37 2021 - DEBUG         t_processed[0][6]:	7680
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][0]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][1]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][2]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][3]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][4]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][5]:	31488
Jan 12 07:24:37 2021 - DEBUG         t_processed[1][6]:	3840
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][0]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][1]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][2]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][3]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][4]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][5]:	15744
Jan 12 07:24:37 2021 - DEBUG         t_processed[2][6]:	1920
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][0]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][1]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][2]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][3]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][4]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][5]:	7872
Jan 12 07:24:37 2021 - DEBUG         t_processed[3][6]:	960
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][0]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][1]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][2]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][3]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][4]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][5]:	3936
Jan 12 07:24:37 2021 - DEBUG         t_processed[4][6]:	480
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][0]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][1]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][2]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][3]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][4]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][5]:	1968
Jan 12 07:24:37 2021 - DEBUG         t_processed[5][6]:	240
Jan 12 07:24:37 2021 - DEBUG    power:			2.000000
Jan 12 07:24:37 2021 - NOTICE   Finished. 1
Jan 12 07:24:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:24:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:24:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:24:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:24:37 2021 - NOTICE   	DDTR Binning 	2172.730068
Jan 12 07:24:37 2021 - NOTICE   	DDTR Corner_Turn 	570.903908
Jan 12 07:24:37 2021 - NOTICE   	DDTR Dedispersion 	8321.102222
Jan 12 07:24:37 2021 - NOTICE   	DDTR Host_To_Device 	16905.660412
Jan 12 07:24:37 2021 - NOTICE   	DDTR total 	27971.771870
Jan 12 07:24:37 2021 - NOTICE   	Total total 	27972.867188
Jan 12 07:24:37 2021 - NOTICE   	Processed telescope time:	12337.151527
Jan 12 07:24:37 2021 - NOTICE    
Jan 12 07:24:37 2021 - NOTICE   	Real-time speed-up factor:	0.441040
Jan 12 07:24:37 2021 - NOTICE   --------------------------------------------------------------
r chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 10.076160
timesamples: 426288

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 10.076160
timesamples: 410544

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 10.076160
timesamples: 402672

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 10.076160
timesamples: 398720

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	377856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 6
CORNER TURN!
402480 4096
32 8
12577 512
Performed CT: 0.071817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.540027
CT Device memory bandwidth in GB/s: 137.724016

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 12.091392

500.000031
0.010630
229
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 12.091392
timesamples: 402480

171.875000
0.010630
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 12.091392
timesamples: 398640

328.125000
0.010630
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 12.091392
timesamples: 396720

167.968750
0.010630
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 12.091392
timesamples: 395760

332.031250
0.010630
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 12.091392
timesamples: 395264

156.250000
0.010630
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	385536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.9729 (GPU estimate)
Amount of telescope time processed: 12.337152
Number of samples processed: 385536
Real-time speedup factor: 0.441040
NOTICE: Pipeline start/resume run_pipeline_generic.
